0 ~Animal Monkey Friends Face Half
0 Name: s\14736s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 6 -31.85 -4.85 6.9 -32.7 -2.7 6.9 -35 -3.65
3 16 6.9 -35 -3.65 5.8 -33.4 -5.85 6 -31.85 -4.85
3 16 0 -29.5 -8.4 2.5 -31.6 -8.9 0 -31.2 -9.6
3 16 2.5 -29.95 -7.8 2.5 -31.6 -8.9 0 -29.5 -8.4
3 16 2.5 -31.6 -8.9 2.5 -29.95 -7.8 4.5 -30.85 -6.55
3 16 4.5 -30.85 -6.55 4.6 -32.45 -7.4 2.5 -31.6 -8.9
3 16 4.6 -32.45 -7.4 4.5 -30.85 -6.55 6 -31.85 -4.85
3 16 6 -31.85 -4.85 5.8 -33.4 -5.85 4.6 -32.45 -7.4
3 16 2.15 -38.15 -8.2 2.3 -40.15 -6.2 0 -38.6 -8.6
3 16 0 -38.6 -8.6 2.3 -40.15 -6.2 0 -40.9 -6.4
3 16 0 -38.6 -8.6 0 -36.3 -9.7 1.95 -36.2 -9.3
3 16 2.35 -33.75 -9.45 1.95 -36.2 -9.3 0 -36.3 -9.7
3 16 2.35 -33.75 -9.45 0 -36.3 -9.7 0 -33.5 -10
3 16 3.4 -35.75 -8.45 1.95 -36.2 -9.3 2.35 -33.75 -9.45
3 16 3.4 -35.75 -8.45 2.35 -33.75 -9.45 4.25 -34.1 -7.95
3 16 2.15 -38.15 -8.2 3.9 -36.95 -7.3 4.4 -38.8 -5.5
3 16 4.4 -38.8 -5.5 2.3 -40.15 -6.2 2.15 -38.15 -8.2
3 16 3.9 -36.95 -7.3 5.2 -35.4 -6.4 6.05 -36.9 -4.6
3 16 5.2 -35.4 -6.4 3.4 -35.75 -8.45 4.25 -34.1 -7.95
3 16 5.2 -35.4 -6.4 3.9 -36.95 -7.3 3.4 -35.75 -8.45
3 16 6.05 -36.9 -4.6 4.4 -38.8 -5.5 3.9 -36.95 -7.3
3 16 1.95 -36.2 -9.3 2.15 -38.15 -8.2 0 -38.6 -8.6
3 16 2.15 -38.15 -8.2 1.95 -36.2 -9.3 3.4 -35.75 -8.45
3 16 3.4 -35.75 -8.45 3.9 -36.95 -7.3 2.15 -38.15 -8.2
3 16 2.35 -33.75 -9.45 2.5 -31.6 -8.9 4.6 -32.45 -7.4
3 16 4.6 -32.45 -7.4 4.25 -34.1 -7.95 2.35 -33.75 -9.45
3 16 2.35 -33.75 -9.45 0 -33.5 -10 0 -31.2 -9.6
3 16 0 -31.2 -9.6 2.5 -31.6 -8.9 2.35 -33.75 -9.45
3 16 4.25 -34.1 -7.95 4.6 -32.45 -7.4 5.8 -33.4 -5.85
3 16 4.25 -34.1 -7.95 5.8 -33.4 -5.85 5.2 -35.4 -6.4
3 16 5.2 -35.4 -6.4 5.8 -33.4 -5.85 6.9 -35 -3.65
3 16 5.2 -35.4 -6.4 6.9 -35 -3.65 6.05 -36.9 -4.6
3 16 0 -27.5 -2.6 2.65 -28.6 -4.35 0 -27.9 -4.5
3 16 0 -27.5 -2.6 2.85 -28.3 -2.25 2.65 -28.6 -4.35
3 16 2.65 -28.6 -4.35 2.85 -28.3 -2.25 4.75 -30.05 -4.2
3 16 4.75 -30.05 -4.2 2.85 -28.3 -2.25 5.4 -30.2 -2.2
3 16 4.75 -30.05 -4.2 5.4 -30.2 -2.2 6 -31.85 -4.85
3 16 6 -31.85 -4.85 5.4 -30.2 -2.2 6.9 -32.7 -2.7
4 16 6 -31.85 -4.85 4.5 -30.85 -6.55 4.1 -29.9 -5.55 4.75 -30.05 -4.2
3 16 2.5 -29.95 -7.8 0 -28.5 -6.7 2.45 -29.05 -6.2
4 16 2.65 -28.6 -4.35 2.45 -29.05 -6.2 0 -28.5 -6.7 0 -27.9 -4.5
3 16 0 -29.5 -8.4 0 -28.5 -6.7 2.5 -29.95 -7.8
3 16 2.5 -29.95 -7.8 2.45 -29.05 -6.2 4.1 -29.9 -5.55
3 16 4.1 -29.9 -5.55 4.5 -30.85 -6.55 2.5 -29.95 -7.8
