0 ~Figure Cloud without Patternable Area
0 Name: s\26050s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26050s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26050s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\26050s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\26050s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26050s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26050s02.dat
3 16 20.797 -39.764 6 28 -38 0 20.797 -39.764 -6
3 16 -28 -38 0 -20.797 -39.764 6 -20.797 -39.764 -6
4 16 19.028 -41.589 -6 19.028 -41.589 6 20.797 -39.764 6 20.797 -39.764 -6
4 16 18.235 -43.978 -6 18.235 -43.978 6 19.028 -41.589 6 19.028 -41.589 -6
4 16 15.132 -56.246 -6 15.132 -56.246 6 16.444 -55.482 6 16.444 -55.482 -6
4 16 11.607 -57.32 -6 11.607 -57.32 6 15.132 -56.246 6 15.132 -56.246 -6
4 16 17.525 -53.813 -6 17.525 -53.813 6 18.235 -43.978 6 18.235 -43.978 -6
4 16 16.444 -55.482 -6 16.444 -55.482 6 17.525 -53.813 6 17.525 -53.813 -6
4 16 2.421 -65.389 -6 2.421 -65.389 6 7.524 -61.273 6 7.524 -61.273 -6
4 16 0 -65.9 -6 0 -65.9 6 2.421 -65.389 6 2.421 -65.389 -6
4 16 9.057 -58.97 -6 9.057 -58.97 6 11.607 -57.32 6 11.607 -57.32 -6
4 16 7.524 -61.273 -6 7.524 -61.273 6 9.057 -58.97 6 9.057 -58.97 -6
4 16 -9.057 -58.97 -6 -9.057 -58.97 6 -7.524 -61.273 6 -7.524 -61.273 -6
4 16 -11.607 -57.32 -6 -11.607 -57.32 6 -9.057 -58.97 6 -9.057 -58.97 -6
4 16 -2.421 -65.389 -6 -2.421 -65.389 6 0 -65.9 6 0 -65.9 -6
4 16 -7.524 -61.273 -6 -7.524 -61.273 6 -2.421 -65.389 6 -2.421 -65.389 -6
4 16 -17.525 -53.813 -6 -17.525 -53.813 6 -16.444 -55.482 6 -16.444 -55.482 -6
4 16 -18.235 -43.978 -6 -18.235 -43.978 6 -17.525 -53.813 6 -17.525 -53.813 -6
4 16 -15.132 -56.246 -6 -15.132 -56.246 6 -11.607 -57.32 6 -11.607 -57.32 -6
4 16 -16.444 -55.482 -6 -16.444 -55.482 6 -15.132 -56.246 6 -15.132 -56.246 -6
4 16 -19.028 -41.589 -6 -19.028 -41.589 6 -18.235 -43.978 6 -18.235 -43.978 -6
4 16 -20.797 -39.764 -6 -20.797 -39.764 6 -19.028 -41.589 6 -19.028 -41.589 -6
5 24 17.525 -53.813 6 17.525 -53.813 -6 16.444 -55.482 6 18.235 -43.978 6
5 24 16.444 -55.482 6 16.444 -55.482 -6 15.132 -56.246 6 17.525 -53.813 6
5 24 19.028 -41.589 6 19.028 -41.589 -6 18.235 -43.978 6 20.797 -39.764 6
5 24 18.235 -43.978 6 18.235 -43.978 -6 17.525 -53.813 6 19.028 -41.589 6
5 24 9.057 -58.97 6 9.057 -58.97 -6 7.524 -61.273 6 11.607 -57.32 6
5 24 7.524 -61.273 6 7.524 -61.273 -6 2.421 -65.389 6 9.057 -58.97 6
5 24 15.132 -56.246 6 15.132 -56.246 -6 11.607 -57.32 6 16.444 -55.482 6
5 24 11.607 -57.32 6 11.607 -57.32 -6 9.057 -58.97 6 15.132 -56.246 6
5 24 -2.421 -65.389 6 -2.421 -65.389 -6 -7.524 -61.273 6 0 -65.9 6
5 24 -7.524 -61.273 6 -7.524 -61.273 -6 -9.057 -58.97 6 -2.421 -65.389 6
5 24 2.421 -65.389 6 2.421 -65.389 -6 0 -65.9 6 7.524 -61.273 6
5 24 0 -65.9 6 0 -65.9 -6 -2.421 -65.389 6 2.421 -65.389 6
5 24 -15.132 -56.246 6 -15.132 -56.246 -6 -16.444 -55.482 6 -11.607 -57.32 6
5 24 -16.444 -55.482 6 -16.444 -55.482 -6 -17.525 -53.813 6 -15.132 -56.246 6
5 24 -9.057 -58.97 6 -9.057 -58.97 -6 -11.607 -57.32 6 -7.524 -61.273 6
5 24 -11.607 -57.32 6 -11.607 -57.32 -6 -15.132 -56.246 6 -9.057 -58.97 6
5 24 -19.028 -41.589 6 -19.028 -41.589 -6 -20.797 -39.764 6 -18.235 -43.978 6
5 24 -20.797 -39.764 6 -20.797 -39.764 -6 -28 -38 0 -19.028 -41.589 6
5 24 -17.525 -53.813 6 -17.525 -53.813 -6 -18.235 -43.978 6 -16.444 -55.482 6
5 24 -18.235 -43.978 6 -18.235 -43.978 -6 -19.028 -41.589 6 -17.525 -53.813 6
5 24 20.797 -39.764 6 20.797 -39.764 -6 19.028 -41.589 6 28 -38 0
5 24 0 -19.496 18.046 0 -26.745 17.825 8.58 -27.232 17.43 -8.58 -27.232 17.43
5 24 0 -31.566 17.301 0 -41.424 15.853 -6.904 -32.423 16.845 6.904 -32.423 16.845
5 24 0 -69.863 5.173 0 -71.514 0 6.114 -67.985 4.885 -6.114 -67.985 4.885
5 24 0 -.229 11.089 0 0 6 3.158 -.1 6 -3.158 -.1 6
5 24 0 -6.795 13.401 0 -12.157 14.408 -8.246 -8.064 13.271 8.246 -8.064 13.271
5 24 0 -1.523 12.347 0 -.229 11.089 -3.087 -.786 10.979 3.087 -.786 10.979
