0 ~Animal Squirrel Standing with Black Eye Pattern - Half
0 Name: s\80679p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 15 -4.6287 -28.7512 -14.0817 -4.6012 -28.9448 -13.9916 -5.0531 -28.2594 -13.7522 -4.71 -28.5385 -14.1004
4 15 -4.8326 -28.339 -14.0448 -4.71 -28.5385 -14.1004 -5.0531 -28.2594 -13.7522 -5.0073 -28.1543 -13.8969
3 15 -5.0531 -28.2594 -13.7522 -5.1093 -28.0865 -13.7357 -5.0073 -28.1543 -13.8969
3 15 -5.0531 -28.2594 -13.7522 -5.1963 -28.0967 -13.5366 -5.1093 -28.0865 -13.7357
4 15 -5.2615 -28.2011 -13.3409 -5.1963 -28.0967 -13.5366 -5.0531 -28.2594 -13.7522 -5.2907 -28.3761 -13.183
3 15 -5.2643 -28.6085 -13.1122 -5.2907 -28.3761 -13.183 -5.0531 -28.2594 -13.7522
4 15 -5.2047 -28.7523 -13.1141 -5.2643 -28.6085 -13.1122 -5.0531 -28.2594 -13.7522 -5.0683 -28.9718 -13.1998
3 15 -4.9142 -29.1136 -13.3746 -5.0683 -28.9718 -13.1998 -5.0531 -28.2594 -13.7522
4 15 -4.8232 -29.1562 -13.49 -4.9142 -29.1136 -13.3746 -5.0531 -28.2594 -13.7522 -4.6987 -29.154 -13.6905
4 15 -4.6165 -29.0588 -13.8887 -4.6987 -29.154 -13.6905 -5.0531 -28.2594 -13.7522 -4.6012 -28.9448 -13.9916
4 0 -4.5287 -29.7532 -13.5416 -4.8298 -29.6323 -13.1452 -4.9142 -29.1136 -13.3746 -4.8232 -29.1562 -13.49
4 0 -4.5287 -29.7532 -13.5416 -4.8232 -29.1562 -13.49 -4.6987 -29.154 -13.6905 -4.2413 -29.746 -14.006
4 0 -4.2413 -29.746 -14.006 -4.6987 -29.154 -13.6905 -4.6165 -29.0588 -13.8887 -4.0868 -29.6298 -14.3296
3 0 -4.0868 -29.6298 -14.3296 -4.6165 -29.0588 -13.8887 -4.6012 -28.9448 -13.9916
4 0 -4.0868 -29.6298 -14.3296 -4.6012 -28.9448 -13.9916 -4.6287 -28.7512 -14.0817 -4.4777 -27.3003 -15.3207
3 0 -4.6287 -28.7512 -14.0817 -4.71 -28.5385 -14.1004 -4.4777 -27.3003 -15.3207
4 0 -4.4777 -27.3003 -15.3207 -4.71 -28.5385 -14.1004 -4.8326 -28.339 -14.0448 -4.5715 -27.1546 -15.2734
3 0 -4.8326 -28.339 -14.0448 -5.0073 -28.1543 -13.8969 -4.5715 -27.1546 -15.2734
4 0 -4.6873 -26.9222 -15.1733 -4.5715 -27.1546 -15.2734 -5.0073 -28.1543 -13.8969 -5.6484 -26.2415 -13.6771
4 0 -5.7053 -26.2709 -13.5514 -5.6484 -26.2415 -13.6771 -5.0073 -28.1543 -13.8969 -5.1093 -28.0865 -13.7357
4 0 -5.8577 -26.4819 -13.0813 -5.7053 -26.2709 -13.5514 -5.1093 -28.0865 -13.7357 -5.1963 -28.0967 -13.5366
4 0 -5.9417 -26.954 -12.5995 -5.8577 -26.4819 -13.0813 -5.1963 -28.0967 -13.5366 -5.936 -27.2561 -12.4229
4 0 -5.936 -27.2561 -12.4229 -5.1963 -28.0967 -13.5366 -5.2615 -28.2011 -13.3409 -5.9067 -27.5845 -12.3058
4 0 -5.9067 -27.5845 -12.3058 -5.2615 -28.2011 -13.3409 -5.2907 -28.3761 -13.183 -5.7572 -28.2774 -12.2449
4 0 -5.7572 -28.2774 -12.2449 -5.2907 -28.3761 -13.183 -5.2643 -28.6085 -13.1122 -5.4874 -28.9772 -12.4361
4 0 -5.4874 -28.9772 -12.4361 -5.2643 -28.6085 -13.1122 -5.2047 -28.7523 -13.1141 -5.1476 -29.3848 -12.7517
4 0 -5.1476 -29.3848 -12.7517 -5.2047 -28.7523 -13.1141 -5.0683 -28.9718 -13.1998 -4.8298 -29.6323 -13.1452
3 0 -4.8298 -29.6323 -13.1452 -5.0683 -28.9718 -13.1998 -4.9142 -29.1136 -13.3746
4 0 -3.9549 -29.5065 -14.5885 -4.0868 -29.6298 -14.3296 -4.4777 -27.3003 -15.3207 -3.8266 -29.0344 -15.0702
4 0 -3.8266 -29.0344 -15.0702 -4.4777 -27.3003 -15.3207 -4.2027 -27.7111 -15.4248 -3.9136 -28.4039 -15.3639
