0 ~Minifig Hair Trapezoid Swept Back - Neck
0 Name: s\15557s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

3 16 -9.63 14.297 11.902 -10.881 14.395 10.645 -10.552 13.829 10.571
3 16 -10.8 13.09 10.854 -15.017 10.158 6.549 -6.724 10.144 14.858
3 16 -6.724 10.144 14.858 -6.78 11.654 14.684 -7.537 12.032 13.957
3 16 -10.8 13.09 10.854 -6.724 10.144 14.858 -7.537 12.032 13.957
3 16 -10.8 13.09 10.854 -7.537 12.032 13.957 -8.059 12.516 13.469
3 16 -8.059 12.516 13.469 -9.723 13.692 11.835 -10.8 13.09 10.854
3 16 -10.8 13.09 10.854 -13.089 12.682 8.484 -15.017 10.158 6.549
3 16 -13.089 12.682 8.484 -14.916 12.686 6.528 -15.017 10.158 6.549
3 16 -14.996 11.851 5.259 -14.96 11.518 5.85 -14.916 12.686 6.528
3 16 -14.916 12.686 6.528 -14.96 11.518 5.85 -15.017 10.158 6.549
3 16 -14.96 11.518 5.85 -14.975 11.177 5.257 -15.017 10.158 6.549
3 16 -14.941 13.075 2.44 -14.916 12.686 6.528 -14.585 13.823 2.749
3 16 -14.916 12.686 6.528 -14.175 13.495 6.479 -14.585 13.823 2.749
3 16 -14.916 12.686 6.528 -14.941 13.075 2.44 -14.996 11.851 5.259
3 16 -14.996 11.851 5.259 -14.941 13.075 2.44 -14.905 12.121 2.14
3 16 -14.96 11.518 5.85 -14.996 11.851 5.259 -14.723 11.601 2.338
3 16 -14.996 11.851 5.259 -14.905 12.121 2.14 -14.723 11.601 2.338
3 16 -14.96 11.518 5.85 -14.723 11.601 2.338 -14.975 11.177 5.257
3 16 -14.855 11.164 1.819 -14.975 11.177 5.257 -14.723 11.601 2.338
3 16 -14.977 14.512 6.502 -14.911 17.499 6.509 -14.895 14.649 2.507
3 16 -14.911 17.499 2.478 -14.895 14.649 2.507 -14.911 17.499 6.509
3 16 -14.895 14.649 2.507 -14.585 13.823 2.749 -14.977 14.512 6.502
3 16 -14.585 13.823 2.749 -14.175 13.495 6.479 -14.977 14.512 6.502
3 16 14.793 15.453 2.547 14.123 14.361 2.896 12.899 15.454 2.127
3 16 12.794 14.268 2.678 12.899 15.454 2.127 14.123 14.361 2.896
3 16 14.855 13.361 2.337 12.836 13.604 2.298 14.123 14.361 2.896
3 16 12.836 13.604 2.298 12.794 14.268 2.678 14.123 14.361 2.896
3 16 12.836 13.604 2.298 14.855 13.361 2.337 12.892 12.501 2.042
3 16 12.892 12.501 2.042 14.855 13.361 2.337 14.823 12.455 2.24
3 16 14.823 12.455 2.24 14.563 11.978 2.451 12.892 12.501 2.042
3 16 12.9 11.981 2.242 12.892 12.501 2.042 14.563 11.978 2.451
4 16 -14.585 13.823 2.749 -14.895 14.649 2.507 -12.93 14.662 2.19 -12.938 14.008 2.417
3 16 -14.585 13.823 2.749 -13.039 13.379 2.207 -14.941 13.075 2.44
3 16 -12.938 14.008 2.417 -13.039 13.379 2.207 -14.585 13.823 2.749
