0 ~Minifig Hat Cone - Rim
0 Name: s\12894s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 // Rim
4 16 15.19 1.846 1.4822 14.672 .7295 -2.2871 15.6478 1.2097 -2.7024 16.1994 2.4006 1.318
4 16 16.1994 2.4006 1.318 15.6478 1.2097 -2.7024 16.2988 1.99 -3.1145 16.8742 3.2302 1.0722
4 16 16.8742 3.2302 1.0722 16.2988 1.99 -3.1145 16.527 2.9505 -3.4633 17.1108 4.2082 .7825
4 16 14.672 .7295 -2.2871 13.1544 -.3111 -5.8 14.0294 .1 -6.4489 15.6478 1.2097 -2.7024
4 16 15.6478 1.2097 -2.7024 14.0294 .1 -6.4489 14.6132 .8337 -7.0181 16.2988 1.99 -3.1145
4 16 16.2988 1.99 -3.1145 14.6132 .8337 -7.0181 14.8176 1.7783 -7.4205 16.527 2.9505 -3.4633
4 16 13.1544 -.3111 -5.8 10.7408 -1.2045 -8.8162 11.4548 -.8527 -9.6651 14.0294 .1 -6.4489
4 16 14.0294 .1 -6.4489 11.4548 -.8527 -9.6651 11.9322 -.1588 -10.3686 14.6132 .8337 -7.0181
4 16 14.6132 .8337 -7.0181 11.9322 -.1588 -10.3686 12.0988 .7719 -10.818 14.8176 1.7783 -7.4205
4 16 10.7408 -1.2045 -8.8162 7.595 -1.89 -11.1305 8.1004 -1.584 -12.1337 11.4548 -.8527 -9.6651
4 16 11.4548 -.8527 -9.6651 8.1004 -1.584 -12.1337 8.4378 -.9202 -12.9392 11.9322 -.1588 -10.3686
4 16 11.9322 -.1588 -10.3686 8.4378 -.9202 -12.9392 8.5554 -.0003 -13.4249 12.0988 .7719 -10.818
4 16 7.595 -1.89 -11.1305 3.9312 -2.3211 -12.5856 4.193 -2.0436 -13.6855 8.1004 -1.584 -12.1337
4 16 8.1004 -1.584 -12.1337 4.193 -2.0436 -13.6855 4.3666 -1.3989 -14.5554 8.4378 -.9202 -12.9392
4 16 8.4378 -.9202 -12.9392 4.3666 -1.3989 -14.5554 4.4282 -.4858 -15.0639 8.5554 -.0003 -13.4249
4 16 3.9312 -2.3211 -12.5856 0 -2.4682 -13.0822 0 -2.2003 -14.2143 4.193 -2.0436 -13.6855
