2 24 1.5308 14.8 3 1.5308 12.5 2.3
2 24 1.5308 16 3.8 1.5308 14.8 3
2 24 1.5308 17.1 5.3 1.5308 16 3.8
2 24 1.5308 15.4 4.1 1.5308 17.1 5.3
2 24 1.5308 13.2 3.7 1.5308 15.4 4.1
3 16 3 13.5 0 3 12.5 2.3 3 6.5 2.3
1 16 1.5308 9.8 0 0 -1 0 -3.4 0 0 -0.0022 0 -3.7 rect2p.dat
4 16 1.5308 13.2 3.7 1.5308 13.2 -3.7 1.5308 15.4 -4.1 1.5308 15.4 4.1
4 16 1.5308 17.1 5.3 1.5308 15.4 4.1 1.5308 15.4 -4.1 1.5308 17.1 -5.3
2 24 3 13.5 0 2.2 16.9 0
2 24 3.1 -5.9 -4.5 5.2 -5.9 0
2 24 2.4 -5.9 -8.175 2.3 -5.9 -10.3
2 24 2.7 -5.9 -6.05 2.4 -5.9 -8.175
2 24 3.1 -5.9 -4.5 2.7 -5.9 -6.05
2 24 2.4 -8.9 -8.175 2.3 -8.9 -10.3
2 24 2.7 -8.9 -6.05 2.4 -8.9 -8.175
3 16 2.7 -8.9 -6.05 3.1 -8.7 -4.5 3.2 -12.8 0
4 16 5.2 -6.7 0 3.1 -8.7 -4.5 3.1 -5.9 -4.5 5.2 -5.9 0
4 16 3.1 -8.7 -4.5 2.7 -8.9 -6.05 2.7 -5.9 -6.05 3.1 -5.9 -4.5
4 16 2.7 -8.9 -6.05 2.4 -8.9 -8.175 2.4 -5.9 -8.175 2.7 -5.9 -6.05
4 16 2.4 -8.9 -8.175 2.3 -8.9 -10.3 2.3 -5.9 -10.3 2.4 -5.9 -8.175
3 16 1.9 -16 0 3 -15.3 0 2.9 -15.7 1.1
3 16 1.9 -16 0 2.9 -15.7 1.1 2.1 -16.4 1.1
3 16 2.1 -16.4 1.1 2.9 -15.7 1.1 2.7 -16.7 1.8
3 16 3 -15.3 0 1.9 -16 0 2.9 -15.7 -1.1
3 16 2.9 -15.7 -1.1 1.9 -16 0 2.1 -16.4 -1.1
3 16 2.9 -15.7 -1.1 2.1 -16.4 -1.1 2.7 -16.7 -1.8
2 24 2.2 -39.4 3.1 1.2384 -36.7211 5.6003
2 24 2.1 -45.7212 1.1 2.7 -45.4 1.8
2 24 2.7 -45.4 1.8 2.7 -16.7 1.8
2 24 2.1615 -52.5 -3.2 2.7 -49.5552 -1.8
2 24 2.1 -48.0828 -1.1 2.7 -49.5552 -1.8
2 24 1.9 -46.2545 0 2.1 -48.0828 -1.1
2 24 2.2385 -44.8 3 2.7 -45.4 1.8
2 24 2.1 -45.7212 1.1 1.9 -46.2545 0
2 24 2.2 -39.4 3.1 2.2385 -44.8 3
2 24 2.7 -16.7 -1.8 2.7 -49.5552 -1.8
4 16 2.2 -39.4 3.1 2.2385 -44.8 3 2.7 -45.4 1.8 2.7 -16.7 1.8
4 16 2.7 -16.7 1.8 1.2014 -9.1279 5.6964 1.2384 -36.7211 5.6003 2.2 -39.4 3.1
2 24 1.7 -52.6 -4.4 2.1615 -52.5 -3.2
2 24 1.2385 -51.6 -5.6 1.7 -52.6 -4.4
2 24 2.7 -16.7 1.8 2.9 -15.7 1.1
2 24 2.9 -15.7 1.1 3 -15.3 0
2 24 3 -15.3 0 2.9 -15.7 -1.1
2 24 2.9 -15.7 -1.1 2.7 -16.7 -1.8
2 24 2.7 -8.9 -6.05 3.2 -12.8 0
4 16 2.3 -10.9 13.2 2.3 -10.6 12.4 2.3 -9.3 11.5 2.3 -5.5 11.5
4 16 2.3 -5.5 11.5 2.3 -4.2 12.4 2.3 -3.9 13.2 2.3 -10.9 13.2
4 16 2.3 -9.3 11.5 2.3 -8.9 10.3 2.3 -5.9 10.3 2.3 -5.5 11.5
3 16 3.2 -12.8 0 5.2 -6.7 0 3.1 -8.7 4.5
2 24 5.2 -5.9 0 3.1 -5.9 4.5
2 24 2.3 -5.9 10.3 2.4 -5.9 8.175
2 24 2.4 -5.9 8.175 2.7 -5.9 6.05
2 24 2.7 -5.9 6.05 3.1 -5.9 4.5
2 24 2.3 -8.9 10.3 2.4 -8.9 8.175
2 24 2.4 -8.9 8.175 2.7 -8.9 6.05
3 16 3.1 -8.7 4.5 2.7 -8.9 6.05 3.2 -12.8 0
4 16 3.1 -5.9 4.5 3.1 -8.7 4.5 5.2 -6.7 0 5.2 -5.9 0
4 16 2.7 -5.9 6.05 2.7 -8.9 6.05 3.1 -8.7 4.5 3.1 -5.9 4.5
4 16 2.4 -5.9 8.175 2.4 -8.9 8.175 2.7 -8.9 6.05 2.7 -5.9 6.05
4 16 2.3 -5.9 10.3 2.3 -8.9 10.3 2.4 -8.9 8.175 2.4 -5.9 8.175
2 24 3.2 -12.8 0 2.7 -8.9 6.05
2 24 5.2 -6.7 0 5.2 -5.9 0
2 24 5.2 -6.7 0 3.2 -12.8 0
3 16 5.2 -5.9 0 3.1 -5.9 -4.5 3.1 -5.9 4.5
4 16 2.7 -5.9 -6.05 2.7 -5.9 6.05 3.1 -5.9 4.5 3.1 -5.9 -4.5
4 16 2.7 -5.9 -6.05 2.4 -5.9 -8.175 2.4 -5.9 8.175 2.7 -5.9 6.05
1 16 2.3 -7.4 13.2 0 -1 0 3.5 0 0 0 0 3 2-4chrd.dat
2 24 2.3 -10.9 -13.2 2.3 -10.6 -12.4
2 24 2.3 -10.6 -12.4 2.3 -9.3 -11.5
2 24 2.3 -9.3 -11.5 2.3 -8.9 -10.3
2 24 2.3 -4.2 -12.4 2.3 -3.9 -13.2
2 24 2.3 -4.2 -12.4 2.3 -5.5 -11.5
2 24 2.3 -5.5 -11.5 2.3 -5.9 -10.3
2 24 2.3 -9.3 11.5 2.3 -8.9 10.3
2 24 2.3 -9.3 11.5 2.3 -10.6 12.4
2 24 2.3 -10.6 12.4 2.3 -10.9 13.2
2 24 2.3 -5.9 10.3 2.3 -5.5 11.5
2 24 2.3 -5.5 11.5 2.3 -4.2 12.4
2 24 2.3 -4.2 12.4 2.3 -3.9 13.2
2 24 1.2009 -9.1271 -5.6976 1.2385 -51.6 -5.6
2 24 1.2014 -9.1279 5.6964 1.2384 -36.7211 5.6003

2 24 2.7 -11.6397 -1.8 3 -12.8 0
2 24 2.7 -11.6397 -1.8 1.2009 -9.1271 -5.6976
2 24 2.794 -11.8518 1.471 3 -12.8 0
2 24 2.794 -11.8518 1.471 1.2014 -9.1279 5.6964
5 24 3 15.5 -0.5 2.2 16.9 0 3 17.5 -1.6 3 13.5 0
5 24 2.7 -11.6397 -1.8 2.7 -16.7 -1.8 1.2009 -9.1271 -5.6976 2.9 -15.7 -1.1
5 24 2.9 -15.7 -1.1 1.9 -16 0 3 -15.3 0 2.1 -16.4 -1.1
5 24 2.1 -16.4 -1.1 2.9 -15.7 -1.1 1.9 -16 0 2.7 -16.7 -1.8
5 24 2.7 -5.9 -6.05 2.7 -8.9 -6.05 3.1 -5.9 -4.5 2.4 -8.9 -8.175
5 24 2.7 -11.6397 -1.8 2.9 -15.7 -1.1 3 -12.8 0 2.7 -16.7 -1.8
5 24 2.2 19.8 3.1 3 19.4 3.2 2.2 18.3 1.2 3 20.3752 4.5271
5 24 2.2 16.9 0 3 15.5 0.5 3 13.5 0 3 17.5 1.6
5 24 2.1 -16.4 1.1 2.9 -15.7 1.1 1.9 -16 0 2.7 -16.7 1.8
5 24 2.9 -15.7 1.1 3 -12.8 0 2.794 -11.8518 1.471 3 -15.3 0
5 24 2.7 -8.9 6.05 2.7 -5.9 6.05 3.1 -8.7 4.5 2.4 -5.9 8.175
5 24 2.3 -5.9 10.3 2.3 -8.9 10.3 2.4 -8.9 8.175 2.3 -5.5 11.5
5 24 2.2 19.8 3.1 3 20.3752 4.5271 3 19.4 3.2 2.2 20.3752 4.5271
5 24 2.2 16.9 0 3 17.5 -1.6 2.2 18.3 -1.2 3 15.5 -0.5
5 24 2.1 -16.4 1.1 2.1 -45.7212 1.1 2.7 -16.7 1.8 1.9 -46.2545 0
5 24 2.794 -11.8518 1.471 2.9 -15.7 1.1 3 -12.8 0 2.7 -16.7 1.8
5 24 2.7 -16.7 1.8 2.794 -11.8518 1.471 2.9 -15.7 1.1 1.2014 -9.1279 5.6964
5 24 2.4 -8.9 -8.175 2.4 -5.9 -8.175 2.7 -5.9 -6.05 2.3 -8.9 -10.3
5 24 2.1 -16.4 -1.1 2.1 -48.0828 -1.1 1.9 -16 0 2.7 -49.5552 -1.8
5 24 1.2014 -9.1279 5.6964 2.7 -16.7 1.8 1.2384 -36.7211 5.6003 2.794 -11.8518 1.471
5 24 3.1 -8.7 4.5 2.7 -8.9 6.05 3.2 -12.8 0 3.1 -5.9 4.5
5 24 2.1 -16.4 -1.1 2.7 -16.7 -1.8 2.9 -15.7 -1.1 2.1 -48.0828 -1.1
5 24 1.9 -16 0 2.1 -16.4 -1.1 2.9 -15.7 -1.1 1.9 -46.2545 0
5 24 2.2 18.3 1.2 3 17.5 1.6 2.2 16.9 0 3 19.4 3.2
5 24 1.9 -16 0 3 -15.3 0 2.9 -15.7 1.1 2.9 -15.7 -1.1
5 24 3 19.4 3.2 2.2 18.3 1.2 2.2 19.8 3.1 3 17.5 1.6
5 24 3 19.4 -3.2 2.2 19.8 -3.1 2.2 18.3 -1.2 3 20.3752 -4.5271
5 24 2.3 -8.9 -10.3 2.3 -5.9 -10.3 2.3 -9.3 -11.5 2.4 -5.9 -8.175
5 24 3.1 -8.7 -4.5 3.1 -5.9 -4.5 5.2 -5.9 0 2.7 -8.9 -6.05
5 24 2.2 18.3 -1.2 3 19.4 -3.2 2.2 19.8 -3.1 3 17.5 -1.6
5 24 3.2 -12.8 0 3.1 -8.7 4.5 5.2 -6.7 0 2.7 -8.9 6.05
5 24 3 -15.3 0 3 -12.8 0 2.9 -15.7 -1.1 2.9 -15.7 1.1
5 24 3 17.5 -1.6 2.2 18.3 -1.2 2.2 16.9 0 3 19.4 -3.2
5 24 3 20.3752 -4.5271 2.2 19.8 -3.1 3 19.4 -3.2 2.2 20.3752 -4.5271
5 24 2.1 -16.4 1.1 1.9 -16 0 2.9 -15.7 1.1 2.1 -45.7212 1.1
5 24 3 17.5 1.6 2.2 16.9 0 2.2 18.3 1.2 3 15.5 0.5
5 24 3.2 -12.8 0 3.1 -8.7 -4.5 5.2 -6.7 0 2.7 -8.9 -6.05
5 24 2.7 -8.9 -6.05 3.1 -8.7 -4.5 2.7 -5.9 -6.05 3.2 -12.8 0
5 24 2.9 -15.7 1.1 1.9 -16 0 3 -15.3 0 2.1 -16.4 1.1
5 24 5.2 -6.7 0 3.1 -8.7 4.5 3.2 -12.8 0 5.2 -5.9 0
5 24 2.4 -5.9 8.175 2.4 -8.9 8.175 2.3 -5.9 10.3 2.7 -8.9 6.05
5 24 2.7 -16.7 1.8 2.1 -16.4 1.1 2.7 -45.4 1.8 2.9 -15.7 1.1
5 24 3 -12.8 0 2.9 -15.7 -1.1 2.7 -11.6397 -1.8 3 -15.3 0
5 24 3.1 -5.9 4.5 3.1 -8.7 4.5 2.7 -5.9 6.05 5.2 -6.7 0
5 24 1.9 -46.2545 0 1.9 -16 0 2.1 -16.4 1.1 2.1 -48.0828 -1.1
5 24 3.1 -8.7 -4.5 5.2 -6.7 0 3.1 -5.9 -4.5 3.2 -12.8 0
