0 ~Figure Friends Legs Shoe Laces Type 1
0 Name: s\1022657p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 2.6219 -8.0951 -4.4012 0.8 -8.5 -4.3 1.0489 -8.2511 -5.0882
3 16 4.3326 -8.203 -1.7922 4.4454 -8.2436 -1.3804 3.8845 -8.2622 -2.1505
3 16 4.4727 -8.272 -1.098 4.2344 -8.3955 -0.6591 4.4454 -8.2436 -1.3804
3 16 3.0825 -8.48 -1.9895 3 -8.7 -1 2.2799 -8.5819 -2.201
3 16 1.5343 -8.6459 -2.5452 0.3 -8.9 -2.4 0.4752 -8.7598 -3.0659
3 16 -2.1 -9 -3.2 -1.8385 -8.5642 -4.6818 -1.4365 -8.7336 -3.9896
4 16 -2.4714 -8.4973 -4.6539 -2.1299 -8.5179 -4.7181 -1.8385 -8.5642 -4.6818 -2.7831 -8.568 -4.3115
3 16 -0.6272 -8.1277 -5.8513 1.0489 -8.2511 -5.0882 0.8 -8.5 -4.3
3 16 -3.047 -8.0609 -5.6728 -3.309 -7.8964 -6.0317 -2.7664 -8.1135 -5.6248
4 16 -2.7468 -7.4706 -7.0474 -1.9636 -7.8597 -6.7194 -3.3166 -7.742 -6.4841 -3.0647 -7.5389 -6.8533
3 16 0.2542 -9.0601 -2.1026 -0.1874 -9.0083 -2.2917 0.3 -8.9 -2.4
3 16 -0.1874 -9.0083 -2.2917 -2.1 -9 -3.2 0.3 -8.9 -2.4
4 16 3.4644 -8.3683 -2.1942 3.8845 -8.2622 -2.1505 4.4454 -8.2436 -1.3804 3 -8.7 -1
4 16 4.2344 -8.3955 -0.6591 3.8114 -8.5323 -0.5233 3 -8.7 -1 4.4454 -8.2436 -1.3804
3 16 3.4644 -8.3683 -2.1942 3 -8.7 -1 3.0825 -8.48 -1.9895
4 16 2.2799 -8.5819 -2.201 3 -8.7 -1 0.3 -8.9 -2.4 1.5343 -8.6459 -2.5452
3 16 -0.7931 -8.7747 -3.6957 -2.1 -9 -3.2 -1.4365 -8.7336 -3.9896
4 16 -1.6666 -8.5768 -4.5976 -1.4554 -8.6414 -4.3203 -1.4365 -8.7336 -3.9896 -1.8385 -8.5642 -4.6818
4 16 -2.9833 -8.6746 -3.8973 -2.7831 -8.568 -4.3115 -1.8385 -8.5642 -4.6818 -2.1 -9 -3.2
3 16 -2.2089 -7.6025 -7.0178 -1.9636 -7.8597 -6.7194 -2.7468 -7.4706 -7.0474
4 16 -1.9636 -7.8597 -6.7194 -1.9142 -7.9705 -6.4137 -2.4851 -8.1188 -5.7302 -3.3166 -7.742 -6.4841
4 16 -2.7664 -8.1135 -5.6248 -3.309 -7.8964 -6.0317 -3.3166 -7.742 -6.4841 -2.4851 -8.1188 -5.7302
4 16 -1.723 -8.3459 -5.3879 -2.4851 -8.1188 -5.7302 -1.9142 -7.9705 -6.4137 -1.5892 -8.0783 -6.2353
4 16 5.6394 -7.7592 -2.7118 4.2082 -8.0845 -2.7769 4.3597 -7.8417 -3.8286 5.6723 -7.7 -2.9732
3 16 4.8066 -7.7 -4.0121 5.6723 -7.7 -2.9732 4.3597 -7.8417 -3.8286
4 16 4.2082 -8.0845 -2.7769 3.8206 -8.1138 -3.0929 4.1523 -7.8769 -3.8985 4.3597 -7.8417 -3.8286
4 16 5.6394 -7.7592 -2.7118 5.3612 -7.8652 -2.4164 4.9265 -7.9866 -2.2728 4.2082 -8.0845 -2.7769
3 16 4.425 -8.0807 -2.4391 4.2082 -8.0845 -2.7769 4.9265 -7.9866 -2.2728
4 16 0.8 -8.5 -4.3 2.6219 -8.0951 -4.4012 4.1523 -7.8769 -3.8985 2.7732 -8.2646 -3.4301
3 16 3.8206 -8.1138 -3.0929 2.7732 -8.2646 -3.4301 4.1523 -7.8769 -3.8985
4 16 0.4752 -8.7598 -3.0659 0.3 -8.9 -2.4 -2.1 -9 -3.2 -0.7931 -8.7747 -3.6957
4 16 -2.9699 -8.7766 -3.5566 -2.9833 -8.6746 -3.8973 -2.1 -9 -3.2 -2.7709 -8.8614 -3.3603
4 16 -1.723 -8.3459 -5.3879 -1.5892 -8.0783 -6.2353 -0.6272 -8.1277 -5.8513 0.8 -8.5 -4.3
4 16 5.2639 -7.5425 -3.8231 5.5752 -7.5729 -3.38 5.6723 -7.7 -2.9732 4.8066 -7.7 -4.0121
4 16 3 -8.7 -1 1.7917 -8.8901 -1.4204 0.2542 -9.0601 -2.1026 0.3 -8.9 -2.4
