0 ~Animal Cat Crouching with Black Eyes, Yellow Sclera, Dark Brown Stripes on Head and White Muzzle Pattern - Pattern Face
0 Name: s\6251p06s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Yellow
3 14 5.0639 -13.3388 -17.8729 5.2108 -12.9341 -17.7281 6.1195 -12.6777 -17.2162
4 14 6.1195 -12.6777 -17.2162 5.2108 -12.9341 -17.7281 5.2749 -12.5729 -17.6334 5.971 -12.4973 -17.2618
4 14 3.1958 -11.9395 -18.817 3.0111 -12.5426 -18.8575 2.495 -11.77 -19.18 3.2791 -11.581 -18.8061
3 14 3.1958 -11.9395 -18.817 3.2791 -11.581 -18.8061 3.4369 -11.5429 -18.7308
3 14 1.9587 -12.7344 -19.4319 1.4521 -12.2483 -19.796 2.495 -11.77 -19.18
3 14 3.0111 -12.5426 -18.8575 1.9587 -12.7344 -19.4319 2.495 -11.77 -19.18
4 14 2.3312 -13.0947 -19.2084 1.9587 -12.7344 -19.4319 3.0111 -12.5426 -18.8575 2.9686 -12.8742 -18.8654
3 14 2.7715 -13.5187 -18.999 2.9711 -13.1701 -18.8782 3.0348 -13.5179 -18.8867
3 14 3.1762 -13.8435 -18.8598 2.7715 -13.5187 -18.999 3.0348 -13.5179 -18.8867
3 14 3.3791 -14.1053 -18.8002 2.7715 -13.5187 -18.999 3.1762 -13.8435 -18.8598
4 14 2.3312 -13.0947 -19.2084 2.9686 -12.8742 -18.8654 2.9711 -13.1701 -18.8782 2.7715 -13.5187 -18.999
3 14 3.3229 -11.392 -18.8954 3.2791 -11.581 -18.8061 2.495 -11.77 -19.18
3 14 3.2791 -11.581 -18.8061 3.3229 -11.392 -18.8954 3.4369 -11.5429 -18.7308
3 14 3.4369 -11.5429 -18.7308 3.3229 -11.392 -18.8954 3.6729 -11.2798 -18.7457
3 14 3.3229 -11.392 -18.8954 3.969 -11.0944 -18.675 3.6729 -11.2798 -18.7457
3 14 5.2749 -12.5729 -17.6334 5.2733 -12.2077 -17.6931 5.971 -12.4973 -17.2618
3 14 5.971 -12.4973 -17.2618 5.2733 -12.2077 -17.6931 5.2122 -11.8101 -17.7909
3 14 5.971 -12.4973 -17.2618 5.2122 -11.8101 -17.7909 5.0881 -11.4494 -17.9174
4 14 6.1195 -12.6777 -17.2162 6.2665 -12.8542 -17.0873 5.9267 -13.4595 -17.2441 5.0639 -13.3388 -17.8729
3 14 4.8461 -13.7149 -17.975 5.0639 -13.3388 -17.8729 5.9267 -13.4595 -17.2441
3 14 4.6261 -13.9522 -18.0981 4.8461 -13.7149 -17.975 5.9267 -13.4595 -17.2441
3 14 4.389 -14.1408 -18.24 4.6261 -13.9522 -18.0981 5.9267 -13.4595 -17.2441
3 14 5.9267 -13.4595 -17.2441 6.2665 -12.8542 -17.0873 6.545 -13.187 -16.5132

0 // White
4 15 3.9619 -13.8163 -18.5222 3.6535 -13.4139 -18.6124 3.6632 -13.2091 -18.5724 4.1262 -13.8104 -18.4366
4 15 4.1262 -13.8104 -18.4366 3.6632 -13.2091 -18.5724 3.7367 -13.0164 -18.5017 4.2828 -13.7257 -18.3414
4 15 4.2828 -13.7257 -18.3414 3.7367 -13.0164 -18.5017 3.8612 -12.8663 -18.4119 4.4073 -13.5756 -18.2516
4 15 4.4073 -13.5756 -18.2516 3.8612 -12.8663 -18.4119 4.0178 -12.7816 -18.3167 4.4808 -13.3829 -18.1808
4 15 4.4808 -13.3829 -18.1808 4.0178 -12.7816 -18.3167 4.1827 -12.7752 -18.2307 4.4921 -13.177 -18.1399
4 15 4.4921 -13.177 -18.1399 4.1827 -12.7752 -18.2307 4.3307 -12.8481 -18.1669 4.4394 -12.9892 -18.135
3 15 2.8806 -10.7726 -19.5548 2.038 -10.94 -19.96 3.102 -10.2 -19.77
4 15 3.7046 -13.6028 -18.61 3.6535 -13.4139 -18.6124 3.9619 -13.8163 -18.5222 3.8133 -13.7439 -18.5781
3 15 3.5352 -10.5859 -19.2605 2.8806 -10.7726 -19.5548 3.102 -10.2 -19.77
3 15 3.5352 -10.5859 -19.2605 3.102 -10.2 -19.77 3.9267 -10.4465 -19.1016
3 15 .6443 -9.3844 -21.6197 1.5566 -9.3641 -21.4911 0 -9.825 -21.9
3 15 0 -9.825 -21.9 0 -9.476 -21.7448 .2628 -9.4638 -21.705
3 15 0 -9.825 -21.9 .2628 -9.4638 -21.705 .6443 -9.3844 -21.6197
3 15 .6443 -9.3844 -21.6197 .8642 -9.2719 -21.5408 1.5566 -9.3641 -21.4911
3 15 .5805 -7.3456 -20.8283 2.1559 -7.7115 -21.0684 .6035 -7.8305 -21.0442
3 15 2.1559 -7.7115 -21.0684 1.8649 -8.586 -21.38 .6035 -7.8305 -21.0442
3 15 .682 -8.1363 -21.1612 .6035 -7.8305 -21.0442 1.8649 -8.586 -21.38
4 15 .9477 -8.5422 -21.3461 1.8649 -8.586 -21.38 1.5566 -9.3641 -21.4911 1.0236 -8.7845 -21.3857
3 15 1.5566 -9.3641 -21.4911 1.0088 -9.0588 -21.4276 1.0236 -8.7845 -21.3857
3 15 .803 -8.34 -21.2538 .682 -8.1363 -21.1612 1.8649 -8.586 -21.38
3 15 1.8649 -8.586 -21.38 .9477 -8.5422 -21.3461 .803 -8.34 -21.2538
3 15 1.5566 -9.3641 -21.4911 .8642 -9.2719 -21.5408 1.0088 -9.0588 -21.4276
3 15 2.385 -6.84 -20.12 0 -6.623 -20.26 0 -6.035 -19.79
4 15 0 -6.035 -19.79 .86 -6.139 -19.5379 1.8088 -6.4559 -19.6625 2.385 -6.84 -20.12
3 15 1.5566 -9.3641 -21.4911 1.3331 -10.065 -21.379 0 -9.825 -21.9
3 15 1.131 -10.78 -21.17 1.3331 -10.065 -21.379 1.711 -10.23 -20.89
3 15 1.131 -10.78 -21.17 0 -10.8 -21.49 0 -9.825 -21.9
3 15 1.3331 -10.065 -21.379 1.131 -10.78 -21.17 0 -9.825 -21.9
3 15 1.8649 -8.586 -21.38 3.418 -8.394 -20.61 3.2977 -8.6965 -20.585
3 15 3.1065 -8.8672 -20.6365 2.7779 -9.6005 -20.5955 1.8649 -8.586 -21.38
4 15 3.1674 -9.024 -20.5579 2.9642 -9.5351 -20.5156 2.7779 -9.6005 -20.5955 3.1065 -8.8672 -20.6365
3 15 3.1065 -8.8672 -20.6365 1.8649 -8.586 -21.38 3.2977 -8.6965 -20.585
3 15 3.418 -8.394 -20.61 1.8649 -8.586 -21.38 2.1559 -7.7115 -21.0684
3 15 4.1014 -10.189 -19.2876 3.9267 -10.4465 -19.1016 3.102 -10.2 -19.77
4 15 4.459 -8.1 -19.0715 4.9217 -8.4766 -18.6985 5.012 -8.891 -18.66 3.931 -7.898 -19.52
4 15 4.1143 -9.9984 -19.5311 3.0713 -9.7648 -20.3558 3.1291 -9.6728 -20.3485 4.1354 -9.2442 -19.7913
4 15 3.4273 -9.0131 -20.3776 4.1354 -9.2442 -19.7913 3.1291 -9.6728 -20.3485 3.0708 -9.5534 -20.4333
4 15 3.1674 -9.024 -20.5579 3.4273 -9.0131 -20.3776 3.0708 -9.5534 -20.4333 2.9642 -9.5351 -20.5156
3 15 4.1354 -9.2442 -19.7913 3.4273 -9.0131 -20.3776 3.6205 -8.8432 -20.3026
3 15 4.1354 -9.2442 -19.7913 3.6205 -8.8432 -20.3026 3.5567 -8.6853 -20.4054
3 15 4.1354 -9.2442 -19.7913 3.5567 -8.6853 -20.4054 3.418 -8.394 -20.61
3 15 3.418 -8.394 -20.61 3.5567 -8.6853 -20.4054 3.2977 -8.6965 -20.585
3 15 4.1143 -9.9984 -19.5311 4.1014 -10.189 -19.2876 3.102 -10.2 -19.77
4 15 4.1143 -9.9984 -19.5311 3.102 -10.2 -19.77 2.9583 -9.8789 -20.2624 3.0713 -9.7648 -20.3558
3 15 1.131 -10.78 -21.17 2.038 -10.94 -19.96 1.0791 -10.9414 -21.0843
3 15 2.038 -10.94 -19.96 1.131 -10.78 -21.17 1.711 -10.23 -20.89
3 15 0 -10.8 -21.49 1.131 -10.78 -21.17 1.0791 -10.9414 -21.0843
3 15 2.7779 -9.6005 -20.5955 2.6866 -9.6693 -20.6506 1.5566 -9.3641 -21.4911
3 15 2.7779 -9.6005 -20.5955 1.5566 -9.3641 -21.4911 1.8649 -8.586 -21.38
3 15 1.74 -9.8107 -21.2095 1.8305 -9.956 -21.098 1.3331 -10.065 -21.379
3 15 2.2421 -9.6978 -20.9269 2.6396 -9.7787 -20.6409 2.0818 -9.9009 -20.956
4 15 2.6866 -9.6693 -20.6506 2.6396 -9.7787 -20.6409 2.2421 -9.6978 -20.9269 2.1518 -9.5534 -21.038
3 15 2.6866 -9.6693 -20.6506 2.1518 -9.5534 -21.038 1.5566 -9.3641 -21.4911
3 15 1.9008 -9.6099 -21.1793 1.5566 -9.3641 -21.4911 2.1518 -9.5534 -21.038
4 15 1.5566 -9.3641 -21.4911 1.9008 -9.6099 -21.1793 1.74 -9.8107 -21.2095 1.3331 -10.065 -21.379
3 15 1.8305 -9.956 -21.098 1.711 -10.23 -20.89 1.3331 -10.065 -21.379
4 15 1.711 -10.23 -20.89 1.8305 -9.956 -21.098 2.0818 -9.9009 -20.956 2.6566 -9.8238 -20.5769
3 15 2.6396 -9.7787 -20.6409 2.6566 -9.8238 -20.5769 2.0818 -9.9009 -20.956
3 15 3.102 -10.2 -19.77 2.038 -10.94 -19.96 1.711 -10.23 -20.89
3 15 2.7773 -9.9011 -20.3869 3.102 -10.2 -19.77 1.711 -10.23 -20.89
3 15 1.711 -10.23 -20.89 2.6566 -9.8238 -20.5769 2.7773 -9.9011 -20.3869
3 15 3.102 -10.2 -19.77 2.7773 -9.9011 -20.3869 2.9583 -9.8789 -20.2624
3 15 5.012 -8.891 -18.66 4.1354 -9.2442 -19.7913 3.418 -8.394 -20.61
3 15 5.012 -8.891 -18.66 3.418 -8.394 -20.61 3.931 -7.898 -19.52
4 15 2.1559 -7.7115 -21.0684 2.475 -7.559 -20.6346 3.1961 -7.6988 -20.0591 3.931 -7.898 -19.52
3 15 2.385 -6.84 -20.12 2.475 -7.559 -20.6346 2.1559 -7.7115 -21.0684
3 15 3.931 -7.898 -19.52 3.418 -8.394 -20.61 2.1559 -7.7115 -21.0684
3 15 0 -6.623 -20.26 2.385 -6.84 -20.12 2.1559 -7.7115 -21.0684
3 15 2.1559 -7.7115 -21.0684 .5805 -7.3456 -20.8283 0 -6.623 -20.26
3 15 .5805 -7.3456 -20.8283 0 -7.211 -20.74 0 -6.623 -20.26

0 // Black
3 0 4.0178 -12.7816 -18.3167 3.183 -12.8 -18.75 5.2749 -12.5729 -17.6334
3 0 3.6535 -13.4139 -18.6124 3.183 -12.8 -18.75 3.6632 -13.2091 -18.5724
3 0 3.6632 -13.2091 -18.5724 3.183 -12.8 -18.75 3.7367 -13.0164 -18.5017
3 0 3.7367 -13.0164 -18.5017 3.183 -12.8 -18.75 3.8612 -12.8663 -18.4119
3 0 3.8612 -12.8663 -18.4119 3.183 -12.8 -18.75 4.0178 -12.7816 -18.3167
3 0 4.0178 -12.7816 -18.3167 5.2749 -12.5729 -17.6334 4.1827 -12.7752 -18.2307
4 0 4.3307 -12.8481 -18.1669 4.1827 -12.7752 -18.2307 5.2749 -12.5729 -17.6334 5.2108 -12.9341 -17.7281
3 0 4.4394 -12.9892 -18.135 4.3307 -12.8481 -18.1669 5.2108 -12.9341 -17.7281
4 0 4.4921 -13.177 -18.1399 4.4394 -12.9892 -18.135 5.2108 -12.9341 -17.7281 5.0639 -13.3388 -17.8729
3 0 4.4808 -13.3829 -18.1808 4.4921 -13.177 -18.1399 5.0639 -13.3388 -17.8729
3 0 4.4073 -13.5756 -18.2516 4.4808 -13.3829 -18.1808 5.0639 -13.3388 -17.8729
3 0 4.2828 -13.7257 -18.3414 4.4073 -13.5756 -18.2516 5.0639 -13.3388 -17.8729
4 0 4.2828 -13.7257 -18.3414 5.0639 -13.3388 -17.8729 4.072 -13.96 -18.49 4.1262 -13.8104 -18.4366
3 0 4.072 -13.96 -18.49 3.9619 -13.8163 -18.5222 4.1262 -13.8104 -18.4366
4 0 3.183 -12.8 -18.75 3.0111 -12.5426 -18.8575 3.1958 -11.9395 -18.817 3.4369 -11.5429 -18.7308
4 0 3.183 -12.8 -18.75 3.4369 -11.5429 -18.7308 4.8856 -11.1937 -18.04 5.0881 -11.4494 -17.9174
3 0 3.0111 -12.5426 -18.8575 3.183 -12.8 -18.75 2.9686 -12.8742 -18.8654
4 0 3.9619 -13.8163 -18.5222 4.072 -13.96 -18.49 3.3791 -14.1053 -18.8002 3.8133 -13.7439 -18.5781
4 0 3.8133 -13.7439 -18.5781 3.3791 -14.1053 -18.8002 3.1762 -13.8435 -18.8598 3.7046 -13.6028 -18.61
4 0 3.7046 -13.6028 -18.61 3.1762 -13.8435 -18.8598 3.0348 -13.5179 -18.8867 3.6535 -13.4139 -18.6124
4 0 3.6535 -13.4139 -18.6124 3.0348 -13.5179 -18.8867 2.9711 -13.1701 -18.8782 3.183 -12.8 -18.75
3 0 3.183 -12.8 -18.75 2.9711 -13.1701 -18.8782 2.9686 -12.8742 -18.8654
4 0 4.8856 -11.1937 -18.04 3.4369 -11.5429 -18.7308 3.6729 -11.2798 -18.7457 4.5672 -11.0048 -18.3559
4 0 4.5672 -11.0048 -18.3559 3.6729 -11.2798 -18.7457 3.969 -11.0944 -18.675 4.272 -10.9856 -18.5525
4 0 3.183 -12.8 -18.75 5.0881 -11.4494 -17.9174 5.2122 -11.8101 -17.7909 5.2733 -12.2077 -17.6931
3 0 3.183 -12.8 -18.75 5.2733 -12.2077 -17.6931 5.2749 -12.5729 -17.6334
4 0 4.6261 -13.9522 -18.0981 4.389 -14.1408 -18.24 4.072 -13.96 -18.49 4.8461 -13.7149 -17.975
