0 ~Minifig Head Yeti - Eyes
0 Name: s\13809s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 4.9594 -10.6034 -14.154 -0.0003 -8.3235 -15.909 4.0787 -7.9145 -15.345
3 16 -0.0006 -10.9924 -15.193 -0.0003 -8.3235 -15.909 4.9594 -10.6034 -14.154
3 16 9.8374 -13.6314 -10.465 13.1227 -8.1795 -8.637 13.7304 -11.9714 -6.887
3 16 13.1227 -8.1795 -8.637 9.8374 -13.6314 -10.465 9.5034 -9.6564 -11.317
3 16 9.8374 -13.6314 -10.465 6.4464 -10.5204 -13.283 9.5034 -9.6564 -11.317
3 16 6.4464 -10.5204 -13.283 4.9334 -13.9194 -13.636 4.9594 -10.6034 -14.154
3 16 9.8374 -13.6314 -10.465 4.9334 -13.9194 -13.636 6.4464 -10.5204 -13.283
3 16 9.9384 -17.7224 -10.698 13.7304 -11.9714 -6.887 11.4954 -20.4094 -8.702
3 16 9.8374 -13.6314 -10.465 13.7304 -11.9714 -6.887 9.9384 -17.7224 -10.698
4 16 -0.0006 -10.9924 -15.193 4.9594 -10.6034 -14.154 4.9334 -13.9194 -13.636 -0.0006 -14.0664 -14.714
3 16 9.8374 -13.6314 -10.465 9.9384 -17.7224 -10.698 5.0684 -15.7584 -13.724
3 16 5.0684 -15.7584 -13.724 4.9334 -13.9194 -13.636 9.8374 -13.6314 -10.465
4 16 -0.0006 -14.0664 -14.714 4.9334 -13.9194 -13.636 5.0684 -15.7584 -13.724 -0.0006 -15.5744 -14.817
3 16 -0.0006 -14.0664 -14.714 -0.0006 -15.5744 -14.817 -0.2276 -15.3384 -14.797
3 16 13.1227 -8.1795 -8.637 9.5034 -9.6564 -11.317 10.7877 -4.5845 -12.603
3 16 9.5034 -9.6564 -11.317 7.9354 -6.2704 -13.621 10.7877 -4.5845 -12.603
3 16 9.5034 -9.6564 -11.317 6.4464 -10.5204 -13.283 7.9354 -6.2704 -13.621
3 16 -5.3853 -10.6145 -14.394 -4.2343 -7.9575 -15.623 -0.0006 -10.9924 -15.193
3 16 -4.2343 -7.9575 -15.623 -0.0003 -8.3235 -15.909 -0.0006 -10.9924 -15.193
3 16 -8.3293 -6.4605 -13.782 -6.8003 -10.5545 -13.544 -12.1073 -4.9525 -11.516
