0 ~Minifig Torso with Dark Brown Collar, Patch, Rope Belt and Pouch Pattern
0 Name: s\973p4ys01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 0.6 5.4 0 0 5.3 0 0 6 0 0.4 6.05 0
4 0 1.05 5.6 0 0.6 5.4 0 0.4 6.05 0 0.7 6.3 0
4 0 1.45 6.1 0 1.05 5.6 0 0.7 6.3 0 1 6.8 0
4 0 1.7 6.7 0 1.45 6.1 0 1 6.8 0 1.2 7.4 0
4 0 1.85 7.25 0 1.7 6.7 0 1.2 7.4 0 1.35 8.15 0
4 0 2 8.05 0 1.85 7.25 0 1.35 8.15 0 1.45 8.95 0
4 0 2.1 8.95 0 2 8.05 0 1.45 8.95 0 1.5 9.7 0
4 0 2.2 9.75 0 2.1 8.95 0 1.5 9.7 0 1.55 10.25 0
4 0 2.35 10 0 2.2 9.75 0 1.55 10.25 0 1.65 10.5 0
4 0 2.35 10 0 1.65 10.5 0 1.95 10.7 0 2.6 10.05 0
4 0 2.6 10.05 0 1.95 10.7 0 2.45 10.75 0 3.2 10.1 0
4 0 3.2 10.1 0 2.45 10.75 0 3.5 10.75 0 4.3 10 0
4 0 4.3 10 0 3.5 10.75 0 4.8 10.65 0 5.8 9.85 0
4 0 5.8 9.85 0 4.8 10.65 0 6.65 10.45 0 7.35 9.65 0
4 0 7.35 9.65 0 6.65 10.45 0 8 10.2 0 8.05 9.5 0
4 0 8.05 9.5 0 8 10.2 0 8.55 10 0 8.75 9.8 0
4 0 8.05 9.5 0 8.75 9.8 0 8.85 9.5 0 8.15 9.35 0
4 0 8.15 9.35 0 8.85 9.5 0 8.8 8.95 0 8.05 8.45 0
4 0 8.05 8.45 0 8.8 8.95 0 8.65 7.65 0 7.9 6.95 0
4 0 7.9 6.95 0 8.65 7.65 0 8.6 6.4 0 7.95 5.7 0
4 0 7.95 5.7 0 8.6 6.4 0 8.7 5.7 0 8.2 4.95 0
4 0 8.55 4.65 0 8.2 4.95 0 8.7 5.7 0 8.95 5.35 0
4 0 8.95 4.5 0 8.55 4.65 0 8.95 5.35 0 9.25 5.25 0
4 0 9.45 4.5 0 8.95 4.5 0 9.25 5.25 0 9.9 4.7 0
4 0 9.9 4.7 0 9.25 5.25 0 9.55 5.3 0 10.3 5 0
4 0 10.3 5 0 9.55 5.3 0 9.8 5.6 0 10.65 5.5 0
4 0 10.65 5.5 0 9.8 5.6 0 10.25 6.45 0 11.15 6.7 0
4 0 11.15 6.7 0 10.25 6.45 0 10.75 7.7 0 11.5 7.7 0
4 0 11.5 7.7 0 10.75 7.7 0 11.05 8.7 0 11.75 8.55 0
4 0 11.75 8.55 0 11.05 8.7 0 11.15 9.1 0 11.3 9.4 0
4 0 11.75 8.55 0 11.3 9.4 0 11.6 9.5 0 11.9 8.7 0
4 0 11.9 8.7 0 11.6 9.5 0 12.1 9.4 0 12.15 8.7 0
4 0 12.15 8.7 0 12.1 9.4 0 12.9 9.1 0 13.05 8.4 0
4 0 13.05 8.4 0 12.9 9.1 0 13.7 8.8 0 14.25 7.95 0
3 0 14.25 7.95 0 13.7 8.8 0 14.35 8.55 0
4 0 0 6 0 0 5.3 0 -0.6 5.4 0 -0.4 6.05 0
4 0 -0.4 6.05 0 -0.6 5.4 0 -1.05 5.6 0 -0.7 6.3 0
4 0 -0.7 6.3 0 -1.05 5.6 0 -1.45 6.1 0 -1 6.8 0
