0 ~Sticker  0.7 x  3.6 with "PJM 340" Australian License Plate
0 Name: s\6062886gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2024-10-01 [MagFors] Corrected description
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 -35.25 0 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -35.25 0 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 35.25 0 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 35.25 0 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 16 -22.74 0 6.78 -22.17 0 7.16 -21.9 0 7.5 -35.25 0 7.5
4 16 -35.25 0 7.5 -36.25 0 6.5 -23.05 0 6.45 -22.74 0 6.78
3 16 -36.25 0 6.5 -23.27 0 5.91 -23.05 0 6.45
4 16 -23.27 0 5.91 -36.25 0 6.5 -36.25 0 -6.5 -23.31 0 5.44
3 16 -23.31 0 5.44 -36.25 0 -6.5 -23.31 0 -5.44
4 16 -23.31 0 -5.44 -36.25 0 -6.5 -35.25 0 -7.5 -23.27 0 -5.91
3 16 -23.27 0 -5.91 -35.25 0 -7.5 -23.05 0 -6.45
3 16 -23.05 0 -6.45 -35.25 0 -7.5 -22.74 0 -6.78
4 16 -22.74 0 -6.78 -35.25 0 -7.5 -21.9 0 -7.5 -22.17 0 -7.16
4 16 21.9 0 7.5 22.17 0 7.16 22.74 0 6.78 35.25 0 7.5
3 16 35.25 0 7.5 22.74 0 6.78 23.05 0 6.45
4 16 23.05 0 6.45 23.27 0 5.91 36.25 0 6.5 35.25 0 7.5
4 16 36.25 0 -6.5 36.25 0 6.5 23.27 0 5.91 23.31 0 5.44
3 16 23.31 0 5.44 23.31 0 -5.44 36.25 0 -6.5
4 16 23.31 0 -5.44 23.27 0 -5.91 35.25 0 -7.5 36.25 0 -6.5
3 16 23.27 0 -5.91 23.05 0 -6.45 35.25 0 -7.5
4 16 21.9 0 -7.5 35.25 0 -7.5 22.74 0 -6.78 22.17 0 -7.16
3 16 23.05 0 -6.45 22.74 0 -6.78 35.25 0 -7.5

4 1 -15.9333 0 3.375 -15.3306 0 3.375 -15.4148 0 3.725 -15.8556 0 3.725
3 1 -15.9333 0 3.375 -16.45 0 2.625 -16.1 0 2.625
