0 ~Minifig Hat Cone with Black Rim and Two Pom-Pom Pattern - Half
0 Name: s\12894p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

4 0 0 -19.49 2.42386 0 -13.86 -2.70481 0.49 -14.5 -2.0432 0.15 -19.56 2.51168
4 0 0.65 -19.89 2.91318 0.42303 -19.77262 2.74917 1.28 -19.42 2.63029 0.96 -19.93 3.0256
3 0 0.96 -19.93 3.0256 1.28 -19.42 2.63029 1.18 -19.79 2.94919
4 0 0 -13.86 -2.70481 0.15 -13.92 -2.62609 0.35 -14.19 -2.34805 0.49 -14.5 -2.0432
3 0 0.42303 -19.77262 2.74917 1.29 -19.23 2.45649 1.28 -19.42 2.63029
4 0 0.15 -19.56 2.51168 0.49 -14.5 -2.0432 0.62 -14.56 -1.96769 0.42303 -19.77262 2.74917
3 0 0.42303 -19.77262 2.74917 0.62 -14.56 -1.96769 0.79 -14.46 -2.03151
4 0 0.42303 -19.77262 2.74917 0.79 -14.46 -2.03151 1.13 -14.23 -2.18649 1.42 -14.11 -2.24929
3 0 0.42303 -19.77262 2.74917 1.42 -14.11 -2.24929 1.56323 -14.10065 -2.23483
4 0 0.42303 -19.77262 2.74917 1.56323 -14.10065 -2.23483 1.75 -14.17 -2.12513 1.88 -14.34 -1.93587
4 0 0.42303 -19.77262 2.74917 1.88 -14.34 -1.93587 2.01 -14.67 -1.59819 1.29 -19.23 2.45649
4 0 1.38 -19.16 2.41342 1.29 -19.23 2.45649 2.01 -14.67 -1.59819 2.07 -14.95 -1.32391
3 0 1.54 -19.16 2.4523 1.38 -19.16 2.41342 2.07 -14.95 -1.32391
4 0 1.68959 -19.16995 2.49786 1.54 -19.16 2.4523 2.07 -14.95 -1.32391 2.26591 -14.83813 -1.38008
