0 ~Animal Crocodile Hatchling - without Patternable Surfaces
0 Name: s\78532s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78532s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\78532s02.dat

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat

3 16 0 -.585 -38.012 2.419 -.051 -39.033 -2.419 -.051 -39.033
4 16 2.419 -.051 -39.033 1.739 .787 -41.507 -1.739 .787 -41.507 -2.419 -.051 -39.033
4 16 -.741 1.038 -44.253 -1.739 .787 -41.507 1.739 .787 -41.507 .741 1.038 -44.253
3 16 0 -3.768 -32.689 -3.742 -3.919 -30.449 3.742 -3.919 -30.449
4 16 1.014 5.32 -44.696 2.149 5.477 -45.176 -2.149 5.477 -45.176 -1.014 5.32 -44.696
4 16 -4.233 6.417 -29.794 -4.248 6.677 -28.04 4.248 6.677 -28.04 4.233 6.417 -29.794
4 16 -2.117 4.974 -47.218 -2.149 5.477 -45.176 2.149 5.477 -45.176 2.117 4.974 -47.218
4 16 -2.294 3.964 -48.317 -2.117 4.974 -47.218 2.117 4.974 -47.218 2.294 3.964 -48.317
4 16 2.294 3.964 -48.317 2.337 2.76 -48.655 -2.337 2.76 -48.655 -2.294 3.964 -48.317
3 16 4.123 10.336 -18.8 -4.123 10.336 -18.8 0 11.118 -13.732
4 16 .741 1.038 -44.253 1.014 5.32 -44.696 -1.014 5.32 -44.696 -.741 1.038 -44.253
4 16 4.233 6.417 -29.794 3.742 -3.919 -30.449 -3.742 -3.919 -30.449 -4.233 6.417 -29.794
4 16 3.747 -3.551 -27.284 4.248 6.677 -28.04 -4.248 6.677 -28.04 -3.747 -3.551 -27.284
4 16 3.768 -.022 -19.197 3.747 -3.551 -27.284 -3.747 -3.551 -27.284 -3.768 -.022 -19.197
4 16 -4.123 10.336 -18.8 4.123 10.336 -18.8 3.768 -.022 -19.197 -3.768 -.022 -19.197
4 16 2.337 2.76 -48.655 2.6 2.164 -49.33 -2.6 2.164 -49.33 -2.337 2.76 -48.655

4 16 2.6 2.164 -49.33 2.557 .569 -49.268 -2.557 .569 -49.268 -2.6 2.164 -49.33
4 16 2.557 .569 -49.268 2.824 -.998 -48.117 -2.824 -.998 -48.117 -2.557 .569 -49.268
4 16 2.824 -.998 -48.117 3.098 -1.974 -45.85 -3.098 -1.974 -45.85 -2.824 -.998 -48.117
4 16 3.098 -1.974 -45.85 2.719 -1.402 -43.281 -2.719 -1.402 -43.281 -3.098 -1.974 -45.85
4 16 2.719 -1.402 -43.281 3.232 -2.18 -40.023 -3.232 -2.18 -40.023 -2.719 -1.402 -43.281
4 16 3.232 -2.18 -40.023 3.831 -3.098 -38.163 -3.831 -3.098 -38.163 -3.232 -2.18 -40.023
4 16 3.831 -3.098 -38.163 2.55 -4.324 -37.168 -2.55 -4.324 -37.168 -3.831 -3.098 -38.163
4 16 -2.55 -4.324 -37.168 2.55 -4.324 -37.168 1.681 -5.579 -34.987 -1.681 -5.579 -34.987
4 16 1.681 -5.579 -34.987 1.534 -6.652 -32.055 -1.534 -6.652 -32.055 -1.681 -5.579 -34.987
4 16 1.534 -6.652 -32.055 2.504 -6.79 -29.378 -2.504 -6.79 -29.378 -1.534 -6.652 -32.055
4 16 -2.504 -6.79 -29.378 2.504 -6.79 -29.378 4.492 -6.007 -27.292 -4.492 -6.007 -27.292
4 16 -4.492 -6.007 -27.292 4.492 -6.007 -27.292 4.455 -5.197 -24.902 -4.455 -5.197 -24.902
4 16 -4.455 -5.197 -24.902 4.455 -5.197 -24.902 4.53 -4.05 -22.604 -4.53 -4.05 -22.604
4 16 4.53 -4.05 -22.604 4.01 -3.922 -21.685 -4.01 -3.922 -21.685 -4.53 -4.05 -22.604
4 16 -4.01 -3.922 -21.685 4.01 -3.922 -21.685 3.941 -3.314 -20.2 -3.941 -3.314 -20.2
4 16 -3.941 -3.314 -20.2 3.941 -3.314 -20.2 4.017 -1.754 -16.582 -4.017 -1.754 -16.582
4 16 -4.017 -1.754 -16.582 4.017 -1.754 -16.582 3.994 -1.398 -15.349 -3.994 -1.398 -15.349
4 16 -3.994 -1.398 -15.349 3.994 -1.398 -15.349 4.295 -.935 -14.06 -4.295 -.935 -14.06
4 16 4.295 -.935 -14.06 4.972 -.529 -12.862 -4.972 -.529 -12.862 -4.295 -.935 -14.06
4 16 -4.972 -.529 -12.862 4.972 -.529 -12.862 6.574 -.066 -11.427 -6.574 -.066 -11.427
4 16 6.574 -.066 -11.427 7.355 0 -9.895 -7.355 0 -9.895 -6.574 -.066 -11.427
4 16 -7.355 0 -9.895 7.355 0 -9.895 9.174 0 -4.126 -9.174 0 -4.126
4 16 -9.174 0 -4.126 9.174 0 -4.126 9.35 0 3.323 -9.35 0 3.323
4 16 9.35 0 3.323 8.468 0 10.366 -8.468 0 10.366 -9.35 0 3.323
4 16 -8.468 0 10.366 8.468 0 10.366 7.639 -.013 14.437 -7.639 -.013 14.437
4 16 -6.835 -.021 15.682 -7.639 -.013 14.437 7.639 -.013 14.437 6.835 -.021 15.682
4 16 -6.835 -.021 15.682 6.835 -.021 15.682 6.227 -.006 18.3 -6.227 -.006 18.3
4 16 -6.227 -.006 18.3 6.227 -.006 18.3 6.469 .013 19.033 -6.469 .013 19.033
4 16 -6.469 .013 19.033 6.469 .013 19.033 4.987 .03 24.057 -4.802 -.004 24.091
4 16 4.987 .03 24.057 4.088 -.006 26.682 -3.944 -.029 26.599 -4.802 -.004 24.091
3 16 -3.944 -.029 26.599 4.088 -.006 26.682 3.899 -.001 28.694
