0 ~Minifig Torso Blacktron I 2-Sided Back Half Pattern
0 Name: s\973p6ls02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 15 3.35 24.1 10 0.8 0 0 0 0 -0.8 0 -1 0 4-4disc.dat
1 16 3.35 24.1 10 0.4 0 0 0 0 -0.4 0 -1 0 4-4ring2.dat
1 15 3.35 24.1 10 1.2 0 0 0 0 -1.2 0 -1 0 4-4ndis.dat
1 15 8.7 22.45 10 1.2 0 0 0 0 -1.2 0 -1 0 7-16chrd.dat
1 15 8.7 26 10 1.2 0 0 0 0 1.2 0 -1 0 7-16chrd.dat
4 16 7.56 7.1 10 7.62 6.88 10 8 7.1 10 7.62 7.32 10
4 16 7.78 7.48 10 7.62 7.32 10 8 7.1 10 8 7.54 10
4 16 8.22 7.48 10 8 7.54 10 8 7.1 10 8.38 7.32 10
4 16 8.44 7.1 10 8.38 7.32 10 8 7.1 10 8.38 6.88 10
4 16 8.22 6.72 10 8.38 6.88 10 8 7.1 10 8 6.66 10
4 16 7.78 6.72 10 8 6.66 10 8 7.1 10 7.62 6.88 10
4 16 10.56 7.1 10 10.62 6.88 10 11 7.1 10 10.62 7.32 10
4 16 10.78 7.48 10 10.62 7.32 10 11 7.1 10 11 7.54 10
4 16 11.22 7.48 10 11 7.54 10 11 7.1 10 11.38 7.32 10
4 16 11.44 7.1 10 11.38 7.32 10 11 7.1 10 11.38 6.88 10
4 16 11.22 6.72 10 11.38 6.88 10 11 7.1 10 11 6.66 10
4 16 10.78 6.72 10 11 6.66 10 11 7.1 10 10.62 6.88 10
4 15 7.24 3.15 10 7.31 2.87 10 7.8 2.585 10 7.31 3.43 10
4 15 7.52 3.64 10 7.31 3.43 10 7.8 2.585 10 7.8 3.715 10
3 15 7.8 2.585 10 7.31 2.87 10 7.52 2.66 10
4 15 11.9 2.59 10 12.39 2.87 10 12.47 3.15 10 12.39 3.43 10
4 15 11.9 2.59 10 12.39 3.43 10 12.18 3.64 10 11.9 3.72 10
3 15 11.9 2.59 10 12.18 2.66 10 12.39 2.87 10
4 15 7.8 3.715 10 7.8 2.585 10 11.9 2.59 10 11.9 3.72 10
4 15 7.11 4.75 10 7.17 4.52 10 7.57 4.29 10 7.17 4.98 10
4 15 7.34 5.15 10 7.17 4.98 10 7.57 4.29 10 7.57 5.21 10
3 15 7.57 4.29 10 7.17 4.52 10 7.34 4.35 10
4 15 11.73 4.29 10 12.13 4.52 10 12.19 4.75 10 12.13 4.98 10
4 15 11.73 4.29 10 12.13 4.98 10 11.96 5.15 10 11.73 5.21 10
3 15 11.73 4.29 10 11.96 4.35 10 12.13 4.52 10
4 15 7.57 5.21 10 7.57 4.29 10 11.73 4.29 10 11.73 5.21 10
4 15 10.93 21.74 10 11.21 21.82 10 11.49 22.31 10 10.65 21.82 10
4 15 10.44 22.02 10 10.65 21.82 10 11.49 22.31 10 10.36 22.31 10
3 15 11.21 21.82 10 11.42 22.02 10 11.49 22.31 10
4 15 11.49 26.11 10 11.21 26.6 10 10.93 26.67 10 10.65 26.6 10
4 15 11.49 26.11 10 10.65 26.6 10 10.44 26.39 10 10.36 26.11 10
3 15 11.49 26.11 10 11.42 26.39 10 11.21 26.6 10
4 15 10.36 22.31 10 11.49 22.31 10 11.49 26.11 10 10.36 26.11 10
4 15 12.53 21.74 10 12.81 21.82 10 13.09 22.31 10 12.25 21.82 10
4 15 12.04 22.02 10 12.25 21.82 10 13.09 22.31 10 11.96 22.31 10
3 15 12.81 21.82 10 13.02 22.02 10 13.09 22.31 10
4 15 13.09 26.11 10 12.81 26.6 10 12.53 26.67 10 12.25 26.6 10
4 15 13.09 26.11 10 12.25 26.6 10 12.04 26.39 10 11.96 26.11 10
3 15 13.09 26.11 10 13.02 26.39 10 12.81 26.6 10
4 15 11.96 22.31 10 13.09 22.31 10 13.09 26.11 10 11.96 26.11 10
4 15 14.13 21.74 10 14.41 21.82 10 14.69 22.31 10 13.85 21.82 10
4 15 13.64 22.02 10 13.85 21.82 10 14.69 22.31 10 13.56 22.31 10
3 15 14.41 21.82 10 14.62 22.02 10 14.69 22.31 10
4 15 14.69 26.11 10 14.41 26.6 10 14.13 26.67 10 13.85 26.6 10
4 15 14.69 26.11 10 13.85 26.6 10 13.64 26.39 10 13.56 26.11 10
3 15 14.69 26.11 10 14.62 26.39 10 14.41 26.6 10
4 15 13.56 22.31 10 14.69 22.31 10 14.69 26.11 10 13.56 26.11 10
4 15 15.73 21.74 10 16.01 21.82 10 16.29 22.31 10 15.45 21.82 10
4 15 15.24 22.02 10 15.45 21.82 10 16.29 22.31 10 15.16 22.31 10
3 15 16.01 21.82 10 16.22 22.02 10 16.29 22.31 10
4 15 16.29 26.11 10 16.01 26.6 10 15.73 26.67 10 15.45 26.6 10
4 15 16.29 26.11 10 15.45 26.6 10 15.24 26.39 10 15.16 26.11 10
3 15 16.29 26.11 10 16.22 26.39 10 16.01 26.6 10
4 15 15.16 22.31 10 16.29 22.31 10 16.29 26.11 10 15.16 26.11 10
4 15 13.85 19.3 10 10.35 19.3 10 10.95 15.8 10 14.45 15.8 10
4 16 8.48 9.79 10 9.08 9.4 10 7.28 18.7 10 6.88 18.3 10
4 15 5.43 17.1 10 6.63 10.95 10 8.48 9.79 10 6.88 18.3 10
3 15 6.63 10.95 10 2.53 10.95 10 8.48 9.79 10
4 15 1.25 26.75 10 2.15 25.3 10 3.35 25.3 10 5.2 26.75 10
4 15 2.15 24.1 10 2.15 25.3 10 1.25 26.75 10 1.25 22.55 10
3 15 1.25 22.55 10 2.15 22.9 10 2.15 24.1 10
4 15 5.2 26.75 10 4.55 25.3 10 4.55 24.1 10 5.2 26.15 10
3 15 4.55 25.3 10 5.2 26.75 10 3.35 25.3 10
3 15 2.15 22.9 10 1.25 22.55 10 7.28 18.7 10
4 15 8.44 7.1 10 10.56 7.1 10 10.62 7.32 10 8.38 7.32 10
3 15 12.3 6.1 10 11.38 7.32 10 11.44 7.1 10
3 15 12.3 6.1 10 11.44 7.1 10 11.38 6.88 10
3 15 12.3 6.1 10 11.38 6.88 10 11.22 6.72 10
3 15 12.3 6.1 10 11.22 6.72 10 11 6.66 10
4 15 7.1 6.1 10 12.3 6.1 10 11 6.66 10 8.22 6.72 10
4 15 8.22 6.72 10 11 6.66 10 10.78 6.72 10 8.38 6.88 10
4 15 8.38 6.88 10 10.78 6.72 10 10.62 6.88 10 8.44 7.1 10
3 15 10.62 6.88 10 10.56 7.1 10 8.44 7.1 10
3 15 7.1 6.1 10 8.22 6.72 10 8 6.66 10
3 15 7.1 6.1 10 8 6.66 10 7.78 6.72 10
3 15 7.1 6.1 10 7.78 6.72 10 7.62 6.88 10
4 15 7.1 6.1 10 7.62 6.88 10 7.56 7.1 10 6.6 7.35 10
3 15 7.56 7.1 10 7.62 7.32 10 6.6 7.35 10
