0 ~Figure Friends Legs with Asymmetrical Layered Skirt Top
0 Name: s\39199s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s06.dat

3 16 4 -50.37641 -4.86837 4 -47.2 -5.5 6.2 -50 -5
3 16 8.2 -52.5 -3.6 4 -50.37641 -4.86837 6.2 -50 -5
3 16 4 -50.37641 -4.86837 8.2 -52.5 -3.6 4 -53.06893 -3.06893
3 16 4 -53.06893 -3.06893 8.2 -52.5 -3.6 9.2 -53.9 -1.7
3 16 4 -53.06893 -3.06893 9.2 -53.9 -1.7 4 -54.86837 -.37641
3 16 4 -54.86837 -.37641 9.2 -53.9 -1.7 9.8 -54.8 .2
3 16 4 -54.86837 -.37641 9.8 -54.8 .2 4 -55.5 2.8
3 16 4 -55.5 2.8 9.8 -54.8 0.2 9.9 -55.1 2.6
3 16 8.8 -53.5 7.5 7.4 -52 9.3 4 -53.06893 8.66893
3 16 4 -54.86837 5.97641 8.8 -53.5 7.5 4 -53.06893 8.66893
3 16 9.7 -54.7 5.3 8.8 -53.5 7.5 4 -54.86837 5.97641
3 16 9.9 -55.1 2.6 4 -54.86837 5.97641 4 -55.5 2.8
3 16 4 -54.86837 5.97641 9.9 -55.1 2.6 9.7 -54.7 5.3
3 16 5.9 -50.8 10.2 4 -53.06893 8.66893 7.4 -52 9.3
3 16 4 -53.06893 8.66893 5.9 -50.8 10.2 4 -50.37641 10.46837
3 16 -4 -53.06893 8.66893 -5.9 -50.8 10.2 -7.4 -52 9.3
3 16 -4 -50.37641 10.46837 -5.9 -50.8 10.2 -4 -53.06893 8.66893
3 16 -8.8 -53.5 7.5 -4 -53.06893 8.66893 -7.4 -52 9.3
3 16 -8.8 -53.5 7.5 -4 -54.86837 5.97641 -4 -53.06893 8.66893
3 16 -9.7 -54.7 5.3 -4 -54.86837 5.97641 -8.8 -53.5 7.5
3 16 -9.7 -54.7 5.3 -4 -55.5 2.8 -4 -54.86837 5.97641
3 16 -9.9 -55.1 2.9 -4 -55.5 2.8 -9.7 -54.7 5.3
3 16 -9.7 -54.8 0.2 -4 -55.5 2.8 -9.9 -55.1 2.9
3 16 -4 -54.86837 -.37641 -4 -55.5 2.8 -9.7 -54.8 .2
3 16 -9.1 -54 -1.7 -4 -54.86837 -.37641 -9.7 -54.8 .2
3 16 -4 -53.06893 -3.06893 -4 -54.86837 -.37641 -9.1 -54 -1.7
3 16 -8.1 -52.5 -3.6 -4 -53.06893 -3.06893 -9.1 -54 -1.7
3 16 -4 -50.37641 -4.86837 -8.1 -52.5 -3.6 -6.2 -50 -5
3 16 -8.1 -52.5 -3.6 -4 -50.37641 -4.86837 -4 -53.06893 -3.06893
3 16 -4 -50.37641 -4.86837 -6.2 -50 -5 -4 -47.2 -5.5
3 16 -5 -36 -6.5 -5.1 -35.8 -5.3 -2.9 -35.3 -6.7
3 16 -2.9 -35.3 -6.7 -5.1 -35.8 -5.3 -3.3 -35.2 -4.4
3 16 -1.4 -34.6 -5.4 -2.9 -35.3 -6.7 -3.3 -35.2 -4.4
3 16 0.2 -34.3 -6.7 -2.9 -35.3 -6.7 -1.4 -34.6 -5.4
3 16 -1.4 -34.6 -5.4 -0.8 -34.4 -5.4 0.2 -34.3 -6.7
4 16 -0.8 -34.4 -5.4 1.1 -33.8 -4.3 3.1 -33.6 -6.7 0.2 -34.3 -6.7
3 16 1.1 -33.8 -4.3 3.4 -33.1 -5.2 3.1 -33.6 -6.7
3 16 4.2 -32.9 -5.1 3.1 -33.6 -6.7 3.4 -33.1 -5.2
3 16 6 -32.9 -6.3 3.1 -33.6 -6.7 4.2 -32.9 -5.1
3 16 5.9 -32.5 -4 6 -32.9 -6.3 4.2 -32.9 -5.1
3 16 8.6 -32.4 -5.6 6 -32.9 -6.3 5.9 -32.5 -4
3 16 5.9 -32.5 -4 7.6 -32.2 -3.9 8.6 -32.4 -5.6
3 16 8.6 -32 -3.5 8.6 -32.4 -5.6 7.6 -32.2 -3.9
3 16 11.2 -32.1 -4.2 8.6 -32.4 -5.6 8.6 -32 -3.5
3 16 9.7 -31.8 -1.1 11.2 -32.1 -4.2 8.6 -32 -3.5
4 16 11.1 -31.5 0.9 13 -31.8 -2.2 11.2 -32.1 -4.2 9.7 -31.8 -1.1
4 16 13 -31.8 -2.2 11.1 -31.5 0.9 12.3 -31.4 2.9 14.2 -31.7 0.1
3 16 14.6 -31.6 2.9 14.2 -31.7 0.1 12.3 -31.4 2.9
3 16 -5 -36 -6.5 -7.2 -36.5 -5.9 -5.7 -35.9 -5.2
