0 ~Technic Disc  5 x  5 Projectile with Kanoka Pattern Border - Segment 5
0 Name: s\32533p00s05.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 17.5 -14.111 30.31 13.3945 -14.1115 32.3365 14 -13.0857 28.248 15.6667 -13.0071 27.1359
3 16 13.3945 -14.1115 32.3365 12.0908 -13.0858 29.1904 14 -13.0857 28.248
4 16 13.3945 -14.1115 32.3365 10.2071 -13.897 32.6679 10.7156 -13.1464 29.8692 12.0908 -13.0858 29.1904
3 16 10.2071 -13.897 32.6679 13.3945 -14.1115 32.3365 10.4239 -14.0107 32.9923
3 16 10.4239 -14.0107 32.9923 13.3945 -14.1115 32.3365 10.4893 -14.1111 33.3213
3 16 9.8827 -13.8035 32.4511 10.7156 -13.1464 29.8692 10.2071 -13.897 32.6679
4 16 9.46794 -13.7434 32.3814 8.8679 -13.1462 30.4955 10.7156 -13.1464 29.8692 9.8827 -13.8035 32.4511
4 16 21.875 -13.8517 26.125 20.0726 -13.5007 26.1587 18.8637 -12.9027 24.5835 20.0267 -12.8972 23.5392
3 16 20.0267 -12.8972 23.5392 22.0263 -13.7694 25.6298 21.875 -13.8517 26.125
4 16 20.0726 -13.5007 26.1587 21.875 -13.8517 26.125 21.9511 -13.9537 26.5077 20.2632 -13.595 26.407
4 16 20.2632 -13.595 26.407 21.9511 -13.9537 26.5077 22.2856 -14.1117 26.9107 20.4642 -13.6944 26.6689
3 16 21.308 -14.1119 27.769 20.4642 -13.6944 26.6689 22.2856 -14.1117 26.9107
3 16 17.0464 -13.0074 26.2152 18.8637 -12.9027 24.5835 20.0726 -13.5007 26.1587
3 16 17.0464 -13.0074 26.2152 20.0726 -13.5007 26.1587 20.2632 -13.595 26.407
3 16 17.0464 -13.0074 26.2152 20.2632 -13.595 26.407 20.4642 -13.6944 26.6689
4 16 17.0464 -13.0074 26.2152 20.4642 -13.6944 26.6689 21.308 -14.1119 27.769 17.5 -14.111 30.31
3 16 15.6667 -13.0071 27.1359 17.0464 -13.0074 26.2152 17.5 -14.111 30.31
