0 ~Technic Bionicle Weapon Throwing Disc without Top Face - 1/6
0 Name: s\32533s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 39.67 0 30.44 39.545 -3.77 30.344 43.164 -3.77 24.921 43.3 0 25
4 16 39.545 -3.77 30.344 39.38 -5.864 30.217 42.983 -5.864 24.817 43.164 -3.77 24.921
4 16 39.38 -5.864 30.217 39.047 -7.749 29.962 42.62 -7.749 24.607 42.983 -5.864 24.817
4 16 39.047 -7.749 29.962 38.715 -9.11 29.707 42.257 -9.11 24.398 42.62 -7.749 24.607
4 16 38.715 -9.11 29.707 38.217 -10.158 29.325 41.714 -10.157 24.084 42.257 -9.11 24.398
4 16 38.217 -10.158 29.325 37.717 -11.519 28.942 41.169 -11.518 23.769 41.714 -10.157 24.084
4 16 37.717 -11.519 28.942 36.97 -12.881 28.368 40.353 -12.88 23.298 41.169 -11.518 23.769
4 16 36.97 -12.881 28.368 35.89 -14.661 27.539 39.175 -14.66 22.618 40.353 -12.88 23.298
4 16 35.89 -14.661 27.539 35.059 -15.603 26.901 38.267 -15.602 22.094 39.175 -14.66 22.618
4 16 35.059 -15.603 26.901 33.896 -16.65 26.01 36.998 -16.649 21.361 38.267 -15.602 22.094
4 16 33.896 -16.65 26.01 32.816 -17.069 25.18 35.819 -17.068 20.68 36.998 -16.649 21.361
4 16 32.816 -17.069 25.18 32.068 -17.069 24.607 35.003 -17.068 20.209 35.819 -17.068 20.68
4 16 32.068 -17.069 24.607 31.238 -16.964 23.969 34.096 -16.963 19.686 35.003 -17.068 20.209
4 16 31.238 -16.964 23.969 30.324 -16.546 23.268 33.099 -16.545 19.11 34.096 -16.963 19.686
4 16 30.324 -16.546 23.268 29.161 -15.498 22.376 31.829 -15.497 18.377 33.099 -16.545 19.11
4 16 29.161 -15.498 22.376 28.662 -14.451 21.993 31.285 -14.45 18.063 31.829 -15.497 18.377
4 16 35.355 0 35.355 35.244 -3.77 35.244 39.545 -3.77 30.344 39.67 0 30.44
4 16 35.244 -3.77 35.244 35.096 -5.864 35.096 39.38 -5.864 30.217 39.545 -3.77 30.344
4 16 35.096 -5.864 35.096 34.8 -7.749 34.8 39.047 -7.749 29.962 39.38 -5.864 30.217
4 16 34.8 -7.749 34.8 34.504 -9.11 34.504 38.715 -9.11 29.707 39.047 -7.749 29.962
4 16 34.504 -9.11 34.504 34.06 -10.157 34.06 38.217 -10.158 29.325 38.715 -9.11 29.707
4 16 34.06 -10.157 34.06 33.615 -11.518 33.615 37.717 -11.519 28.942 38.217 -10.158 29.325
4 16 33.615 -11.518 33.615 32.949 -12.88 32.949 36.97 -12.881 28.368 37.717 -11.519 28.942
4 16 32.949 -12.88 32.949 31.986 -14.66 31.986 35.89 -14.661 27.539 36.97 -12.881 28.368
4 16 31.986 -14.66 31.986 31.245 -15.602 31.245 35.059 -15.603 26.901 35.89 -14.661 27.539
4 16 31.245 -15.602 31.245 30.209 -16.649 30.209 33.896 -16.65 26.01 35.059 -15.603 26.901
4 16 30.209 -16.649 30.209 29.246 -17.068 29.246 32.816 -17.069 25.18 33.896 -16.65 26.01
