0 ~Minifig Hair Short with Laurel Wreath - Hair
0 Name: s\11264s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -3 0 0 0 9 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2 0 3 0 0 0 -1 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat

3 16 -12.059 5.716 -5.565 -12.326 5.737 -4.828 -12.0107 0 -4.9751
3 16 -12.521 5.945 -4.467 -13.235 9.059 -.197 -13 0 0
3 16 -12.0107 0 -4.9751 -12.326 5.737 -4.828 -12.521 5.945 -4.467
3 16 -9.1923 0 -9.1923 -10.936 5.476 -7.716 -12.0107 0 -4.9751
3 16 -10.936 5.476 -7.716 -11.46 5.841 -6.689 -12.0107 0 -4.9751
3 16 -11.46 5.841 -6.689 -12.059 5.716 -5.565 -12.0107 0 -4.9751
3 16 -9.1923 0 -9.1923 -10.044 4.813 -8.613 -10.936 5.476 -7.716
3 16 -4.9751 0 -12.0107 -6.321 4.574 -11.618 -6.96 4.112 -11.185
3 16 0 0 -13 -3.533 5.341 -12.762 -4.9751 0 -12.0107
3 16 -3.533 5.341 -12.762 -6.321 4.574 -11.618 -4.9751 0 -12.0107
3 16 7.317 4.663 -10.948 6.624 5.206 -11.514 4.9751 0 -12.0107
3 16 9.368 5.415 -9.318 8.532 5.219 -10.083 9.1923 0 -9.1923
3 16 8.532 5.219 -10.083 7.317 4.663 -10.948 9.1923 0 -9.1923
3 16 9.1923 0 -9.1923 10.424 4.653 -8.062 9.368 5.415 -9.318
3 16 11.926 4.73 -5.646 11.398 5.258 -6.995 12.0107 0 -4.9751
3 16 11.398 5.258 -6.995 10.977 5.097 -7.55 12.0107 0 -4.9751
3 16 10.977 5.097 -7.55 10.424 4.653 -8.062 12.0107 0 -4.9751
3 16 12.0107 0 -4.9751 10.424 4.653 -8.062 9.1923 0 -9.1923
3 16 12.398 7.973 4.57 12.968 8.091 2.497 12.0107 0 4.9751
3 16 12.0107 0 4.9751 12.968 8.091 2.497 13 0 0
3 16 12.968 8.091 2.497 13.179 7.508 .298 13 0 0
3 16 -4.566 15.317 12.479 -4.9751 0 12.0107 -6.651 14.215 11.516
3 16 -4.9751 0 12.0107 -9.1923 0 9.1923 -7.386 14.288 11.039
3 16 -7.386 14.288 11.039 -6.651 14.215 11.516 -4.9751 0 12.0107
3 16 -9.258 13.887 9.646 -7.386 14.288 11.039 -9.512 13.234 9.226
3 16 -7.386 14.288 11.039 -9.1923 0 9.1923 -9.512 13.234 9.226
3 16 -12.869 10.385 -3.005 -13.235 9.059 -0.197 -12.638 9.607 -4.097
