0 ~Animal Cat Crouching with Black Eyes, Dark Brown Stripes on Head and White Muzzle Pattern - Pattern
0 Name: s\6251p03s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // White
3 15 2.385 -6.84 -20.12 0 -6.623 -20.26 0 -6.035 -19.79
4 15 0 -6.035 -19.79 .86 -6.139 -19.538 1.809 -6.456 -19.662 2.385 -6.84 -20.12
3 15 0 -9.825 -21.9 0 -9.157 -21.603 1.557 -9.364 -21.491
3 15 1.333 -10.065 -21.379 0 -9.825 -21.9 1.557 -9.364 -21.491
4 15 3.962 -13.816 -18.522 3.653 -13.414 -18.612 3.663 -13.209 -18.572 4.126 -13.81 -18.437
4 15 4.126 -13.81 -18.437 3.663 -13.209 -18.572 3.737 -13.016 -18.502 4.283 -13.726 -18.341
4 15 4.283 -13.726 -18.341 3.737 -13.016 -18.502 3.861 -12.866 -18.412 4.407 -13.576 -18.252
4 15 4.407 -13.576 -18.252 3.861 -12.866 -18.412 4.018 -12.782 -18.317 4.481 -13.383 -18.181
4 15 4.481 -13.383 -18.181 4.018 -12.782 -18.317 4.183 -12.775 -18.231 4.492 -13.177 -18.14
4 15 4.492 -13.177 -18.14 4.183 -12.775 -18.231 4.331 -12.848 -18.167 4.439 -12.989 -18.135
3 15 1.333 -10.065 -21.379 1.711 -10.23 -20.89 1.131 -10.78 -21.17
3 15 .458 -10.212 -21.604 0 -10.2 -21.742 0 -9.825 -21.9
4 15 .86 -10.64 -21.308 .63 -10.46 -21.45 .458 -10.212 -21.604 1.131 -10.78 -21.17
3 15 1.333 -10.065 -21.379 .458 -10.212 -21.604 0 -9.825 -21.9
3 15 .458 -10.212 -21.604 1.333 -10.065 -21.379 1.131 -10.78 -21.17
3 15 1.865 -8.586 -21.38 3.418 -8.394 -20.61 3.298 -8.697 -20.585
3 15 3.106 -8.867 -20.636 2.778 -9.6 -20.596 1.865 -8.586 -21.38
4 15 3.167 -9.024 -20.558 2.964 -9.535 -20.516 2.778 -9.6 -20.596 3.106 -8.867 -20.636
3 15 3.106 -8.867 -20.636 1.865 -8.586 -21.38 3.298 -8.697 -20.585
3 15 2.156 -7.711 -21.068 3.418 -8.394 -20.61 1.865 -8.586 -21.38
3 15 0 -7.877 -21.035 0 -7.211 -20.74 2.156 -7.711 -21.068
3 15 0 -7.877 -21.035 2.156 -7.711 -21.068 1.865 -8.586 -21.38
3 15 4.101 -10.189 -19.288 3.927 -10.446 -19.102 3.102 -10.2 -19.77
3 15 1.865 -8.586 -21.38 1.557 -9.364 -21.491 0 -8.497 -21.311
4 15 4.459 -8.1 -19.071 4.922 -8.477 -18.698 5.012 -8.891 -18.66 3.931 -7.898 -19.52
4 15 4.114 -9.998 -19.531 3.071 -9.765 -20.355 3.129 -9.673 -20.348 4.135 -9.244 -19.791
4 15 3.427 -9.013 -20.378 4.135 -9.244 -19.791 3.129 -9.673 -20.348 3.071 -9.553 -20.433
4 15 3.167 -9.024 -20.558 3.427 -9.013 -20.378 3.071 -9.553 -20.433 2.964 -9.535 -20.516
3 15 4.135 -9.244 -19.791 3.427 -9.013 -20.378 3.621 -8.843 -20.303
3 15 4.135 -9.244 -19.791 3.621 -8.843 -20.303 3.557 -8.685 -20.405
3 15 4.135 -9.244 -19.791 3.557 -8.685 -20.405 3.418 -8.394 -20.61
3 15 3.418 -8.394 -20.61 3.557 -8.685 -20.405 3.298 -8.697 -20.585
3 15 4.114 -9.998 -19.531 4.101 -10.189 -19.288 3.102 -10.2 -19.77
4 15 4.114 -9.998 -19.531 3.102 -10.2 -19.77 2.958 -9.879 -20.262 3.071 -9.765 -20.355
3 15 2.778 -9.6 -20.596 2.687 -9.669 -20.651 1.557 -9.364 -21.491
3 15 2.778 -9.6 -20.596 1.557 -9.364 -21.491 1.865 -8.586 -21.38
3 15 0 -7.877 -21.035 1.865 -8.586 -21.38 0 -8.497 -21.311
3 15 1.557 -9.364 -21.491 0 -9.157 -21.603 0 -8.497 -21.311
3 15 1.74 -9.811 -21.209 1.83 -9.956 -21.098 1.333 -10.065 -21.379
3 15 2.242 -9.698 -20.927 2.64 -9.779 -20.641 2.082 -9.901 -20.956
4 15 2.687 -9.669 -20.651 2.64 -9.779 -20.641 2.242 -9.698 -20.927 2.152 -9.553 -21.038
3 15 2.687 -9.669 -20.651 2.152 -9.553 -21.038 1.557 -9.364 -21.491
3 15 1.901 -9.61 -21.179 1.557 -9.364 -21.491 2.152 -9.553 -21.038
4 15 1.557 -9.364 -21.491 1.901 -9.61 -21.179 1.74 -9.811 -21.209 1.333 -10.065 -21.379
3 15 1.83 -9.956 -21.098 1.711 -10.23 -20.89 1.333 -10.065 -21.379
3 15 1.711 -10.23 -20.89 1.83 -9.956 -21.098 2.082 -9.901 -20.956
3 15 2.082 -9.901 -20.956 2.656 -9.823 -20.577 1.711 -10.23 -20.89
3 15 2.64 -9.779 -20.641 2.656 -9.823 -20.577 2.082 -9.901 -20.956
3 15 3.102 -10.2 -19.77 2.038 -10.94 -19.96 1.711 -10.23 -20.89
3 15 2.777 -9.901 -20.387 3.102 -10.2 -19.77 1.711 -10.23 -20.89
3 15 1.711 -10.23 -20.89 2.656 -9.823 -20.577 2.777 -9.901 -20.387
3 15 3.102 -10.2 -19.77 2.777 -9.901 -20.387 2.958 -9.879 -20.262
3 15 2.881 -10.773 -19.555 2.038 -10.94 -19.96 3.102 -10.2 -19.77
4 15 3.705 -13.603 -18.61 3.653 -13.414 -18.612 3.962 -13.816 -18.522 3.813 -13.744 -18.578
3 15 5.012 -8.891 -18.66 4.135 -9.244 -19.791 3.418 -8.394 -20.61
3 15 3.931 -7.898 -19.52 5.012 -8.891 -18.66 3.418 -8.394 -20.61
4 15 2.156 -7.711 -21.068 2.475 -7.559 -20.634 3.196 -7.699 -20.059 3.931 -7.898 -19.52
3 15 2.385 -6.84 -20.12 2.475 -7.559 -20.634 2.156 -7.711 -21.068
3 15 2.156 -7.711 -21.068 3.931 -7.898 -19.52 3.418 -8.394 -20.61
3 15 0 -6.623 -20.26 2.385 -6.84 -20.12 2.156 -7.711 -21.068
3 15 2.156 -7.711 -21.068 0 -7.211 -20.74 0 -6.623 -20.26
3 15 3.535 -10.586 -19.261 2.881 -10.773 -19.555 3.102 -10.2 -19.77
3 15 3.535 -10.586 -19.261 3.102 -10.2 -19.77 3.927 -10.446 -19.102
3 15 1.711 -10.23 -20.89 2.038 -10.94 -19.96 1.131 -10.78 -21.17
3 15 2.038 -10.94 -19.96 1.238 -11.025 -20.822 1.131 -10.78 -21.17

0 // Black
3 0 4.018 -12.782 -18.317 3.183 -12.8 -18.75 5.275 -12.572 -17.633
3 0 3.653 -13.414 -18.612 3.183 -12.8 -18.75 3.663 -13.209 -18.572
3 0 3.663 -13.209 -18.572 3.183 -12.8 -18.75 3.737 -13.016 -18.502
3 0 3.737 -13.016 -18.502 3.183 -12.8 -18.75 3.861 -12.866 -18.412
3 0 3.861 -12.866 -18.412 3.183 -12.8 -18.75 4.018 -12.782 -18.317
3 0 4.018 -12.782 -18.317 5.275 -12.572 -17.633 4.183 -12.775 -18.231
4 0 4.331 -12.848 -18.167 4.183 -12.775 -18.231 5.275 -12.572 -17.633 5.211 -12.934 -17.728
3 0 4.439 -12.989 -18.135 4.331 -12.848 -18.167 5.211 -12.934 -17.728
4 0 4.492 -13.177 -18.14 4.439 -12.989 -18.135 5.211 -12.934 -17.728 5.064 -13.339 -17.873
3 0 4.481 -13.383 -18.181 4.492 -13.177 -18.14 5.064 -13.339 -17.873
3 0 4.407 -13.576 -18.252 4.481 -13.383 -18.181 5.064 -13.339 -17.873
3 0 4.283 -13.726 -18.341 4.407 -13.576 -18.252 5.064 -13.339 -17.873
3 0 4.283 -13.726 -18.341 5.064 -13.339 -17.873 4.072 -13.96 -18.49
3 0 4.072 -13.96 -18.49 4.126 -13.81 -18.437 4.283 -13.726 -18.341
3 0 4.072 -13.96 -18.49 3.962 -13.816 -18.522 4.126 -13.81 -18.437
4 0 3.183 -12.8 -18.75 3.012 -12.543 -18.857 3.196 -11.94 -18.817 3.437 -11.543 -18.731
4 0 5.089 -11.45 -17.917 3.183 -12.8 -18.75 3.437 -11.543 -18.731 4.886 -11.193 -18.04
3 0 2.778 -9.6 -20.596 2.964 -9.535 -20.516 2.889 -9.724 -20.5
3 0 3.167 -9.024 -20.558 3.106 -8.867 -20.636 3.298 -8.697 -20.585
4 0 4.626 -13.952 -18.098 4.389 -14.141 -18.24 4.072 -13.96 -18.49 4.846 -13.715 -17.975
3 0 4.072 -13.96 -18.49 5.064 -13.339 -17.873 4.846 -13.715 -17.975
3 0 3.129 -9.673 -20.348 3.071 -9.765 -20.355 2.889 -9.724 -20.5
4 0 3.071 -9.553 -20.433 3.129 -9.673 -20.348 2.889 -9.724 -20.5 2.964 -9.535 -20.516
