0 ~Minifig Helmet Castle Closed with Eye Slit Half
0 Name: s\89520s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 11.512 9.796 -6.975 11.175 7.885 -7.575 11.688 4.5 -6.222
4 16 11.512 9.796 -11.752 11.157 7.784 -12.135 11.175 7.885 -7.575 11.512 9.796 -6.975
3 16 11.175 7.885 -7.575 11.157 7.784 -12.135 10.731 7.008 -8.148
3 16 11.157 7.784 -12.135 10.49 6.832 -12.813 10.731 7.008 -8.148
3 16 11.688 4.5 -6.222 11.175 7.885 -7.575 10.731 7.008 -8.148
3 16 11.035 14.631 -12.229 14.023 14 -8.291 11.317 10.775 -11.965
3 16 11.317 10.775 -11.965 14.023 14 -8.291 11.512 9.796 -11.752
3 16 14.023 14 -8.291 14.047 4.17 -8.238 11.512 9.796 -11.752
3 16 11.512 9.796 -11.752 14.047 4.17 -8.238 11.157 7.784 -12.135
3 16 11.054 3.86 -12.21 11.157 7.784 -12.135 14.047 4.17 -8.238
3 16 11.157 7.784 -12.135 11.054 3.86 -12.21 10.49 6.832 -12.813
3 16 11.317 10.775 -11.965 11.512 9.796 -11.752 11.175 10.959 -7.675
3 16 11.512 9.796 -11.752 11.512 9.796 -6.975 11.175 10.959 -7.675
3 16 11.175 10.959 -7.675 11.686 21.139 -6.227 7.966 22.037 -11.395
3 16 7.966 22.037 -11.395 10.389 11.39 -8.583 11.175 10.959 -7.675
3 16 10.389 11.39 -8.583 7.966 22.037 -11.395 8.16 11.738 -11.215
3 16 11.175 10.959 -7.675 10.389 11.39 -8.583 11.317 10.775 -11.965
3 16 11.317 10.775 -11.965 10.389 11.39 -8.583 10.389 11.39 -12.912
4 16 10.389 11.39 -12.912 10.389 11.39 -8.583 8.16 11.738 -11.215 7.648 11.809 -15.222
4 16 3.16 12.289 -14.334 8.16 11.738 -11.215 7.966 22.037 -11.395 3.162 22.629 -14.333
3 16 8.16 11.738 -11.215 3.16 12.289 -14.334 7.648 11.809 -15.222
3 16 3.029 12.283 -17.843 7.648 11.809 -15.222 3.16 12.289 -14.334
4 16 7.966 22.037 -11.395 10.279 22.257 -12.485 4.764 23.074 -16.369 3.162 22.629 -14.333
3 16 7.966 22.037 -11.395 11.686 21.139 -6.227 10.279 22.257 -12.485
3 16 10.279 22.257 -12.485 11.686 21.139 -6.227 13.764 21.375 -7.692
4 16 11.686 21.139 -6.227 11.688 4.5 -6.222 12.0107 4.5 -4.9751 13 20.294 0
4 16 15.5 20.294 0 13.764 21.375 -7.692 11.686 21.139 -6.227 13 20.294 0
3 16 11.688 4.5 -6.222 10.731 7.008 -8.148 10.103 4.5 -8.996
3 16 10.103 4.5 -8.996 10.731 7.008 -8.148 9.707 6.651 -9.521
3 16 10.103 4.5 -8.996 9.707 6.651 -9.521 7.977 4.5 -11.385
3 16 7.977 4.5 -11.385 9.707 6.651 -9.521 7.674 6.91 -11.653
4 16 12.0107 4.5 -4.9751 11.688 4.5 -6.222 10.103 4.5 -8.996 9.1923 4.5 -9.1923
4 16 4.9751 4.5 -12.0107 10.103 4.5 -8.996 7.977 4.5 -11.385 3.16 4.5 -14.334
3 16 7.977 4.5 -11.385 7.674 6.91 -11.653 3.16 4.5 -14.334
3 16 7.674 6.91 -11.653 3.16 7.319 -14.334 3.16 4.5 -14.334
4 16 0 4.5 -13.01 4.9751 4.5 -12.0107 3.16 4.5 -14.334 0 4.5 -14.845
4 16 3.16 7.319 -14.334 7.674 6.91 -11.653 6.947 6.991 -15.718 4.059 7.256 -17.419
4 16 9.708 6.651 -13.55 6.947 6.991 -15.718 7.674 6.91 -11.653 9.707 6.651 -9.521
3 16 10.731 7.008 -8.148 10.49 6.832 -12.813 9.707 6.651 -9.521
3 16 9.707 6.651 -9.521 10.49 6.832 -12.813 9.708 6.651 -13.55
3 16 11.035 14.631 -12.229 11.317 10.775 -11.965 10.389 11.39 -12.912
3 16 11.035 14.631 -12.229 10.389 11.39 -12.912 7.744 15.095 -15.124
3 16 10.389 11.39 -12.912 7.648 11.809 -15.222 7.744 15.095 -15.124
3 16 0 -7.97 -15.743 0 2.5 -19.049 1.925 -5.66 -15.766
3 16 1.925 -5.66 -15.766 0.43 -7.857 -15.636 0 -7.97 -15.743
3 16 1.925 -5.66 -15.766 0.743 -7.558 -15.622 0.43 -7.857 -15.636
3 16 1.925 -5.66 -15.766 0 2.5 -19.049 2.142 -5.423 -15.75
3 16 2.142 -5.423 -15.75 0 2.5 -19.049 2.25 -1.507 -16.94
3 16 0 2.5 -19.049 2.257 2.625 -18.242 2.25 -1.507 -16.94
3 16 4.059 7.256 -17.419 3.125 3.418 -17.866 2.554 3.153 -18.117
3 16 2.554 3.153 -18.117 0 7.451 -19.049 4.059 7.256 -17.419
3 16 0 2.5 -19.049 0 7.451 -19.049 2.257 2.625 -18.242
3 16 2.554 3.153 -18.117 2.257 2.625 -18.242 0 7.451 -19.049
3 16 2.257 2.625 -18.242 2.554 3.153 -18.117 2.528 3.236 -16.647
3 16 2.528 3.236 -16.647 2.25 2.643 -16.556 2.257 2.625 -18.242
3 16 2.554 3.153 -18.117 3.125 3.418 -17.866 2.528 3.236 -16.647
3 16 2.528 3.236 -16.647 3.125 3.418 -17.866 3.125 3.519 -16.575
4 16 7.794 3.635 -15.087 3.125 3.418 -17.866 4.059 7.256 -17.419 6.947 6.991 -15.718
4 16 3.125 3.519 -16.575 3.125 3.418 -17.866 7.794 3.635 -15.087 7.552 3.689 -14.403
3 16 7.794 3.635 -15.087 6.947 6.991 -15.718 9.708 6.651 -13.55
