0 ~Brick Round Sphere  2 x  2 x  1.667 with Stud with SW BB-8 Droid Body Pattern Negative  1/8
0 Name: s\20953p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 1.3676 0 -10.3895 0 0 -10.4796 0 1.132 -12.176 1.589 1.132 -12.0713
4 16 2.7121 0 -10.1222 1.3676 0 -10.3895 1.589 1.132 -12.0713 3.1511 1.132 -11.7608
4 16 4.0105 0 -9.6821 2.7121 0 -10.1222 3.1511 1.132 -11.7608 4.6598 1.132 -11.2494
4 16 5.2398 0 -9.0753 4.0105 0 -9.6821 4.6598 1.132 -11.2494 6.088 1.132 -10.5444
4 16 6.38 0 -8.3145 5.2398 0 -9.0753 6.088 1.132 -10.5444 7.4127 1.132 -9.6604
4 16 7.4101 0 -7.4101 6.38 0 -8.3145 7.4127 1.132 -9.6604 8.6096 1.132 -8.6096
4 16 1.589 1.132 -12.0713 0 1.132 -12.176 0 2.858 -14.142 1.8455 2.858 -14.0204
4 16 3.1511 1.132 -11.7608 1.589 1.132 -12.0713 1.8455 2.858 -14.0204 3.6599 2.858 -13.6598
4 16 4.6598 1.132 -11.2494 3.1511 1.132 -11.7608 3.6599 2.858 -13.6598 5.4121 2.858 -13.0658
4 16 6.088 1.132 -10.5444 4.6598 1.132 -11.2494 5.4121 2.858 -13.0658 7.071 2.858 -12.247
4 16 7.4127 1.132 -9.6604 6.088 1.132 -10.5444 7.071 2.858 -12.247 8.6096 2.858 -11.2203
4 16 8.6096 1.132 -8.6096 7.4127 1.132 -9.6604 8.6096 2.858 -11.2203 9.9998 2.858 -9.9998
4 16 1.8455 2.858 -14.0204 0 2.858 -14.142 0 4.824 -15.868 2.0708 4.824 -15.7315
