0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Right - Ninth Face
0 Name: s\6221655ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Faces
0 // Black faces
3 0 -8 -.25 5.2487 -6.5 -.25 4.8535 -6.5 -.25 5.2487
4 0 -8 -.25 5.2487 -8 -.25 -.0165 -6.5 -.25 3.0685 -6.5 -.25 4.2585
4 0 -5.065 -.25 4.2585 -.83 -.25 4.2585 8 -.25 5.2487 -.83 -.25 4.8535
4 0 4.035 -.25 .5335 8 -.25 5.2487 -.69 -.25 .6185 .7 -.25 .5335
3 0 -5.345 -.25 3.0685 -4.8543 -.25 1.4193 -4.3678 -.25 2.0787
3 0 -.8657 -.25 1.4193 -.69 -.25 .6185 8 -.25 5.2487
3 0 -1.3522 -.25 2.0787 -.8657 -.25 1.4193 8 -.25 5.2487
3 0 -5.345 -.25 3.0685 -4.3678 -.25 2.0787 -3.6664 -.25 2.5029
4 0 -.83 -.25 3.0685 -2.0536 -.25 2.5029 -1.3522 -.25 2.0787 8 -.25 5.2487
4 0 -8 -.25 5.2487 -6.5 -.25 4.2585 -5.345 -.25 4.2585 -6.5 -.25 4.8535
3 0 -.83 -.25 3.0685 8 -.25 5.2487 -.83 -.25 4.2585
4 0 -5.345 -.25 3.0685 -5.065 -.25 3.0685 -5.065 -.25 4.2585 -5.345 -.25 4.2585
4 0 -3.749 -.25 .1103 -3.5404 -.25 1.1589 -3.749 -.25 .8467 -3.8225 -.25 .4785
3 0 4.6092 -.25 .2957 4.7852 -.25 .0323 8 -.25 5.2487
3 0 4.3458 -.25 .4717 4.6092 -.25 .2957 8 -.25 5.2487
3 0 4.035 -.25 .5335 4.3458 -.25 .4717 8 -.25 5.2487
3 0 -6.5 -.25 3.0685 -8 -.25 -.0165 -5.345 -.25 3.0685
4 0 -2.0557 -.25 -.0165 -1.971 -.25 .1103 -2.1796 -.25 1.1589 -2.4918 -.25 1.3675
3 0 -8 -.25 -.0165 -4.8907 -.25 -.0165 -5.03 -.25 .6185
4 0 -1.971 -.25 .8467 -2.1796 -.25 1.1589 -1.971 -.25 .1103 -1.8975 -.25 .4785
3 0 -2.4918 -.25 1.3675 -2.86 -.25 1.441 -3.2282 -.25 1.3675
4 0 -3.5404 -.25 1.1589 -3.749 -.25 .1103 -3.6643 -.25 -.0165 -3.2282 -.25 1.3675
4 0 -2.0557 -.25 -.0165 -2.4918 -.25 1.3675 -3.2282 -.25 1.3675 -3.6643 -.25 -.0165
3 0 -.83 -.25 4.8535 8 -.25 5.2487 -.83 -.25 5.2487
4 0 4.7949 -.25 -.0165 8 -.25 -.0165 8 -.25 5.2487 4.7852 -.25 .0323
4 0 -5.345 -.25 3.0685 -8 -.25 -.0165 -5.03 -.25 .6185 -4.8543 -.25 1.4193
4 0 -3.6664 -.25 2.5029 -2.86 -.25 2.6485 -5.065 -.25 3.0685 -5.345 -.25 3.0685
4 0 -5.345 -.25 4.2585 -5.065 -.25 4.2585 -.83 -.25 4.8535 -6.5 -.25 4.8535
4 0 -.8293 -.25 -.0165 .7 -.25 -.0165 .7 -.25 .5335 -.69 -.25 .6185
4 0 -5.065 -.25 3.0685 -2.86 -.25 2.6485 -2.0536 -.25 2.5029 -.83 -.25 3.0685
0 // Whtie faces
4 15 -4.8543 -.25 1.4193 -3.749 -.25 .8467 -3.5404 -.25 1.1589 -4.3678 -.25 2.0787
4 15 -5.03 -.25 .6185 -3.8225 -.25 .4785 -3.749 -.25 .8467 -4.8543 -.25 1.4193
4 15 -3.6664 -.25 2.5029 -3.2282 -.25 1.3675 -2.86 -.25 1.441 -2.86 -.25 2.6485
4 15 -4.3678 -.25 2.0787 -3.5404 -.25 1.1589 -3.2282 -.25 1.3675 -3.6664 -.25 2.5029
4 15 -2.0536 -.25 2.5029 -2.4918 -.25 1.3675 -2.1796 -.25 1.1589 -1.3522 -.25 2.0787
4 15 -2.86 -.25 2.6485 -2.86 -.25 1.441 -2.4918 -.25 1.3675 -2.0536 -.25 2.5029
4 15 -.8657 -.25 1.4193 -1.971 -.25 .8467 -1.8975 -.25 .4785 -.69 -.25 .6185
4 15 -1.3522 -.25 2.0787 -2.1796 -.25 1.1589 -1.971 -.25 .8467 -.8657 -.25 1.4193
4 15 -5.065 -.25 3.0685 -.83 -.25 3.0685 -.83 -.25 4.2585 -5.065 -.25 4.2585
4 15 -6.5 -.25 3.0685 -5.345 -.25 3.0685 -5.345 -.25 4.2585 -6.5 -.25 4.2585
3 15 -5.03 -.25 .6185 -3.749 -.25 .1103 -3.8225 -.25 .4785
4 15 4.6092 -.25 .2957 4.3458 -.25 .4717 4.7949 -.25 -.0165 4.7852 -.25 .0323
4 15 -3.6643 -.25 -.0165 -3.749 -.25 .1103 -5.03 -.25 .6185 -4.8907 -.25 -.0165
4 15 -.69 -.25 .6185 -1.971 -.25 .1103 -2.0557 -.25 -.0165 -.8293 -.25 -.0165
3 15 -1.971 -.25 .1103 -.69 -.25 .6185 -1.8975 -.25 .4785
3 15 .7 -.25 -.0165 4.035 -.25 .5335 .7 -.25 .5335
4 15 4.035 -.25 .5335 .7 -.25 -.0165 4.7949 -.25 -.0165 4.3458 -.25 .4717
4 15 -6.5 -.25 5.2487 -6.5 -.25 4.8535 -.83 -.25 4.8535 -.83 -.25 5.2487
