0 ~Minifig Head Muppet Rowlf Ear Half
0 Name: s\89677s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 2-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

4 16 4.845 0 9.737 6 0 6 0 0 6 0 0 9.807
3 16 6 0 6 4.845 0 9.737 8.381 0 9.647
4 16 6 0 0 6 0 6 8.381 0 9.647 9.941 0 9.237
4 16 6 0 0 9.941 0 9.237 11.429 0 8.228 12.453 0 6.772
4 16 6 0 0 12.862 0 -5.194 12.507 0 -6.524 11.861 0 -7.707
4 16 6 0 0 11.861 0 -7.707 10.803 0 -8.803 9.083 0 -9.532
3 16 6 0 0 9.083 0 -9.532 6 0 -6
3 16 3.259 0 -9.542 0 0 -9.494 0 0 -6

4 16 18.282 -25.583 -7.929 20.133 -25.829 -7.558 19.334 -27.794 -6.565 17.452 -27.686 -6.853
3 16 20.133 -25.829 -7.558 18.282 -25.583 -7.929 18.926 -23.411 -8.668
3 16 20.606 -23.684 -8.44 20.133 -25.829 -7.558 18.926 -23.411 -8.668
3 16 19.334 -27.794 -6.565 18.476 -29.214 -5.178 17.452 -27.686 -6.853
3 16 18.476 -29.214 -5.178 16.698 -29.19 -5.436 17.452 -27.686 -6.853
4 16 16.698 -29.19 -5.436 18.476 -29.214 -5.178 17.822 -29.921 -3.827 16.14 -30.027 -3.84
3 16 17.634 -29.978 -2.539 16.14 -30.027 -3.84 17.822 -29.921 -3.827
3 16 16.078 -30.059 -2.472 16.14 -30.027 -3.84 17.634 -29.978 -2.539
3 16 18.926 -23.411 -8.668 20.605 -21.603 -9.545 20.606 -23.684 -8.44
3 16 19.118 -21.331 -9.655 20.605 -21.603 -9.545 18.926 -23.411 -8.668
3 16 19.118 -21.331 -9.655 20.35 -20.057 -10.614 20.605 -21.603 -9.545
3 16 19.103 -19.648 -10.553 20.35 -20.057 -10.614 19.118 -21.331 -9.655
4 16 16.078 -30.059 -2.472 17.634 -29.978 -2.539 17.328 -29.656 -0.635 15.72 -29.754 -0.582
4 16 15.72 -29.754 -0.582 17.328 -29.656 -0.635 17.105 -29.114 1.011 15.503 -29.214 1.002
4 16 15.503 -29.214 1.002 17.105 -29.114 1.011 15.65 -28.099 2.69 13.554 -28.333 2.553
3 16 15.65 -28.099 2.69 17.105 -29.114 1.011 17.301 -27.844 2.855
3 16 15.974 -26.373 4.361 15.65 -28.099 2.69 17.301 -27.844 2.855
3 16 15.974 -26.373 4.361 17.301 -27.844 2.855 17.501 -26.202 4.363
4 16 15.968 -24.757 5.523 15.974 -26.373 4.361 17.501 -26.202 4.363 17.401 -24.928 5.292
3 16 17.401 -24.928 5.292 17.388 -23.539 6.053 15.968 -24.757 5.523
3 16 15.968 -24.757 5.523 17.388 -23.539 6.053 17.139 -22.185 6.863
3 16 16.016 -22.244 6.902 15.968 -24.757 5.523 17.139 -22.185 6.863
3 16 16.016 -22.244 6.902 17.139 -22.185 6.863 16.852 -20.805 7.815
3 16 15.832 -20.8 7.799 16.016 -22.244 6.902 16.852 -20.805 7.815
4 16 13.802 -29.589 -0.452 15.72 -29.754 -0.582 15.503 -29.214 1.002 13.717 -29.087 1.052
3 16 14.04 -29.843 -2.262 15.72 -29.754 -0.582 13.802 -29.589 -0.452
3 16 13.717 -29.087 1.052 15.503 -29.214 1.002 13.554 -28.333 2.553
3 16 13.979 -26.569 4.317 13.554 -28.333 2.553 15.65 -28.099 2.69
3 16 15.974 -26.373 4.361 13.979 -26.569 4.317 15.65 -28.099 2.69
3 16 14.157 -25.438 5.172 13.979 -26.569 4.317 15.974 -26.373 4.361
3 16 15.968 -24.757 5.523 14.157 -25.438 5.172 15.974 -26.373 4.361
3 16 14.306 -23.955 6.149 14.157 -25.438 5.172 15.968 -24.757 5.523
3 16 14.423 -22.34 6.979 14.306 -23.955 6.149 15.968 -24.757 5.523
3 16 16.016 -22.244 6.902 14.423 -22.34 6.979 15.968 -24.757 5.523
3 16 16.016 -22.244 6.902 15.832 -20.8 7.799 14.423 -22.34 6.979
3 16 15.832 -20.8 7.799 14.12 -21.047 7.876 14.423 -22.34 6.979
3 16 16.078 -30.059 -2.472 15.72 -29.754 -0.582 14.04 -29.843 -2.262
3 16 16.078 -30.059 -2.472 14.04 -29.843 -2.262 14.145 -29.858 -3.778
3 16 16.14 -30.027 -3.84 16.078 -30.059 -2.472 14.145 -29.858 -3.778
3 16 16.14 -30.027 -3.84 14.145 -29.858 -3.778 14.585 -28.937 -5.565
3 16 16.698 -29.19 -5.436 16.14 -30.027 -3.84 14.585 -28.937 -5.565
3 16 16.698 -29.19 -5.436 14.585 -28.937 -5.565 15.213 -27.319 -6.827
3 16 17.452 -27.686 -6.853 16.698 -29.19 -5.436 15.213 -27.319 -6.827
3 16 17.452 -27.686 -6.853 15.213 -27.319 -6.827 16.069 -25.03 -7.789
3 16 18.282 -25.583 -7.929 17.452 -27.686 -6.853 16.069 -25.03 -7.789
3 16 18.282 -25.583 -7.929 16.069 -25.03 -7.789 16.891 -22.882 -8.609
3 16 18.926 -23.411 -8.668 18.282 -25.583 -7.929 16.891 -22.882 -8.609
