0 ~Animal Piglet without Patternable Surfaces - Half
0 Name: s\1410s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 1.492 -20.187 -26.474 0 -19.791 -28.326 1.334 -19.636 -28.363
3 16 1.492 -20.187 -26.474 0 -20.27 -26.469 0 -19.791 -28.326
4 16 1.801 -21.767 -24.631 0 -21.856 -24.627 0 -20.27 -26.469 1.492 -20.187 -26.474
3 16 0 -23.46 -23.347 0 -21.856 -24.627 1.801 -21.767 -24.631
3 16 0 -23.46 -23.347 1.801 -21.767 -24.631 2.239 -23.329 -23.289
3 16 1.09 -19.402 -29.627 1.334 -19.636 -28.363 0 -19.791 -28.326
3 16 1.09 -19.402 -29.627 0 -19.791 -28.326 0 -19.579 -29.656
3 16 0 -25.023 -21.993 0 -23.46 -23.347 2.239 -23.329 -23.289
3 16 0 -25.023 -21.993 2.239 -23.329 -23.289 2.646 -24.85 -21.857
3 16 0 -25.023 -21.993 2.646 -24.85 -21.857 3.369 -26.016 -20.038
3 16 3.369 -26.016 -20.038 0 -26.016 -20.241 0 -25.023 -21.993
3 16 2.432 -26.573 -18.289 0 -26.016 -20.241 3.369 -26.016 -20.038
3 16 2.432 -26.573 -18.289 0 -26.709 -18.153 0 -26.016 -20.241
3 16 2.304 -26.464 -15.879 0 -26.709 -18.153 2.432 -26.573 -18.289
3 16 2.304 -26.464 -15.879 0 -26.391 -15.853 0 -26.709 -18.153
3 16 2.304 -26.464 -15.879 0 -25.686 -14.228 0 -26.391 -15.853
3 16 2.304 -26.464 -15.879 3.015 -25.633 -14.502 0 -25.686 -14.228
3 16 0 -24.959 -12.757 0 -25.686 -14.228 3.015 -25.633 -14.502
3 16 3.015 -25.633 -14.502 4.141 -24.156 -13.407 3.086 -23.881 -11.875
3 16 2.575 -23.466 -10.289 0 -23.645 -10.266 0 -24.329 -11.567
3 16 2.575 -23.466 -10.289 0 -24.329 -11.567 3.086 -23.881 -11.875
3 16 3.086 -23.881 -11.875 0 -24.959 -12.757 3.015 -25.633 -14.502
3 16 3.086 -23.881 -11.875 0 -24.329 -11.567 0 -24.959 -12.757
3 16 3.995 -22.447 -10.727 2.575 -23.466 -10.289 3.086 -23.881 -11.875
3 16 3.995 -22.447 -10.727 3.086 -23.881 -11.875 4.527 -22.655 -12.091
3 16 4.527 -22.655 -12.091 3.086 -23.881 -11.875 4.141 -24.156 -13.407
3 16 4.527 -22.655 -12.091 5.051 -21.303 -11.195 3.995 -22.447 -10.727
3 16 4.527 -22.655 -12.091 5.398 -21.63 -12.44 5.051 -21.303 -11.195
4 16 6.369 -19.77 -13.153 6.128 -19.257 -12.043 5.051 -21.303 -11.195 5.398 -21.63 -12.44
3 16 5.017 -22.858 -13.253 5.398 -21.63 -12.44 4.527 -22.655 -12.091
3 16 4.527 -22.655 -12.091 4.141 -24.156 -13.407 5.017 -22.858 -13.253
3 16 5.017 -22.858 -13.253 5.802 -22.01 -13.428 5.398 -21.63 -12.44
3 16 6.369 -19.77 -13.153 5.398 -21.63 -12.44 5.802 -22.01 -13.428
3 16 6.369 -19.77 -13.153 5.802 -22.01 -13.428 6.818 -20.483 -14.043
3 16 6.369 -19.77 -13.153 6.154 -16.547 -13.276 6.128 -19.257 -12.043
3 16 6.369 -19.77 -13.153 6.76 -16.428 -15.967 6.154 -16.547 -13.276
3 16 5.7 -14.413 -14.303 6.154 -16.547 -13.276 6.76 -16.428 -15.967
3 16 5.7 -14.413 -14.303 6.76 -16.428 -15.967 6.028 -14.076 -16.295
