0 ~Minifig Hair Bun with Braid and Hood - Braid
0 Name: s\98119s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

0 // Inside
3 16 -4.975 11.985 12.011 -6.157 13.824 12.119 0 19.88 13
3 16 0 19.88 13 -6.157 13.824 12.119 -7.34 18.829 12.416
3 16 -6.157 13.824 12.119 -7.445 17.07 12.186 -7.34 18.829 12.416
3 16 0 19.88 13 -7.34 18.829 12.416 -6.492 20.393 12.434
3 16 -4.975 11.985 12.011 0 19.88 13 0 11.94 13
3 16 -4.97 55.102 13.273 0 50.548 13.6 -6.679 54.264 13.322
3 16 -6.679 54.264 13.322 0 50.548 13.6 -5.659 50.657 13.188
3 16 -5.659 50.657 13.188 0 50.548 13.6 -5.663 42.727 13.007
4 16 -6.791 26.411 12.599 0 19.88 13 -6.492 20.393 12.434 -6.938 22.05 12.448
3 16 -6.791 26.411 12.599 -6.938 22.05 12.448 -7.284 24.118 12.542
3 16 -6.791 26.411 12.599 -6.965 29.74 12.674 0 19.88 13
3 16 -6.965 29.74 12.674 -6.409 34.641 12.768 0 19.88 13
4 16 -5.663 42.727 13.007 0 50.548 13.6 0 19.88 13 -6.409 34.641 12.768
4 16 -6.888 37.82 12.912 -6.478 40.838 12.997 -5.663 42.727 13.007 -6.409 34.641 12.768
3 16 0 11.94 13 0 19.88 13 4.975 11.985 12.011
3 16 6.157 13.824 12.119 4.975 11.985 12.011 0 19.88 13
3 16 7.445 17.07 12.186 6.157 13.824 12.119 7.34 18.829 12.416
3 16 7.34 18.829 12.416 6.157 13.824 12.119 0 19.88 13
3 16 1.229 53.932 13.541 3.673 53.027 13.26 0 50.548 13.6
3 16 5.265 53.547 13.244 6.067 46.415 13.134 3.673 53.027 13.26
3 16 3.673 53.027 13.26 6.067 46.415 13.134 0 50.548 13.6
3 16 6.492 20.393 12.434 0 19.88 13 6.357 23.683 12.501
3 16 6.357 23.683 12.501 0 19.88 13 6.056 29.59 12.66
3 16 5.265 53.547 13.244 6.488 53.036 13.245 6.067 46.415 13.134
3 16 6.067 46.415 13.134 6.04 43.316 13.053 0 50.548 13.6
3 16 6.04 43.316 13.053 5.918 41.145 13.011 0 50.548 13.6
3 16 0 19.88 13 0 50.548 13.6 5.3 33.766 12.759
3 16 6.056 29.59 12.66 0 19.88 13 5.3 33.766 12.759
3 16 5.3 33.766 12.759 6.878 31.826 12.72 6.056 29.59 12.66
3 16 5.3 33.766 12.759 0 50.548 13.6 5.918 41.145 13.011
3 16 0 19.88 13 6.492 20.393 12.434 7.34 18.829 12.416

2 24 -7.34 18.829 12.416 -6.492 20.393 12.434
2 24 -7.34 18.829 12.416 -7.445 17.07 12.186
2 24 -7.445 17.07 12.186 -6.157 13.824 12.119
2 24 -6.157 13.824 12.119 -4.975 11.985 12.011
2 24 1.229 53.932 13.541 3.673 53.027 13.26
2 24 0 50.548 13.6 1.229 53.932 13.541
2 24 3.673 53.027 13.26 5.265 53.547 13.244
2 24 -4.97 55.102 13.273 0 50.548 13.6
2 24 -6.679 54.264 13.322 -4.97 55.102 13.273
2 24 -5.659 50.657 13.188 -6.679 54.264 13.322
2 24 -5.663 42.727 13.007 -5.659 50.657 13.188
2 24 -6.492 20.393 12.434 -6.938 22.05 12.448
2 24 -6.938 22.05 12.448 -7.284 24.118 12.542
2 24 -7.284 24.118 12.542 -6.791 26.411 12.599
2 24 -6.791 26.411 12.599 -6.965 29.74 12.674
2 24 -6.965 29.74 12.674 -6.409 34.641 12.768
2 24 -6.409 34.641 12.768 -6.888 37.82 12.912
2 24 -6.888 37.82 12.912 -6.478 40.838 12.997
2 24 -6.478 40.838 12.997 -5.663 42.727 13.007
2 24 6.357 23.683 12.501 6.492 20.393 12.434
2 24 6.056 29.59 12.66 6.357 23.683 12.501
2 24 5.265 53.547 13.244 6.488 53.036 13.245
2 24 6.488 53.036 13.245 6.067 46.415 13.134
2 24 6.067 46.415 13.134 6.04 43.316 13.053
2 24 6.04 43.316 13.053 5.918 41.145 13.011
2 24 6.878 31.826 12.72 6.056 29.59 12.66
2 24 5.3 33.766 12.759 6.878 31.826 12.72
2 24 5.918 41.145 13.011 5.85 37.045 12.892
2 24 5.85 37.045 12.892 5.3 33.766 12.759
2 24 6.492 20.393 12.434 7.34 18.829 12.416
2 24 7.445 17.07 12.186 7.34 18.829 12.416
2 24 6.157 13.824 12.119 7.445 17.07 12.186
2 24 4.975 11.985 12.011 6.157 13.824 12.119

0 // Outside
3 16 5.55 30.38 17.003 4.918 29.004 16.132 6.056 29.59 12.66
3 16 6.056 29.59 12.66 6.878 31.826 12.72 5.55 30.38 17.003
3 16 6.878 31.826 12.72 5.3 33.766 12.759 5.55 30.38 17.003
3 16 5.3 33.766 12.759 4.367 32.45 16.582 5.55 30.38 17.003
3 16 5.55 30.38 17.003 4.367 32.45 16.582 2.619 28.902 17.751
3 16 4.367 32.45 16.582 2.265 30.464 17.326 2.619 28.902 17.751
3 16 2.619 28.902 17.751 2.868 28.019 17.329 5.55 30.38 17.003
3 16 2.868 28.019 17.329 4.918 29.004 16.132 5.55 30.38 17.003
3 16 6.357 23.683 12.501 6.056 29.59 12.66 5.075 23.26 17.074
3 16 6.056 29.59 12.66 4.918 29.004 16.132 5.075 23.26 17.074
3 16 -1.164 17.726 19.806 .93 17.276 18.1 1.582 20.121 18.151
3 16 1.554 16.462 18.07 4.387 18.316 17.295 .93 17.276 18.1
3 16 .93 17.276 18.1 4.387 18.316 17.295 1.582 20.121 18.151
3 16 1.582 20.121 18.151 4.387 18.316 17.295 2.592 25.953 17.357
3 16 4.387 18.316 17.295 5.075 23.26 17.074 2.592 25.953 17.357
3 16 4.918 29.004 16.132 2.868 28.019 17.329 5.075 23.26 17.074
3 16 5.075 23.26 17.074 2.868 28.019 17.329 2.592 25.953 17.357
3 16 6.04 43.316 13.053 6.067 46.415 13.134 5.128 42.89 17.209
3 16 6.067 46.415 13.134 4.779 45.141 16.706 5.128 42.89 17.209
3 16 5.128 42.89 17.209 4.779 45.141 16.706 2.453 42.163 18.246
3 16 4.779 45.141 16.706 2.946 44.656 17.599 2.453 42.163 18.246
3 16 4.885 36.279 16.969 4.367 32.45 16.582 5.85 37.045 12.892
3 16 4.367 32.45 16.582 5.3 33.766 12.759 5.85 37.045 12.892
3 16 5.128 42.89 17.209 4.914 40.773 16.849 6.04 43.316 13.053
3 16 5.918 41.145 13.011 6.04 43.316 13.053 4.914 40.773 16.849
