0 ~Figure Legs Luigi Foot
0 Name: s\77873s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 BFC INVERTNEXT
1 16 30 0 0 6 0 0 0 -5 0 0 0 6 box5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77873s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\77873s03.dat
4 16 37.5 -10.5 20 37.5 -10.5 -18 38.75 -9 -19.2 38.75 -9 20
4 16 40 -6.5 20 38.75 -9 20 38.75 -9 -19.2 40 -6.5 -20
1 16 40 -3.25 0 0 -1 0 0 0 3.25 -20 0 0 rect2p.dat
4 16 40 0 -20 36 0 -20 36 0 20 40 0 20
4 16 24 0 -20 20 0 -17 20 0 17 24 0 20
2 24 20 0 -17 20 0 17
2 24 20 -8 -13 20 -8 13
4 16 20 -8 13 20 0 17 20 0 -17 20 -8 -13
4 16 24.3 -8 7.4 20 -8 13 20 -8 -13 24.3 -8 -7.4
1 16 24.3 -9.25 0 0 1 0 1.25 0 0 0 0 -7.4 rect1.dat
1 16 30 -6.5 -20 1.25 0 0 0 -2.5 0 0 0.8 -1.25 1-4con7.dat
1 16 30 -9 -19.2 1.25 0 0 0 -1.5 0 0 1.2 -1.25 1-4con6.dat
1 16 24.5 -6.5 -20 -1.25 0 0 0 -2.5 0 0 0.8 -1.25 1-4con7.dat
1 16 24.5 -9 -19.2 -1.25 0 0 0 -1.5 0 0 1.2 -1.25 1-4con6.dat
4 16 30 -9 -27.95 24.5 -9 -27.95 24.5 -6.5 -30 30 -6.5 -30
4 16 30 -9 -27.95 30 -10.5 -25.5 24.5 -10.5 -25.5 24.5 -9 -27.95
4 16 14.5 -6.5 -17 14.5 -6.5 -20 15.75 -9 -19.2 15.75 -9 -17
4 16 15.75 -9 -17 15.75 -9 -19.2 17 -10.5 -18 17 -10.5 -17
1 16 30 -6.5 20 1.25 0 0 0 -2.5 0 0 0 1.25 1-4con7.dat
1 16 30 -9 20 1.25 0 0 0 -1.5 0 0 0 1.25 1-4con6.dat
1 16 24.5 -6.5 20 -1.25 0 0 0 -2.5 0 0 0 1.25 1-4con7.dat
1 16 24.5 -9 20 -1.25 0 0 0 -1.5 0 0 0 1.25 1-4con6.dat
4 16 24.5 -10.5 27.5 30 -10.5 27.5 30 -9 28.75 24.5 -9 28.75
4 16 24.5 -9 28.75 30 -9 28.75 30 -6.5 30 24.5 -6.5 30
4 16 15.75 -9 20 14.5 -6.5 20 14.5 -6.5 17 15.75 -9 17
4 16 15.75 -9 17 17 -10.5 17 17 -10.5 20 15.75 -9 20
5 24 30 -9 -27.95 24.5 -9 -27.95 24.5 -6.5 -30 30 -10.5 -25.5
5 24 18.3129 -9 -25.3871 16.4159 -9 -22.5486 17.429 -6.5 -27.071 17.5709 -10.5 -20.8701
5 24 16.4159 -9 -22.5486 15.75 -9 -19.2 15.261 -6.5 -23.827 17 -10.5 -18
5 24 33.3485 -9 -27.284 30 -9 -27.95 30 -6.5 -30 32.8701 -10.5 -24.9291
5 24 36.1871 -9 26.1871 33.3485 -9 28.084 33.827 -6.5 29.239 35.3033 -10.5 25.3033
5 24 21.1514 -9 28.0841 24.5 -9 28.75 21.6299 -10.5 26.9291 24.5 -6.5 30
5 24 24.5 -9 -27.95 21.1514 -9 -27.2841 24.5 -6.5 -30 21.6299 -10.5 -24.9291
5 24 38.75 -9 -19.2 38.084 -9 -22.5485 37.5 -10.5 -18 39.239 -6.5 -23.827
5 24 30 -9 28.75 24.5 -9 28.75 24.5 -10.5 27.5 30 -6.5 30
5 24 38.75 -9 20 38.75 -9 -19.2 37.5 -10.5 20 40 -6.5 -20
5 24 33.3485 -9 28.084 30 -9 28.75 30 -6.5 30 32.8701 -10.5 26.9291
5 24 38.084 -9 23.3485 36.1871 -9 26.1871 37.071 -6.5 27.071 36.9291 -10.5 22.8701
5 24 36.1871 -9 -25.3871 33.3485 -9 -27.284 33.827 -6.5 -29.239 35.3033 -10.5 -23.3033
5 24 16.4159 -9 23.3486 18.3129 -9 26.1871 17.5709 -10.5 22.8701 17.429 -6.5 27.071
5 24 38.084 -9 -22.5485 36.1871 -9 -25.3871 37.071 -6.5 -27.071 36.9291 -10.5 -20.8701
5 24 15.75 -9 20 16.4159 -9 23.3486 15.261 -6.5 23.827 17 -10.5 20
5 24 38.75 -9 20 38.084 -9 23.3485 37.5 -10.5 20 39.239 -6.5 23.827
5 24 15.75 -9 17 15.75 -9 20 14.5 -6.5 20 17 -10.5 17
5 24 18.3129 -9 26.1871 21.1514 -9 28.0841 19.1968 -10.5 25.3033 20.673 -6.5 29.239
5 24 21.1514 -9 -27.2841 18.3129 -9 -25.3871 20.673 -6.5 -29.239 19.1968 -10.5 -23.3033
5 24 15.75 -9 -19.2 15.75 -9 -17 17 -10.5 -17 14.5 -6.5 -17
