0 ~Tile  1 x  1 Round with Curved Black Lines Pattern - Half
0 Name: s\98138ph1s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 0 -5 0 0.9 -6.5 0 0 4.4 0 0 4.3 0 0.2
4 0 -1.3 0 0.9 -5 0 0.9 4.3 0 0.2 1.5 0 0.8
3 0 1.5 0 0.8 4.3 0 0.2 3.2 0 0.6
4 0 -6.4 0 1.7 -6.5 0 0 -5 0 0.9 -4.8 0 2
4 0 -6 0 3.2 -6.4 0 1.7 -4.8 0 2 -4.4 0 3.3
4 0 -5.1 0 4.6 -6 0 3.2 -4.4 0 3.3 -3.6 0 4.3
4 0 -3.9 0 5.8 -5.1 0 4.6 -3.6 0 4.3 -2.3 0 5.5
4 0 -2.4 0 6.6 -3.9 0 5.8 -2.3 0 5.5 -1.1 0 6.1
4 0 -0.8 0 6.9 -2.4 0 6.6 -1.1 0 6.1 -0.2 0 6.5
4 0 -0.1 0 6.8 -0.8 0 6.9 -0.2 0 6.5 0.1 0 6.6
4 16 -10 0 0 -6.5 0 0 -6.4 0 1.7 -9.239 0 3.827
4 16 -9.239 0 3.827 -6.4 0 1.7 -6 0 3.2 -7.071 0 7.071
3 16 -7.071 0 7.071 -6 0 3.2 -5.1 0 4.6
4 16 -7.071 0 7.071 -5.1 0 4.6 -3.9 0 5.8 -3.827 0 9.239
4 16 -3.827 0 9.239 -3.9 0 5.8 -2.4 0 6.6 0 0 10
3 16 0 0 10 -2.4 0 6.6 -0.8 0 6.9
4 16 0 0 10 -0.8 0 6.9 -0.1 0 6.8 3.827 0 9.239
4 16 3.827 0 9.239 -0.1 0 6.8 0.1 0 6.6 7.071 0 7.071
4 16 3.2 0 0.6 7.071 0 7.071 0.1 0 6.6 1.5 0 0.8
4 16 1.5 0 0.8 0.1 0 6.6 -0.2 0 6.5 -1.1 0 6.1
4 16 -1.3 0 0.9 1.5 0 0.8 -1.1 0 6.1 -2.3 0 5.5
4 16 -1.3 0 0.9 -2.3 0 5.5 -3.6 0 4.3 -5 0 0.9
4 16 -4.8 0 2 -5 0 0.9 -3.6 0 4.3 -4.4 0 3.3
4 16 7.071 0 7.071 3.2 0 0.6 4.3 0 0.2 9.239 0 3.827
4 16 9.239 0 3.827 4.3 0 0.2 4.4 0 0 10 0 0
