0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Tenth Face
0 Name: s\6142617ws10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 6.8484 -5.701 -.25 4.5607 -5.7535 -.25 6.8484
4 0 -8 -.25 6.8484 -8 -.25 -.0144 -5.6444 -.25 2.2731 -5.701 -.25 4.5607
3 0 -8 -.25 -.0144 -5.5839 -.25 -.0144 -5.6444 -.25 2.2731
4 0 -4.701 -.25 4.5607 -4.5479 -.25 6.835 -4.5479 -.25 6.8484 -4.7535 -.25 6.8484
4 0 -4.701 -.25 4.5607 -3.7006 -.25 4.5608 -3.9479 -.25 6.835 -4.5479 -.25 6.835
4 0 -3.7006 -.25 4.5608 -3.7321 -.25 6.8484 -3.9479 -.25 6.8484 -3.9479 -.25 6.835
4 0 -4.6444 -.25 2.2731 -3.6666 -.25 2.2732 -3.7006 -.25 4.5608 -4.701 -.25 4.5607
4 0 -4.6444 -.25 2.2731 -4.5839 -.25 -.0144 -4.406 -.25 -.0144 -4.406 -.25 .235
4 0 -4.6444 -.25 2.2731 -4.406 -.25 .235 -3.806 -.25 .235 -3.6666 -.25 2.2732
4 0 -3.6666 -.25 2.2732 -3.806 -.25 .235 -3.806 -.25 -.0144 -3.6303 -.25 -.0144
4 0 -3.0006 -.25 4.5608 -2.8549 -.25 6.835 -2.8549 -.25 6.8484 -3.0321 -.25 6.8484
4 0 -3.0006 -.25 4.5608 -2.0504 -.25 4.5608 -2.2549 -.25 6.835 -2.8549 -.25 6.835
4 0 -2.0504 -.25 4.5608 -2.0714 -.25 6.8484 -2.2549 -.25 6.8484 -2.2549 -.25 6.835
4 0 -2.9666 -.25 2.2732 -2.0278 -.25 2.2732 -2.0504 -.25 4.5608 -3.0006 -.25 4.5608
4 0 -2.9666 -.25 2.2732 -2.9303 -.25 -.0144 -2.7662 -.25 -.0144 -2.7662 -.25 .235
4 0 -2.9666 -.25 2.2732 -2.7662 -.25 .235 -2.1662 -.25 .235 -2.0278 -.25 2.2732
4 0 -2.0278 -.25 2.2732 -2.1662 -.25 .235 -2.1662 -.25 -.0144 -2.0035 -.25 -.0144
4 0 -1.162 -.25 6.835 -1.162 -.25 6.8484 -1.3714 -.25 6.8484 -1.3504 -.25 4.5608
4 0 -1.162 -.25 6.835 -1.3504 -.25 4.5608 -1.3278 -.25 2.2732 -1.1265 -.25 .235
4 0 -1.162 -.25 6.835 -1.1265 -.25 .235 -.5265 -.25 .235 -.562 -.25 6.835
3 0 -.562 -.25 6.8484 -.562 -.25 6.835 -.35 -.25 6.8484
4 0 -.562 -.25 6.835 -.5265 -.25 .235 -.35 -.25 -.0144 -.35 -.25 6.8484
4 0 -1.1265 -.25 .235 -1.3278 -.25 2.2732 -1.3035 -.25 -.0144 -1.1265 -.25 -.0144
