0 ~Minifig Head Muppet Pig Nose Half
0 Name: s\84860s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 16 1.467 -23.973 -14.933 1.557 -22.584 -20.235 3.721 -23.649 -14.784
3 16 4.02 -20.873 -25.653 1.548 -21.616 -25.253 1.517 -21.222 -25.741
3 16 3.721 -23.649 -14.784 5.437 -22.02 -19.644 5.747 -22.989 -14.517
3 16 5.437 -22.02 -19.644 3.817 -22.379 -20.044 4.16 -21.242 -25.153
3 16 5.747 -22.989 -14.517 5.437 -22.02 -19.644 8.293 -21.236 -14.008
4 16 4.16 -21.242 -25.153 4.02 -20.873 -25.653 5.451 -20.14 -25.474 5.621 -20.464 -24.996
3 16 8.293 -21.236 -14.008 5.437 -22.02 -19.644 7.348 -20.825 -19.172
3 16 5.621 -20.464 -24.996 7.348 -20.825 -19.172 5.437 -22.02 -19.644
3 16 7.518 -18.569 -24.483 7.239 -18.264 -24.965 8.12 -15.322 -23.773
3 16 9.664 -19.23 -14.812 8.293 -21.236 -14.008 7.348 -20.825 -19.172
3 16 8.656 -18.923 -19.522 9.664 -19.23 -14.812 7.348 -20.825 -19.172
3 16 10.215 -17.432 -15.357 9.664 -19.23 -14.812 9.364 -16.388 -19.335
3 16 8.656 -18.923 -19.522 9.364 -16.388 -19.335 9.664 -19.23 -14.812
3 16 10.453 -15.576 -15.416 10.215 -17.432 -15.357 9.364 -16.388 -19.335
3 16 7.322 -11.695 -22.968 8.12 -15.322 -23.773 7.067 -11.901 -23.441
3 16 7.518 -18.569 -24.483 8.12 -15.322 -23.773 9.364 -16.388 -19.335
3 16 10.453 -15.576 -15.416 9.364 -16.388 -19.335 9.288 -13.708 -18.798
3 16 8.12 -15.322 -23.773 9.288 -13.708 -18.798 9.364 -16.388 -19.335
3 16 10.522 -12.042 -14.487 10.453 -15.576 -15.416 9.288 -13.708 -18.798
4 16 8.658 -11.105 -18.502 9.288 -13.708 -18.798 8.12 -15.322 -23.773 7.322 -11.695 -22.968
3 16 8.658 -11.105 -18.502 10.522 -12.042 -14.487 9.288 -13.708 -18.798
3 16 8.658 -11.105 -18.502 8.895 -9.958 -14.735 10.522 -12.042 -14.487
3 16 7.322 -11.695 -22.968 6.108 -10.345 -22.69 8.658 -11.105 -18.502
3 16 6.61 -9.198 -19.333 8.895 -9.958 -14.735 8.658 -11.105 -18.502
3 16 8.658 -11.105 -18.502 6.108 -10.345 -22.69 6.61 -9.198 -19.333
3 16 6.61 -9.198 -19.333 7.018 -8.691 -15.652 8.895 -9.958 -14.735
3 16 6.61 -9.198 -19.333 2.67 -8.327 -15.64 7.018 -8.691 -15.652
3 16 6.108 -10.345 -22.69 5.985 -10.618 -23.144 3.893 -10.174 -23.023
3 16 6.61 -9.198 -19.333 3.156 -8.998 -18.658 2.67 -8.327 -15.64
3 16 2.67 -8.327 -15.64 3.156 -8.998 -18.658 0 -8.399 -15.526
4 16 3.796 -9.884 -22.624 3.893 -10.174 -23.023 0 -10.59 -23.115 0 -10.237 -22.644
3 16 1.254 -15.21 -24.259 2.222 -15.177 -23.359 2.243 -15.939 -23.582
3 16 2.93 -16.627 -23.86 4.183 -16.982 -24.696 3.728 -17.474 -24.817
4 16 4.02 -20.873 -25.653 1.517 -21.222 -25.741 3.114 -17.679 -24.868 5.451 -20.14 -25.474
3 16 4.426 -16.25 -24.515 7.787 -15.214 -24.258 4.183 -16.982 -24.696
3 16 3.721 -23.649 -14.784 1.557 -22.584 -20.235 3.817 -22.379 -20.044
3 16 3.721 -23.649 -14.784 3.817 -22.379 -20.044 5.437 -22.02 -19.644
4 16 0 -22.687 -20.321 0 -21.739 -25.284 1.548 -21.616 -25.253 1.557 -22.584 -20.235
3 16 1.557 -22.584 -20.235 1.548 -21.616 -25.253 4.16 -21.242 -25.153
3 16 5.985 -10.618 -23.144 6.108 -10.345 -22.69 7.322 -11.695 -22.968
3 16 5.621 -20.464 -24.996 5.437 -22.02 -19.644 4.16 -21.242 -25.153
3 16 7.518 -18.569 -24.483 7.348 -20.825 -19.172 5.621 -20.464 -24.996
3 16 6.108 -10.345 -22.69 3.796 -9.884 -22.624 6.61 -9.198 -19.333
3 16 8.656 -18.923 -19.522 7.518 -18.569 -24.483 9.364 -16.388 -19.335
3 16 8.656 -18.923 -19.522 7.348 -20.825 -19.172 7.518 -18.569 -24.483
4 16 3.976 -13.995 -23.959 7.067 -11.901 -23.441 7.787 -15.214 -24.258 4.296 -14.698 -24.132
3 16 4.426 -16.25 -24.515 4.183 -16.982 -24.696 3.565 -15.82 -23.699
3 16 2.42 -17.537 -24.833 1.797 -17.023 -24.706 2.93 -16.627 -23.86
3 16 3.515 -15.057 -23.472 4.442 -15.446 -24.317 3.565 -15.82 -23.699
3 16 3.211 -14.643 -23.317 2.829 -14.486 -23.228 3.976 -13.995 -23.959
3 16 7.239 -18.264 -24.965 7.518 -18.569 -24.483 5.451 -20.14 -25.474
3 16 4.296 -14.698 -24.132 3.515 -15.057 -23.472 3.976 -13.995 -23.959
3 16 1.548 -21.616 -25.253 4.02 -20.873 -25.653 4.16 -21.242 -25.153
3 16 7.787 -15.214 -24.258 8.12 -15.322 -23.773 7.239 -18.264 -24.965
3 16 7.787 -15.214 -24.258 7.067 -11.901 -23.441 8.12 -15.322 -23.773
3 16 3.796 -9.884 -22.624 6.108 -10.345 -22.69 3.893 -10.174 -23.023
4 16 2.819 -13.099 -23.738 0 -10.59 -23.115 3.893 -10.174 -23.023 3.453 -13.383 -23.808
4 16 3.893 -10.174 -23.023 5.985 -10.618 -23.144 3.976 -13.995 -23.959 3.453 -13.383 -23.808
3 16 5.985 -10.618 -23.144 7.067 -11.901 -23.441 3.976 -13.995 -23.959
4 16 1.762 -13.665 -23.877 0 -13.682 -23.882 0 -10.59 -23.115 2.248 -13.225 -23.769
4 16 0 -15.321 -24.286 1.254 -15.21 -24.259 1.372 -16.169 -24.495 0 -17.228 -24.757
4 16 1.517 -21.222 -25.741 0 -17.228 -24.757 1.797 -17.023 -24.706 2.42 -17.537 -24.833
3 16 5.451 -20.14 -25.474 3.114 -17.679 -24.868 3.728 -17.474 -24.817
3 16 7.239 -18.264 -24.965 4.183 -16.982 -24.696 7.787 -15.214 -24.258
3 16 7.239 -18.264 -24.965 5.451 -20.14 -25.474 4.183 -16.982 -24.696
3 16 4.16 -21.242 -25.153 3.817 -22.379 -20.044 1.557 -22.584 -20.235
3 16 7.322 -11.695 -22.968 7.067 -11.901 -23.441 5.985 -10.618 -23.144
3 16 1.372 -16.169 -24.495 2.243 -15.939 -23.582 1.797 -17.023 -24.706
3 16 5.451 -20.14 -25.474 7.518 -18.569 -24.483 5.621 -20.464 -24.996
3 16 2.45 -14.685 -23.242 1.762 -13.665 -23.877 2.829 -14.486 -23.228
4 16 2.45 -14.685 -23.242 2.829 -14.486 -23.228 3.211 -14.643 -23.317 2.222 -15.177 -23.359
4 16 3.355 -16.339 -23.825 2.93 -16.627 -23.86 2.487 -16.411 -23.746 2.243 -15.939 -23.582
4 16 3.515 -15.057 -23.472 2.243 -15.939 -23.582 2.222 -15.177 -23.359 3.211 -14.643 -23.317
3 16 1.397 -14.36 -24.049 1.762 -13.665 -23.877 2.222 -15.177 -23.359
3 16 4.183 -16.982 -24.696 2.93 -16.627 -23.86 3.355 -16.339 -23.825
3 16 3.565 -15.82 -23.699 4.183 -16.982 -24.696 3.355 -16.339 -23.825
3 16 2.93 -16.627 -23.86 1.797 -17.023 -24.706 2.487 -16.411 -23.746
3 16 3.976 -13.995 -23.959 2.829 -14.486 -23.228 3.453 -13.383 -23.808
3 16 3.976 -13.995 -23.959 3.515 -15.057 -23.472 3.211 -14.643 -23.317
3 16 1.797 -17.023 -24.706 2.243 -15.939 -23.582 2.487 -16.411 -23.746
3 16 2.829 -14.486 -23.228 1.762 -13.665 -23.877 2.248 -13.225 -23.769
4 16 3.565 -15.82 -23.699 3.355 -16.339 -23.825 2.243 -15.939 -23.582 3.515 -15.057 -23.472
3 16 1.762 -13.665 -23.877 2.45 -14.685 -23.242 2.222 -15.177 -23.359
3 16 3.156 -8.998 -18.658 6.61 -9.198 -19.333 3.796 -9.884 -22.624
3 16 0 -9.162 -18.519 3.156 -8.998 -18.658 3.796 -9.884 -22.624
3 16 3.156 -8.998 -18.658 0 -9.162 -18.519 0 -8.399 -15.526
3 16 3.796 -9.884 -22.624 0 -10.237 -22.644 0 -9.162 -18.519
4 16 1.397 -14.36 -24.049 1.254 -15.21 -24.259 0 -15.321 -24.286 0 -13.682 -23.882
4 16 0 -21.34 -25.774 1.517 -21.222 -25.741 1.548 -21.616 -25.253 0 -21.739 -25.284
3 16 0 -23.969 -14.896 0 -22.687 -20.321 1.467 -23.973 -14.933
3 16 0 -10.59 -23.115 2.819 -13.099 -23.738 2.248 -13.225 -23.769
3 16 1.762 -13.665 -23.877 1.397 -14.36 -24.049 0 -13.682 -23.882
3 16 1.797 -17.023 -24.706 0 -17.228 -24.757 1.372 -16.169 -24.495
3 16 3.114 -17.679 -24.868 1.517 -21.222 -25.741 2.42 -17.537 -24.833
3 16 4.183 -16.982 -24.696 5.451 -20.14 -25.474 3.728 -17.474 -24.817
3 16 4.442 -15.446 -24.317 7.787 -15.214 -24.258 4.426 -16.25 -24.515
3 16 7.787 -15.214 -24.258 4.442 -15.446 -24.317 4.296 -14.698 -24.132
3 16 3.728 -17.474 -24.817 3.114 -17.679 -24.868 2.93 -16.627 -23.86
3 16 2.248 -13.225 -23.769 2.819 -13.099 -23.738 2.829 -14.486 -23.228
3 16 2.222 -15.177 -23.359 1.254 -15.21 -24.259 1.397 -14.36 -24.049
3 16 1.372 -16.169 -24.495 1.254 -15.21 -24.259 2.243 -15.939 -23.582
3 16 2.93 -16.627 -23.86 3.114 -17.679 -24.868 2.42 -17.537 -24.833
3 16 3.565 -15.82 -23.699 4.442 -15.446 -24.317 4.426 -16.25 -24.515
3 16 4.296 -14.698 -24.132 4.442 -15.446 -24.317 3.515 -15.057 -23.472
3 16 3.453 -13.383 -23.808 2.829 -14.486 -23.228 2.819 -13.099 -23.738
3 16 1.517 -21.222 -25.741 0 -21.34 -25.774 0 -17.228 -24.757
3 16 1.557 -22.584 -20.235 1.467 -23.973 -14.933 0 -22.687 -20.321

0 // Edge_Colour
2 24 3.721 -23.649 -14.784 1.467 -23.973 -14.933
2 24 3.721 -23.649 -14.784 5.747 -22.989 -14.517
2 24 8.293 -21.236 -14.008 9.664 -19.23 -14.812
2 24 4.426 -16.25 -24.515 4.183 -16.982 -24.696
2 24 5.985 -10.618 -23.144 3.893 -10.174 -23.023
2 24 10.453 -15.576 -15.416 10.522 -12.042 -14.487
2 24 10.522 -12.042 -14.487 8.895 -9.958 -14.735
2 24 8.895 -9.958 -14.735 7.018 -8.691 -15.652
2 24 9.664 -19.23 -14.812 10.215 -17.432 -15.357
2 24 7.518 -18.569 -24.483 8.12 -15.322 -23.773
2 24 7.018 -8.691 -15.652 2.67 -8.327 -15.64
2 24 1.372 -16.169 -24.495 1.797 -17.023 -24.706
2 24 3.453 -13.383 -23.808 3.976 -13.995 -23.959
2 24 4.02 -20.873 -25.653 1.517 -21.222 -25.741
2 24 4.02 -20.873 -25.653 5.451 -20.14 -25.474
2 24 7.787 -15.214 -24.258 7.067 -11.901 -23.441
2 24 5.747 -22.989 -14.517 8.293 -21.236 -14.008
2 24 3.728 -17.474 -24.817 4.183 -16.982 -24.696
2 24 10.215 -17.432 -15.357 10.453 -15.576 -15.416
2 24 5.451 -20.14 -25.474 7.239 -18.264 -24.965
2 24 7.067 -11.901 -23.441 5.985 -10.618 -23.144
2 24 7.239 -18.264 -24.965 7.787 -15.214 -24.258
2 24 5.621 -20.464 -24.996 4.16 -21.242 -25.153
2 24 6.108 -10.345 -22.69 7.322 -11.695 -22.968
