0 ~Minifig Hair Female Pigtails High, Long Bangs, Hole on Top - Hair ties right
0 Name: s\20596s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -12.261 -8.658 10.726 -10.844 -8.742 11.745 -11.852 -8.47 11.775
3 16 -12.355 -8.866 9.345 -10.844 -8.742 11.745 -12.261 -8.658 10.726
3 16 -12.803 -8.584 9.9 -12.355 -8.866 9.345 -12.261 -8.658 10.726
3 16 -10.846 -6.266 14.842 -11.759 -6.183 14.481 -11.595 -8.069 12.653
3 16 -10.844 -8.742 11.745 -10.846 -6.266 14.842 -11.595 -8.069 12.653
3 16 -11.852 -8.47 11.775 -10.844 -8.742 11.745 -11.595 -8.069 12.653
3 16 -11.759 -6.183 14.481 -11.337 -4.961 15.461 -12.214 -4.953 14.952
3 16 -10.846 -6.266 14.842 -11.337 -4.961 15.461 -11.759 -6.183 14.481
3 16 -12.803 -8.584 9.9 -14.872 -7.14 7.743 -12.355 -8.866 9.345
3 16 -15.182 -6.978 8.391 -14.872 -7.14 7.743 -12.803 -8.584 9.9
3 16 -15.768 -1.421 7.737 -16.25 -1.675 7.847 -16.119 .282 7.699
3 16 -15.768 -1.421 7.737 -15.304 -.777 7.101 -14.733 -2.664 6.387
3 16 -16.119 .282 7.699 -15.304 -.777 7.101 -15.768 -1.421 7.737
3 16 -15.182 -6.978 8.391 -15.918 -5.813 8.211 -16.25 -1.675 7.847
3 16 -14.872 -7.14 7.743 -15.182 -6.978 8.391 -15.768 -1.421 7.737
3 16 -16.25 -1.675 7.847 -15.768 -1.421 7.737 -15.182 -6.978 8.391
3 16 -14.428 -3.166 6.148 -14.872 -7.14 7.743 -14.733 -2.664 6.387
3 16 -15.768 -1.421 7.737 -14.733 -2.664 6.387 -14.872 -7.14 7.743
3 16 -13.61 -4.461 5.806 -14.872 -7.14 7.743 -14.428 -3.166 6.148
3 16 -12.963 -5.18 5.739 -14.872 -7.14 7.743 -13.61 -4.461 5.806
3 16 -10.844 -8.742 11.745 -8.243 -4.587 13.247 -10.846 -6.266 14.842
3 16 -8.403 -7.044 9.89 -8.243 -4.587 13.247 -10.844 -8.742 11.745
3 16 -8.243 -4.587 13.247 -11.337 -4.961 15.461 -10.846 -6.266 14.842
3 16 -9.042 -2.824 14.116 -11.337 -4.961 15.461 -8.243 -4.587 13.247
3 16 -9.333 -2.386 14.215 -9.624 -1.948 14.314 -12.293 -2.191 15.405
3 16 -9.333 -2.386 14.215 -12.293 -2.191 15.405 -11.337 -4.961 15.461
3 16 -11.337 -4.961 15.461 -9.042 -2.824 14.116 -9.333 -2.386 14.215
3 16 -11.827 -.135 14.214 -12.293 -2.191 15.405 -9.624 -1.948 14.314
3 16 -12.293 -2.191 15.405 -12.979 -2.092 15.101 -12.763 -3.281 15.232
3 16 -11.337 -4.961 15.461 -12.293 -2.191 15.405 -12.763 -3.281 15.232
3 16 -12.214 -4.953 14.952 -11.337 -4.961 15.461 -12.763 -3.281 15.232
3 16 -11.827 -.135 14.214 -12.979 -2.092 15.101 -12.293 -2.191 15.405
3 16 -12.127 .446 14.069 -12.979 -2.092 15.101 -11.827 -.135 14.214
3 16 -11.204 -6.742 6.263 -12.355 -8.866 9.345 -14.872 -7.14 7.743
3 16 -10.733 -6.993 6.524 -12.355 -8.866 9.345 -11.204 -6.742 6.263
3 16 -10.38 -7.165 6.747 -12.355 -8.866 9.345 -10.733 -6.993 6.524
3 16 -12.963 -5.18 5.739 -11.204 -6.742 6.263 -14.872 -7.14 7.743
4 16 -10.844 -8.742 11.745 -12.355 -8.866 9.345 -10.38 -7.165 6.747 -8.403 -7.044 9.89

2 24 -12.355 -8.866 9.345 -10.844 -8.742 11.745
2 24 -10.844 -8.742 11.745 -10.846 -6.266 14.842
2 24 -10.846 -6.266 14.842 -11.337 -4.961 15.461
2 24 -14.872 -7.14 7.743 -12.355 -8.866 9.345
2 24 -16.119 .282 7.699 -15.768 -1.421 7.737
2 24 -15.768 -1.421 7.737 -14.872 -7.14 7.743
2 24 -12.293 -2.191 15.405 -11.337 -4.961 15.461
2 24 -11.827 -.135 14.214 -12.293 -2.191 15.405

5 24 -14.872 -7.14 7.743 -14.733 -2.664 6.387 -14.428 -3.166 6.148 -15.768 -1.421 7.737
5 24 -13.61 -4.461 5.806 -14.872 -7.14 7.743 -14.428 -3.166 6.148 -12.963 -5.18 5.739
5 24 -12.355 -8.866 9.345 -10.733 -6.993 6.524 -10.38 -7.165 6.747 -11.204 -6.742 6.263
5 24 -15.768 -1.421 7.737 -15.304 -.777 7.101 -14.733 -2.664 6.387 -16.119 .282 7.699
5 24 -12.963 -5.18 5.739 -14.872 -7.14 7.743 -13.61 -4.461 5.806 -11.204 -6.742 6.263
5 24 -14.428 -3.166 6.148 -14.872 -7.14 7.743 -14.733 -2.664 6.387 -13.61 -4.461 5.806
5 24 -14.872 -7.14 7.743 -12.803 -8.584 9.9 -15.182 -6.978 8.391 -12.355 -8.866 9.345
5 24 -10.844 -8.742 11.745 -8.243 -4.587 13.247 -10.846 -6.266 14.842 -8.403 -7.044 9.89
5 24 -15.182 -6.978 8.391 -16.25 -1.675 7.847 -15.918 -5.813 8.211 -15.768 -1.421 7.737
5 24 -8.243 -4.587 13.247 -11.337 -4.961 15.461 -10.846 -6.266 14.842 -9.042 -2.824 14.116
5 24 -14.733 -2.664 6.387 -15.768 -1.421 7.737 -14.872 -7.14 7.743 -15.304 -.777 7.101
5 24 -15.768 -1.421 7.737 -15.182 -6.978 8.391 -14.872 -7.14 7.743 -16.25 -1.675 7.847
5 24 -12.803 -8.584 9.9 -12.355 -8.866 9.345 -12.261 -8.658 10.726 -14.872 -7.14 7.743
5 24 -8.243 -4.587 13.247 -10.846 -6.266 14.842 -11.337 -4.961 15.461 -10.844 -8.742 11.745
5 24 -10.38 -7.165 6.747 -12.355 -8.866 9.345 -10.733 -6.993 6.524 -8.403 -7.044 9.89
5 24 -11.204 -6.742 6.263 -12.355 -8.866 9.345 -14.872 -7.14 7.743 -10.733 -6.993 6.524
5 24 -15.768 -1.421 7.737 -16.25 -1.675 7.847 -16.119 .282 7.699 -15.182 -6.978 8.391
5 24 -12.979 -2.092 15.101 -11.827 -.135 14.214 -12.293 -2.191 15.405 -12.127 .446 14.069
5 24 -10.844 -8.742 11.745 -11.852 -8.47 11.775 -11.595 -8.069 12.653 -12.261 -8.658 10.726
5 24 -11.337 -4.961 15.461 -9.333 -2.386 14.215 -9.042 -2.824 14.116 -12.293 -2.191 15.405
5 24 -12.293 -2.191 15.405 -12.979 -2.092 15.101 -11.827 -.135 14.214 -12.763 -3.281 15.232
5 24 -15.182 -6.978 8.391 -14.872 -7.14 7.743 -15.768 -1.421 7.737 -12.803 -8.584 9.9
5 24 -10.844 -8.742 11.745 -8.403 -7.044 9.89 -12.355 -8.866 9.345 -8.243 -4.587 13.247
5 24 -11.759 -6.183 14.481 -10.846 -6.266 14.842 -11.595 -8.069 12.653 -11.337 -4.961 15.461
5 24 -12.293 -2.191 15.405 -9.333 -2.386 14.215 -9.624 -1.948 14.314 -11.337 -4.961 15.461
5 24 -9.042 -2.824 14.116 -11.337 -4.961 15.461 -9.333 -2.386 14.215 -8.243 -4.587 13.247
