0 ~Animal Horse Friends Body Structure Left
0 Name: s\93084s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // inside

3 16 0 -23.1646 -87.2445 3.5412 -24.6181 -86.0402 0 -20.9601 -84.4536
3 16 0 -23.1646 -87.2445 0 -26.2136 -89.4777 3.5412 -24.6181 -86.0402
3 16 0 -26.2136 -89.4777 2.9415 -27.4686 -88.8471 3.5412 -24.6181 -86.0402
3 16 0 -26.2136 -89.4777 0 -29.2473 -89.384 2.9415 -27.4686 -88.8471
3 16 2.9415 -27.4686 -88.8471 0 -29.2473 -89.384 0 -38.9143 -85.6822
3 16 2.8279 -39.4334 -85.4278 2.9415 -27.4686 -88.8471 0 -38.9143 -85.6822
3 16 2.8279 -39.4334 -85.4278 5.1544 -35.437 -84.9466 2.9415 -27.4686 -88.8471
3 16 2.8279 -39.4334 -85.4278 5.4401 -44.0954 -83.5158 5.1544 -35.437 -84.9466
3 16 2.8279 -39.4334 -85.4278 1.4467 -45.9302 -84.1811 5.4401 -44.0954 -83.5158
3 16 0 -43.3255 -84.4715 1.4467 -45.9302 -84.1811 2.8279 -39.4334 -85.4278
3 16 1.4467 -45.9302 -84.1811 3.1346 -50.6993 -83.8529 5.4401 -44.0954 -83.5158
4 16 7.4918 -49.338 -82.2976 5.4401 -44.0954 -83.5158 3.1346 -50.6993 -83.8529 5.1438 -55.4086 -82.6919
3 16 8.3797 -54.1066 -81.1442 7.4918 -49.338 -82.2976 5.1438 -55.4086 -82.6919
4 16 7.8679 -42.5562 -78.3742 7.4918 -49.338 -82.2976 8.3797 -54.1066 -81.1442 9.9591 -55.2919 -76.0392
