2 24 50 58.343 3.1528 48.069 58.4737 3.0654
2 24 55.5434 59.714 -1.4382 56 60 0
2 24 55.5016 59.6956 -1.5308 54.7855 59.1327 -2.3731
2 24 55.5434 59.714 -1.4382 55.5016 59.6956 -1.5308
2 24 54.2088 58.9571 -2.6358 54.6688 59.0831 -2.4473
2 24 54.7855 59.1327 -2.3731 54.6688 59.0831 -2.4473
2 24 51.931 58.4737 -3.0654 52.6358 58.5574 -3.0095
2 24 52.6358 58.5574 -3.0095 53.63 58.8284 -2.8284
2 24 54.2088 58.9571 -2.6358 53.63 58.8284 -2.8284
2 24 44.4566 59.714 -1.4382 44 60 0
2 24 50 58.343 -3.1528 51.931 58.4737 -3.0654
2 24 45.2145 59.1327 -2.3731 44.4984 59.6956 -1.5308
2 24 44.4566 59.714 -1.4382 44.4984 59.6956 -1.5308
2 24 45.3312 59.0831 -2.4473 45.7913 58.9571 -2.6358
2 24 45.2145 59.1327 -2.3731 45.3312 59.0831 -2.4473
2 24 48.069 58.4737 -3.0654 47.3642 58.5574 -3.0095
2 24 46.37 58.8284 -2.8284 47.3642 58.5574 -3.0095
2 24 46.37 58.8284 -2.8284 45.7913 58.9571 -2.6358
2 24 50 58.343 -3.1528 48.069 58.4737 -3.0654
