0 ~| Brickstuff Infrared Sensor Heat Shrink Tube
0 Name: s\t1038s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 -3.5 0 26 0 0 -2.5 -2.5 0 0 0 -1 0 2-4edge.dat
1 16 -3.5 0 26 0 -2 -2.5 -2.5 0 0 0 -3 0 2-4cyli.dat
1 16 -5.5 0 23 0 0 -2.5 -2.5 0 0 0 -10 0 2-4cyli.dat
1 16 0 0 0 0 -5.5 -1.25 -1.25 0 0 0 13 0 2-4con2.dat
1 16 3.5 0 26 0 0 2.5 -2.5 0 0 0 -1 0 2-4edge.dat
1 16 3.5 0 26 0 2 2.5 -2.5 0 0 0 -3 0 2-4cyli.dat
1 16 5.5 0 23 0 0 2.5 -2.5 0 0 0 -10 0 2-4cyli.dat
1 16 0 0 0 0 5.5 1.25 -1.25 0 0 0 13 0 2-4con2.dat
4 16 3.5 -2.5 26 -3.5 -2.5 26 -5.5 -2.5 23 5.5 -2.5 23
4 16 5.5 -2.5 13 5.5 -2.5 23 -5.5 -2.5 23 -5.5 -2.5 13
3 16 -5.5 -2.5 13 0 -3.75 0 5.5 -2.5 13
2 24 -3.5 -2.5 26 3.5 -2.5 26
4 16 -5.5 2.5 23 -3.5 2.5 26 3.5 2.5 26 5.5 2.5 23
4 16 -5.5 2.5 23 5.5 2.5 23 5.5 2.5 13 -5.5 2.5 13
3 16 0 3.75 0 -5.5 2.5 13 5.5 2.5 13
2 24 -3.5 2.5 26 3.5 2.5 26
1 16 0 0 0 0 0 3.75 3.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 1.875 1.875 0 0 0 1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 25 0 0 1.875 1.875 0 0 0 -25 0 4-4cylc.dat
5 24 7.8098 -0.9568 13 8 0 13 3.75 0 0 8 0 23
5 24 -5.5 2.5 23 -6.4568 2.3098 23 -6.4568 2.3098 13 -3.5 2.5 26
5 24 -7.2678 -1.7678 13 -7.8098 -0.9568 13 -3.4646 -1.4351 0 -7.8098 -0.9568 23
5 24 -7.8098 0.9568 13 -7.2678 1.7678 13 -2.6516 2.6516 0 -7.2678 1.7678 23
5 24 -8 0 23 -7.8098 -0.9568 23 -7.8098 -0.9568 13 -6 0 26
5 24 -7.2678 1.7678 13 -6.4568 2.3098 13 -1.4351 3.4646 0 -6.4568 2.3098 23
5 24 -7.2678 1.7678 23 -7.8098 0.9568 23 -7.8098 0.9568 13 -5.2678 1.7678 26
5 24 6.4568 2.3098 23 7.2678 1.7678 23 7.2678 1.7678 13 4.4568 2.3098 26
5 24 7.8098 -0.9568 23 7.2678 -1.7678 23 7.2678 -1.7678 13 5.8098 -0.9568 26
5 24 6.4568 -2.3098 13 7.2678 -1.7678 13 7.2678 -1.7678 23 2.6516 -2.6516 0
5 24 5.5 -2.5 13 6.4568 -2.3098 13 1.4351 -3.4646 0 6.4568 -2.3098 23
5 24 7.2678 -1.7678 13 7.8098 -0.9568 13 3.4646 -1.4351 0 7.8098 -0.9568 23
5 24 -6.4568 2.3098 23 -7.2678 1.7678 23 -7.2678 1.7678 13 -4.4568 2.3098 26
5 24 -7.2678 -1.7678 23 -6.4568 -2.3098 23 -5.2678 -1.7678 26 -6.4568 -2.3098 13
5 24 6.4568 2.3098 13 5.5 2.5 13 0 3.75 0 5.5 2.5 23
5 24 -5.5 2.5 13 5.5 2.5 13 0 3.75 0 -5.5 2.5 23
5 24 -8 0 13 -7.8098 0.9568 13 -3.4646 1.4351 0 -7.8098 0.9568 23
5 24 5.5 2.5 23 6.4568 2.3098 23 6.4568 2.3098 13 3.5 2.5 26
5 24 7.2678 1.7678 23 7.8098 0.9568 23 7.8098 0.9568 13 5.2678 1.7678 26
5 24 -7.8098 0.9568 23 -8 0 23 -8 0 13 -5.8098 0.9568 26
5 24 -7.8098 -0.9568 23 -7.2678 -1.7678 23 -7.2678 -1.7678 13 -5.8098 -0.9568 26
5 24 -6.4568 -2.3098 23 -5.5 -2.5 23 -4.4568 -2.3098 26 -5.5 -2.5 13
5 24 -7.8098 -0.9568 13 -8 0 13 -3.75 0 0 -8 0 23
5 24 5.5 -2.5 13 -5.5 -2.5 13 5.5 -2.5 23 0 -3.75 0
5 24 7.2678 1.7678 13 6.4568 2.3098 13 1.4351 3.4646 0 6.4568 2.3098 23
5 24 -6.4568 2.3098 13 -5.5 2.5 13 0 3.75 0 -5.5 2.5 23
5 24 8 0 23 7.8098 -0.9568 23 7.8098 -0.9568 13 6 0 26
5 24 7.8098 0.9568 23 8 0 23 8 0 13 5.8098 0.9568 26
5 24 7.8098 0.9568 13 7.2678 1.7678 13 2.6516 2.6516 0 7.2678 1.7678 23
5 24 8 0 13 7.8098 0.9568 13 3.4646 1.4351 0 7.8098 0.9568 23
5 24 6.4568 -2.3098 23 5.5 -2.5 23 4.4568 -2.3098 26 5.5 -2.5 13
5 24 -6.4568 -2.3098 13 -7.2678 -1.7678 13 -7.2678 -1.7678 23 -2.6516 -2.6516 0
5 24 7.2678 -1.7678 23 6.4568 -2.3098 23 5.2678 -1.7678 26 6.4568 -2.3098 13
5 24 -5.5 -2.5 13 -6.4568 -2.3098 13 -1.4351 -3.4646 0 -6.4568 -2.3098 23
