0 ~Animal Fawn Friends Patternable Face Half
0 Name: s\13393s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 11.9 -63 -25.6 11 -60 -28.8 11.5 -57.6 -27.6 12.6 -60.1 -23.9
3 16 12.6 -60.1 -23.9 11.5 -57.6 -27.6 11.1 -54.9 -25.8
3 16 11.5 -57.6 -27.6 8.7 -56.5 -31 8.9 -53.2 -28.8
3 16 8.9 -53.2 -28.8 11.1 -54.9 -25.8 11.5 -57.6 -27.6
3 16 11.5 -57.6 -27.6 11 -60 -28.8 8.7 -56.5 -31
3 16 5.9 -54.1 -32.5 8.9 -53.2 -28.8 8.7 -56.5 -31
3 16 5.9 -54.1 -32.5 6.1 -52.3 -30.5 8.9 -53.2 -28.8
3 16 4 -63.9 -31.8 7.9 -66.9 -28.2 4.1 -68 -28.8
3 16 4.1 -68 -28.8 0 -64.3 -32 4 -63.9 -31.8
3 16 4.1 -68 -28.8 0 -68.3 -29 0 -64.3 -32
4 16 0 -64.3 -32 0 -60.3 -33.1 3.6 -59.8 -33 4 -63.9 -31.8
3 16 3.6 -59.8 -33 7.7 -63 -31.2 4 -63.9 -31.8
3 16 4 -63.9 -31.8 7.7 -63 -31.2 7.9 -66.9 -28.2
3 16 10.3 -65.3 -27.1 7.9 -66.9 -28.2 7.7 -63 -31.2
3 16 10.3 -65.3 -27.1 7.7 -63 -31.2 9.7 -61.6 -30.2
4 16 11 -60 -28.8 11.9 -63 -25.6 10.3 -65.3 -27.1 9.7 -61.6 -30.2
3 16 3.6 -59.8 -33 6.8 -58.5 -32.5 7.7 -63 -31.2
3 16 6.8 -58.5 -32.5 9.7 -61.6 -30.2 7.7 -63 -31.2
3 16 6.8 -58.5 -32.5 8.7 -56.5 -31 9.7 -61.6 -30.2
3 16 11 -60 -28.8 9.7 -61.6 -30.2 8.7 -56.5 -31
3 16 6.8 -58.5 -32.5 5.9 -54.1 -32.5 8.7 -56.5 -31
3 16 3.6 -56.3 -33.9 5.9 -54.1 -32.5 6.8 -58.5 -32.5
3 16 3.6 -56.3 -33.9 6.8 -58.5 -32.5 3.6 -59.8 -33
3 16 0 -57 -34.1 3.6 -56.3 -33.9 3.6 -59.8 -33
3 16 0 -57 -34.1 3.6 -59.8 -33 0 -60.3 -33.1
3 16 0 -53.7 -37.9 1.8 -53.5 -37.6 2 -55.5 -35.8
3 16 2 -55.5 -35.8 0 -55.8 -35.9 0 -53.7 -37.9
3 16 3.2 -53.4 -37 2 -55.5 -35.8 1.8 -53.5 -37.6
3 16 3.2 -53.4 -37 3.6 -54.8 -35.4 2 -55.5 -35.8
3 16 5.9 -54.1 -32.5 3.6 -56.3 -33.9 3.6 -54.8 -35.4
3 16 3.2 -53.4 -37 3.6 -51.7 -36.5 4.8 -52.8 -34.2
3 16 4.8 -52.8 -34.2 3.6 -51.7 -36.5 3.5 -49.8 -35.1
3 16 4.4 -51.2 -32.7 5.9 -54.1 -32.5 4.8 -52.8 -34.2
3 16 4.4 -51.2 -32.7 4.9 -52.2 -31.1 5.9 -54.1 -32.5
3 16 6.1 -52.3 -30.5 5.9 -54.1 -32.5 4.9 -52.2 -31.1
3 16 4.8 -52.8 -34.2 3.5 -49.8 -35.1 4.4 -51.2 -32.7
3 16 0 -55.8 -35.9 2 -55.5 -35.8 0 -57 -34.1
3 16 3.6 -56.3 -33.9 2 -55.5 -35.8 3.6 -54.8 -35.4
3 16 4.8 -52.8 -34.2 5.9 -54.1 -32.5 3.6 -54.8 -35.4
3 16 3.6 -54.8 -35.4 3.2 -53.4 -37 4.8 -52.8 -34.2
3 16 3.6 -56.3 -33.9 0 -57 -34.1 2 -55.5 -35.8
4 16 3.5 -49.8 -35.1 3.6 -51.7 -36.5 1.8 -51.5 -37.2 1.8 -49.8 -35.9
3 16 0 -49.8 -36.2 1.8 -49.8 -35.9 1.8 -51.5 -37.2
4 16 3.6 -51.7 -36.5 3.2 -53.4 -37 1.8 -53.5 -37.6 1.8 -51.5 -37.2
3 16 1.8 -51.5 -37.2 1.8 -53.5 -37.6 0 -53.7 -37.9
3 16 0 -49.8 -36.2 1.8 -51.5 -37.2 0 -51.5 -37.4
3 16 0 -53.7 -37.9 0 -51.5 -37.4 1.8 -51.5 -37.2
3 16 0 -68.3 -29 3.5 -70.2 -25.4 0 -70.7 -25.3
3 16 0 -68.3 -29 4.1 -68 -28.8 3.5 -70.2 -25.4
3 16 7 -69.4 -24.6 3.5 -70.2 -25.4 4.1 -68 -28.8
4 16 11.6 -65.1 -22 11.9 -63 -25.6 12.6 -60.1 -23.9 12.2 -62.4 -21
3 16 10.3 -65.3 -27.1 11.6 -65.1 -22 9.7 -67.6 -23.6
3 16 10.3 -65.3 -27.1 11.9 -63 -25.6 11.6 -65.1 -22
3 16 9.7 -67.6 -23.6 7.9 -66.9 -28.2 10.3 -65.3 -27.1
3 16 9.7 -67.6 -23.6 7 -69.4 -24.6 7.9 -66.9 -28.2
3 16 7 -69.4 -24.6 4.1 -68 -28.8 7.9 -66.9 -28.2
