0 ~Sticker  0.8 x  1.9 with White Stripes and Black Headlamp on Red Background Right - Fifth Face Headlamp Part
0 Name: s\6148328acs14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
4 0 -4.5604 0 6.2561 -3.7673 0 6.3475 -3.7905 0 6.8484 -4.5899 0 6.8484
4 0 -4.5604 0 6.2561 -4.4431 0 5.4735 -3.6704 0 5.6547 -3.7673 0 6.3475
4 0 -4.2499 0 4.7177 -3.5108 0 4.9856 -3.6704 0 5.6547 -4.4431 0 5.4735
4 0 -4.2499 0 4.7177 -3.9836 0 4.0022 -3.2908 0 4.3522 -3.5108 0 4.9856
4 0 -3.6496 0 3.3385 -3.0149 0 3.7647 -3.2908 0 4.3522 -3.9836 0 4.0022
4 0 -3.6496 0 3.3385 -3.2527 0 2.7389 -2.687 0 3.2339 -3.0149 0 3.7647
4 0 -2.8005 0 2.2125 -2.3795 0 2.8503 -2.687 0 3.2339 -3.2527 0 2.7389
3 0 -2.8005 0 2.2125 -2.3 0 1.7696 -2.3795 0 2.8503
4 0 -2.3 0 1.7696 -2.0016 0 2.4721 -2.2 0 6.4407 -2.3795 0 2.8503
3 0 -2.3 0 1.7696 -1.9001 0 2.3757 -2.0016 0 2.4721
4 0 -2.3 0 1.7696 -1.7604 0 1.4164 -1.4543 0 2.0631 -1.9001 0 2.3757
4 0 -1.1905 0 1.1602 -1.3169 0 1.9969 -1.4543 0 2.0631 -1.7604 0 1.4164
4 0 -1.1905 0 1.1602 -.8735 0 1.8053 -1.1 0 6.3343 -1.3169 0 1.9969
4 0 -1.1905 0 1.1602 -.6003 0 1.0047 -.4959 0 1.6986 -.8735 0 1.8053
3 0 0 0 6.3022 -.2314 0 1.6739 .1901 0 2.5002
4 0 0 0 .9522 -.2314 0 1.6739 -.4959 0 1.6986 -.6003 0 1.0047
4 0 0 0 .9522 .2314 0 1.6739 .1901 0 2.5002 -.2314 0 1.6739
4 0 0 0 .9522 .6003 0 1.0047 .4959 0 1.6986 .2314 0 1.6739
4 0 1.1905 0 1.1602 .8735 0 1.8053 .4959 0 1.6986 .6003 0 1.0047
3 0 1.1905 0 1.1602 .9863 0 4.0613 .8735 0 1.8053
4 0 1.1905 0 1.1602 1.1934 0 4.4671 1.1 0 6.3343 .9863 0 4.0613
3 0 1.1905 0 1.1602 1.3169 0 1.9969 1.1934 0 4.4671
4 0 1.1905 0 1.1602 1.7604 0 1.4164 1.4543 0 2.0631 1.3169 0 1.9969
4 0 2.3 0 1.7696 1.9001 0 2.3757 1.4543 0 2.0631 1.7604 0 1.4164
3 0 2.3 0 1.7696 2.0016 0 2.4721 1.9001 0 2.3757
4 0 2.3 0 1.7696 2.3795 0 2.8503 2.2 0 6.4407 2.0016 0 2.4721
3 0 2.3 0 1.7696 2.8005 0 2.2125 2.3795 0 2.8503
4 0 2.8005 0 2.2125 3.2527 0 2.7389 2.687 0 3.2339 2.3795 0 2.8503
4 0 3.6496 0 3.3385 3.0149 0 3.7647 2.687 0 3.2339 3.2527 0 2.7389
4 0 3.6496 0 3.3385 3.9836 0 4.0022 3.2908 0 4.3522 3.0149 0 3.7647
4 0 4.2499 0 4.7177 3.5108 0 4.9856 3.2908 0 4.3522 3.9836 0 4.0022
4 0 4.2499 0 4.7177 4.4431 0 5.4735 3.6704 0 5.6547 3.5108 0 4.9856
4 0 4.5604 0 6.2561 3.7673 0 6.3475 3.6704 0 5.6547 4.4431 0 5.4735
