0 ~Figure Duplo Head Child Face Half
0 Name: s\47206s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 17.6775 -22 -17.6773 21.6503 -18 -12.4996 21.6504 -27 -12.4997 17.6775 -27 -17.6773
3 16 17.6777 -18 -16.3518 21.6503 -18 -12.4996 17.6775 -22 -17.6773
3 16 17.6774 -14 -16.3516 21.6503 -18 -12.4996 17.6777 -18 -16.3518
3 16 21.6503 -18 -12.4996 17.6774 -14 -16.3516 17.6774 -10 -17.6772
3 16 17.6774 -10 -17.6772 21.6502 -11 -12.4996 21.6503 -18 -12.4996
4 16 12.4999 -22 -21.6502 17.6775 -22 -17.6773 17.6775 -27 -17.6773 12.4999 -27 -21.6502
4 16 17.6774 -10 -17.6772 12.4998 -10 -21.6501 12.0056 -6.7902 -20.7936 16.9783 -6.7902 -16.9778
4 16 16.9783 -6.7902 -16.9778 12.0056 -6.7902 -20.7936 10.5962 -3.2222 -18.3524 14.9851 -3.2222 -14.9845
3 16 17.6777 -18 -16.3518 17.6775 -22 -17.6773 12.4999 -22 -21.6502
3 16 12.4999 -22 -21.6502 12.5 -18 -20.0268 17.6777 -18 -16.3518
4 16 12.4998 -14 -20.0263 17.6774 -14 -16.3516 17.6777 -18 -16.3518 12.5 -18 -20.0268
3 16 17.6774 -14 -16.3516 12.4998 -14 -20.0263 12.4998 -10 -21.6501
3 16 12.4998 -10 -21.6501 17.6774 -10 -17.6772 17.6774 -14 -16.3516
4 16 6.4705 -22 -24.1477 12.4999 -22 -21.6502 12.4999 -27 -21.6502 6.4705 -27 -24.1477
4 16 12.4998 -10 -21.6501 6.4705 -10 -24.1476 6.2148 -6.7902 -23.1923 12.0056 -6.7902 -20.7936
4 16 12.0056 -6.7902 -20.7936 6.2148 -6.7902 -23.1923 5.4852 -3.2222 -20.4695 10.5962 -3.2222 -18.3524
3 16 12.5 -18 -20.0268 12.4999 -22 -21.6502 6.4705 -22 -24.1477
3 16 6.4705 -22 -24.1477 6.4706 -18 -22.3363 12.5 -18 -20.0268
4 16 6.4705 -14 -22.3365 12.4998 -14 -20.0263 12.5 -18 -20.0268 6.4706 -18 -22.3363
3 16 12.4998 -14 -20.0263 6.4705 -14 -22.3365 6.4705 -10 -24.1476
3 16 6.4705 -10 -24.1476 12.4998 -10 -21.6501 12.4998 -14 -20.0263
4 16 0 -22 -25 6.4705 -22 -24.1477 6.4705 -27 -24.1477 0 -27 -25
4 16 6.4705 -10 -24.1476 0 -10 -25 0 -6.7902 -24.0103 6.2148 -6.7902 -23.1923
4 16 6.2148 -6.7902 -23.1923 0 -6.7902 -24.0103 0 -3.2222 -21.1915 5.4852 -3.2222 -20.4695
4 16 6.4706 -18 -22.3363 6.4705 -22 -24.1477 0 -22 -25 0 -18 -23.1243
4 16 0 -14 -23.1243 6.4705 -14 -22.3365 6.4706 -18 -22.3363 0 -18 -23.1243
4 16 6.4705 -14 -22.3365 0 -14 -23.1243 0 -10 -25 6.4705 -10 -24.1476
5 24 6.4705 -14 -22.3365 6.4705 -10 -24.1476 12.4998 -14 -20.0263 0 -10 -25
5 24 17.6774 -14 -16.3516 12.4998 -10 -21.6501 12.4998 -14 -20.0263 17.6774 -10 -17.6772
5 24 12.4998 -10 -21.6501 17.6774 -10 -17.6772 12.0056 -6.7902 -20.7936 17.6774 -14 -16.3516
