0 ~Animal Ostrich Head without Patternable Surfaces - Half
0 Name: s\88285s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 9.044 -31.329 -10.923 10.142 -27.83 -7.493 9.168 -32.154 -10.538
3 16 8.434 -26.216 6.888 7.059 -35.265 6.268 11.94 -35.444 2.123
3 16 11.94 -35.444 2.123 12.009 -27.249 2.511 8.434 -26.216 6.888
3 16 7.059 -35.265 6.268 5.382 -43.738 2.338 11.94 -35.444 2.123
3 16 7.059 -35.265 6.268 0 -35.079 8.291 5.382 -43.738 2.338
3 16 0 -44.146 3.212 5.382 -43.738 2.338 0 -35.079 8.291
3 16 0 -35.079 8.291 7.059 -35.265 6.268 5.915 -26.579 8.653
3 16 0 -26.576 10.195 0 -35.079 8.291 5.915 -26.579 8.653
3 16 5.915 -26.579 8.653 7.059 -35.265 6.268 8.434 -26.216 6.888
3 16 6.043 -23.848 8.693 0 -23.793 10.438 0 -26.576 10.195
3 16 0 -26.576 10.195 5.915 -26.579 8.653 6.043 -23.848 8.693
3 16 6.043 -23.848 8.693 5.915 -26.579 8.653 8.434 -26.216 6.888
3 16 5.862 -13.67 5.751 4.84 -13.665 8.355 6.043 -23.848 8.693
3 16 5.862 -13.67 5.751 6.043 -23.848 8.693 7.029 -23.024 5.432
3 16 7.029 -23.024 5.432 6.043 -23.848 8.693 8.434 -26.216 6.888
3 16 8.489 -24.892 4.381 7.029 -23.024 5.432 8.434 -26.216 6.888
3 16 8.489 -24.892 4.381 8.434 -26.216 6.888 12.009 -27.249 2.511
3 16 5.54 0 5.778 0 0 6.3 0 -13.67 9.273
3 16 0 -13.67 9.273 4.84 -13.665 8.355 5.54 0 5.778
3 16 5.54 0 5.778 4.84 -13.665 8.355 5.862 -13.67 5.751
3 16 5.54 0 5.778 5.862 -13.67 5.751 6.716 0 3.345
3 16 0 -23.793 10.438 6.043 -23.848 8.693 4.84 -13.665 8.355
3 16 0 -13.67 9.273 0 -23.793 10.438 4.84 -13.665 8.355
3 16 5.173 0 -5.222 0 0 -6.03 0 0 6.3
4 16 0 0 6.3 5.54 0 5.778 6.716 0 3.345 5.173 0 -5.222
3 16 10.725 -42.526 -1.859 5.382 -43.738 2.338 4.614 -44.343 -1.723
3 16 5.382 -43.738 2.338 0 -44.146 3.212 0 -44.765 -1.532
3 16 4.614 -44.343 -1.723 5.382 -43.738 2.338 0 -44.765 -1.532
3 16 10.725 -42.526 -1.859 11.94 -35.444 2.123 5.382 -43.738 2.338
3 16 5.183 -23.336 -5.288 7.029 -23.024 5.432 8.489 -24.892 4.381
3 16 8.489 -24.892 4.381 7.584 -24.75 -5.203 5.183 -23.336 -5.288
3 16 5.183 -23.336 -5.288 4.9787 -18.6775 -3.3815 7.029 -23.024 5.432
3 16 4.9787 -18.6775 -3.3815 4.466 -13.68 -3.008 7.029 -23.024 5.432
3 16 5.862 -13.67 5.751 7.029 -23.024 5.432 4.466 -13.68 -3.008
3 16 7.584 -24.75 -5.203 8.489 -24.892 4.381 11.38 -25.812 -.996
3 16 11.38 -25.812 -.996 8.489 -24.892 4.381 12.009 -27.249 2.511
3 16 6.716 0 3.345 5.862 -13.67 5.751 4.466 -13.68 -3.008
3 16 6.716 0 3.345 4.466 -13.68 -3.008 5.173 0 -5.222
3 16 1.692 -29.1 -28.645 0 -29.115 -29.077 0 -28.235 -27.98
3 16 1.451 -28.278 -27.638 1.692 -29.1 -28.645 0 -28.235 -27.98
3 16 5.304 -29.65 -20.521 8.214 -29.097 -11.841 7.966 -31.647 -12.935
3 16 5.39 -30.935 -20.529 5.304 -29.65 -20.521 7.966 -31.647 -12.935
3 16 5.989 -27.387 -11.743 8.214 -29.097 -11.841 5.304 -29.65 -20.521
3 16 5.304 -29.65 -20.521 4.149 -28.673 -20.517 5.989 -27.387 -11.743
3 16 5.304 -29.65 -20.521 5.39 -30.935 -20.529 4.277 -30.299 -26.572
3 16 4.076 -29.301 -26.503 5.304 -29.65 -20.521 4.277 -30.299 -26.572
3 16 4.149 -28.673 -20.517 5.304 -29.65 -20.521 4.076 -29.301 -26.503
3 16 3.199 -28.441 -26.401 4.149 -28.673 -20.517 4.076 -29.301 -26.503
3 16 0 -33.682 -27.308 0 -32.705 -29.026 1.733 -32.612 -28.675
3 16 1.699 -33.428 -27.211 0 -33.682 -27.308 1.733 -32.612 -28.675
3 16 2.228 -35.247 -20.564 0 -35.821 -20.576 1.699 -33.428 -27.211
3 16 0 -33.682 -27.308 1.699 -33.428 -27.211 0 -35.821 -20.576
3 16 3.039 -39.48 -12.765 0 -39.761 -12.739 0 -35.821 -20.576
3 16 0 -35.821 -20.576 2.228 -35.247 -20.564 3.039 -39.48 -12.765
3 16 0 -26.863 -11.8 5.989 -27.387 -11.743 4.149 -28.673 -20.517
3 16 4.149 -28.673 -20.517 0 -28.261 -20.501 0 -26.863 -11.8
3 16 1.15 -28.195 -26.386 0 -28.261 -20.501 4.149 -28.673 -20.517
3 16 3.199 -28.441 -26.401 1.15 -28.195 -26.386 4.149 -28.673 -20.517
3 16 1.736 -30.106 -28.727 0 -30.143 -29.139 0 -29.115 -29.077
3 16 1.692 -29.1 -28.645 1.736 -30.106 -28.727 0 -29.115 -29.077
3 16 4.076 -29.301 -26.503 4.277 -30.299 -26.572 1.736 -30.106 -28.727
3 16 1.692 -29.1 -28.645 4.076 -29.301 -26.503 1.736 -30.106 -28.727
3 16 3.199 -28.441 -26.401 4.076 -29.301 -26.503 1.692 -29.1 -28.645
3 16 1.451 -28.278 -27.638 3.199 -28.441 -26.401 1.692 -29.1 -28.645
3 16 0 -31.946 -29.12 1.742 -31.886 -28.719 1.733 -32.612 -28.675
3 16 0 -31.946 -29.12 1.733 -32.612 -28.675 0 -32.705 -29.026
3 16 1.733 -32.612 -28.675 1.742 -31.886 -28.719 4.217 -31.97 -26.538
3 16 1.733 -32.612 -28.675 4.217 -31.97 -26.538 4.19 -32.614 -26.516
3 16 4.19 -32.614 -26.516 4.217 -31.97 -26.538 5.288 -32.908 -20.531
3 16 4.19 -32.614 -26.516 5.288 -32.908 -20.531 5.192 -33.776 -20.519
3 16 1.645 -30.328 -28.558 1.645 -31.032 -28.564 0 -31.025 -28.978
3 16 0 -30.303 -28.945 1.645 -30.328 -28.558 0 -31.025 -28.978
3 16 1.645 -31.032 -28.564 1.645 -30.328 -28.558 4.115 -30.485 -26.466
3 16 1.645 -31.032 -28.564 4.115 -30.485 -26.466 4.005 -31.23 -26.398
3 16 4.005 -31.23 -26.398 4.115 -30.485 -26.466 5.14 -31.179 -20.529
3 16 5.04 -31.78 -20.525 4.005 -31.23 -26.398 5.14 -31.179 -20.529
3 16 5.04 -31.78 -20.525 5.14 -31.179 -20.529 7.698 -32.028 -12.935
3 16 7.517 -32.471 -12.942 5.04 -31.78 -20.525 7.698 -32.028 -12.935
3 16 2.228 -35.247 -20.564 5.192 -33.776 -20.519 6.661 -38.684 -12.692
3 16 3.039 -39.48 -12.765 2.228 -35.247 -20.564 6.661 -38.684 -12.692
3 16 1.699 -33.428 -27.211 4.19 -32.614 -26.516 5.192 -33.776 -20.519
3 16 5.192 -33.776 -20.519 2.228 -35.247 -20.564 1.699 -33.428 -27.211
3 16 1.699 -33.428 -27.211 1.733 -32.612 -28.675 4.19 -32.614 -26.516
3 16 1.15 -28.195 -26.386 0 -28.096 -26.372 0 -28.261 -20.501
3 16 1.451 -28.278 -27.638 0 -28.235 -27.98 0 -28.096 -26.372
3 16 1.15 -28.195 -26.386 1.451 -28.278 -27.638 0 -28.096 -26.372
3 16 3.756 -43.182 -7.522 0 -43.476 -7.648 0 -39.761 -12.739
3 16 3.756 -43.182 -7.522 0 -39.761 -12.739 3.039 -39.48 -12.765
3 16 8.708 -42.057 -7.716 3.756 -43.182 -7.522 3.039 -39.48 -12.765
3 16 3.039 -39.48 -12.765 6.661 -38.684 -12.692 8.708 -42.057 -7.716
3 16 8.831 -31.901 -10.669 7.517 -32.471 -12.942 7.698 -32.028 -12.935
3 16 7.698 -32.028 -12.935 8.769 -31.554 -10.822 8.831 -31.901 -10.669
3 16 7.966 -31.647 -12.935 8.214 -29.097 -11.841 9.044 -31.329 -10.923
3 16 0 -30.143 -29.139 1.736 -30.106 -28.727 1.645 -30.328 -28.558
3 16 0 -30.303 -28.945 0 -30.143 -29.139 1.645 -30.328 -28.558
3 16 1.742 -31.886 -28.719 0 -31.946 -29.12 0 -31.201 -29.1
3 16 0 -31.201 -29.1 1.727 -31.19 -28.706 1.742 -31.886 -28.719
3 16 1.736 -30.106 -28.727 4.277 -30.299 -26.572 4.115 -30.485 -26.466
