0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Right - Tenth Face
0 Name: s\6177969acs10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 -5.2494 8 -.25 -5.2494 8 -.25 .0165 4.5 -.25 .0165
0 // White faces
4 15 4.5 -.25 .0165 .9222 -.25 .0165 .9033 -.25 .0005 .8268 -.25 -.0933
4 15 4.5 -.25 .0165 .8268 -.25 -.0933 .7589 -.25 -.2159 .9119 -.25 -.2903
3 15 4.5 -.25 .0165 .9119 -.25 -.2903 1.0467 -.25 -.3898
3 15 4.5 -.25 .0165 1.0467 -.25 -.3898 1.1666 -.25 -.5163
3 15 4.5 -.25 .0165 1.1666 -.25 -.5163 1.2829 -.25 -.6932
3 15 4.5 -.25 .0165 1.2829 -.25 -.6932 1.3733 -.25 -.9004
3 15 4.5 -.25 .0165 1.3733 -.25 -.9004 1.441 -.25 -1.1643
4 15 1.441 -.25 -1.1643 1.4551 -.25 -1.2576 1.564 -.25 -1.2639 4.5 -.25 .0165
3 15 4.5 -.25 .0165 1.564 -.25 -1.2639 1.564 -.25 -1.5261
4 15 4.5 -.25 .0165 1.564 -.25 -1.5261 1.3643 -.25 -1.8426 1.564 -.25 -2.3129
4 15 4.5 -.25 .0165 1.564 -.25 -2.3129 1.564 -.25 -4.973 4.5 -.25 -5.2494
4 15 -8 -.25 -5.2494 -5.564 -.25 -3.9722 -5.564 -.25 .0165 -8 -.25 .0165
3 15 -8 -.25 -5.2494 -5.564 -.25 -5.2494 -5.564 -.25 -3.9722
3 15 4.5 -.25 -5.2494 1.564 -.25 -4.973 1.4625 -.25 -5.2494
0 // Logo faces
0 // Black faces
