0 ~Animal Otter without Patternable Surfaces - Half
0 Name: s\67631s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 0 -12.049 -21.31 .946 -11.838 -21.106 0 -14.397 -23.972
4 16 .946 -11.838 -21.106 2.695 -14.37 -23.618 0 -16.479 -26.202 0 -14.397 -23.972
3 16 2.695 -14.37 -23.618 3.686 -16.756 -25.782 0 -16.479 -26.202
3 16 1.727 -11.271 -20.443 2.695 -14.37 -23.618 .946 -11.838 -21.106
3 16 1.727 -11.271 -20.443 5.278 -13.214 -21.598 2.695 -14.37 -23.618
3 16 5.278 -13.214 -21.598 3.686 -16.756 -25.782 2.695 -14.37 -23.618
3 16 5.278 -13.214 -21.598 7.887 -17.262 -21.95 3.686 -16.756 -25.782
3 16 5.907 -18.828 -25.794 3.686 -16.756 -25.782 7.887 -17.262 -21.95
3 16 5.907 -18.828 -25.794 7.887 -17.262 -21.95 7.884 -19.951 -22.095
3 16 5.907 -18.828 -25.794 7.884 -19.951 -22.095 6.438 -21.25 -25.464
3 16 5.278 -13.214 -21.598 7.685 -12.565 -18.61 7.887 -17.262 -21.95
3 16 5.278 -13.214 -21.598 5.086 -10.812 -19.366 7.685 -12.565 -18.61
3 16 5.086 -10.812 -19.366 5.278 -13.214 -21.598 1.727 -11.271 -20.443
3 16 5.086 -10.812 -19.366 1.727 -11.271 -20.443 2.149 -10.136 -19.067
3 16 7.609 -9.068 -16.322 7.685 -12.565 -18.61 5.086 -10.812 -19.366
3 16 7.609 -9.068 -16.322 5.086 -10.812 -19.366 4.932 -8.344 -17.118
3 16 4.932 -8.344 -17.118 5.086 -10.812 -19.366 2.149 -10.136 -19.067
3 16 5.003 -6.71 -16.039 7.609 -9.068 -16.322 4.932 -8.344 -17.118
3 16 5.003 -6.71 -16.039 7.517 -7.066 -14.903 7.609 -9.068 -16.322
3 16 7.66 -5.754 -14.679 7.517 -7.066 -14.903 5.003 -6.71 -16.039
3 16 7.66 -5.754 -14.679 5.003 -6.71 -16.039 5.037 -5.376 -16.091
3 16 5.037 -5.376 -16.091 5.003 -6.71 -16.039 2.147 -6.422 -16.322
3 16 5.037 -5.376 -16.091 2.147 -6.422 -16.322 2.131 -5.366 -16.557
3 16 5.22 -4.223 -17.119 7.66 -5.754 -14.679 5.037 -5.376 -16.091
3 16 5.22 -4.223 -17.119 8.66 -3.902 -15.458 7.66 -5.754 -14.679
3 16 5.037 -5.376 -16.091 2.071 -4.493 -17.275 5.22 -4.223 -17.119
3 16 5.037 -5.376 -16.091 2.131 -5.366 -16.557 2.071 -4.493 -17.275
3 16 2.071 -4.493 -17.275 2.63 -3.292 -18.378 5.22 -4.223 -17.119
4 16 5.717 -2.86 -18.47 5.22 -4.223 -17.119 2.63 -3.292 -18.378 3.136 -2.939 -18.694
3 16 5.22 -4.223 -17.119 8.725 -2.763 -18.183 8.66 -3.902 -15.458
3 16 5.22 -4.223 -17.119 5.717 -2.86 -18.47 8.725 -2.763 -18.183
3 16 2.002 -7.595 -16.895 5.003 -6.71 -16.039 4.932 -8.344 -17.118
3 16 2.002 -7.595 -16.895 2.147 -6.422 -16.322 5.003 -6.71 -16.039
3 16 4.932 -8.344 -17.118 2.149 -10.136 -19.067 2.002 -7.595 -16.895
3 16 6.67 -24.578 -23.172 7.884 -19.951 -22.095 7.942 -22.064 -20.559
