0 ~Minifig Body Armour Vest - Unpatterned Part
0 Name: s\15423s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-06 [Holly-Wood] Fixed control points
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 BFC INVERTNEXT
1 16 0 -4.8 0 6 0 0 0 4.8 0 0 0 6 4-4cylo.dat
1 16 0 -4.8 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15423s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15423s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15423s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15423s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15423s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15423s03.dat

4 16 -15.264 14.949 -10 -14.316 9.137 -10 14.316 9.137 -10 15.264 14.949 -10
4 16 13.908 1.229 -10 14.316 9.137 -10 -14.316 9.137 -10 -13.908 1.229 -10
4 16 13.85 0 -10 13.908 1.229 -10 -13.908 1.229 -10 -13.85 0 -10
4 16 -18.19 23.245 10 -18.184 29.807 10 -14.444 30.951 10 -17.479 23.157 10
4 16 -14.444 30.951 10 -8.745 31.865 10 0 31.887 10 -17.479 23.157 10
4 16 15.264 14.949 -10 16.752 19.946 -10 -16.752 19.946 -10 -15.264 14.949 -10
4 16 -14.444 30.951 -10 -17.479 23.157 -10 0 31.887 -10 -8.745 31.865 -10
4 16 -17.479 23.157 -10 -16.752 19.946 -10 16.752 19.946 -10 17.479 23.157 -10
4 16 -14.444 30.951 -10 -18.184 29.807 -10 -18.19 23.245 -10 -17.479 23.157 -10
4 16 14.469 10.353 10 14.134 6.681 10 -14.134 6.681 10 -14.469 10.353 10
4 16 -14.469 10.353 10 -15.264 14.949 10 15.264 14.949 10 14.469 10.353 10
4 16 -15.264 14.949 10 -16.752 19.946 10 16.752 19.946 10 15.264 14.949 10
4 16 14.444 30.951 10 17.479 23.157 10 0 31.887 10 8.745 31.865 10
3 16 0 31.887 10 17.479 23.157 10 -17.479 23.157 10
4 16 17.479 23.157 10 16.752 19.946 10 -16.752 19.946 10 -17.479 23.157 10
4 16 18.19 23.245 10 17.479 23.157 10 14.444 30.951 10 18.184 29.807 10
4 16 13.908 1.229 10 13.844 0 10 -13.844 0 10 -13.908 1.229 10
3 16 8.745 31.865 -10 17.479 23.157 -10 14.444 30.951 -10
4 16 14.444 30.951 -10 17.479 23.157 -10 18.19 23.245 -10 18.184 29.807 -10
4 16 -17.479 23.157 -10 17.479 23.157 -10 8.745 31.865 -10 0 31.887 -10
4 16 13.908 1.229 10 -13.908 1.229 10 -14.134 6.681 10 14.134 6.681 10
3 16 13.844 0 10 6 0 6 0 0 6
4 16 -6 0 6 -13.844 0 10 13.844 0 10 0 0 6
3 16 0 0 -6 6 0 -6 13.85 0 -10
4 16 -6 0 -6 0 0 -6 13.85 0 -10 -13.85 0 -10
4 16 -6 0 6 -6 0 0 -13.85 0 -10 -13.844 0 10
3 16 -6 0 0 -6 0 -6 -13.85 0 -10
4 16 6 0 6 13.844 0 10 13.85 0 -10 6 0 0
3 16 6 0 -6 6 0 0 13.85 0 -10

4 16 7.695 -4.53 -9.57 -7.695 -4.53 -9.57 -6.893 -3.327 -12.235 6.893 -3.327 -12.235
3 16 0 1.279 -14.419 .789 1.18 -13.094 -.789 1.18 -13.094
4 16 -6.346 -1.57 -13.08 6.346 -1.57 -13.08 6.562 -2.323 -13.12 -6.562 -2.323 -13.12
4 16 -4.257 .022 -13.094 4.257 .022 -13.094 6.346 -1.57 -13.08 -6.346 -1.57 -13.08
4 16 .789 1.18 -13.094 4.257 .022 -13.094 -4.257 .022 -13.094 -.789 1.18 -13.094
4 16 -6.893 -3.327 -12.235 -6.562 -2.323 -13.12 6.562 -2.323 -13.12 6.893 -3.327 -12.235
3 16 0 -4.8 -6 -7.695 -4.53 -9.57 7.695 -4.53 -9.57
4 16 -.765 24.272 -16.162 -.858 25.473 -16.24 .858 25.473 -16.24 .765 24.272 -16.162
4 16 -1.062 29.342 -15.006 -1.121 31.874 -14.914 1.121 31.874 -14.914 1.062 29.342 -15.006
4 16 1.142 29.225 -16.085 1.14 26.336 -16.182 -1.14 26.336 -16.182 -1.142 29.225 -16.085
4 16 -1.142 29.225 -16.085 -1.062 29.342 -15.006 1.062 29.342 -15.006 1.142 29.225 -16.085
4 16 -.724 24.133 -14.877 -.765 24.272 -16.162 .765 24.272 -16.162 .724 24.133 -14.877
4 16 -.858 25.473 -16.24 -1.14 26.336 -16.182 1.14 26.336 -16.182 .858 25.473 -16.24
4 16 1.062 29.342 15.006 1.121 31.874 14.914 -1.121 31.874 14.914 -1.062 29.342 15.006
4 16 1.14 26.336 16.182 1.142 29.225 16.085 -1.142 29.225 16.085 -1.14 26.336 16.182
4 16 -1.062 29.342 15.006 -1.142 29.225 16.085 1.142 29.225 16.085 1.062 29.342 15.006
4 16 .724 24.133 14.877 .765 24.272 16.162 -.765 24.272 16.162 -.724 24.133 14.877
4 16 .858 25.473 16.24 1.14 26.336 16.182 -1.14 26.336 16.182 -.858 25.473 16.24
4 16 .765 24.272 16.162 .858 25.473 16.24 -.858 25.473 16.24 -.765 24.272 16.162
3 16 0 31.887 10 -1.121 31.874 14.914 1.121 31.874 14.914
3 16 -1.121 31.874 -14.914 0 31.887 -10 1.121 31.874 -14.914

2 24 -.765 24.272 16.162 .765 24.272 16.162
2 24 -.724 24.133 -14.877 .724 24.133 -14.877
5 24 -7.695 -4.53 -9.57 7.695 -4.53 -9.57 0 -4.8 -6 -6.893 -3.327 -12.235
2 24 -1.062 29.342 -15.006 1.062 29.342 -15.006
5 24 .858 25.473 16.24 -.858 25.473 16.24 1.14 26.336 16.182 -.765 24.272 16.162
5 24 0 6.899 -14.855 0 1.902 -14.679 -4.383 1.626 -14.438 4.383 1.626 -14.438
5 24 6.346 -1.57 -13.08 -6.346 -1.57 -13.08 6.562 -2.323 -13.12 -4.257 .022 -13.094
2 24 1.121 31.874 -14.914 -1.121 31.874 -14.914
2 24 -1.121 31.874 14.914 1.121 31.874 14.914
2 24 -.765 24.272 -16.162 .765 24.272 -16.162
5 24 -4.257 .022 -13.094 4.257 .022 -13.094 6.346 -1.57 -13.08 -.789 1.18 -13.094
2 24 .724 24.133 14.877 -.724 24.133 14.877
2 24 -13.85 0 -10 13.85 0 -10
5 24 0 -4.8 6.698 0 -4.483 7.01 1.76 -4.482 7.63 -1.76 -4.482 7.63
5 24 0 9.765 14.841 0 14.852 14.842 -8.291 15.084 14.347 7.675 10.068 14.345
2 24 13.844 0 10 -13.844 0 10
5 24 0 1.68 14.529 0 5.765 14.841 -6.446 3.653 14.466 6.446 3.653 14.466
5 24 6.562 -2.323 -13.12 -6.562 -2.323 -13.12 6.893 -3.327 -12.235 -6.346 -1.57 -13.08
5 24 0 -1.591 13.56 0 1.68 14.529 6.343 1.552 14.234 -6.343 1.552 14.234
2 24 .789 1.18 -13.094 -.789 1.18 -13.094
5 24 .858 25.473 -16.24 -.858 25.473 -16.24 .765 24.272 -16.162 -1.14 26.336 -16.182
5 24 0 -5.6 12.769 0 -2.655 12.894 3.263 -5.6 12.411 -3.263 -5.6 12.411
5 24 6.893 -3.327 -12.235 -6.893 -3.327 -12.235 -6.562 -2.323 -13.12 7.695 -4.53 -9.57
2 24 1.142 29.225 -16.085 -1.142 29.225 -16.085
5 24 0 -4.495 11.597 0 -5.6 11.902 1.761 -4.495 10.911 -1.761 -4.495 10.911
5 24 0 5.765 14.841 0 9.765 14.841 -7.675 10.068 14.345 7.343 6.199 14.341
5 24 0 -2.655 12.894 0 -1.591 13.56 3.141 -3.116 12.488 -3.141 -3.116 12.488
5 24 0 20.968 -14.852 0 14.852 -14.842 9.232 21.6 -14.46 -9.232 21.6 -14.46
5 24 -1.14 26.336 -16.182 1.14 26.336 -16.182 -1.142 29.225 -16.085 .858 25.473 -16.24
5 24 0 -4.483 7.01 0 -4.495 11.597 -1.761 -4.495 10.911 1.761 -4.495 10.911
5 24 0 14.852 -14.842 0 6.899 -14.855 4.632 7.133 -14.636 -4.632 7.133 -14.636
5 24 0 14.852 14.842 0 20.968 14.852 -9.232 21.6 14.46 9.232 21.6 14.46
2 24 -1.142 29.225 16.085 1.142 29.225 16.085
5 24 0 1.902 -14.679 0 1.279 -14.419 .773 1.241 -14.404 -.773 1.241 -14.404
2 24 -1.062 29.342 15.006 1.062 29.342 15.006
5 24 -1.14 26.336 16.182 1.14 26.336 16.182 1.142 29.225 16.085 -.858 25.473 16.24

5 24 .794 21.882 -14.916 0 20.968 -14.852 9.232 21.6 -14.46 .724 24.133 -14.877
5 24 -13.337 15.066 13.348 -8.291 15.084 14.347 -14.6 20.008 13.419 -12.56 10.194 13.343
5 24 8.291 15.084 14.347 13.337 15.066 13.348 7.675 10.068 14.345 14.6 20.008 13.419
