0 ~Sticker  1.8 x  3.8 with Door Outline with Yellow Stripes and White AMG Logo on Transparent Background Right (Needs Work) - White AMG Text with Background
0 Name: s\6177741js02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Trasparent background
3 16 -22 0 7.098528 -22 0 -7.098528 -20.925 0 -3.325
3 16 -22 0 7.098528 -20.925 0 -3.325 -17.6 0 3.325
4 16 -22 0 7.098528 -17.6 0 3.325 -16.3 0 4.025 -15 0 6.625
4 16 -22 0 7.098528 -15 0 6.625 -1.8 0 6.625 0 0 7.098528
3 16 0 0 7.098528 -1.8 0 6.625 .1 0 6.625
3 16 0 0 7.098528 .1 0 6.625 5.7 0 6.625
3 16 0 0 7.098528 5.7 0 6.625 7.5 0 6.625
3 16 0 0 7.098528 7.5 0 6.625 11.5 0 6.625
4 16 0 0 7.098528 11.5 0 6.625 13.2 0 6.625 22 0 7.098528
3 16 22 0 7.098528 13.2 0 6.625 16.6 0 6.625
3 16 22 0 7.098528 16.6 0 6.625 18.2 0 6.625
3 16 22 0 7.098528 18.2 0 6.625 21.625 0 6.625
4 16 -15.8 0 4.025 -3.4499 0 4.3252 -2.55 0 6.125 -14.75 0 6.125
4 16 -15.8 0 4.025 -16.3 0 4.025 -17.6 0 3.325 -8.725 0 3.325
4 16 -15.8 0 4.025 -8.725 0 3.325 -6.875 0 3.325 -3.4499 0 4.3252
4 16 4.4 0 4.025 6.2 0 4.025 7.5 0 6.625 5.7 0 6.625
4 16 4.4 0 4.025 3.9 0 4.025 3.0948 0 3.325 6.525 0 3.325
4 16 4.4 0 4.025 6.525 0 3.325 8.375 0 3.325 6.2 0 4.025
4 16 6.7 0 4.025 9.7 0 4.025 10.75 0 6.125 7.75 0 6.125
4 16 10.2 0 4.025 11.9 0 4.025 13.2 0 6.625 11.5 0 6.625
4 16 12.4 0 4.025 14.8 0 4.025 15.85 0 6.125 13.45 0 6.125
4 16 15.3 0 4.025 16.9 0 4.025 18.2 0 6.625 16.6 0 6.625
4 16 17.4 0 4.025 19.825 0 4.025 20.875 0 6.125 18.45 0 6.125
4 16 -3.1177 0 3.9896 -1.8554 0 2.7142 .1 0 6.625 -1.8 0 6.625
4 16 -3.1177 0 3.9896 -3.4499 0 4.3252 -6.875 0 3.325 -3.4448 0 3.325
4 16 -3.1177 0 3.9896 -3.4448 0 3.325 -.624 0 .475 -1.8554 0 2.7142
4 16 8.375 0 3.325 6.525 0 3.325 7.225 0 -.925 7.675 0 -.025
4 16 8.375 0 3.325 7.675 0 -.025 7.675 0 -1.025 8.375 0 -3.325
3 16 8.375 0 3.325 6.7 0 4.025 6.2 0 4.025
3 16 8.375 0 3.325 9.7 0 4.025 6.7 0 4.025
3 16 8.375 0 3.325 10.2 0 4.025 9.7 0 4.025
3 16 8.375 0 3.325 11.9 0 4.025 10.2 0 4.025
4 16 8.375 0 3.325 19.625 0 3.325 12.4 0 4.025 11.9 0 4.025
3 16 19.625 0 3.325 14.8 0 4.025 12.4 0 4.025
3 16 19.625 0 3.325 15.3 0 4.025 14.8 0 4.025
3 16 19.625 0 3.325 16.9 0 4.025 15.3 0 4.025
3 16 19.625 0 3.325 17.4 0 4.025 16.9 0 4.025
3 16 19.625 0 3.325 19.825 0 4.025 17.4 0 4.025
4 16 -1.5232 0 2.3786 3.9 0 4.025 4.95 0 6.125 .35 0 6.125
3 16 -1.5232 0 2.3786 3.0948 0 3.325 3.9 0 4.025
3 16 -1.5232 0 2.3786 .274 0 .475 3.0948 0 3.325
4 16 -1.5232 0 2.3786 -1.8554 0 2.7142 -.624 0 .475 .274 0 .475
4 16 -16.0021 0 1.825 -17.2188 0 -.6083 -10.5887 0 -.6083 -10.5493 0 1.825
4 16 10.175 0 1.825 10.175 0 -1.825 10.875 0 .975 10.875 0 1.125
4 16 10.175 0 1.825 10.875 0 1.125 10.95 0 1.125 19.625 0 1.825
4 16 13.225 0 .6083 19.625 0 .6083 19.625 0 1.825 10.95 0 1.125
3 16 13.225 0 .6083 10.95 0 1.125 10.875 0 .975
4 16 13.225 0 .6083 10.875 0 .975 10.175 0 -1.825 13.225 0 -.6083
3 16 -3.3665 0 -.308 -5.075 0 -3.325 -6.525 0 -6.625
4 16 -3.3665 0 -.308 -4.275 0 1.605 -5.075 0 1.605 -5.075 0 -3.325
4 16 -3.3665 0 -.308 -3.0343 0 -.6436 -1.375 0 -1.325 -4.275 0 1.605
4 16 4.025 0 -.325 1.4342 0 -1.9067 -.925 0 -6.625 .875 0 -6.625
4 16 4.025 0 -.325 3.925 0 1.605 1.025 0 -1.325 1.4342 0 -1.9067
3 16 4.025 0 -.325 4.725 0 1.605 3.925 0 1.605
4 16 4.025 0 -.325 4.025 0 -1.325 4.725 0 -3.325 4.725 0 1.605
4 16 10.175 0 -1.825 17.825 0 -1.825 17.825 0 -.6083 13.225 0 -.6083
4 16 .4237 0 -2.9276 -3.0343 0 -.6436 -5.775 0 -6.125 -1.175 0 -6.125
3 16 .4237 0 -2.9276 -1.375 0 -1.325 -3.0343 0 -.6436
4 16 .4237 0 -2.9276 1.4342 0 -1.9067 1.025 0 -1.325 -1.375 0 -1.325
4 16 -18.5771 0 -3.325 -20.925 0 -3.325 -20.325 0 -4.025 -19.825 0 -4.025
4 16 -18.5771 0 -3.325 -19.825 0 -4.025 -20.875 0 -6.125 -8.675 0 -6.125
4 16 -18.5771 0 -3.325 -8.675 0 -6.125 -7.625 0 -4.025 -10.6326 0 -3.325
4 16 -18.5771 0 -3.325 -10.6326 0 -3.325 -10.6084 0 -1.825 -17.8271 0 -1.825
3 16 -8.725 0 -3.325 -10.6326 0 -3.325 -7.625 0 -4.025
4 16 -8.725 0 -3.325 -7.625 0 -4.025 -7.125 0 -4.025 -6.875 0 -3.325
4 16 -8.725 0 -3.325 -6.875 0 -3.325 -6.875 0 3.325 -8.725 0 3.325
3 16 -5.075 0 -3.325 -6.875 0 -3.325 -7.125 0 -4.025
4 16 -5.075 0 -3.325 -7.125 0 -4.025 -8.425 0 -6.625 -6.525 0 -6.625
