0 ~Constraction Shell  2 x  4 x  3.333 Shoulder Pad with Bar Half
0 Name: s\1686s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 12 0 0 0 -8 0 4 0 0 0 0 4 4-4cylc.dat
1 16 4 0 0 0 -1 0 -4 0 0 0 0 -4 2-4ndis.dat
1 16 4 0 0 0 -1 0 4 0 0 0 0 4 3-16ndis.dat
1 16 4 0 0 0 -1 0 -2 0 0 0 0 2 5-16ring2.dat
0 BFC INVERTNEXT
1 16 0 0 -8.6 0 0 1.6 0 6 0 1.6 1.7 0 2-4cylc.dat
1 16 0 6 -6.9 0 0 1.6 0 -1 0 1.6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -2.205 -0.9943 0 0 2 -0.54521 7.69701 0 1.92425 2.18082 0 2-4cylc.dat
1 16 0 5.492 1.1865 0 0 2 -0.54521 -1 0 1.92425 0 0 2-4ndis.dat
3 16 22.768 19.127 -36.405 16.407 29.767 -43.683 24.531 29.661 -39.287
3 16 22.768 19.127 -36.405 15.054 18.169 -39.841 16.407 29.767 -43.683
4 16 8.008 29.693 -46.013 16.407 29.767 -43.683 15.054 18.169 -39.841 7.323 17.184 -41.643
3 16 16.407 29.767 -43.683 8.008 29.693 -46.013 8.777 43.477 -48.045
3 16 16.407 29.767 -43.683 8.777 43.477 -48.045 17.827 42.884 -45.164
3 16 15.054 18.169 -39.841 22.768 19.127 -36.405 21.004 10.492 -31.899
3 16 15.054 18.169 -39.841 21.004 10.492 -31.899 13.808 8.311 -33.831
3 16 7.323 17.184 -41.643 15.054 18.169 -39.841 13.808 8.311 -33.831
3 16 13.808 8.311 -33.831 21.004 10.492 -31.899 21.204 4.184 -25.513
3 16 13.808 8.311 -33.831 21.204 4.184 -25.513 13.379 1.249 -26.455
3 16 13.379 1.249 -26.455 21.204 4.184 -25.513 21.863 -0.417 -17.217
3 16 13.379 1.249 -26.455 21.863 -0.417 -17.217 13.028 -3.334 -17.937
3 16 0 43.674 -49.12 8.777 43.477 -48.045 8.008 29.693 -46.013
3 16 0 43.674 -49.12 8.008 29.693 -46.013 0 29.57 -47.146
3 16 0 29.57 -47.146 8.008 29.693 -46.013 7.323 17.184 -41.643
3 16 0 29.57 -47.146 7.323 17.184 -41.643 0 16.706 -42.261
3 16 6.205 -0.643 -26.733 13.379 1.249 -26.455 13.028 -3.334 -17.937
3 16 6.205 -0.643 -26.733 13.028 -3.334 -17.937 5.608 -4.807 -18.121
3 16 7.323 17.184 -41.643 13.808 8.311 -33.831 6.588 6.67 -34.794
3 16 6.588 6.67 -34.794 13.379 1.249 -26.455 6.205 -0.643 -26.733
3 16 6.588 6.67 -34.794 13.808 8.311 -33.831 13.379 1.249 -26.455
3 16 0 16.706 -42.261 7.323 17.184 -41.643 6.588 6.67 -34.794
3 16 0 -1.489 -26.689 6.205 -0.643 -26.733 5.608 -4.807 -18.121
3 16 0 -1.489 -26.689 5.608 -4.807 -18.121 0 -5.476 -17.987
3 16 0 16.706 -42.261 6.588 6.67 -34.794 0 5.858 -35.24
3 16 0 5.858 -35.24 6.205 -0.643 -26.733 0 -1.489 -26.689
3 16 0 5.858 -35.24 6.588 6.67 -34.794 6.205 -0.643 -26.733
4 16 28.094 8.896 -24.41 21.204 4.184 -25.513 21.004 10.492 -31.899 26.329 12.632 -29.636
3 16 26.329 12.632 -29.636 21.004 10.492 -31.899 22.768 19.127 -36.405
3 16 26.329 12.632 -29.636 22.768 19.127 -36.405 29.755 19.681 -30.712
3 16 32.89 16.242 -24.293 26.329 12.632 -29.636 29.755 19.681 -30.712
3 16 32.89 16.242 -24.293 28.094 8.896 -24.41 26.329 12.632 -29.636
3 16 35.43 14.274 -16.745 28.094 8.896 -24.41 32.89 16.242 -24.293
3 16 35.43 14.274 -16.745 29.792 4.939 -16.288 28.094 8.896 -24.41
3 16 29.792 4.939 -16.288 21.204 4.184 -25.513 28.094 8.896 -24.41
3 16 29.792 4.939 -16.288 21.863 -0.417 -17.217 21.204 4.184 -25.513
3 16 29.755 19.681 -30.712 22.768 19.127 -36.405 24.531 29.661 -39.287
3 16 29.755 19.681 -30.712 24.531 29.661 -39.287 31.39 29.834 -32.774
3 16 31.39 29.834 -32.774 24.531 29.661 -39.287 26.209 41.396 -39.907
3 16 26.209 41.396 -39.907 32.492 38.855 -32.779 31.39 29.834 -32.774
3 16 24.531 29.661 -39.287 16.407 29.767 -43.683 17.827 42.884 -45.164
3 16 17.827 42.884 -45.164 26.209 41.396 -39.907 24.531 29.661 -39.287
3 16 35.592 23.352 -23.71 32.89 16.242 -24.293 29.755 19.681 -30.712
3 16 35.43 14.274 -16.745 32.89 16.242 -24.293 35.592 23.352 -23.71
3 16 35.592 23.352 -23.71 29.755 19.681 -30.712 31.39 29.834 -32.774
3 16 31.39 29.834 -32.774 35.578 27.558 -25.395 35.592 23.352 -23.71
3 16 35.578 27.558 -25.395 31.39 29.834 -32.774 35.342 32.604 -27.313
3 16 26.209 41.396 -39.907 17.827 42.884 -45.164 19.167 57.123 -44.156
3 16 19.167 57.123 -44.156 27.236 54.23 -37.998 26.209 41.396 -39.907
3 16 17.827 42.884 -45.164 8.777 43.477 -48.045 9.672 58.259 -47.94
3 16 9.672 58.259 -47.94 19.167 57.123 -44.156 17.827 42.884 -45.164
3 16 8.777 43.477 -48.045 0 43.674 -49.12 0 58.721 -49.675
3 16 0 58.721 -49.675 9.672 58.259 -47.94 8.777 43.477 -48.045
4 16 34.628 36.789 -29.211 35.342 32.604 -27.313 31.39 29.834 -32.774 32.492 38.855 -32.779
4 16 37.88 24.353 -17.183 35.592 23.352 -23.71 35.578 27.558 -25.395 38.323 30.986 -18.495
3 16 35.43 14.274 -16.745 35.592 23.352 -23.71 37.88 24.353 -17.183
3 16 38.323 30.986 -18.495 35.578 27.558 -25.395 35.342 32.604 -27.313
3 16 27.236 54.23 -37.998 33.613 48.519 -29.165 32.492 38.855 -32.779
3 16 38.323 30.986 -18.495 35.342 32.604 -27.313 37.868 37.486 -20.941
3 16 37.868 37.486 -20.941 35.342 32.604 -27.313 34.628 36.789 -29.211
3 16 37.868 37.486 -20.941 34.628 36.789 -29.211 36.268 43.384 -24.447
3 16 33.613 48.519 -29.165 36.268 43.384 -24.447 34.628 36.789 -29.211
3 16 34.628 36.789 -29.211 32.492 38.855 -32.779 33.613 48.519 -29.165
3 16 32.492 38.855 -32.779 26.209 41.396 -39.907 27.236 54.23 -37.998
3 16 0 58.721 -49.675 5.917 70.041 -46.892 9.672 58.259 -47.94
3 16 0 58.721 -49.675 0 70.188 -47.6 5.917 70.041 -46.892
3 16 19.167 57.123 -44.156 9.672 58.259 -47.94 12.306 69.687 -45.228
3 16 5.917 70.041 -46.892 12.306 69.687 -45.228 9.672 58.259 -47.94
3 16 19.167 57.123 -44.156 12.306 69.687 -45.228 19.512 68.215 -41.324
3 16 19.512 68.215 -41.324 24.552 66.163 -36.99 27.236 54.23 -37.998
3 16 27.236 54.23 -37.998 19.167 57.123 -44.156 19.512 68.215 -41.324
3 16 37.88 24.353 -17.183 37.877 17.189 -10.848 35.43 14.274 -16.745
3 16 35.43 14.274 -16.745 37.877 17.189 -10.848 35.408 9.851 -10.672
3 16 29.792 4.939 -16.288 35.43 14.274 -16.745 35.408 9.851 -10.672
3 16 29.792 4.939 -16.288 35.408 9.851 -10.672 30.344 2.619 -10.546
3 16 27.236 54.23 -37.998 24.552 66.163 -36.99 30.114 61.784 -30.592
3 16 33.613 48.519 -29.165 27.236 54.23 -37.998 30.114 61.784 -30.592
3 16 33.613 48.519 -29.165 30.114 61.784 -30.592 33.948 55.987 -24.45
3 16 33.948 55.987 -24.45 37.187 49.093 -18.689 36.268 43.384 -24.447
3 16 36.268 43.384 -24.447 33.613 48.519 -29.165 33.948 55.987 -24.45
4 16 36.268 43.384 -24.447 37.187 49.093 -18.689 39.389 41.425 -13.902 37.868 37.486 -20.941
4 16 37.868 37.486 -20.941 39.389 41.425 -13.902 39.795 33.466 -11.736 38.323 30.986 -18.495
3 16 38.323 30.986 -18.495 39.795 33.466 -11.736 39.303 25.773 -10.813
3 16 37.88 24.353 -17.183 39.303 25.773 -10.813 37.877 17.189 -10.848
3 16 38.323 30.986 -18.495 39.303 25.773 -10.813 37.88 24.353 -17.183
3 16 29.792 4.939 -16.288 30.344 2.619 -10.546 24.0509 -1.8538 -10.54
3 16 13.028 -3.334 -17.937 21.863 -0.417 -17.217 19.675 -3.601 -11.282
