0 ~Minifig Torso Knit Argyle Sweater Vest with Diamond Pattern
0 Name: s\973pcas02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 484 .27 5.61 -10 0 5.96 -10 .18 6.21 -10 .49 5.9 -10
4 484 .62 6.81 -10 1.25 7.66 -10 1.56 7.35 -10 .93 6.5 -10
4 484 .27 5.61 -10 .49 5.33 -10 .18 5.02 -10 0 5.24 -10
4 484 1.56 3.88 -10 1.25 3.57 -10 .62 4.42 -10 .93 4.73 -10
3 484 0 5.24 -10 0 5.96 -10 .27 5.61 -10
4 16 .18 6.21 -10 .62 6.81 -10 .93 6.5 -10 .49 5.9 -10
4 16 2.01 7.95 -10 1.56 7.35 -10 1.25 7.66 -10 1.7 8.26 -10
4 484 1.7 8.26 -10 2.08 8.79 -10 2.35 8.43 -10 2.01 7.95 -10
4 484 2.22 2.99 -10 1.95 2.63 -10 1.7 2.97 -10 2.01 3.28 -10
4 16 .18 5.02 -10 .49 5.33 -10 .93 4.73 -10 .62 4.42 -10
4 16 1.25 3.57 -10 1.56 3.88 -10 2.01 3.28 -10 1.7 2.97 -10
4 16 0 5.24 -10 .18 5.02 -10 .62 4.42 -10 0 0 -10
3 16 0 0 -10 .62 4.42 -10 1.25 3.57 -10
4 16 1.95 2.63 -10 0 0 -10 1.25 3.57 -10 1.7 2.97 -10
3 16 .49 5.33 -10 .27 5.61 -10 .49 5.9 -10
4 16 .93 6.5 -10 4.3 5.8 -10 .49 5.33 -10 .49 5.9 -10
3 16 2.22 2.99 -10 2.01 3.28 -10 4.3 5.8 -10
3 16 4.3 5.8 -10 2.01 3.28 -10 1.56 3.88 -10
4 16 .49 5.33 -10 4.3 5.8 -10 1.56 3.88 -10 .93 4.73 -10
4 16 .93 6.5 -10 1.56 7.35 -10 2.01 7.95 -10 4.3 5.8 -10
3 16 4.3 5.8 -10 2.01 7.95 -10 2.35 8.43 -10
4 16 1.25 7.66 -10 0 11.6 -10 2.08 8.79 -10 1.7 8.26 -10
3 16 .62 6.81 -10 0 11.6 -10 1.25 7.66 -10
3 16 .18 6.21 -10 0 11.6 -10 .62 6.81 -10
3 16 0 5.96 -10 0 11.6 -10 .18 6.21 -10
