0 ~Wheel 24 x 107 Motorcycle with  7 Spokes - Spoke Half
0 Name: s\71720s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 7.1777 34.04 6.4302 11.8564 32.788 7.9581 27.4316 38.8234 6.3297
3 16 20.4488 28.123 8.715 24.2168 24.9931 7.5317 24.9593 26.6346 7.5573
3 16 31.8076 35.4066 6.9913 16.3066 30.7387 8.8983 20.4488 28.123 8.715
3 16 20.4488 28.123 8.715 24.9593 26.6346 7.5573 31.8076 35.4066 6.9913
5 24 31.8076 35.4066 6.9913 20.4488 28.123 8.715 16.3066 30.7387 8.8983 24.9593 26.6346 7.5573
3 16 24.2168 24.9931 7.5317 27.9552 23.1627 3.5412 24.9593 26.6346 7.5573
3 16 24.2168 24.9931 7.5317 27.5401 21.3941 4.5905 27.9552 23.1627 3.5412
3 16 28.9316 20.57 1.5877 29.3708 20.7236 0 29.4895 22.3456 0
3 16 21.6971 43.3009 1.8494 4.2818 36.1879 2.2417 6.8736 35.8714 3.8573
3 16 6.8736 35.8714 3.8573 23.0637 42.2339 3.2516 21.6971 43.3009 1.8494
3 16 6.8736 35.8714 3.8573 24.798 41.2577 3.4015 23.0637 42.2339 3.2516
3 16 24.798 41.2577 3.4015 6.8736 35.8714 3.8573 7.1777 34.04 6.4302
3 16 7.1777 34.04 6.4302 27.4316 38.8234 6.3297 24.798 41.2577 3.4015
3 16 27.4316 38.8234 6.3297 11.8564 32.788 7.9581 16.3066 30.7387 8.8983
3 16 16.3066 30.7387 8.8983 31.8076 35.4066 6.9913 27.4316 38.8234 6.3297
3 16 24.9593 26.6346 7.5573 35.9806 32.1483 5.8719 31.8076 35.4066 6.9913
5 24 24.9593 26.6346 7.5573 31.8076 35.4066 6.9913 16.3066 30.7387 8.8983 35.9806 32.1483 5.8719
3 16 24.9593 26.6346 7.5573 38.4221 30.242 2.7683 35.9806 32.1483 5.8719
3 16 29.8177 25.2521 3.1548 38.4221 30.242 2.7683 24.9593 26.6346 7.5573
3 16 27.9552 23.1627 3.5412 29.8177 25.2521 3.1548 24.9593 26.6346 7.5573
4 16 27.9552 23.1627 3.5412 29.4895 22.3456 0 31.1099 24.4336 0 29.8177 25.2521 3.1548
4 16 29.8177 25.2521 3.1548 31.1099 24.4336 0 39.4723 29.4219 0 38.4221 30.242 2.7683
3 16 21.3312 43.5865 0 42.551 50.3992 1.6075 42.2654 50.7126 0
3 16 21.3312 43.5865 0 21.6971 43.3009 1.8494 42.551 50.3992 1.6075
3 16 21.6971 43.3009 1.8494 43.627 49.2181 2.9754 42.551 50.3992 1.6075
3 16 21.6971 43.3009 1.8494 23.0637 42.2339 3.2516 43.627 49.2181 2.9754
3 16 23.0637 42.2339 3.2516 45.3611 47.0853 3.1977 43.627 49.2181 2.9754
3 16 23.0637 42.2339 3.2516 24.798 41.2577 3.4015 45.3611 47.0853 3.1977
3 16 45.3611 47.0853 3.1977 24.798 41.2577 3.4015 27.4316 38.8234 6.3297
3 16 27.4316 38.8234 6.3297 47.1875 45.31 4.9946 45.3611 47.0853 3.1977
3 16 47.1875 45.31 4.9946 27.4316 38.8234 6.3297 31.8076 35.4066 6.9913
3 16 31.8076 35.4066 6.9913 49.9727 42.2528 5.0805 47.1875 45.31 4.9946
4 16 49.9727 42.2528 5.0805 31.8076 35.4066 6.9913 35.9806 32.1483 5.8719 52.4843 39.496 4.323
3 16 35.9806 32.1483 5.8719 54.0324 37.7967 2.0766 52.4843 39.496 4.323
3 16 35.9806 32.1483 5.8719 38.4221 30.242 2.7683 54.0324 37.7967 2.0766
4 16 54.6651 37.1023 0 54.0324 37.7967 2.0766 38.4221 30.242 2.7683 39.4723 29.4219 0
3 16 42.2654 50.7126 0 63.3713 56.7025 1.492 63.1864 57.0823 0
3 16 42.2654 50.7126 0 42.551 50.3992 1.6075 63.3713 56.7025 1.492
4 16 63.3713 56.7025 1.492 42.551 50.3992 1.6075 43.627 49.2181 2.9754 64.076 55.2547 2.9708
3 16 43.627 49.2181 2.9754 65.2805 52.7829 3.9431 64.076 55.2547 2.9708
3 16 43.627 49.2181 2.9754 45.3611 47.0853 3.1977 65.2805 52.7829 3.9431
3 16 45.3611 47.0853 3.1977 66.3203 50.7222 3.0278 65.2805 52.7829 3.9431
3 16 47.1875 45.31 4.9946 67.7689 47.6688 3.3186 66.3203 50.7222 3.0278
3 16 66.3203 50.7222 3.0278 45.3611 47.0853 3.1977 47.1875 45.31 4.9946
3 16 47.1875 45.31 4.9946 49.9727 42.2528 5.0805 67.7689 47.6688 3.3186
4 16 67.7689 47.6688 3.3186 49.9727 42.2528 5.0805 52.4843 39.496 4.323 68.7484 45.6565 2.9175
3 16 52.4843 39.496 4.323 69.4407 44.2344 1.4653 68.7484 45.6565 2.9175
3 16 52.4843 39.496 4.323 54.0324 37.7967 2.0766 69.4407 44.2344 1.4653
3 16 54.0324 37.7967 2.0766 69.6881 43.7262 0 69.4407 44.2344 1.4653
3 16 54.0324 37.7967 2.0766 54.6651 37.1023 0 69.6881 43.7262 0
3 16 63.3713 56.7025 1.492 81.2886 61.7922 1.8177 81.1346 62.2173 0
3 16 81.1346 62.2173 0 63.1864 57.0823 0 63.3713 56.7025 1.492
5 24 63.3713 56.7025 1.492 81.1346 62.2173 0 63.1864 57.0823 0 81.2886 61.7922 1.8177
3 16 64.076 55.2547 2.9708 81.8799 60.1584 3.4856 81.2886 61.7922 1.8177
3 16 81.2886 61.7922 1.8177 63.3713 56.7025 1.492 64.076 55.2547 2.9708
5 24 64.076 55.2547 2.9708 81.2886 61.7922 1.8177 63.3713 56.7025 1.492 81.8799 60.1584 3.4856
3 16 81.8799 60.1584 3.4856 64.076 55.2547 2.9708 65.2805 52.7829 3.9431
3 16 65.2805 52.7829 3.9431 82.9509 57.1996 4.2979 81.8799 60.1584 3.4856
3 16 65.2805 52.7829 3.9431 83.9822 54.35 3.736 82.9509 57.1996 4.2979
3 16 65.2805 52.7829 3.9431 66.3203 50.7222 3.0278 83.9822 54.35 3.736
3 16 66.3203 50.7222 3.0278 84.7186 52.3153 2.2833 83.9822 54.35 3.736
3 16 66.3203 50.7222 3.0278 67.7689 47.6688 3.3186 84.7186 52.3153 2.2833
