0 ~Sticker  0.9 x  5.9 Frontface with Black Wood Grain Pattern
0 Name: s\6021257as01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 57 0 -7 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 57 0 7 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -57 0 -7 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -57 0 7 -2 0 0 0 1 0 0 0 2 1-4chrd.dat

4 16 25.12 0 5.99 22.22 0 5.48 27.06 0 4.85 26.67 0 5.45
3 16 30.49 0 6.37 38.25 0 5.81 33.32 0 6.68
4 16 25.12 0 5.99 26.67 0 5.45 38.25 0 5.81 30.49 0 6.37
4 16 36.54 0 7.31 44.96 0 6.25 48 0 6.74 36.29 0 7.69
4 16 33.32 0 6.68 38.25 0 5.81 44.96 0 6.25 36.54 0 7.31
4 16 59 0 7 57 0 9 36.29 0 7.69 48 0 6.74
4 16 32.63 0 7.88 36.29 0 7.69 57 0 9 29 0 9
4 16 25.56 0 6.93 30.49 0 7.38 32.63 0 7.88 29 0 9
3 16 22.03 0 6.62 25.56 0 6.93 29 0 9
4 16 -2 0 9 14.14 0 6.18 22.03 0 6.62 29 0 9
4 16 12.06 0 4.85 13.45 0 5.55 14.14 0 6.18 -2 0 9
3 16 2.47 0 6.05 12.06 0 4.85 -2 0 9
3 16 -2.76 0 6.43 2.47 0 6.05 -2 0 9
4 16 12.06 0 4.85 17.99 0 4.35 22.22 0 5.48 13.45 0 5.55
4 16 31.62 0 3.78 27.06 0 4.85 22.22 0 5.48 17.99 0 4.35
3 16 44.56 0 4.94 27.06 0 4.85 31.62 0 3.78
4 16 37.76 0 1.05 38.26 0 1.75 31.62 0 3.78 32.13 0 3.02
4 16 32.13 0 3.02 30.99 0 2.39 34.86 0 -.24 37.76 0 1.05
3 16 27.56 0 -.04 34.86 0 -.24 30.99 0 2.39
4 16 17.74 0 2.14 27.56 0 -.04 30.99 0 2.39 18.56 0 3.4
4 16 19.36 0 -.44 27.56 0 -.04 17.74 0 2.14 17.74 0 1.63
4 16 14.56 0 -1.76 19.36 0 -.44 17.74 0 1.63 15.18 0 .34
4 16 15.09 0 1.89 14.7 0 1.13 15.18 0 .34 17.74 0 1.63
3 16 13.95 0 2.2 14.7 0 1.13 15.09 0 1.89
4 16 -1.66 0 .65 14.7 0 1.13 13.95 0 2.2 8.34 0 2.2
4 16 -1 0 2.66 -1.66 0 .65 8.34 0 2.2 7.27 0 2.45
4 16 -1.66 0 .65 -1 0 2.66 -5.93 0 2.7 -6.63 0 2.46
4 16 -1.12 0 3.34 -6.86 0 3.29 -5.93 0 2.7 -1 0 2.66
4 16 -1.12 0 3.34 -1.05 0 5.04 -9.93 0 3.3 -6.86 0 3.29
4 16 -9.93 0 3.3 -1.05 0 5.04 -12.33 0 3.8 -11.33 0 3.5
4 16 -30.97 0 4.95 -34.05 0 4.79 -31.43 0 2.5 -31.23 0 3.3
4 16 -34.24 0 .37 -31.43 0 2.5 -34.05 0 4.79 -37.46 0 4
4 16 -40.3 0 3.72 -41.62 0 .75 -34.24 0 .37 -37.46 0 4
4 16 -13.63 0 2.7 -31.43 0 2.5 -34.24 0 .37 -19.22 0 .44
3 16 -1.66 0 .65 -6.63 0 2.46 -10.53 0 2.7
4 16 -19.22 0 .44 -1.66 0 .65 -10.53 0 2.7 -13.63 0 2.7
4 16 -1.05 0 5.04 -1.12 0 3.34 8.34 0 3.21 8.21 0 4.36
4 16 8.34 0 3.21 9.16 0 3.02 13.32 0 3.72 8.21 0 4.36
4 16 9.16 0 3.02 14.46 0 2.83 18.56 0 3.4 13.32 0 3.72
3 16 18.56 0 3.4 14.46 0 2.83 15.72 0 2.52
4 16 17.74 0 2.14 18.56 0 3.4 15.72 0 2.52 16.29 0 2.33
4 16 31.62 0 3.78 38.26 0 1.75 47.66 0 2.45 44.56 0 4.94
3 16 44.56 0 4.94 47.66 0 2.45 49.46 0 5.56
4 16 59 0 5.91 49.46 0 5.56 47.66 0 2.45 53.96 0 2.75
4 16 59 0 2.45 59 0 5.91 53.96 0 2.75 57.66 0 2.35
4 16 42.96 0 -.84 59 0 -2.14 59 0 1.35 56.06 0 1.65
3 16 42.96 0 -.84 56.06 0 1.65 45.56 0 1.25
4 16 45.56 0 1.25 37.76 0 1.05 34.86 0 -.24 42.96 0 -.84
4 16 59 0 -2.84 47.36 0 -2.46 27.54 0 -5.14 59 0 -4.44
3 16 27.54 0 -5.14 47.36 0 -2.46 38.26 0 -1.74
4 16 21.56 0 -1.44 27.54 0 -5.14 38.26 0 -1.74 31.36 0 -1.14
4 16 21.56 0 -1.44 17.4 0 -2 12.66 0 -3.23 27.54 0 -5.14
3 16 4.66 0 -3.14 3.09 0 -5.4 7.16 0 -3.4
4 16 7.16 0 -3.4 3.09 0 -5.4 27.54 0 -5.14 12.66 0 -3.23
4 16 -.94 0 -6.49 2.52 0 -6.87 3.85 0 -6.38 2.27 0 -5.99
4 16 3.09 0 -5.4 4.66 0 -3.14 -.94 0 -6.49 2.27 0 -5.99
4 16 -10.68 0 -3.68 -9.8 0 -4.16 -.94 0 -6.49 4.66 0 -3.14
3 16 -.94 0 -6.49 -9.8 0 -4.16 -10.68 0 -4.95
4 16 -.94 0 -6.49 -10.68 0 -4.95 -19.34 0 -4.31 -24.86 0 -6.47
4 16 -26.66 0 -5.97 -24.86 0 -6.47 -19.34 0 -4.31 -24.02 0 -3.76
3 16 -26.66 0 -5.97 -24.02 0 -3.76 -36.7 0 -5.06
4 16 -38.6 0 -4.58 -36.7 0 -5.06 -24.02 0 -3.76 -33.95 0 -3.52
4 16 -33.95 0 -3.52 -59 0 -3.38 -59 0 -4.68 -38.6 0 -4.58
4 16 -57 0 9 -49.7 0 5.29 -46.04 0 5.04 -45.79 0 6.97
4 16 -39.98 0 5.04 -45.79 0 6.97 -46.04 0 5.04 -43.24 0 4.78
4 16 -59 0 4.92 -49.7 0 5.29 -57 0 9 -59 0 7
4 16 -59 0 3.97 -59 0 1.32 -52.66 0 1.07 -49.07 0 4.22
4 16 -45.16 0 3.84 -49.07 0 4.22 -52.66 0 1.07 -47.62 0 .62
4 16 -40.3 0 3.72 -45.16 0 3.84 -47.62 0 .62 -41.62 0 .75
4 16 -40.49 0 -.44 -38.72 0 -2.73 -28.47 0 -2.57 -31.72 0 -1.13
3 16 -38.72 0 -2.73 -40.49 0 -.44 -44.9 0 -.5
4 16 -51.53 0 -.25 -59 0 -2.75 -38.72 0 -2.73 -44.9 0 -.5
4 16 -51.53 0 -.25 -56.32 0 .25 -59 0 .18 -59 0 -2.75
4 16 -1.05 0 5.04 -30.97 0 4.95 -25.33 0 3.8 -12.33 0 3.8
3 16 -25.33 0 3.8 -30.97 0 4.95 -31.23 0 3.3
4 16 -2.76 0 6.43 -2 0 9 -33 0 9 -32.03 0 6.38
3 16 -32.03 0 6.38 -33 0 9 -35.25 0 5.93
4 16 -39.98 0 5.04 -35.25 0 5.93 -33 0 9 -45.79 0 6.97
3 16 -45.79 0 6.97 -33 0 9 -57 0 9
4 16 59 0 -6.24 27.14 0 -6.24 57 0 -9 59 0 -7
4 16 27.14 0 -6.24 16.59 0 -7.18 16.21 0 -7.82 57 0 -9
4 16 3.4 0 -7.88 3 0 -9 57 0 -9 16.21 0 -7.82
3 16 14.56 0 -1.76 15.18 0 .34 9.77 0 -.69
4 16 14.56 0 -1.76 9.77 0 -.69 6.56 0 -2.33 10.56 0 -2.54
4 16 9.77 0 -.69 -11.14 0 -.25 -13.67 0 -1.72 6.56 0 -2.33
3 16 -13.67 0 -1.72 -11.14 0 -.25 -20.04 0 -.88
4 16 -16.71 0 -3.44 -13.25 0 -2.69 -13.67 0 -1.72 -20.04 0 -.88
3 16 -16.71 0 -3.44 -20.04 0 -.88 -20.77 0 -2.81
4 16 -28.47 0 -2.57 -20.77 0 -2.81 -20.04 0 -.88 -31.72 0 -1.13
4 16 -16.71 0 -3.44 -10.68 0 -3.68 4.66 0 -3.14 -13.25 0 -2.69
4 16 27.14 0 -6.24 3.85 0 -6.38 2.52 0 -6.87 16.59 0 -7.18
4 16 3.4 0 -7.88 -2.3 0 -7.49 -33 0 -9 3 0 -9
3 16 -33 0 -9 -2.3 0 -7.49 -25.36 0 -7.47
4 16 -37.33 0 -6.36 -33 0 -9 -25.36 0 -7.47 -26.56 0 -7.07
3 16 -59 0 -5.9 -59 0 -7 -57 0 -9
4 16 -33 0 -9 -39.87 0 -5.9 -59 0 -5.9 -57 0 -9
3 16 -39.87 0 -5.9 -33 0 -9 -37.33 0 -6.36

4 0 48 0 6.74 44.96 0 6.25 44.56 0 4.94 49.46 0 5.56
4 0 48 0 6.74 49.46 0 5.56 59 0 5.91 59 0 7
4 0 47.66 0 2.45 38.26 0 1.75 37.76 0 1.05 45.56 0 1.25
4 0 47.66 0 2.45 45.56 0 1.25 56.06 0 1.65 53.96 0 2.75
4 0 53.96 0 2.75 56.06 0 1.65 59 0 1.35 57.66 0 2.35
3 0 59 0 2.45 57.66 0 2.35 59 0 1.35
4 0 47.36 0 -2.46 59 0 -2.84 59 0 -2.14 42.96 0 -.84
4 0 34.86 0 -.24 38.26 0 -1.74 47.36 0 -2.46 42.96 0 -.84
4 0 27.56 0 -.04 31.36 0 -1.14 38.26 0 -1.74 34.86 0 -.24
4 0 19.36 0 -.44 21.56 0 -1.44 31.36 0 -1.14 27.56 0 -.04
3 0 17.4 0 -2 21.56 0 -1.44 19.36 0 -.44
4 0 12.66 0 -3.23 17.4 0 -2 19.36 0 -.44 14.56 0 -1.76
4 0 7.16 0 -3.4 12.66 0 -3.23 14.56 0 -1.76 10.56 0 -2.54
4 0 10.56 0 -2.54 6.56 0 -2.33 4.66 0 -3.14 7.16 0 -3.4
4 0 4.66 0 -3.14 6.56 0 -2.33 -13.67 0 -1.72 -13.25 0 -2.69
4 0 59 0 -6.24 59 0 -4.44 27.54 0 -5.14 27.14 0 -6.24
4 0 27.14 0 -6.24 27.54 0 -5.14 3.09 0 -5.4 3.85 0 -6.38
3 0 2.27 0 -5.99 3.85 0 -6.38 3.09 0 -5.4
4 0 2.52 0 -6.87 3.4 0 -7.88 16.21 0 -7.82 16.59 0 -7.18
4 0 -.94 0 -6.49 -2.3 0 -7.49 3.4 0 -7.88 2.52 0 -6.87
4 0 -25.36 0 -7.47 -2.3 0 -7.49 -.94 0 -6.49 -24.86 0 -6.47
4 0 -25.36 0 -7.47 -24.86 0 -6.47 -26.66 0 -5.97 -26.56 0 -7.07
4 0 -26.56 0 -7.07 -26.66 0 -5.97 -36.7 0 -5.06 -37.33 0 -6.36
4 0 -39.87 0 -5.9 -37.33 0 -6.36 -36.7 0 -5.06 -38.6 0 -4.58
4 0 -59 0 -4.68 -59 0 -5.9 -39.87 0 -5.9 -38.6 0 -4.58
4 0 -31.23 0 3.3 -31.43 0 2.5 -13.63 0 2.7 -25.33 0 3.8
4 0 -25.33 0 3.8 -13.63 0 2.7 -11.33 0 3.5 -12.33 0 3.8
4 0 -9.93 0 3.3 -11.33 0 3.5 -13.63 0 2.7 -10.53 0 2.7
4 0 -9.93 0 3.3 -10.53 0 2.7 -6.63 0 2.46 -6.86 0 3.29
3 0 -5.93 0 2.7 -6.86 0 3.29 -6.63 0 2.46
4 0 -1 0 2.66 7.27 0 2.45 8.34 0 3.21 -1.12 0 3.34
4 0 7.27 0 2.45 8.34 0 2.2 9.16 0 3.02 8.34 0 3.21
4 0 8.34 0 2.2 13.95 0 2.2 14.46 0 2.83 9.16 0 3.02
4 0 13.95 0 2.2 15.09 0 1.89 15.72 0 2.52 14.46 0 2.83
4 0 17.74 0 1.63 16.29 0 2.33 15.72 0 2.52 15.09 0 1.89
3 0 17.74 0 2.14 16.29 0 2.33 17.74 0 1.63
4 0 22.03 0 6.62 14.14 0 6.18 13.45 0 5.55 22.22 0 5.48
4 0 25.56 0 6.93 22.03 0 6.62 22.22 0 5.48 25.12 0 5.99
4 0 25.12 0 5.99 30.49 0 6.37 30.49 0 7.38 25.56 0 6.93
4 0 32.63 0 7.88 30.49 0 7.38 30.49 0 6.37 33.32 0 6.68
4 0 32.63 0 7.88 33.32 0 6.68 36.54 0 7.31 36.29 0 7.69
4 0 32.13 0 3.02 31.62 0 3.78 18.56 0 3.4 30.99 0 2.39
4 0 13.32 0 3.72 18.56 0 3.4 31.62 0 3.78 17.99 0 4.35
4 0 8.21 0 4.36 13.32 0 3.72 17.99 0 4.35 12.06 0 4.85
4 0 -1.05 0 5.04 8.21 0 4.36 12.06 0 4.85 2.47 0 6.05
4 0 -30.97 0 4.95 -1.05 0 5.04 2.47 0 6.05 -2.76 0 6.43
3 0 -32.03 0 6.38 -30.97 0 4.95 -2.76 0 6.43
4 0 -32.03 0 6.38 -35.25 0 5.93 -37.46 0 4 -34.05 0 4.79
4 0 -40.3 0 3.72 -37.46 0 4 -35.25 0 5.93 -39.98 0 5.04
4 0 -45.16 0 3.84 -40.3 0 3.72 -39.98 0 5.04 -43.24 0 4.78
4 0 -49.07 0 4.22 -45.16 0 3.84 -43.24 0 4.78 -46.04 0 5.04
4 0 -59 0 4.92 -49.07 0 4.22 -46.04 0 5.04 -49.7 0 5.29
3 0 -59 0 3.97 -49.07 0 4.22 -59 0 4.92
3 0 -56.32 0 .25 -59 0 1.32 -59 0 .18
4 0 -59 0 1.32 -56.32 0 .25 -51.53 0 -.25 -52.66 0 1.07
4 0 -52.66 0 1.07 -51.53 0 -.25 -44.9 0 -.5 -47.62 0 .62
4 0 -47.62 0 .62 -44.9 0 -.5 -40.49 0 -.44 -41.62 0 .75
4 0 -41.62 0 .75 -40.49 0 -.44 -31.72 0 -1.13 -34.24 0 .37
3 0 -20.04 0 -.88 -34.24 0 .37 -31.72 0 -1.13
4 0 -34.24 0 .37 -20.04 0 -.88 -11.14 0 -.25 -19.22 0 .44
4 0 -19.22 0 .44 -11.14 0 -.25 9.77 0 -.69 -1.66 0 .65
4 0 -1.66 0 .65 9.77 0 -.69 15.18 0 .34 14.7 0 1.13
4 0 -9.8 0 -4.16 -10.68 0 -3.68 -19.34 0 -4.31 -10.68 0 -4.95
3 0 -16.71 0 -3.44 -19.34 0 -4.31 -10.68 0 -3.68
3 0 -20.77 0 -2.81 -19.34 0 -4.31 -16.71 0 -3.44
4 0 -19.34 0 -4.31 -20.77 0 -2.81 -28.47 0 -2.57 -24.02 0 -3.76
4 0 -24.02 0 -3.76 -28.47 0 -2.57 -38.72 0 -2.73 -33.95 0 -3.52
4 0 -33.95 0 -3.52 -38.72 0 -2.73 -59 0 -2.75 -59 0 -3.38
4 0 44.56 0 4.94 44.96 0 6.25 38.25 0 5.81 27.06 0 4.85
3 0 27.06 0 4.85 38.25 0 5.81 26.67 0 5.45
3 0 -30.97 0 4.95 -32.03 0 6.38 -34.05 0 4.79
