0 ~Minifig Shield Round Bowed with Gold Circle, Dark Brown Field and Nails Pattern 1/8
0 Name: s\75902p06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 0 21.8173 3.5395 -6.5726 21.1586 3.672 -6.6969 20.78 5.568 -6.6973 21.3817 5.7292 -6.5727
4 0 21.3817 5.7292 -6.5727 20.78 5.568 -6.6973 19.8754 8.2327 -6.6975 20.451 8.4711 -6.5729
4 0 20.451 8.4711 -6.5729 19.8754 8.2327 -6.6975 18.6308 10.7565 -6.6973 19.1703 11.068 -6.5727
4 0 19.1703 11.068 -6.5727 18.6308 10.7565 -6.6973 17.0674 13.0963 -6.6977 17.5617 13.4755 -6.5731
4 0 17.5617 13.4755 -6.5731 17.0674 13.0963 -6.6977 15.212 15.212 -6.6974 15.6525 15.6525 -6.5728
4 0 20.9 1.882 -6.7952 21.1701 1.7701 -6.7427 20.9 1.5 -6.8002 20.6299 1.7701 -6.8507
4 0 20.518 1.5 -6.8766 20.6299 1.7701 -6.8507 20.9 1.5 -6.8002 20.6299 1.2299 -6.8578
4 0 20.9 1.118 -6.8053 20.6299 1.2299 -6.8578 20.9 1.5 -6.8002 21.1701 1.2299 -6.7498
4 0 21.282 1.5 -6.7238 21.1701 1.2299 -6.7498 20.9 1.5 -6.8002 21.1701 1.7701 -6.7427
4 0 18.8 0.382 -7.235 19.0701 0.2701 -7.1824 18.8 0 -7.24 18.5299 0.2701 -7.2905
3 0 18.5299 0.2701 -7.2905 18.8 0 -7.24 18.418 0 -7.3164
3 0 19.0701 0.2701 -7.1824 19.182 0 -7.1636 18.8 0 -7.24
4 16 16.8091 0.1679 -7.5573 16.9321 0.2909 -7.5398 18 0 -7.4 16.7641 0 -7.5648
4 0 16.7155 0.666 -7.5654 16.9321 0.2909 -7.5398 16.8091 0.1679 -7.5573 16.434 0.3845 -7.6054
4 0 16.434 0.3845 -7.6054 16.8091 0.1679 -7.5573 16.7641 0 -7.5648 16.331 0 -7.6225
4 0 19.5299 2.5708 -7.0602 21.1586 3.672 -6.6969 21.8173 3.5395 -6.5726 20.5654 2.7071 -6.8513
4 0 17.9032 1.4685 -7.4 19.5299 2.5708 -7.0602 20.5654 2.7071 -6.8513 17.9367 0.9606 -7.4
4 0 17.9367 0.9606 -7.4 16.9321 0.2909 -7.5398 16.7155 0.666 -7.5654 17.9032 1.4685 -7.4
4 308 14.2812 10.9584 -7.4 12.7278 12.7278 -7.4 15.212 15.212 -6.6974 17.0674 13.0963 -6.6977
4 308 15.588 9 -7.4 14.2812 10.9584 -7.4 17.0674 13.0963 -6.6977 18.6308 10.7565 -6.6973
4 308 16.6302 6.8886 -7.4 15.588 9 -7.4 18.6308 10.7565 -6.6973 19.8754 8.2327 -6.6975
4 308 17.3862 4.6584 -7.4 16.6302 6.8886 -7.4 19.8754 8.2327 -6.6975 20.78 5.568 -6.6973
4 308 17.3862 4.6584 -7.4 20.78 5.568 -6.6973 21.1586 3.672 -6.6969 19.5299 2.5708 -7.0602
3 308 17.3862 4.6584 -7.4 19.5299 2.5708 -7.0602 17.8452 2.349 -7.4
3 308 17.8452 2.349 -7.4 19.5299 2.5708 -7.0602 17.9032 1.4685 -7.4
4 308 17.8452 2.349 -7.4 17.9032 1.4685 -7.4 16.7155 0.666 -7.5654 11.1954 1.4739 -8.2943
3 16 17.9367 0.9606 -7.4 18 0 -7.4 16.9321 0.2909 -7.5398
4 16 18.418 0 -7.3164 18 0 -7.4 17.9367 0.9606 -7.4 18.5299 0.2701 -7.2905
4 16 18.8 0.382 -7.235 18.5299 0.2701 -7.2905 17.9367 0.9606 -7.4 20.518 1.5 -6.8766
4 16 20.6299 1.7701 -6.8507 20.518 1.5 -6.8766 17.9367 0.9606 -7.4 20.5654 2.7071 -6.8513
4 16 20.9 1.882 -6.7952 20.6299 1.7701 -6.8507 20.5654 2.7071 -6.8513 23.7936 3.132 -6.2
3 16 20.9 1.882 -6.7952 23.7936 3.132 -6.2 21.1701 1.7701 -6.7427
4 16 21.282 1.5 -6.7238 21.1701 1.7701 -6.7427 23.7936 3.132 -6.2 24 0 -6.2
3 16 21.282 1.5 -6.7238 24 0 -6.2 21.1701 1.2299 -6.7498
4 16 20.9 1.118 -6.8053 21.1701 1.2299 -6.7498 24 0 -6.2 19.182 0 -7.1636
4 16 20.9 1.118 -6.8053 19.182 0 -7.1636 19.0701 0.2701 -7.1824 20.6299 1.2299 -6.8578
4 16 20.6299 1.2299 -6.8578 19.0701 0.2701 -7.1824 18.8 0.382 -7.235 20.518 1.5 -6.8766
3 16 21.8173 3.5395 -6.5726 23.7936 3.132 -6.2 20.5654 2.7071 -6.8513
4 16 21.8173 3.5395 -6.5726 21.3817 5.7292 -6.5727 23.1816 6.2112 -6.2 23.7936 3.132 -6.2
4 16 15.6525 15.6525 -6.5728 16.9704 16.9704 -6.2 19.0416 14.6112 -6.2 17.5617 13.4755 -6.5731
4 16 17.5617 13.4755 -6.5731 19.0416 14.6112 -6.2 20.784 12 -6.2 19.1703 11.068 -6.5727
4 16 20.451 8.4711 -6.5729 19.1703 11.068 -6.5727 20.784 12 -6.2 22.1736 9.1848 -6.2
4 16 21.3817 5.7292 -6.5727 20.451 8.4711 -6.5729 22.1736 9.1848 -6.2 23.1816 6.2112 -6.2
3 16 5.7424 0.756 -8.8139 5.7919 0 -8.8139 0 0 -9.2
3 16 5.5946 1.4991 -8.8139 5.7424 0.756 -8.8139 0 0 -9.2
3 16 5.351 2.2165 -8.8139 5.5946 1.4991 -8.8139 0 0 -9.2
3 16 5.0159 2.896 -8.8139 5.351 2.2165 -8.8139 0 0 -9.2
3 16 4.595 3.5259 -8.8139 5.0159 2.896 -8.8139 0 0 -9.2
3 16 4.0955 4.0955 -8.8139 4.595 3.5259 -8.8139 0 0 -9.2
4 0 6.036 0 -8.7976 5.7919 0 -8.8139 5.7424 0.756 -8.8139 5.9844 0.7879 -8.7976
4 0 5.9844 0.7879 -8.7976 5.7424 0.756 -8.8139 5.5946 1.4991 -8.8139 5.8303 1.5622 -8.7976
4 0 5.8303 1.5622 -8.7976 5.5946 1.4991 -8.8139 5.351 2.2165 -8.8139 5.5765 2.3099 -8.7976
4 0 5.5765 2.3099 -8.7976 5.351 2.2165 -8.8139 5.0159 2.896 -8.8139 5.2273 3.018 -8.7976
4 0 5.2273 3.018 -8.7976 5.0159 2.896 -8.8139 4.595 3.5259 -8.8139 4.7887 3.6745 -8.7976
4 0 4.7887 3.6745 -8.7976 4.595 3.5259 -8.8139 4.0955 4.0955 -8.8139 4.2681 4.2681 -8.7976
4 0 7.117 0 -8.7255 6.6581 0 -8.7561 6.6012 0.8691 -8.7561 7.0561 0.929 -8.7255
4 0 7.0561 0.929 -8.7255 6.6012 0.8691 -8.7561 6.4313 1.7233 -8.7561 6.8745 1.842 -8.7255
4 0 6.8745 1.842 -8.7255 6.4313 1.7233 -8.7561 6.1513 2.548 -8.7561 6.5753 2.7236 -8.7256
4 0 6.5753 2.7236 -8.7256 6.1513 2.548 -8.7561 5.7661 3.3291 -8.7561 6.1635 3.5585 -8.7255
4 0 6.1635 3.5585 -8.7255 5.7661 3.3291 -8.7561 5.2822 4.0532 -8.7562 5.6463 4.3326 -8.7256
4 0 5.6463 4.3326 -8.7256 5.2822 4.0532 -8.7562 4.708 4.708 -8.7561 5.0325 5.0325 -8.7255
4 0 9.802 0 -8.4931 9.3925 0 -8.5477 9.3122 1.226 -8.5476 9.7181 1.2794 -8.493
4 0 9.7181 1.2794 -8.493 9.3122 1.226 -8.5476 9.0725 2.431 -8.5476 9.468 2.5369 -8.493
4 0 9.468 2.5369 -8.493 9.0725 2.431 -8.5476 8.6775 3.5944 -8.5477 9.0559 3.7511 -8.4931
4 0 9.0559 3.7511 -8.4931 8.6775 3.5944 -8.5477 8.1341 4.6963 -8.5476 8.4888 4.901 -8.493
4 0 8.4888 4.901 -8.493 8.1341 4.6963 -8.5476 7.4516 5.7178 -8.5477 7.7765 5.9671 -8.4932
4 0 7.7765 5.9671 -8.4932 7.4516 5.7178 -8.5477 6.6415 6.6415 -8.5477 6.9311 6.9311 -8.4931
4 0 11.292 0 -8.2944 10.8951 0 -8.3473 10.8019 1.4221 -8.3473 11.1954 1.4739 -8.2943
4 0 11.1954 1.4739 -8.2943 10.8019 1.4221 -8.3473 10.5239 2.8199 -8.3473 10.9072 2.9226 -8.2944
4 0 10.9072 2.9226 -8.2944 10.5239 2.8199 -8.3473 10.0658 4.1694 -8.3474 10.4325 4.3213 -8.2944
4 0 10.4325 4.3213 -8.2944 10.0658 4.1694 -8.3474 9.4354 5.4476 -8.3473 9.7792 5.646 -8.2944
4 0 9.7792 5.646 -8.2944 9.4354 5.4476 -8.3473 8.6437 6.6325 -8.3474 8.9586 6.8741 -8.2945
4 0 8.9586 6.8741 -8.2945 8.6437 6.6325 -8.3474 7.704 7.704 -8.3473 7.9847 7.9847 -8.2944
4 16 4.2681 4.2681 -8.7976 4.708 4.708 -8.7561 5.2822 4.0532 -8.7562 4.7887 3.6745 -8.7976
4 16 5.2273 3.018 -8.7976 4.7887 3.6745 -8.7976 5.2822 4.0532 -8.7562 5.7661 3.3291 -8.7561
4 16 5.5765 2.3099 -8.7976 5.2273 3.018 -8.7976 5.7661 3.3291 -8.7561 6.1513 2.548 -8.7561
4 16 5.8303 1.5622 -8.7976 5.5765 2.3099 -8.7976 6.1513 2.548 -8.7561 6.4313 1.7233 -8.7561
4 16 5.9844 0.7879 -8.7976 5.8303 1.5622 -8.7976 6.4313 1.7233 -8.7561 6.6012 0.8691 -8.7561
4 16 6.036 0 -8.7976 5.9844 0.7879 -8.7976 6.6012 0.8691 -8.7561 6.6581 0 -8.7561
4 82 5.6463 4.3326 -8.7256 5.0325 5.0325 -8.7255 6.3639 6.3639 -8.6 7.1406 5.4792 -8.6
4 82 6.1635 3.5585 -8.7255 5.6463 4.3326 -8.7256 7.1406 5.4792 -8.6 7.794 4.5 -8.6
4 82 6.5753 2.7236 -8.7256 6.1635 3.5585 -8.7255 7.794 4.5 -8.6 8.3151 3.4443 -8.6
4 82 6.8745 1.842 -8.7255 6.5753 2.7236 -8.7256 8.3151 3.4443 -8.6 8.6931 2.3292 -8.6
4 82 7.0561 0.929 -8.7255 6.8745 1.842 -8.7255 8.6931 2.3292 -8.6 8.9226 1.1745 -8.6
4 82 7.117 0 -8.7255 7.0561 0.929 -8.7255 8.9226 1.1745 -8.6 9 0 -8.6
4 82 7.1406 5.4792 -8.6 6.3639 6.3639 -8.6 6.6415 6.6415 -8.5477 7.4516 5.7178 -8.5477
