0 ~Brick  2 x  4 x  2 with Curved Top with Parrot Body Pattern - Common Half
0 Name: s\4744p0as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 14 -9 34.4 -20 -11.59 37.98 -20 -11.8 40.2 -20 -11.59 42.42 -20
4 14 -9 34.4 -20 -11.59 42.42 -20 -10.98 44.3 -20 -10.07 45.56 -20
4 14 -9 34.4 -20 -10.07 45.56 -20 -9 46 -20 -7.93 45.56 -20
4 14 -9 34.4 -20 -7.93 45.56 -20 -7.02 44.3 -20 -6.41 42.42 -20
4 14 -9 34.4 -20 -6.41 42.42 -20 -6.2 40.2 -20 -6.41 37.98 -20
4 14 -9 34.4 -20 -6.41 37.98 -20 -7.02 36.1 -20 -7.93 34.84 -20
4 14 -9 34.4 -20 -10.07 34.84 -20 -10.98 36.1 -20 -11.59 37.98 -20
4 14 -15.4 34.4 -20 -17.38 36.1 -20 -17.99 37.98 -20 -18.2 40.2 -20
4 14 -15.4 34.4 -20 -18.2 40.2 -20 -17.99 42.42 -20 -17.38 44.3 -20
4 14 -15.4 34.4 -20 -17.38 44.3 -20 -16.47 45.56 -20 -15.4 46 -20
4 14 -15.4 34.4 -20 -15.4 46 -20 -14.33 45.56 -20 -13.42 44.3 -20
4 14 -15.4 34.4 -20 -13.42 44.3 -20 -12.81 42.42 -20 -12.6 40.2 -20
4 14 -15.4 34.4 -20 -12.6 40.2 -20 -12.81 37.98 -20 -13.42 36.1 -20
3 14 -15.4 34.4 -20 -13.42 36.1 -20 -14.33 34.84 -20
3 14 -15.4 34.4 -20 -16.47 34.84 -20 -17.38 36.1 -20
4 14 -21.8 34.4 -20 -23.78 36.1 -20 -24.39 37.98 -20 -24.6 40.2 -20
4 14 -21.8 34.4 -20 -24.6 40.2 -20 -24.39 42.42 -20 -23.78 44.3 -20
4 14 -21.8 34.4 -20 -23.78 44.3 -20 -22.87 45.56 -20 -21.8 46 -20
4 14 -21.8 34.4 -20 -21.8 46 -20 -20.73 45.56 -20 -19.82 44.3 -20
4 14 -21.8 34.4 -20 -19.82 44.3 -20 -19.21 42.42 -20 -19 40.2 -20
4 14 -21.8 34.4 -20 -19 40.2 -20 -19.21 37.98 -20 -19.82 36.1 -20
