0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Hogwarts Gryffindor Crest Pattern - Half
0 Name: s\18605p1ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 320 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75 -21.33 0 27.8
4 320 -17.52 0 30.35 -21.33 0 27.8 -21.65 0 16.75 -13.41 0 32.38
4 320 -6.587 0 30.033 -13.41 0 32.38 -21.65 0 16.75 -6.508 0 27.652
3 320 -6.508 0 27.652 -21.65 0 16.75 -6.031 0 25.271
3 320 -6.031 0 25.271 -21.65 0 16.75 -5.397 0 22.89
3 320 -5.397 0 22.89 -21.65 0 16.75 -3.968 0 20.51
3 320 -3.968 0 20.51 -21.65 0 16.75 -2.381 0 18.843
3 320 -2.381 0 18.843 -21.65 0 16.75 -1.587 0 18.129
4 320 0 0 17.335 -1.587 0 18.129 -21.65 0 16.75 0 0 16.75
4 320 -9.07 0 33.85 -13.41 0 32.38 -6.587 0 30.033 -6.349 0 33.207
4 320 -4.57 0 34.74 -9.07 0 33.85 -6.349 0 33.207 -3.968 0 34.001
4 320 -4.57 0 34.74 -3.968 0 34.001 -2.381 0 34.239 0 0 35.04
3 320 0 0 35.04 -2.381 0 34.239 0 0 34.477
4 320 21.65 0 16.75 26.95 0 22.3 24.78 0 24.78 21.33 0 27.8
4 320 21.65 0 16.75 21.33 0 27.8 17.52 0 30.35 13.41 0 32.38
4 320 21.65 0 16.75 13.41 0 32.38 6.587 0 30.033 6.508 0 27.652
3 320 21.65 0 16.75 6.508 0 27.652 6.111 0 25.271
3 320 21.65 0 16.75 6.111 0 25.271 5.397 0 22.89
3 320 21.65 0 16.75 5.397 0 22.89 3.968 0 20.51
3 320 21.65 0 16.75 3.968 0 20.51 2.381 0 18.843
3 320 21.65 0 16.75 2.381 0 18.843 1.587 0 18.129
4 320 21.65 0 16.75 1.587 0 18.129 0 0 17.335 0 0 16.75
4 320 6.587 0 30.033 13.41 0 32.38 9.07 0 33.85 6.349 0 33.207
4 320 6.349 0 33.207 9.07 0 33.85 4.57 0 34.74 3.968 0 34.001
4 320 2.381 0 34.239 3.968 0 34.001 4.57 0 34.74 0 0 35.04
3 320 2.381 0 34.239 0 0 35.04 0 0 34.477

4 0 1.429 0 22.89 .635 0 22.97 0 0 22.255 0 0 21.541
4 0 1.429 0 22.89 1.746 0 23.605 0 0 24.081 .635 0 22.97
4 0 3.016 0 24.557 2.54 0 24.081 3.016 0 23.605 3.174 0 24.001
4 0 3.016 0 24.557 2.381 0 25.271 2.381 0 24.478 2.54 0 24.081
4 0 3.73 0 25.033 3.254 0 25.351 2.381 0 25.271 3.016 0 24.557
4 0 3.889 0 25.747 3.016 0 26.303 3.254 0 25.351 3.73 0 25.033
3 0 0 0 32.255 1.19 0 31.541 1.349 0 31.779
4 0 1.746 0 30.033 1.825 0 30.985 1.19 0 31.541 1.032 0 28.446
3 0 3.571 0 26.303 3.016 0 26.303 3.889 0 25.747
4 0 3.016 0 26.303 3.571 0 26.303 3.095 0 27.652 2.54 0 27.652
4 0 2.54 0 27.652 3.095 0 27.652 3.095 0 28.446 2.619 0 28.446
4 0 3.095 0 28.446 3.333 0 29.081 2.778 0 29.239 2.619 0 28.446
4 0 3.889 0 27.811 4.841 0 27.969 4.206 0 28.446 3.651 0 27.969
4 0 3.174 0 29.636 2.778 0 29.239 3.333 0 29.081 3.889 0 29.636
4 0 3.73 0 29.081 4.206 0 29.239 3.889 0 29.636 3.333 0 29.081
4 0 4.206 0 28.446 4.206 0 29.239 3.73 0 29.081 3.73 0 28.446
3 0 3.73 0 28.446 3.651 0 27.969 4.206 0 28.446
4 0 2.381 0 24.478 2.381 0 25.271 1.587 0 26.303 1.746 0 25.192
3 0 1.27 0 24.954 0 0 24.081 1.746 0 23.605
4 0 1.27 0 24.954 1.746 0 25.192 1.587 0 26.303 1.19 0 27.652
4 0 1.27 0 24.954 1.19 0 27.652 1.032 0 28.446 0 0 24.081
4 0 1.032 0 28.446 1.19 0 31.541 0 0 32.255 0 0 24.081
3 0 0 0 22.255 -.873 0 21.779 -.556 0 21.7
4 0 -.556 0 21.303 0 0 21.541 0 0 22.255 -.556 0 21.7
3 0 -3.413 0 24.716 -3.095 0 24.478 -2.143 0 24.557
4 0 -3.095 0 24.478 -3.333 0 24.16 -2.936 0 24.16 -2.143 0 24.557
4 0 -2.143 0 24.557 -2.936 0 24.16 -2.936 0 23.684 -1.587 0 24.239
4 0 -1.587 0 25.033 -.556 0 26.303 -1.27 0 26.065 -1.746 0 25.589
4 0 -1.587 0 25.033 -2.143 0 24.557 -1.587 0 24.239 -.397 0 24.398
4 0 -3.889 0 27.097 -4.127 0 26.779 -3.174 0 26.779 -1.429 0 27.493
4 0 -4.047 0 27.255 -3.889 0 27.097 -1.429 0 27.493 -3.73 0 27.652
3 0 -2.381 0 27.811 -3.73 0 27.652 -1.429 0 27.493
3 0 -.556 0 26.303 -1.587 0 25.033 -.397 0 24.398
4 0 -.556 0 26.303 -.397 0 24.398 0 0 24.081 -.556 0 26.541
4 0 -1.667 0 31.461 -1.508 0 31.144 -1.19 0 31.303 -.794 0 32.096
4 0 -.952 0 31.065 0 0 32.255 -.794 0 32.096 -1.19 0 31.303
4 0 -.556 0 26.541 0 0 24.081 0 0 32.255 -.952 0 31.065
4 0 -.952 0 31.065 -1.27 0 30.826 -1.587 0 30.033 -.556 0 26.541
3 0 -1.667 0 28.287 -2.381 0 27.811 -1.429 0 27.493
4 0 -1.587 0 30.033 -1.667 0 28.287 -1.429 0 27.493 -.556 0 26.541
4 0 -1.667 0 28.287 -1.587 0 30.033 -2.063 0 30.192 -2.381 0 29.239
4 0 -2.381 0 29.239 -2.063 0 30.192 -2.778 0 30.985 -3.174 0 30.112
4 0 -3.809 0 29.715 -3.174 0 30.112 -2.778 0 30.985 -3.651 0 30.112
4 0 -3.571 0 30.588 -4.047 0 30.192 -3.651 0 30.112 -2.778 0 30.985
4 0 -2.778 0 30.985 -3.333 0 31.065 -3.809 0 30.747 -3.571 0 30.588
4 0 0 0 34.477 0 0 33.684 2.381 0 33.525 2.381 0 34.239
4 0 0 0 33.684 0 0 34.477 -2.381 0 34.239 -2.381 0 33.525
4 0 -2.381 0 33.525 -2.381 0 34.239 -3.968 0 34.001 -3.968 0 33.207
4 0 -3.968 0 33.207 -3.968 0 34.001 -6.349 0 33.207 -5.635 0 32.652
4 0 3.968 0 33.207 5.635 0 32.652 6.349 0 33.207 3.968 0 34.001
4 0 2.381 0 33.525 3.968 0 33.207 3.968 0 34.001 2.381 0 34.239
4 0 -6.349 0 33.207 -6.587 0 30.033 -5.793 0 30.033 -5.635 0 32.652
4 0 6.587 0 30.033 6.349 0 33.207 5.635 0 32.652 5.793 0 30.033
4 0 -6.587 0 30.033 -6.508 0 27.652 -5.635 0 27.652 -5.793 0 30.033
4 0 6.587 0 30.033 5.793 0 30.033 5.635 0 27.652 6.508 0 27.652
4 0 -6.031 0 25.271 -5.397 0 26.303 -5.635 0 27.652 -6.508 0 27.652
4 0 6.508 0 27.652 5.635 0 27.652 5.397 0 26.303 6.111 0 25.271
3 0 5.397 0 26.303 5.158 0 25.271 6.111 0 25.271
4 0 -5.158 0 25.271 -5.397 0 26.303 -6.031 0 25.271 -5.397 0 22.89
4 0 6.111 0 25.271 5.158 0 25.271 4.365 0 22.89 5.397 0 22.89
3 0 -5.158 0 25.271 -5.397 0 22.89 -4.365 0 22.89
4 0 -3.492 0 21.303 -4.365 0 22.89 -5.397 0 22.89 -3.968 0 20.51
4 0 3.968 0 20.51 5.397 0 22.89 4.365 0 22.89 3.492 0 21.303
4 0 2.381 0 18.843 3.968 0 20.51 3.492 0 21.303 2.143 0 19.716
4 0 -2.381 0 18.843 -2.143 0 19.716 -3.492 0 21.303 -3.968 0 20.51
4 0 -2.381 0 18.843 -1.587 0 18.129 -.794 0 18.684 -2.143 0 19.716
4 0 2.381 0 18.843 2.143 0 19.716 .794 0 18.684 1.587 0 18.129
4 0 1.587 0 18.129 .794 0 18.684 0 0 18.367 0 0 17.335
4 0 0 0 17.335 0 0 18.367 -.794 0 18.684 -1.587 0 18.129
4 320 -4.127 0 26.779 -3.889 0 27.097 -4.047 0 27.255 -5.635 0 27.652
3 320 -5.635 0 27.652 -5.397 0 26.303 -4.127 0 26.779
4 320 -3.174 0 26.779 -4.127 0 26.779 -5.397 0 26.303 -.556 0 26.303
4 320 -3.174 0 26.779 -.556 0 26.303 -.556 0 26.541 -1.429 0 27.493
4 320 3.016 0 26.303 1.587 0 26.303 2.381 0 25.271 3.254 0 25.351
4 320 5.397 0 26.303 3.571 0 26.303 3.889 0 25.747 5.158 0 25.271
4 320 5.158 0 25.271 3.889 0 25.747 3.73 0 25.033 4.365 0 22.89
4 320 3.73 0 25.033 3.016 0 24.557 3.174 0 24.001 4.365 0 22.89
4 320 1.746 0 25.192 1.27 0 24.954 1.746 0 23.605 2.381 0 24.478
3 320 2.381 0 24.478 1.746 0 23.605 2.54 0 24.081
4 320 3.016 0 23.605 2.54 0 24.081 1.746 0 23.605 1.429 0 22.89
4 320 3.016 0 23.605 1.429 0 22.89 3.492 0 21.303 4.365 0 22.89
3 320 3.174 0 24.001 3.016 0 23.605 4.365 0 22.89
4 320 0 0 21.224 0 0 18.367 .794 0 18.684 2.143 0 19.716
4 320 0 0 21.224 2.143 0 19.716 3.492 0 21.303 1.429 0 22.89
4 320 -5.635 0 27.652 -4.047 0 27.255 -3.73 0 27.652 -3.809 0 29.715
4 320 -3.809 0 29.715 -3.73 0 27.652 -2.381 0 29.239 -3.174 0 30.112
4 320 -2.381 0 29.239 -3.73 0 27.652 -2.381 0 27.811 -1.667 0 28.287
4 320 -.794 0 32.096 0 0 32.255 0 0 33.684 -2.381 0 33.525
4 320 -1.667 0 31.461 -.794 0 32.096 -2.381 0 33.525 -2.778 0 30.985
4 320 -1.19 0 31.303 -1.508 0 31.144 -1.27 0 30.826 -.952 0 31.065
4 320 -2.063 0 30.192 -1.587 0 30.033 -1.27 0 30.826 -1.508 0 31.144
4 320 -2.778 0 30.985 -2.063 0 30.192 -1.508 0 31.144 -1.667 0 31.461
4 320 -3.968 0 33.207 -3.333 0 31.065 -2.778 0 30.985 -2.381 0 33.525
4 320 -3.333 0 31.065 -3.968 0 33.207 -5.635 0 32.652 -3.809 0 30.747
4 320 -3.809 0 30.747 -5.635 0 32.652 -5.793 0 30.033 -4.047 0 30.192
3 320 -3.809 0 30.747 -4.047 0 30.192 -3.571 0 30.588
4 320 -3.809 0 29.715 -3.651 0 30.112 -4.047 0 30.192 -5.635 0 27.652
3 320 -4.047 0 30.192 -5.793 0 30.033 -5.635 0 27.652
4 82 2.381 0 33.525 0 0 33.684 0 0 32.255 1.349 0 31.779
3 82 1.349 0 31.779 1.19 0 31.541 1.825 0 30.985
4 82 2.381 0 33.525 1.349 0 31.779 1.825 0 30.985 3.968 0 33.207
4 82 3.968 0 33.207 1.825 0 30.985 3.174 0 29.636 3.889 0 29.636
4 82 5.635 0 32.652 3.968 0 33.207 3.889 0 29.636 5.793 0 30.033
3 82 5.793 0 30.033 3.889 0 29.636 4.206 0 29.239
4 82 5.793 0 30.033 4.206 0 29.239 4.206 0 28.446 4.841 0 27.969
4 82 5.635 0 27.652 5.793 0 30.033 4.841 0 27.969 5.397 0 26.303
4 82 5.397 0 26.303 4.841 0 27.969 3.889 0 27.811 3.571 0 26.303
4 82 3.571 0 26.303 3.889 0 27.811 3.651 0 27.969 3.095 0 27.652
4 82 3.095 0 28.446 3.095 0 27.652 3.651 0 27.969 3.73 0 28.446
4 82 3.333 0 29.081 3.095 0 28.446 3.73 0 28.446 3.73 0 29.081
4 82 1.825 0 30.985 1.746 0 30.033 2.778 0 29.239 3.174 0 29.636
4 82 1.746 0 30.033 1.032 0 28.446 2.619 0 28.446 2.778 0 29.239
4 82 1.032 0 28.446 1.19 0 27.652 2.54 0 27.652 2.619 0 28.446
4 82 2.54 0 27.652 1.19 0 27.652 1.587 0 26.303 3.016 0 26.303
3 82 -5.397 0 26.303 -1.27 0 26.065 -.556 0 26.303
4 82 -5.397 0 26.303 -5.158 0 25.271 -1.746 0 25.589 -1.27 0 26.065
4 82 -3.333 0 24.16 -3.095 0 24.478 -3.413 0 24.716 -5.158 0 25.271
4 82 -3.413 0 24.716 -2.143 0 24.557 -1.587 0 25.033 -1.746 0 25.589
3 82 -1.746 0 25.589 -5.158 0 25.271 -3.413 0 24.716
4 82 -2.936 0 23.684 -2.936 0 24.16 -3.333 0 24.16 -4.365 0 22.89
3 82 -5.158 0 25.271 -4.365 0 22.89 -3.333 0 24.16
4 82 -2.936 0 23.684 -4.365 0 22.89 -3.492 0 21.303 -.873 0 21.779
4 82 -1.587 0 24.239 -2.936 0 23.684 -.873 0 21.779 -.397 0 24.398
4 82 0 0 24.081 -.397 0 24.398 -.873 0 21.779 0 0 22.255
4 82 -.556 0 21.303 -.556 0 21.7 -.873 0 21.779 -3.492 0 21.303
4 82 -.556 0 21.303 -3.492 0 21.303 -2.143 0 19.716 -.794 0 18.684
4 82 -.556 0 21.303 -.794 0 18.684 0 0 18.367 0 0 21.224
3 82 0 0 21.541 -.556 0 21.303 0 0 21.224
3 320 0 0 24.081 0 0 22.255 .635 0 22.97
3 0 1.429 0 22.89 0 0 21.541 0 0 21.224
