0 ~Animal Snake Large with Raised Head - Eye
0 Name: s\38801s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


3 16 4.95 -33.445 -72.52 3.775 -33.993 -72.839 4.692 -33.382 -73.053
3 16 4.95 -33.445 -72.52 3.918 -34.153 -72.092 3.775 -33.993 -72.839
3 16 4.692 -33.382 -73.053 3.775 -33.993 -72.839 3.751 -33.518 -73.529
3 16 4.692 -33.382 -73.053 3.751 -33.518 -73.529 3.891 -32.934 -73.937
3 16 4.95 -33.445 -72.52 4.321 -33.964 -71.644 3.918 -34.153 -72.092
3 16 4.95 -33.445 -72.52 5.07 -33.402 -71.977 4.321 -33.964 -71.644
3 16 4.488 -32.543 -73.829 4.692 -33.382 -73.053 3.891 -32.934 -73.937
3 16 4.488 -32.543 -73.829 5.082 -32.21 -73.313 4.692 -33.382 -73.053
3 16 5.082 -32.21 -73.313 4.95 -33.445 -72.52 4.692 -33.382 -73.053
3 16 5.082 -32.21 -73.313 5.439 -32.122 -72.62 4.95 -33.445 -72.52
3 16 5.439 -32.122 -72.62 5.07 -33.402 -71.977 4.95 -33.445 -72.52
3 16 5.439 -32.122 -72.62 5.573 -32.176 -71.908 5.07 -33.402 -71.977
3 16 5.07 -33.402 -71.977 4.684 -33.621 -71.206 4.321 -33.964 -71.644
3 16 5.07 -33.402 -71.977 5.128 -33.008 -70.946 4.684 -33.621 -71.206
3 16 5.07 -33.402 -71.977 5.428 -32.517 -71.268 5.128 -33.008 -70.946
3 16 5.07 -33.402 -71.977 5.573 -32.176 -71.908 5.428 -32.517 -71.268
2 24 3.775 -33.993 -72.839 3.918 -34.153 -72.092
2 24 3.751 -33.518 -73.529 3.775 -33.993 -72.839
2 24 3.891 -32.934 -73.937 3.751 -33.518 -73.529
2 24 4.488 -32.543 -73.829 3.891 -32.934 -73.937
2 24 5.082 -32.21 -73.313 4.488 -32.543 -73.829
2 24 3.918 -34.153 -72.092 4.321 -33.964 -71.644
2 24 4.321 -33.964 -71.644 4.684 -33.621 -71.206
2 24 4.684 -33.621 -71.206 5.128 -33.008 -70.946
2 24 5.128 -33.008 -70.946 5.428 -32.517 -71.268
2 24 5.428 -32.517 -71.268 5.573 -32.176 -71.908
2 24 5.573 -32.176 -71.908 5.439 -32.122 -72.62
2 24 5.439 -32.122 -72.62 5.082 -32.21 -73.313
5 24 4.95 -33.445 -72.52 3.775 -33.993 -72.839 4.692 -33.382 -73.053 3.918 -34.153 -72.092
5 24 3.775 -33.993 -72.839 4.692 -33.382 -73.053 4.95 -33.445 -72.52 3.751 -33.518 -73.529
5 24 4.692 -33.382 -73.053 4.95 -33.445 -72.52 3.775 -33.993 -72.839 5.082 -32.21 -73.313
5 24 4.95 -33.445 -72.52 3.918 -34.153 -72.092 3.775 -33.993 -72.839 4.321 -33.964 -71.644
5 24 3.751 -33.518 -73.529 4.692 -33.382 -73.053 3.775 -33.993 -72.839 3.891 -32.934 -73.937
5 24 3.891 -32.934 -73.937 4.692 -33.382 -73.053 3.751 -33.518 -73.529 4.488 -32.543 -73.829
5 24 4.95 -33.445 -72.52 4.321 -33.964 -71.644 3.918 -34.153 -72.092 5.07 -33.402 -71.977
5 24 4.95 -33.445 -72.52 5.07 -33.402 -71.977 4.321 -33.964 -71.644 5.439 -32.122 -72.62
5 24 5.07 -33.402 -71.977 4.321 -33.964 -71.644 4.95 -33.445 -72.52 4.684 -33.621 -71.206
5 24 4.488 -32.543 -73.829 4.692 -33.382 -73.053 3.891 -32.934 -73.937 5.082 -32.21 -73.313
5 24 5.082 -32.21 -73.313 4.692 -33.382 -73.053 4.488 -32.543 -73.829 4.95 -33.445 -72.52
5 24 5.082 -32.21 -73.313 4.95 -33.445 -72.52 4.692 -33.382 -73.053 5.439 -32.122 -72.62
5 24 5.439 -32.122 -72.62 4.95 -33.445 -72.52 5.082 -32.21 -73.313 5.07 -33.402 -71.977
5 24 5.439 -32.122 -72.62 5.07 -33.402 -71.977 4.95 -33.445 -72.52 5.573 -32.176 -71.908
5 24 5.573 -32.176 -71.908 5.07 -33.402 -71.977 5.439 -32.122 -72.62 5.428 -32.517 -71.268
5 24 5.07 -33.402 -71.977 4.684 -33.621 -71.206 4.321 -33.964 -71.644 5.128 -33.008 -70.946
5 24 5.07 -33.402 -71.977 5.128 -33.008 -70.946 4.684 -33.621 -71.206 5.428 -32.517 -71.268
5 24 5.07 -33.402 -71.977 5.428 -32.517 -71.268 5.128 -33.008 -70.946 5.573 -32.176 -71.908
