0 ~Minifig Weapon Hilt Curved Guard
0 Name: s\5330s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 29 0 4 0 0 0 -11.4 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5330s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5330s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5330s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5330s03.dat

1 16 20 0 0 0 -1 0 1 0 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -5 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 13 0 0 0 2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 15 0 0 0 -1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 15 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -13 0 0 0 -2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -15 0 0 0 1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 -15 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
4 16 0 17.6 -5.291 -7.864 17.6 0 0 17.6 5.291 7.864 17.6 0
1 16 20 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
4 16 5.7704 -1.8478 -0.7654 6 -2 0 -6 -2 0 -5.7704 -1.8478 -0.7654
4 16 5.5757 -1.4142 -1.4142 5.7704 -1.8478 -0.7654 -5.7704 -1.8478 -0.7654 -5.5757 -1.4142 -1.4142
4 16 5.5757 -1.4142 -1.4142 -5.5757 -1.4142 -1.4142 -5.4457 -0.7654 -1.8478 5.4457 -0.7654 -1.8478
4 16 5.4 0 -2 5.4457 -0.7654 -1.8478 -5.4457 -0.7654 -1.8478 -5.4 0 -2
4 16 -6 2 0 6 2 0 5.7704 1.8478 -0.7654 -5.7704 1.8478 -0.7654
4 16 -5.7704 1.8478 -0.7654 5.7704 1.8478 -0.7654 5.5757 1.4142 -1.4142 -5.5757 1.4142 -1.4142
4 16 -5.4457 0.7654 -1.8478 -5.5757 1.4142 -1.4142 5.5757 1.4142 -1.4142 5.4457 0.7654 -1.8478
4 16 -5.4457 0.7654 -1.8478 5.4457 0.7654 -1.8478 5.4 0 -2 -5.4 0 -2
4 16 -6 -2 0 6 -2 0 5.7704 -1.8478 0.7654 -5.7704 -1.8478 0.7654
4 16 -5.7704 -1.8478 0.7654 5.7704 -1.8478 0.7654 5.5757 -1.4142 1.4142 -5.5757 -1.4142 1.4142
4 16 -5.4457 -0.7654 1.8478 -5.5757 -1.4142 1.4142 5.5757 -1.4142 1.4142 5.4457 -0.7654 1.8478
4 16 -5.4457 -0.7654 1.8478 5.4457 -0.7654 1.8478 5.4 0 2 -5.4 0 2
4 16 5.7704 1.8478 0.7654 6 2 0 -6 2 0 -5.7704 1.8478 0.7654
4 16 5.5757 1.4142 1.4142 5.7704 1.8478 0.7654 -5.7704 1.8478 0.7654 -5.5757 1.4142 1.4142
4 16 5.5757 1.4142 1.4142 -5.5757 1.4142 1.4142 -5.4457 0.7654 1.8478 5.4457 0.7654 1.8478
4 16 5.4 0 2 5.4457 0.7654 1.8478 -5.4457 0.7654 1.8478 -5.4 0 2
5 24 -0.8683 9.346 0 -1.7365 9.177 0 -0.93 9.554 1.299 -0.93 9.554 -1.299
5 24 0 9.415 0 -0.8683 9.346 0 -0.527 9.544 1.078 -0.527 9.544 -1.078
5 24 0 9.547 1.064 0 9.415 0 0.527 9.544 1.078 -0.527 9.544 1.078
5 24 -4.623 8.179 0 -5.585 7.574 0 -5.139 8.187 1.316 -5.139 8.187 -1.316
5 24 -5.4 0 -2 -5.4457 -0.7654 -1.8478 -7.5 0 -3 5.4 0 -2
5 24 -6 2 0 -5.7704 1.8478 0.7654 5.7704 1.8478 0.7654 -7.5 2.2174 1.1481
5 24 4.623 8.179 0 5.585 7.574 0 5.139 8.187 -1.316 5.139 8.187 1.316
5 24 -5.585 7.574 0 -6.468 6.854 0 -6.056 7.505 1.076 -6.056 7.505 -1.076
5 24 -20 10 0 -16.5 9.997 0 -20 9.239 3.827 -20 9.239 -3.827
5 24 0 11.925 1.492 0 9.547 1.064 0.527 9.544 1.078 -0.527 9.544 1.078
5 24 10.423 16.137 0 8.135 17.395 0 8.188 17.207 1.186 8.188 17.207 -1.186
5 24 -5.5757 1.4142 1.4142 -5.4457 0.7654 1.8478 -7.5 0.9185 2.7717 5.4457 0.7654 1.8478
5 24 -6 2 0 -5.7704 1.8478 -0.7654 6 2 0 -7.5 2.2174 -1.1481
5 24 0.8683 9.346 0 1.7365 9.177 0 0.93 9.554 1.299 0.93 9.554 -1.299
5 24 -5.4457 -0.7654 -1.8478 -5.5757 -1.4142 -1.4142 5.4457 -0.7654 -1.8478 -7.5 -0.9185 -2.7717
