0 ~Minifig Head Mouse Ear
0 Name: s\24629s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 11.622 -40.036 6.231 8.784 -36.574 7.149 10.447 -36.334 5.337
3 16 11.622 -40.036 6.231 10.115 -40.367 8.006 8.784 -36.574 7.149
3 16 10.115 -40.367 8.006 9.551 -39.419 10.467 7.699 -35.779 9.436
3 16 7.699 -35.779 9.436 8.784 -36.574 7.149 10.115 -40.367 8.006
3 16 13.561 -43.27 7.107 10.115 -40.367 8.006 11.622 -40.036 6.231
3 16 13.561 -43.27 7.107 12.015 -43.678 9.117 10.115 -40.367 8.006
3 16 9.551 -39.419 10.467 10.115 -40.367 8.006 12.015 -43.678 9.117
3 16 12.015 -43.678 9.117 11.609 -42.654 11.435 9.551 -39.419 10.467
3 16 12.015 -43.678 9.117 14.5 -44.821 12.455 11.609 -42.654 11.435
3 16 12.015 -43.678 9.117 15.045 -45.793 10.441 14.5 -44.821 12.455
3 16 12.015 -43.678 9.117 13.561 -43.27 7.107 16.242 -45.543 8.347
3 16 16.242 -45.543 8.347 15.045 -45.793 10.441 12.015 -43.678 9.117
3 16 15.045 -45.793 10.441 16.242 -45.543 8.347 19.478 -46.349 9.534
3 16 19.478 -46.349 9.534 18.553 -46.544 11.65 15.045 -45.793 10.441
3 16 15.045 -45.793 10.441 17.814 -45.662 13.591 14.5 -44.821 12.455
3 16 15.045 -45.793 10.441 18.553 -46.544 11.65 17.814 -45.662 13.591
3 16 22.416 -46.178 12.769 18.553 -46.544 11.65 19.478 -46.349 9.534
3 16 22.416 -46.178 12.769 19.478 -46.349 9.534 22.944 -45.993 10.602
4 16 21.512 -45.228 14.81 17.814 -45.662 13.591 18.553 -46.544 11.65 22.416 -46.178 12.769
3 16 21.512 -45.228 14.81 22.416 -46.178 12.769 25.462 -44.93 13.546
3 16 21.512 -45.228 14.81 25.462 -44.93 13.546 24.557 -43.904 15.649
3 16 25.462 -44.93 13.546 22.416 -46.178 12.769 22.944 -45.993 10.602
3 16 22.944 -45.993 10.602 25.805 -44.662 11.267 25.462 -44.93 13.546
3 16 25.805 -44.662 11.267 28.076 -42.677 11.714 27.922 -42.991 14.1
3 16 27.922 -42.991 14.1 25.462 -44.93 13.546 25.805 -44.662 11.267
3 16 25.462 -44.93 13.546 27.922 -42.991 14.1 26.969 -42.219 16.048
3 16 26.969 -42.219 16.048 24.557 -43.904 15.649 25.462 -44.93 13.546
3 16 27.922 -42.991 14.1 28.076 -42.677 11.714 30.111 -40.098 12.065
3 16 27.922 -42.991 14.1 30.111 -40.098 12.065 29.948 -40.091 14.46
3 16 29.948 -40.091 14.46 26.969 -42.219 16.048 27.922 -42.991 14.1
3 16 29.948 -40.091 14.46 28.927 -39.564 16.305 26.969 -42.219 16.048
3 16 31.486 -36.51 12.157 29.948 -40.091 14.46 30.111 -40.098 12.065
3 16 31.486 -36.51 12.157 31.227 -36.377 14.42 29.948 -40.091 14.46
3 16 29.948 -40.091 14.46 31.227 -36.377 14.42 30.241 -35.787 16.308
3 16 30.241 -35.787 16.308 28.927 -39.564 16.305 29.948 -40.091 14.46
3 16 31.642 -32.934 11.889 31.227 -36.377 14.42 31.486 -36.51 12.157
3 16 31.642 -32.934 11.889 31.372 -32.584 14.011 31.227 -36.377 14.42
3 16 30.241 -35.787 16.308 31.227 -36.377 14.42 31.372 -32.584 14.011
3 16 30.241 -35.787 16.308 31.372 -32.584 14.011 30.271 -32.206 15.992
3 16 31.642 -32.934 11.889 30.168 -28.636 13.34 31.372 -32.584 14.011
3 16 30.168 -28.636 13.34 30.271 -32.206 15.992 31.372 -32.584 14.011
3 16 31.642 -32.934 11.889 30.081 -29.221 10.888 30.168 -28.636 13.34
3 16 30.168 -28.636 13.34 28.974 -28.414 15.476 30.271 -32.206 15.992
3 16 30.168 -28.636 13.34 27.679 -25.643 12.251 26.774 -25.658 14.767
3 16 27.679 -25.643 12.251 30.168 -28.636 13.34 30.081 -29.221 10.888
3 16 26.774 -25.658 14.767 28.974 -28.414 15.476 30.168 -28.636 13.34
3 16 27.679 -25.643 12.251 24.636 -23.901 11.342 23.584 -23.654 13.956
3 16 23.584 -23.654 13.956 26.774 -25.658 14.767 27.679 -25.643 12.251
3 16 24.636 -23.901 11.342 21.378 -23.073 10.349 20.304 -22.589 13.42
4 16 22.359 -24.859 7.776 21.378 -23.073 10.349 24.636 -23.901 11.342 25.444 -25.458 9.098
3 16 19.63 -24.628 6.274 21.378 -23.073 10.349 22.359 -24.859 7.776
3 16 19.63 -24.628 6.274 18.918 -21.964 9.42 21.378 -23.073 10.349
3 16 20.304 -22.589 13.42 21.378 -23.073 10.349 18.918 -21.964 9.42
3 16 20.304 -22.589 13.42 23.584 -23.654 13.956 24.636 -23.901 11.342
3 16 20.304 -22.589 13.42 18.918 -21.964 9.42 17.102 -21.643 13.141
4 16 25.444 -25.458 9.098 24.636 -23.901 11.342 27.679 -25.643 12.251 27.666 -26.661 9.985
3 16 27.679 -25.643 12.251 30.081 -29.221 10.888 27.666 -26.661 9.985
3 16 10.447 -36.334 5.337 13.241 -37.708 6.338 11.622 -40.036 6.231
3 16 10.447 -36.334 5.337 11.939 -35.584 5.249 13.241 -37.708 6.338
3 16 13.241 -37.708 6.338 11.939 -35.584 5.249 14.053 -33.29 5.396
3 16 14.053 -33.29 5.396 15.214 -35.134 6.752 13.241 -37.708 6.338
4 16 16.637 -37.596 7.705 13.241 -37.708 6.338 15.214 -35.134 6.752 20.115 -32.994 8.458
3 16 13.241 -37.708 6.338 16.637 -37.596 7.705 14.967 -40.819 7.383
3 16 13.241 -37.708 6.338 14.967 -40.819 7.383 13.561 -43.27 7.107
3 16 13.561 -43.27 7.107 11.622 -40.036 6.231 13.241 -37.708 6.338
3 16 13.561 -43.27 7.107 14.967 -40.819 7.383 17.067 -43.472 8.353
3 16 13.561 -43.27 7.107 17.067 -43.472 8.353 16.242 -45.543 8.347
3 16 16.242 -45.543 8.347 17.067 -43.472 8.353 19.715 -44.442 9.301
3 16 16.242 -45.543 8.347 19.715 -44.442 9.301 19.478 -46.349 9.534
4 16 19.478 -46.349 9.534 19.715 -44.442 9.301 22.287 -44.205 10.114 22.944 -45.993 10.602
3 16 22.287 -44.205 10.114 24.556 -43.285 10.772 25.805 -44.662 11.267
3 16 25.805 -44.662 11.267 22.944 -45.993 10.602 22.287 -44.205 10.114
3 16 25.805 -44.662 11.267 24.556 -43.285 10.772 26.676 -41.368 11.263
3 16 25.805 -44.662 11.267 26.676 -41.368 11.263 28.076 -42.677 11.714
3 16 28.076 -42.677 11.714 26.676 -41.368 11.263 28.637 -39.261 11.592
3 16 28.076 -42.677 11.714 28.637 -39.261 11.592 30.111 -40.098 12.065
3 16 30.111 -40.098 12.065 28.637 -39.261 11.592 29.561 -36.15 11.502
4 16 31.486 -36.51 12.157 30.111 -40.098 12.065 29.561 -36.15 11.502 29.778 -33.378 11.298
3 16 31.486 -36.51 12.157 29.778 -33.378 11.298 31.642 -32.934 11.889
3 16 29.778 -33.378 11.298 28.103 -31.186 10.666 30.081 -29.221 10.888
4 16 28.103 -31.186 10.666 29.778 -33.378 11.298 29.561 -36.15 11.502 25.142 -37.468 10.546
3 16 30.081 -29.221 10.888 31.642 -32.934 11.889 29.778 -33.378 11.298
3 16 30.081 -29.221 10.888 28.103 -31.186 10.666 25.899 -29.126 9.807
