0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Coloured Panel
0 Name: s\18605p05s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 0 -36.29 0 4.78 -36.6 0 0 -24.7 0 13 -35.35 0 9.47
4 0 -4.57 0 34.74 0 0 35.04 0 0 36.6 -4.78 0 36.29
4 0 -9.07 0 33.85 -4.57 0 34.74 -4.78 0 36.29 -9.47 0 35.35
4 0 -13.41 0 32.38 -9.07 0 33.85 -9.47 0 35.35 -14.01 0 33.81
4 0 -17.52 0 30.35 -13.41 0 32.38 -14.01 0 33.81 -18.3 0 31.7
4 0 -21.33 0 27.8 -17.52 0 30.35 -18.3 0 31.7 -22.28 0 29.04
4 0 -24.78 0 24.78 -21.33 0 27.8 -22.28 0 29.04 -25.88 0 25.88
4 0 -25.88 0 25.88 -29.04 0 22.28 -26.95 0 22.3 -24.78 0 24.78
4 0 -24.7 0 13 -31.7 0 18.3 -33.81 0 14.01 -35.35 0 9.47
4 0 -26.95 0 22.3 -29.04 0 22.28 -22.25 0 15.5 -21.65 0 16.75
3 0 -31.01 0 19.32 -31.7 0 18.3 -24.7 0 13
4 0 24.7 0 13 33.81 0 14.01 31.7 0 18.3 31.01 0 19.32
4 0 35.35 0 9.47 33.81 0 14.01 24.7 0 13 36.29 0 4.78
4 0 36.29 0 4.78 24.7 0 13 24.7 0 -13 36.6 0 0
4 0 26.95 0 22.3 29.04 0 22.28 25.88 0 25.88 24.78 0 24.78
4 0 22.25 0 15.5 29.04 0 22.28 26.95 0 22.3 21.65 0 16.75
4 0 24.78 0 24.78 25.88 0 25.88 22.28 0 29.04 21.33 0 27.8
4 0 21.33 0 27.8 22.28 0 29.04 18.3 0 31.7 17.52 0 30.35
4 0 17.52 0 30.35 18.3 0 31.7 14.01 0 33.81 13.41 0 32.38
4 0 13.41 0 32.38 14.01 0 33.81 9.47 0 35.35 9.07 0 33.85
4 0 9.07 0 33.85 9.47 0 35.35 4.78 0 36.29 4.57 0 34.74
4 0 4.57 0 34.74 4.78 0 36.29 0 0 36.6 0 0 35.04
4 0 -24.7 0 -13 -33.81 0 -14.01 -31.7 0 -18.3 -31.01 0 -19.32
4 0 -35.35 0 -9.47 -33.81 0 -14.01 -24.7 0 -13 -36.29 0 -4.78
4 0 -36.29 0 -4.78 -24.7 0 -13 -24.7 0 13 -36.6 0 0
4 0 -26.95 0 -22.3 -29.04 0 -22.28 -25.88 0 -25.88 -24.78 0 -24.78
4 0 -22.25 0 -15.5 -29.04 0 -22.28 -26.95 0 -22.3 -21.65 0 -16.75
4 0 -24.78 0 -24.78 -25.88 0 -25.88 -22.28 0 -29.04 -21.33 0 -27.8
4 0 -21.33 0 -27.8 -22.28 0 -29.04 -18.3 0 -31.7 -17.52 0 -30.35
4 0 -17.52 0 -30.35 -18.3 0 -31.7 -14.01 0 -33.81 -13.41 0 -32.38
4 0 -13.41 0 -32.38 -14.01 0 -33.81 -9.47 0 -35.35 -9.07 0 -33.85
4 0 -9.07 0 -33.85 -9.47 0 -35.35 -4.78 0 -36.29 -4.57 0 -34.74
4 0 -4.57 0 -34.74 -4.78 0 -36.29 0 0 -36.6 0 0 -35.04
4 0 0 0 -36.6 4.78 0 -36.29 4.57 0 -34.74 0 0 -35.04
4 0 4.78 0 -36.29 9.47 0 -35.35 9.07 0 -33.85 4.57 0 -34.74
4 0 9.47 0 -35.35 14.01 0 -33.81 13.41 0 -32.38 9.07 0 -33.85
4 0 14.01 0 -33.81 18.3 0 -31.7 17.52 0 -30.35 13.41 0 -32.38
4 0 18.3 0 -31.7 22.28 0 -29.04 21.33 0 -27.8 17.52 0 -30.35
4 0 22.28 0 -29.04 25.88 0 -25.88 24.78 0 -24.78 21.33 0 -27.8
4 0 25.88 0 -25.88 29.04 0 -22.28 26.95 0 -22.3 24.78 0 -24.78
4 0 26.95 0 -22.3 29.04 0 -22.28 22.25 0 -15.5 21.65 0 -16.75
4 0 31.7 0 -18.3 33.81 0 -14.01 24.7 0 -13 31.01 0 -19.32
4 0 24.7 0 -13 33.81 0 -14.01 35.35 0 -9.47 36.29 0 -4.78
3 0 36.6 0 0 24.7 0 -13 36.29 0 -4.78
4 0 -21.65 0 16.75 -22.25 0 15.5 22.25 0 15.5 21.65 0 16.75
4 0 -22.25 0 -15.5 -21.65 0 -16.75 21.65 0 -16.75 22.25 0 -15.5
4 16 -36.6 0 0 -36.29 0 4.78 -39.656 0 5.22 -40 0 0
4 16 -4.78 0 36.29 0 0 36.6 0 0 40 -5.22 0 39.656
4 16 -9.47 0 35.35 -4.78 0 36.29 -5.22 0 39.656 -10.352 0 38.636
4 16 -14.01 0 33.81 -9.47 0 35.35 -10.352 0 38.636 -15.308 0 36.956
4 16 -18.3 0 31.7 -14.01 0 33.81 -15.308 0 36.956 -20 0 34.64
4 16 -22.28 0 29.04 -18.3 0 31.7 -20 0 34.64 -24.35 0 31.73
4 16 -25.88 0 25.88 -22.28 0 29.04 -24.35 0 31.73 -28.28 0 28.28
4 16 -29.04 0 22.28 -25.88 0 25.88 -28.28 0 28.28 -31.73 0 24.35
4 16 -31.7 0 18.3 -34.64 0 20 -36.956 0 15.308 -33.81 0 14.01
4 16 -38.636 0 10.352 -35.35 0 9.47 -33.81 0 14.01 -36.956 0 15.308
4 16 -35.35 0 9.47 -38.636 0 10.352 -39.656 0 5.22 -36.29 0 4.78
3 16 -29.04 0 22.28 -31.73 0 24.35 -31.01 0 19.32
4 16 -34.64 0 20 -31.7 0 18.3 -31.01 0 19.32 -31.73 0 24.35
4 16 36.956 0 15.308 34.64 0 20 31.7 0 18.3 33.81 0 14.01
4 16 34.64 0 20 31.73 0 24.35 31.01 0 19.32 31.7 0 18.3
4 16 38.636 0 10.352 36.956 0 15.308 33.81 0 14.01 35.35 0 9.47
3 16 29.04 0 22.28 31.01 0 19.32 31.73 0 24.35
4 16 35.35 0 9.47 36.29 0 4.78 39.656 0 5.22 38.636 0 10.352
4 16 22.28 0 29.04 25.88 0 25.88 28.28 0 28.28 24.35 0 31.73
4 16 31.73 0 24.35 28.28 0 28.28 25.88 0 25.88 29.04 0 22.28
4 16 36.29 0 4.78 36.6 0 0 40 0 0 39.656 0 5.22
4 16 36.29 0 -4.78 39.656 0 -5.22 40 0 0 36.6 0 0
4 16 18.3 0 31.7 22.28 0 29.04 24.35 0 31.73 20 0 34.64
4 16 14.01 0 33.81 18.3 0 31.7 20 0 34.64 15.308 0 36.956
4 16 9.47 0 35.35 14.01 0 33.81 15.308 0 36.956 10.352 0 38.636
4 16 0 0 36.6 4.78 0 36.29 5.22 0 39.656 0 0 40
4 16 10.352 0 38.636 5.22 0 39.656 4.78 0 36.29 9.47 0 35.35
4 16 -31.01 0 -19.32 -31.7 0 -18.3 -34.64 0 -20 -31.73 0 -24.35
4 16 -31.7 0 -18.3 -33.81 0 -14.01 -36.956 0 -15.308 -34.64 0 -20
4 16 -38.636 0 -10.352 -36.956 0 -15.308 -33.81 0 -14.01 -35.35 0 -9.47
4 16 -25.88 0 -25.88 -29.04 0 -22.28 -31.73 0 -24.35 -28.28 0 -28.28
3 16 -29.04 0 -22.28 -31.01 0 -19.32 -31.73 0 -24.35
4 16 -39.656 0 -5.22 -38.636 0 -10.352 -35.35 0 -9.47 -36.29 0 -4.78
4 16 -22.28 0 -29.04 -25.88 0 -25.88 -28.28 0 -28.28 -24.35 0 -31.73
4 16 -36.29 0 -4.78 -36.6 0 0 -40 0 0 -39.656 0 -5.22
4 16 -18.3 0 -31.7 -22.28 0 -29.04 -24.35 0 -31.73 -20 0 -34.64
4 16 -14.01 0 -33.81 -18.3 0 -31.7 -20 0 -34.64 -15.308 0 -36.956
4 16 -9.47 0 -35.35 -14.01 0 -33.81 -15.308 0 -36.956 -10.352 0 -38.636
4 16 -10.352 0 -38.636 -5.22 0 -39.656 -4.78 0 -36.29 -9.47 0 -35.35
4 16 -5.22 0 -39.656 0 0 -40 0 0 -36.6 -4.78 0 -36.29
4 16 0 0 -40 5.22 0 -39.656 4.78 0 -36.29 0 0 -36.6
4 16 5.22 0 -39.656 10.352 0 -38.636 9.47 0 -35.35 4.78 0 -36.29
4 16 10.352 0 -38.636 15.308 0 -36.956 14.01 0 -33.81 9.47 0 -35.35
4 16 15.308 0 -36.956 20 0 -34.64 18.3 0 -31.7 14.01 0 -33.81
4 16 20 0 -34.64 24.35 0 -31.73 22.28 0 -29.04 18.3 0 -31.7
4 16 24.35 0 -31.73 28.28 0 -28.28 25.88 0 -25.88 22.28 0 -29.04
4 16 28.28 0 -28.28 31.73 0 -24.35 29.04 0 -22.28 25.88 0 -25.88
4 16 31.73 0 -24.35 34.64 0 -20 31.7 0 -18.3 31.01 0 -19.32
3 16 29.04 0 -22.28 31.73 0 -24.35 31.01 0 -19.32
4 16 33.81 0 -14.01 31.7 0 -18.3 34.64 0 -20 36.956 0 -15.308
4 16 35.35 0 -9.47 33.81 0 -14.01 36.956 0 -15.308 38.636 0 -10.352
4 16 36.29 0 -4.78 35.35 0 -9.47 38.636 0 -10.352 39.656 0 -5.22
4 16 -31.01 0 19.32 -24.7 0 13 -22.25 0 15.5 -29.04 0 22.28
4 16 -22.25 0 -15.5 -22.25 0 15.5 -24.7 0 13 -24.7 0 -13
4 16 -29.04 0 -22.28 -22.25 0 -15.5 -24.7 0 -13 -31.01 0 -19.32
4 16 22.25 0 15.5 -22.25 0 15.5 -22.25 0 -15.5 22.25 0 -15.5
4 16 22.25 0 15.5 22.25 0 -15.5 24.7 0 -13 24.7 0 13
4 16 29.04 0 22.28 22.25 0 15.5 24.7 0 13 31.01 0 19.32
4 16 31.01 0 -19.32 24.7 0 -13 22.25 0 -15.5 29.04 0 -22.28
