0 ~Slope Brick 65  2 x  2 x  2 with Centre Tube with Gold Inset Skirt Pattern -  1/2
0 Name: s\3678bp30s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 0 -18.95 6.7 0 -19.2 7.9 0 -18.15 6.6 0 -18.25 5.15 0
4 0 -18.25 5.15 0 -18.15 6.6 0 -17.25 5.25 0 -17.1 3.4 0
4 0 -17.1 3.4 0 -17.25 5.25 0 -16.15 3.7 0 -16.15 2.05 0
3 0 -16.15 2.05 0 -16.15 3.7 0 -15.05 2.35 0
4 0 -15.1 .95 0 -16.15 2.05 0 -15.05 2.35 0 -14.35 1.55 0
3 0 -15.1 0.95 0 -14.35 1.55 0 -14.1 1.1 0
4 0 -15.1 .95 0 -14.1 1.1 0 -14.15 .75 0 -14.55 .7 0
4 0 -13.75 17.1 0 -14.2 15.6 0 -14.3 17.3 0 -14.15 18.95 0
4 0 -14.2 15.6 0 -13.75 17.1 0 -13.3 14.8 0 -13.85 13.3 0
4 0 -13.85 13.3 0 -13.3 14.8 0 -12.75 12.45 0 -13.3 11 0
4 0 -12 10.05 0 -12.5 8.65 0 -13.3 11 0 -12.75 12.45 0
4 0 -11.1 7.9 0 -11.45 6.05 0 -12.5 8.65 0 -12 10.05 0
3 0 -9.9 5.4 0 -11.45 6.05 0 -11.1 7.9 0
4 0 -10.45 3.9 0 -11.45 6.05 0 -9.9 5.4 0 -9 3.7 0
4 0 -10.45 3.9 0 -9 3.7 0 -8.7 3.15 0 -9.8 2.8 0
4 0 -9.8 2.8 0 -8.7 3.15 0 -8.95 2.5 0 -9.4 2.55 0
3 0 -8.95 2.5 0 -8.7 3.15 0 -8.65 2.7 0
4 0 -10.036 41.7 0 -9.9191 42.1726 0 -9.066 41.7 0 -9.9191 41.2274 0
4 0 -9.0229 41.607 0 -9.5861 40.8267 0 -9.9191 41.2274 0 -9.066 41.7 0
4 0 -8.9002 41.5282 0 -9.0878 40.559 0 -9.5861 40.8267 0 -9.0229 41.607 0
4 0 -8.7166 41.4755 0 -8.6514 40.4892 0 -9.0878 40.559 0 -8.9002 41.5282 0
4 0 -7.934 41.7 0 -6.964 41.7 0 -7.0809 41.2274 0 -7.9771 41.607 0
4 0 -7.4139 40.8267 0 -8.0998 41.5282 0 -7.9771 41.607 0 -7.0809 41.2274 0
4 15 -7.934 41.7 0 -9.0229 41.607 0 -9.066 41.7 0 -9.0229 41.793 0
4 15 -9.0229 41.607 0 -7.934 41.7 0 -7.9771 41.607 0 -8.9002 41.5282 0
4 15 -8.9002 41.5282 0 -7.9771 41.607 0 -8.0998 41.5282 0 -8.7166 41.4755 0
4 15 -8.7166 41.4755 0 -8.0998 41.5282 0 -8.2834 41.4755 0 -8.5 41.457 0
4 0 -9.9191 42.1726 0 -9.5861 42.5733 0 -9.0229 41.793 0 -9.066 41.7 0
4 0 -9.5861 42.5733 0 -9.0878 42.841 0 -8.9002 41.8718 0 -9.0229 41.793 0
4 0 -9.0878 42.841 0 -9.0203 42.8518 0 -8.7166 41.9245 0 -8.9002 41.8718 0
4 0 -7.2768 42.4084 0 -7.0809 42.1726 0 -6.964 41.7 0 -7.934 41.7 0
3 0 -7.934 41.7 0 -7.9771 41.793 0 -7.2768 42.4084 0
4 0 -7.9771 41.793 0 -8.0998 41.8718 0 -7.4139 42.5733 0 -7.2768 42.4084 0
4 0 -7.9122 42.841 0 -7.4139 42.5733 0 -8.0998 41.8718 0 -8.2834 41.9245 0
4 15 -7.9771 41.793 0 -7.934 41.7 0 -9.0229 41.793 0 -8.9002 41.8718 0
4 15 -8.0998 41.8718 0 -7.9771 41.793 0 -8.9002 41.8718 0 -8.7166 41.9245 0
4 15 -8.7166 41.9245 0 -8.5 41.943 0 -8.2834 41.9245 0 -8.0998 41.8718 0
4 0 -8.4729 37.757 0 -9.0361 36.9767 0 -9.3691 37.3774 0 -8.516 37.85 0
4 0 -9.0361 36.9767 0 -8.4729 37.757 0 -8.3502 37.6782 0 -8.5378 36.709 0
3 0 -6.5309 37.3774 0 -7.4271 37.757 0 -6.414 37.85 0
4 0 -7.4271 37.757 0 -6.5309 37.3774 0 -6.8639 36.9767 0 -7.5498 37.6782 0
4 15 -8.4729 37.757 0 -7.384 37.85 0 -7.4271 37.757 0 -8.3502 37.6782 0
4 15 -8.3502 37.6782 0 -7.4271 37.757 0 -7.5498 37.6782 0 -8.1666 37.6255 0
4 15 -8.1666 37.6255 0 -7.5498 37.6782 0 -7.7334 37.6255 0 -7.95 37.607 0
4 0 -9.486 37.85 0 -9.3691 38.3226 0 -8.516 37.85 0 -9.3691 37.3774 0
4 0 -9.3691 38.3226 0 -9.0361 38.7233 0 -8.4729 37.943 0 -8.516 37.85 0
4 0 -9.0361 38.7233 0 -8.5378 38.991 0 -8.3502 38.0218 0 -8.4729 37.943 0
4 0 -6.5309 38.3226 0 -6.4371 37.9436 0 -7.384 37.85 0 -7.4271 37.943 0
4 0 -7.4271 37.943 0 -7.5498 38.0218 0 -6.8639 38.7233 0 -6.5309 38.3226 0
4 15 -8.516 37.85 0 -8.4729 37.943 0 -7.384 37.85 0 -8.4729 37.757 0
4 15 -7.4271 37.943 0 -7.384 37.85 0 -8.4729 37.943 0 -8.3502 38.0218 0
4 15 -7.5498 38.0218 0 -7.4271 37.943 0 -8.3502 38.0218 0 -8.1666 38.0745 0
4 15 -8.1666 38.0745 0 -7.95 38.093 0 -7.7334 38.0745 0 -7.5498 38.0218 0
4 0 -8.9191 33.3774 0 -8.066 33.85 0 -8.0229 33.757 0 -8.5861 32.9767 0
4 0 -8.5861 32.9767 0 -8.0229 33.757 0 -7.9002 33.6782 0 -8.0878 32.709 0
4 0 -5.964 33.85 0 -6.0809 33.3774 0 -6.934 33.85 0 -6.9771 33.943 0
4 0 -6.9771 33.757 0 -6.934 33.85 0 -6.0809 33.3774 0 -6.4139 32.9767 0
4 15 -6.934 33.85 0 -8.0229 33.757 0 -8.066 33.85 0 -8.0229 33.943 0
4 15 -6.9771 33.757 0 -7.9002 33.6782 0 -8.0229 33.757 0 -6.934 33.85 0
4 15 -7.0998 33.6782 0 -7.7166 33.6255 0 -7.9002 33.6782 0 -6.9771 33.757 0
4 15 -7.7166 33.6255 0 -7.0998 33.6782 0 -7.2834 33.6255 0 -7.5 33.607 0
4 0 -9.036 33.85 0 -8.9191 34.3226 0 -8.066 33.85 0 -8.9191 33.3774 0
4 0 -8.0229 33.943 0 -8.066 33.85 0 -8.9191 34.3226 0 -8.5861 34.7233 0
4 0 -7.9002 34.0218 0 -8.0229 33.943 0 -8.5861 34.7233 0 -8.072 34.9935 0
4 0 -5.964 33.85 0 -6.9771 33.943 0 -7.0998 34.0218 0 -6.4139 34.7233 0
4 0 -6.9122 34.991 0 -6.4139 34.7233 0 -7.0998 34.0218 0 -7.2834 34.0745 0
4 15 -8.0229 33.943 0 -7.9002 34.0218 0 -6.9771 33.943 0 -6.934 33.85 0
4 15 -7.0998 34.0218 0 -6.9771 33.943 0 -7.9002 34.0218 0 -7.7166 34.0745 0
4 15 -7.7166 34.0745 0 -7.5 34.093 0 -7.2834 34.0745 0 -7.0998 34.0218 0
4 0 -8.6191 29.3274 0 -7.766 29.8 0 -7.7229 29.707 0 -8.2861 28.9267 0
4 0 -8.2861 28.9267 0 -7.7229 29.707 0 -7.6002 29.6282 0 -7.7878 28.659 0
