0 ~Sticker with Bank Note and Coins Common Pattern
0 Name: s\160205ds01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 14 -5.5 0 -13.3 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 14 6.2 0 -18.7 5.1 0 0 0 1 0 0 0 5.1 4-4disc.dat
1 14 19 0 -2.3 4.2 0 0 0 1 0 0 0 4.2 4-4disc.dat
1 0 -5.5 0 -13.3 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 0 6.2 0 -18.7 5.1 0 0 0 1 0 0 0 5.1 4-4ndis.dat
1 0 19 0 -2.3 4.2 0 0 0 1 0 0 0 4.2 4-4ndis.dat
1 15 30 0 30 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 -30 0 30 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 15 -30 0 -30 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 30 0 -30 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 0 -.78 0 -20.37 .5 0 -19.3 -5.5 0 -19.3 -2.25 0 -21.15
4 0 -3.84 0 -21.64 -2.25 0 -21.15 -5.5 0 -19.3 -5.5 0 -21.8
4 0 -7.16 0 -21.64 -5.5 0 -21.8 -5.5 0 -19.3 -8.75 0 -21.15
3 0 -5.5 0 -19.3 -11.5 0 -19.3 -8.75 0 -21.15
3 0 -11.5 0 -19.3 -12 0 -23.5 -8.75 0 -21.15
4 0 -13.35 0 -16.55 -12 0 -23.5 -11.5 0 -19.3 -11.5 0 -13.3
4 0 -13.84 0 -14.96 -13.35 0 -16.55 -11.5 0 -13.3 -14 0 -13.3
4 0 -14 0 -13.3 -11.5 0 -13.3 -11.5 0 -7.3 -13.43 0 -2.62
4 0 -8.1 0 -5.2 -11.5 0 -7.3 -5.5 0 -7.3 -7.16 0 -4.96
4 0 -5.5 0 -4.8 -7.16 0 -4.96 -5.5 0 -7.3 .5 0 -7.3
4 0 1.57 0 -8.58 .5 0 -7.3 .5 0 -13.3 2.35 0 -10.05
4 0 2.35 0 -10.05 .5 0 -13.3 1.1 0 -13.6 4.8 0 -11.64
4 0 1.1 0 -13.6 .5 0 -13.3 .5 0 -19.3 1.1 0 -18.7
4 0 1.1 0 -23.8 1.1 0 -18.7 .5 0 -19.3 .21 0 -22.7
4 0 -.45 0 -21.46 .21 0 -22.7 .5 0 -19.3 -.78 0 -20.37
4 0 6.2 0 -23.8 1.1 0 -23.8 2.2 0 -24.69 3.44 0 -25.35
4 0 6.2 0 -23.8 3.44 0 -25.35 4.8 0 -25.76 6.2 0 -25.9
4 0 6.2 0 -23.8 6.2 0 -25.9 7.6 0 -25.76 8.96 0 -25.35
4 0 6.2 0 -23.8 8.96 0 -25.35 10.2 0 -24.69 11.3 0 -23.8
4 0 11.3 0 -18.7 11.3 0 -23.8 12.19 0 -22.7 12.85 0 -21.46
4 0 11.3 0 -18.7 12.85 0 -21.46 13.26 0 -20.1 13.4 0 -18.7
4 0 11.3 0 -18.7 13.4 0 -18.7 13.26 0 -17.3 12.85 0 -15.94
4 0 11.3 0 -18.7 12.85 0 -15.94 12.19 0 -14.7 11.3 0 -13.6
4 0 6.2 0 -13.6 11.3 0 -13.6 10.2 0 -12.71 8.96 0 -12.05
4 0 6.2 0 -13.6 8.96 0 -12.05 7.6 0 -11.64 6.2 0 -11.5
4 0 6.2 0 -13.6 6.2 0 -11.5 4.8 0 -11.64 1.1 0 -13.6
4 0 14.8 0 -2.3 14.8 0 1.9 13.55 0 -.04 13.21 0 -1.15
4 0 14.8 0 -2.3 13.21 0 -1.15 13.1 0 -2.3 13.8 0 -5.1
4 0 14.09 0 -5.58 14.8 0 -6.5 14.8 0 -2.3 13.8 0 -5.1
4 0 13.1 0 -2.3 2.35 0 -10.05 4.8 0 -11.64 13.8 0 -5.1
4 0 19 0 -6.5 14.8 0 -6.5 15.72 0 -7.21 16.74 0 -7.75
4 0 19 0 -6.5 16.74 0 -7.75 17.85 0 -8.09 19 0 -8.2
4 0 19 0 -6.5 19 0 -8.2 20.15 0 -8.09 21.26 0 -7.75
4 0 19 0 -6.5 21.26 0 -7.75 22.28 0 -7.21 23.2 0 -6.5
4 0 23.2 0 -2.3 23.2 0 -6.5 23.91 0 -5.58 24.45 0 -4.56
4 0 23.2 0 -2.3 24.45 0 -4.56 24.79 0 -3.45 24.9 0 -2.3
4 0 23.2 0 -2.3 24.9 0 -2.3 24.79 0 -1.15 24.45 0 -.04
4 0 23.2 0 -2.3 24.45 0 -.04 23.91 0 .98 23.2 0 1.9
4 0 19 0 1.9 23.2 0 1.9 21.26 0 3.15 20.15 0 3.49
4 0 19 0 1.9 20.15 0 3.49 19 0 3.6 14.8 0 1.9
4 27 -14.26 0 -1.05 -14.41 0 -1.15 -13.43 0 -2.62 -10.95 0 -.95
3 27 -13.17 0 -.16 -14.26 0 -1.05 -10.95 0 -.95
4 27 -11.13 0 3.7 -12.8 0 2.58 -12.46 0 1.57 -10.95 0 -.95
3 27 -12.46 0 1.57 -12.58 0 .68 -10.95 0 -.95
3 27 -12.58 0 .68 -13.17 0 -.16 -10.95 0 -.95
4 27 2.23 0 -1.36 -.09 0 -1.25 1.28 0 -2.93 1.87 0 -2.19
4 27 -5.58 0 7.27 -4.52 0 5.35 -3.77 0 7.54 -4.67 0 7.53
4 27 -2.87 0 7.32 -3.77 0 7.54 -4.52 0 5.35 -3.61 0 5.05
4 27 -7.95 0 1.58 -6.63 0 -.84 -4.54 0 .57 -5.52 0 2.2
4 27 -6.63 0 -.84 -5.44 0 -2.31 -3.39 0 -.98 -4.54 0 .57
4 27 -5.92 0 4.41 -8.23 0 4.56 -8.36 0 3.65 -5.97 0 3.46
4 27 -5.97 0 3.46 -8.36 0 3.65 -8.26 0 2.66 -5.52 0 2.2
4 27 -.09 0 -1.25 2.23 0 -1.36 2.36 0 -.46 -.02 0 -.29
3 27 -8.26 0 2.66 -7.95 0 1.58 -5.52 0 2.2
4 27 -1.09 0 6.15 -1.98 0 6.85 -2.87 0 7.32 -3.61 0 5.05
4 27 -1.49 0 -2.19 -2.38 0 -1.89 -3.13 0 -4.15 -2.24 0 -4.36
4 27 -5.44 0 -2.31 -4.89 0 -2.98 -2.38 0 -1.89 -3.39 0 -.98
4 27 -4.89 0 -2.98 -4.01 0 -3.68 -3.13 0 -4.15 -2.38 0 -1.89
4 27 .65 0 4.019 -.48 0 .99 -.02 0 -.29 1.96 0 1.6
4 27 2.36 0 -.46 2.27 0 .53 1.96 0 1.6 -.02 0 -.29
4 27 -8.23 0 4.56 -5.92 0 4.41 -7.29 0 6.12 -7.87 0 5.39
4 27 -3.61 0 5.05 -2.6 0 4.16 -.54 0 5.48 -1.09 0 6.15
4 27 -5.58 0 7.27 -6.48 0 6.79 -7.29 0 6.12 -5.35 0 5.1
3 27 .65 0 4.019 -1.46 0 2.63 -.48 0 .99
4 27 -2.6 0 4.16 -1.46 0 2.63 .65 0 4.019 -.54 0 5.48
3 27 -7.29 0 6.12 -5.92 0 4.41 -5.35 0 5.1
4 27 -2.24 0 -4.36 -1.34 0 -4.34 .48 0 -3.59 -1.49 0 -2.19
3 27 -5.58 0 7.27 -5.35 0 5.1 -4.52 0 5.35
4 27 -1.49 0 -2.19 .48 0 -3.59 1.28 0 -2.93 -.64 0 -1.92
3 27 -.09 0 -1.25 -.64 0 -1.92 1.28 0 -2.93
4 27 10.13 0 4.04 7.81 0 4.15 9.18 0 2.47 9.77 0 3.21
4 27 2.32 0 12.67 3.38 0 10.75 4.13 0 12.94 3.23 0 12.93
4 27 5.03 0 12.72 4.13 0 12.94 3.38 0 10.75 4.29 0 10.45
4 27 -.05 0 6.98 1.27 0 4.56 3.36 0 5.97 2.38 0 7.6
4 27 1.27 0 4.56 2.46 0 3.09 4.51 0 4.42 3.36 0 5.97
4 27 1.98 0 9.81 -.33 0 9.96 -.46 0 9.05 1.93 0 8.86
4 27 1.93 0 8.86 -.46 0 9.05 -.36 0 8.06 2.38 0 7.6
4 27 7.81 0 4.15 10.13 0 4.04 10.26 0 4.94 7.88 0 5.11
3 27 -.36 0 8.06 -.05 0 6.98 2.38 0 7.6
4 27 6.81 0 11.55 5.92 0 12.25 5.03 0 12.72 4.29 0 10.45
4 27 6.41 0 3.21 5.52 0 3.51 4.77 0 1.25 5.66 0 1.04
4 27 2.46 0 3.09 3.01 0 2.42 5.52 0 3.51 4.51 0 4.42
4 27 3.01 0 2.42 3.89 0 1.72 4.77 0 1.25 5.52 0 3.51
4 27 8.55 0 9.42 7.42 0 6.39 7.88 0 5.11 9.86 0 7
4 27 10.26 0 4.94 10.17 0 5.93 9.86 0 7 7.88 0 5.11
4 27 -.33 0 9.96 1.98 0 9.81 .61 0 11.52 .03 0 10.79
4 27 4.29 0 10.45 5.3 0 9.56 7.36 0 10.88 6.81 0 11.55
4 27 2.32 0 12.67 1.42 0 12.19 .61 0 11.52 2.55 0 10.5
3 27 8.55 0 9.42 6.44 0 8.03 7.42 0 6.39
4 27 5.3 0 9.56 6.44 0 8.03 8.55 0 9.42 7.36 0 10.88
3 27 .61 0 11.52 1.98 0 9.81 2.55 0 10.5
4 27 5.66 0 1.04 6.56 0 1.06 8.38 0 1.81 6.41 0 3.21
3 27 2.32 0 12.67 2.55 0 10.5 3.38 0 10.75
4 27 6.41 0 3.21 8.38 0 1.81 9.18 0 2.47 7.26 0 3.48
3 27 7.81 0 4.15 7.26 0 3.48 9.18 0 2.47
4 27 -5.5 0 -4.8 -11.13 0 3.7 -10.95 0 -.95 -7.16 0 -4.96
3 27 -10.95 0 -.95 -8.1 0 -5.2 -7.16 0 -4.96
4 27 1.57 0 -8.58 2.35 0 -10.05 13.1 0 -2.3 13.21 0 -1.15
3 27 13.55 0 -.04 1.57 0 -8.58 13.21 0 -1.15
4 27 -13.84 0 -14.96 -14 0 -13.3 -23.8 0 -.3 -26 0 0
3 27 -26 0 0 -13.35 0 -16.55 -13.84 0 -14.96
4 27 -26 0 0 -23.8 0 -.3 9.6 0 21.9 10 0 24
4 27 10 0 24 9.6 0 21.9 21.4 0 5.3 23.5 0 5
4 27 21.26 0 3.15 23.5 0 5 21.4 0 5.3 20.15 0 3.49
3 27 21.4 0 5.3 19 0 3.6 20.15 0 3.49
4 0 -13.43 0 -2.62 -14.41 0 -1.15 -23.8 0 -.3 -14 0 -13.3
4 0 -10.95 0 -.95 -13.43 0 -2.62 -11.5 0 -7.3 -8.1 0 -5.2
4 0 -23.8 0 -.3 -14.41 0 -1.15 -14.26 0 -1.05 -13.17 0 -.16
4 0 -23.8 0 -.3 -13.17 0 -.16 -12.58 0 .68 -12.46 0 1.57
3 0 -12.8 0 2.58 -23.8 0 -.3 -12.46 0 1.57
3 0 -11.13 0 3.7 -23.8 0 -.3 -12.8 0 2.58
4 0 -23.8 0 -.3 -11.13 0 3.7 -7.87 0 5.39 -7.29 0 6.12
4 0 -23.8 0 -.3 -7.29 0 6.12 -6.48 0 6.79 9.6 0 21.9
4 0 9.6 0 21.9 -6.48 0 6.79 .61 0 11.52 1.42 0 12.19
