0 ~Animal Crocodile  4 x  9 Head - Half
0 Name: s\18905s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 10.8 0 0 0 1.7 0 2.4 0 0 0 0 2.4 bump5000.dat
4 16 9.302 -4.933 -12.219 9.255 -3.308 -13.139 5.738 -3.063 -12.389 5.724 -4.916 -11.323
3 16 12.039 -4.587 -16.27 11.106 -4.585 -16.75 11.101 -4.683 -15.773
3 16 10.979 -4.857 -18.205 12.039 -4.587 -16.27 11.938 -4.124 -20.227
3 16 11.106 -4.585 -16.75 12.039 -4.587 -16.27 10.979 -4.857 -18.205
3 16 9.305 -5.606 -20.534 11.938 -4.124 -20.227 9.974 -3.578 -24.216
3 16 9.305 -5.606 -20.534 10.979 -4.857 -18.205 11.938 -4.124 -20.227
3 16 5.724 -5.913 -21.288 9.974 -3.578 -24.216 5.548 -3.427 -25.531
3 16 5.724 -5.913 -21.288 9.305 -5.606 -20.534 9.974 -3.578 -24.216
3 16 9.255 -3.308 -13.139 11.101 -4.683 -15.773 11.106 -4.585 -16.75
3 16 9.255 -3.308 -13.139 9.302 -4.933 -12.219 11.101 -4.683 -15.773
4 16 5.731 -4.594 -16.802 5.738 -3.063 -12.389 9.255 -3.308 -13.139 9.28 -4.594 -16.789
3 16 5.731 -4.594 -16.802 9.28 -4.594 -16.789 9.305 -5.606 -20.534
3 16 5.724 -5.913 -21.288 5.731 -4.594 -16.802 9.305 -5.606 -20.534
3 16 11.106 -4.585 -16.75 9.28 -4.594 -16.789 9.255 -3.308 -13.139
3 16 10.979 -4.857 -18.205 9.305 -5.606 -20.534 9.28 -4.594 -16.789
3 16 11.106 -4.585 -16.75 10.979 -4.857 -18.205 9.28 -4.594 -16.789
3 16 2.589 -4.843 -13.378 5.724 -4.916 -11.323 5.738 -3.063 -12.389
3 16 2.637 -3.688 -14.117 2.589 -4.843 -13.378 5.738 -3.063 -12.389
3 16 1.835 -4.585 -16.75 2.589 -4.843 -13.378 2.637 -3.688 -14.117
3 16 0.864 -4.428 -17.714 1.835 -4.585 -16.75 2.571 -5.232 -19.483
3 16 1.651 -3.805 -22.404 0.864 -4.428 -17.714 2.571 -5.232 -19.483
3 16 1.651 -3.805 -22.404 2.571 -5.232 -19.483 5.724 -5.913 -21.288
3 16 5.548 -3.427 -25.531 1.651 -3.805 -22.404 5.724 -5.913 -21.288
3 16 5.731 -4.594 -16.802 5.724 -5.913 -21.288 2.571 -5.232 -19.483
3 16 1.835 -4.585 -16.75 5.731 -4.594 -16.802 2.571 -5.232 -19.483
4 16 2.637 -3.688 -14.117 5.738 -3.063 -12.389 5.731 -4.594 -16.802 1.835 -4.585 -16.75
3 16 0 -2.444 -49.492 2.771 -2.761 -50.412 0 -2.791 -50.022
3 16 0 -2.791 -50.022 2.771 -2.761 -50.412 2.598 -3.07 -50.832
3 16 2.771 -2.761 -50.412 4.506 -3.591 -52.823 2.598 -3.07 -50.832
3 16 2.598 -3.07 -50.832 4.506 -3.591 -52.823 4.227 -3.8 -52.951
3 16 4.227 -3.8 -52.951 4.506 -3.591 -52.823 4.227 -4.698 -55.573
3 16 4.227 -4.698 -55.573 4.506 -3.591 -52.823 4.506 -4.527 -55.833
3 16 4.227 -4.698 -55.573 4.506 -4.527 -55.833 2.59 -5.424 -57.682
3 16 2.59 -5.424 -57.682 4.506 -4.527 -55.833 2.771 -4.747 -58.453
3 16 2.59 -5.424 -57.682 2.771 -4.747 -58.453 0 -5.701 -58.489
3 16 0 -5.701 -58.489 2.771 -4.747 -58.453 0 -4.566 -59.546
4 16 2.59 -5.424 -57.682 0 -5.701 -58.489 0 -2.791 -50.022 2.598 -3.07 -50.832
4 16 4.227 -4.698 -55.573 2.59 -5.424 -57.682 2.598 -3.07 -50.832 4.227 -3.8 -52.951
4 16 6.487 -5.025 -9.955 9.981 -5.005 -11.199 9.302 -4.933 -12.219 5.724 -4.916 -11.323
3 16 12.039 -4.587 -16.27 11.101 -4.683 -15.773 11.261 -4.961 -12.572
3 16 11.101 -4.683 -15.773 9.302 -4.933 -12.219 11.261 -4.961 -12.572
3 16 9.302 -4.933 -12.219 9.981 -5.005 -11.199 11.261 -4.961 -12.572
3 16 5.724 -4.916 -11.323 4.526 -5.016 -10.365 6.487 -5.025 -9.955
4 16 4.526 -5.016 -10.365 5.724 -4.916 -11.323 2.589 -4.843 -13.378 1.362 -5.028 -11.017
4 16 16.076 -4.08 -20.242 11.938 -4.124 -20.227 12.039 -4.587 -16.27 16.444 -4.583 -16.272
4 16 9.974 -3.578 -24.216 11.938 -4.124 -20.227 14.985 -3.578 -24.216 13.581 -2.874 -29.592
3 16 11.938 -4.124 -20.227 16.076 -4.08 -20.242 14.985 -3.578 -24.216
4 16 16.275 -4.961 -12.572 16.444 -4.583 -16.272 12.039 -4.587 -16.27 11.261 -4.961 -12.572
3 16 0 -3.667 -7.247 6.487 -5.025 -9.955 4.526 -5.016 -10.365
