2 24 -11.398 -.173 .374 -11.378 -1.05 -1.362
2 24 8.817 -3.415 -8.045 10.355 -2.666 -5.926
2 24 .337 -4.877 -11.191 2.613 -4.797 -10.957
2 24 -4.777 -4.683 -9.942 -2.33 -4.918 -10.877
2 24 10.156 1.77 7.338 6.793 1.66 11.07
2 24 11.7 1.737 4.509 10.156 1.77 7.338

3 16 -6.364 -4.264 -6.364 -8.571 -3.906 -8.356 -9.756 -3.488 -7.039
3 16 -8.571 -3.906 -8.356 -6.364 -4.264 -6.364 -3.444 -4.796 -8.315
3 16 -8.571 -3.906 -8.356 -3.444 -4.796 -8.315 -6.505 -4.502 -10.048
3 16 -9.756 -3.488 -7.039 -8.315 -3.584 -3.444 -6.364 -4.264 -6.364
3 16 -10.797 -2.988 -5.365 -8.315 -3.584 -3.444 -9.756 -3.488 -7.039
3 16 -3.444 -4.796 -8.315 -4.777 -4.683 -9.942 -6.505 -4.502 -10.048
3 16 -2.33 -4.918 -10.877 -4.777 -4.683 -9.942 -3.444 -4.796 -8.315
3 16 -3.444 -4.796 -8.315 0 -4.976 -9 -2.33 -4.918 -10.877
3 16 -2.33 -4.918 -10.877 0 -4.976 -9 .337 -4.877 -11.191
3 16 0 -4.976 -9 3.444 -4.611 -8.315 .337 -4.877 -11.191
3 16 .337 -4.877 -11.191 3.444 -4.611 -8.315 2.613 -4.797 -10.957
3 16 2.613 -4.797 -10.957 3.444 -4.611 -8.315 5.092 -4.528 -10.029
3 16 -8.315 -3.584 -3.444 -10.797 -2.988 -5.365 -11.339 -1.97 -3.196
3 16 -11.339 -1.97 -3.196 -11.378 -1.05 -1.362 -9 -2.18 0
3 16 -9 -2.18 0 -8.315 -3.584 -3.444 -11.339 -1.97 -3.196
3 16 -11.398 -.173 .374 -9 -2.18 0 -11.378 -1.05 -1.362
3 16 -11.398 -.173 .374 -8.315 -2.056 3.444 -9 -2.18 0
3 16 -11.455 .77 2.743 -8.315 -2.056 3.444 -11.398 -.173 .374
3 16 -11.572 1.344 4.483 -8.315 -2.056 3.444 -11.455 .77 2.743
3 16 -10.972 1.741 6.733 -8.315 -2.056 3.444 -11.572 1.344 4.483
3 16 -9.984 1.524 8.243 -8.315 -2.056 3.444 -10.972 1.741 6.733
3 16 -9.984 1.524 8.243 -6.364 -3.374 6.364 -8.315 -2.056 3.444
3 16 -7.233 -.144 10.825 -6.364 -3.374 6.364 -9.984 1.524 8.243
4 16 -4.975 -2.447 12.011 -5.498 -4.228 6.933 -6.364 -3.374 6.364 -7.233 -.144 10.825
3 16 6.364 -3.984 -6.364 6.599 -4.143 -9.946 3.444 -4.611 -8.315
3 16 3.444 -4.611 -8.315 6.599 -4.143 -9.946 5.092 -4.528 -10.029
3 16 6.364 -3.984 -6.364 8.817 -3.415 -8.045 6.599 -4.143 -9.946
4 16 6.364 -3.984 -6.364 8.315 -3.014 -3.444 10.355 -2.666 -5.926 8.817 -3.415 -8.045
3 16 8.315 -3.014 -3.444 11.265 -1.881 -3.852 10.355 -2.666 -5.926
3 16 11.265 -1.881 -3.852 8.315 -3.014 -3.444 11.605 -.623 -1.297
3 16 11.605 -.623 -1.297 8.315 -3.014 -3.444 9 -1.47 0
3 16 11.605 -.623 -1.297 9 -1.47 0 11.085 .173 1.191
3 16 9 -1.47 0 8.315 -1.304 3.444 11.085 .173 1.191
3 16 11.085 .173 1.191 8.315 -1.304 3.444 9.82 .342 3.581
3 16 9.82 .342 3.581 8.315 -1.304 3.444 6.364 -3.058 6.364
3 16 6.364 -3.058 6.364 8.4 .33 6.478 9.82 .342 3.581
3 16 8.4 .33 6.478 6.364 -3.058 6.364 7.663 1.123 8.832
3 16 6.364 -3.058 6.364 4.975 .295 12.011 7.663 1.123 8.832
3 16 6.364 -3.058 6.364 5.116 -4.117 7.321 4.975 .295 12.011
3 16 4.975 .295 12.011 5.116 -4.117 7.321 4.041 -4.475 12.278
3 16 4.343 -9.671 10.577 4.041 -4.475 12.278 5.116 -4.117 7.321
3 16 3.713 -8.213 12.351 4.041 -4.475 12.278 4.343 -9.671 10.577
3 16 5.116 -4.117 7.321 5.214 -10.4 7.246 4.343 -9.671 10.577
3 16 4.343 -9.671 10.577 2.43 -9.885 11.051 3.713 -8.213 12.351
3 16 3.713 -8.213 12.351 2.43 -9.885 11.051 2.529 -7.865 12.713
3 16 -.002 -9.885 11.272 2.529 -7.865 12.713 2.43 -9.885 11.051
3 16 2.43 -9.885 11.051 0 -9.953 9 -.002 -9.885 11.272
3 16 2.329 -9.991 8.693 0 -9.953 9 2.43 -9.885 11.051
3 16 2.43 -9.885 11.051 4.343 -9.671 10.577 2.329 -9.991 8.693
3 16 0 -7.586 13 2.529 -7.865 12.713 -.002 -9.885 11.272
3 16 2.329 -9.991 8.693 4.343 -9.671 10.577 5.214 -10.4 7.246
3 16 0 -9.953 9 -2.436 -9.816 11.04 -.002 -9.885 11.272
3 16 -2.329 -10.144 8.693 -2.436 -9.816 11.04 0 -9.953 9
3 16 -2.436 -9.816 11.04 -2.329 -10.144 8.693 -4.674 -9.857 10.496
3 16 -4.674 -9.857 10.496 -2.329 -10.144 8.693 -5.368 -10.796 7.069
3 16 -4.143 -8.716 12.228 -2.436 -9.816 11.04 -4.674 -9.857 10.496
3 16 -2.533 -8.069 12.733 -2.436 -9.816 11.04 -4.143 -8.716 12.228
3 16 0 -7.586 13 -.002 -9.885 11.272 -2.533 -8.069 12.733
3 16 -2.533 -8.069 12.733 -.002 -9.885 11.272 -2.436 -9.816 11.04
3 16 -4.674 -9.857 10.496 -5.368 -10.796 7.069 -5.498 -4.228 6.933
3 16 -4.674 -9.857 10.496 -5.498 -4.228 6.933 -4.143 -8.716 12.228
3 16 -4.143 -8.716 12.228 -5.498 -4.228 6.933 -4.975 -2.447 12.011
3 16 2.529 -7.865 12.713 0 -7.586 13 2.537 -2.263 12.755
3 16 2.537 -2.263 12.755 0 -7.586 13 0 -2.274 13
4 16 2.537 -2.263 12.755 4.041 -4.475 12.278 3.713 -8.213 12.351 2.529 -7.865 12.713
3 16 0 -7.586 13 -2.54 -2.516 12.77 0 -2.274 13
3 16 -2.533 -8.069 12.733 -2.54 -2.516 12.77 0 -7.586 13
4 16 -2.54 -2.516 12.77 -2.533 -8.069 12.733 -4.143 -8.716 12.228 -4.975 -2.447 12.011

3 16 -8.068 3.314 -9.743 -9.12 3.593 -9.12 -8.571 -3.906 -8.356
3 16 -12.01 4 -4.975 -10.482 4 -7.262 -11.685 4.317 -5.463
3 16 -12.459 5.117 -2.722 -13 4 0 -12.439 4 -2.823
3 16 -4.55 1.595 -10.985 -6.505 -4.502 -10.048 -4.777 -4.683 -9.942
3 16 6.043 2.469 -10.848 4.53 1.532 -10.936 6.599 -4.143 -9.946
3 16 11.952 3.744 -4.951 11.667 4 -5.489 11.265 -1.881 -3.852
3 16 12.08 3.386 -3.856 11.952 3.744 -4.951 11.265 -1.881 -3.852
3 16 12.185 3.296 -3.217 12.08 3.386 -3.856 11.265 -1.881 -3.852
4 16 12.619 2.469 0 13 4 0 12.185 3.296 -3.217 12.139 2.469 -2.415
3 16 12.421 4 -2.911 12.185 3.296 -3.217 13 4 0
3 16 12.454 5.077 -2.743 12.421 4 -2.911 13 4 0
3 16 -8.571 -3.906 -8.356 -9.12 3.593 -9.12 -9.756 -3.488 -7.039
3 16 -9.756 -3.488 -7.039 -9.12 3.593 -9.12 -10.482 4 -7.262
3 16 -8.068 3.314 -9.743 -8.571 -3.906 -8.356 -6.505 -4.502 -10.048
3 16 -6.505 -4.502 -10.048 -6.229 2.469 -10.724 -8.068 3.314 -9.743
3 16 -9.756 -3.488 -7.039 -10.482 4 -7.262 -10.797 -2.988 -5.365
3 16 -10.797 -2.988 -5.365 -10.482 4 -7.262 -12.01 4 -4.975
4 16 -10.797 -2.988 -5.365 -12.01 4 -4.975 -12.202 3.322 -3.164 -11.339 -1.97 -3.196
3 16 -11.339 -1.97 -3.196 -12.202 3.322 -3.164 -12.139 2.469 -2.415
3 16 -12.139 2.469 -2.415 -11.378 -1.05 -1.362 -11.339 -1.97 -3.196
3 16 -11.378 -1.05 -1.362 -12.139 2.469 -2.415 -12.619 2.469 0
3 16 -12.619 2.469 0 -11.398 -.173 .374 -11.378 -1.05 -1.362
3 16 -11.398 -.173 .374 -12.619 2.469 0 -11.455 .77 2.743
3 16 -12.619 2.469 0 -12.505 4 2.488 -11.572 1.344 4.483
3 16 -11.572 1.344 4.483 -11.455 .77 2.743 -12.619 2.469 0
3 16 -11.572 1.344 4.483 -12.505 4 2.488 -12.01 4 4.975
3 16 -11.572 1.344 4.483 -12.01 4 4.975 -10.972 1.741 6.733
4 16 -12.01 4 4.975 -10.601 4 7.084 -9.984 1.524 8.243 -10.972 1.741 6.733
3 16 -9.984 1.524 8.243 -10.601 4 7.084 -9.192 4 9.192
3 16 7.663 1.123 8.832 4.975 .295 12.011 6.793 1.66 11.07
3 16 6.793 1.66 11.07 8.191 2.853 10.053 10.156 1.77 7.338
3 16 10.156 1.77 7.338 10.84 4.004 7.236 11.7 1.737 4.509
3 16 11.7 1.737 4.509 10.84 4.004 7.236 12.011 4 4.975
3 16 9.82 .342 3.581 10.156 1.77 7.338 11.7 1.737 4.509
3 16 8.4 .33 6.478 10.156 1.77 7.338 9.82 .342 3.581
3 16 9.82 .342 3.581 11.7 1.737 4.509 11.085 .173 1.191
3 16 11.085 .173 1.191 11.7 1.737 4.509 12.641 2.108 1.616
3 16 12.641 2.108 1.616 12.619 2.469 0 11.605 -.623 -1.297
3 16 12.641 2.108 1.616 13 4 0 12.619 2.469 0
3 16 12.793 4.038 2.452 13 4 0 12.641 2.108 1.616
4 16 12.641 2.108 1.616 11.7 1.737 4.509 12.011 4 4.975 12.793 4.038 2.452
3 16 7.663 1.123 8.832 10.156 1.77 7.338 8.4 .33 6.478
3 16 10.156 1.77 7.338 7.663 1.123 8.832 6.793 1.66 11.07
3 16 8.191 2.853 10.053 9.215 3.736 9.215 10.156 1.77 7.338
3 16 10.156 1.77 7.338 9.215 3.736 9.215 10.84 4.004 7.236
3 16 -6.229 2.469 -10.724 -6.505 -4.502 -10.048 -4.55 1.595 -10.985
3 16 -4.777 -4.683 -9.942 -3.621 1.604 -11.176 -4.55 1.595 -10.985
3 16 12.87 11.04 2.353 12.793 4.038 2.452 12.011 4 4.975
3 16 12.87 11.04 2.353 13 4 0 12.793 4.038 2.452
3 16 12.87 11.04 2.353 13 14.859 0 13 4 0
4 16 12.454 5.077 -2.743 13 4 0 12.391 8.791 -3.065 12.399 6.566 -3.023
4 16 12.391 8.791 -3.065 13 4 0 12.604 11.654 -1.991 12.499 10.456 -2.517
3 16 12.798 12.737 -1.015 12.604 11.654 -1.991 13 4 0
3 16 13 14.859 0 12.798 12.737 -1.015 13 4 0
4 16 12.707 14.866 -1.476 12.721 13.403 -1.402 12.798 12.737 -1.015 13 14.859 0
4 16 13 16.7 0 12.816 15.969 -.925 12.707 14.866 -1.476 13 14.859 0
4 16 12.571 16.634 2.156 12.769 16.874 1.16 13 16.7 0 13 14.859 0
3 16 12.571 16.634 2.156 13 14.859 0 12.87 11.04 2.353
3 16 12.571 16.634 2.156 12.87 11.04 2.353 12.402 15.965 3.009
3 16 12.338 15.436 3.328 12.402 15.965 3.009 12.87 11.04 2.353
3 16 12.87 11.04 2.353 12.011 16.706 4.975 12.338 15.436 3.328
3 16 12.011 4 4.975 12.011 16.706 4.975 12.87 11.04 2.353
4 16 10.778 17.607 7.377 12.011 16.706 4.975 12.011 4 4.975 10.84 4.004 7.236
3 16 10.778 17.607 7.377 10.84 4.004 7.236 9.192 17.774 9.192
3 16 9.192 17.774 9.192 10.84 4.004 7.236 9.215 3.736 9.215
3 16 9.192 17.774 9.192 9.215 3.736 9.215 7.834 17.591 10.507
3 16 7.834 17.591 10.507 9.215 3.736 9.215 8.191 2.853 10.053
3 16 7.834 17.591 10.507 8.191 2.853 10.053 6.793 1.66 11.07
3 16 7.834 17.591 10.507 6.793 1.66 11.07 6.071 17.395 11.598
3 16 6.071 17.395 11.598 6.793 1.66 11.07 4.975 .295 12.011
3 16 6.071 17.395 11.598 4.975 .295 12.011 3.282 18.016 12.687
4 16 4.041 -4.475 12.278 2.537 -2.263 12.755 3.282 18.016 12.687 4.975 .295 12.011
3 16 3.282 18.016 12.687 2.537 -2.263 12.755 .979 17.502 13.051
3 16 .979 17.502 13.051 2.537 -2.263 12.755 0 -2.274 13
3 16 -1.288 16.365 13.021 .979 17.502 13.051 0 -2.274 13
4 16 0 -2.274 13 -2.54 -2.516 12.77 -2.387 16.893 12.915 -1.288 16.365 13.021
3 16 -4.975 -2.447 12.011 -2.387 16.893 12.915 -2.54 -2.516 12.77
3 16 -4.975 18.124 12.011 -2.387 16.893 12.915 -4.975 -2.447 12.011
3 16 -7.233 -.144 10.825 -4.975 18.124 12.011 -4.975 -2.447 12.011
3 16 -7.014 18.118 11.098 -4.975 18.124 12.011 -7.233 -.144 10.825
3 16 -9.192 4 9.192 -7.014 18.118 11.098 -7.233 -.144 10.825
3 16 -9.192 4 9.192 -7.233 -.144 10.825 -9.984 1.524 8.243
3 16 -9.192 17.827 9.192 -7.014 18.118 11.098 -9.192 4 9.192
4 16 -9.192 17.827 9.192 -9.192 4 9.192 -10.601 4 7.084 -10.601 17.612 7.084
4 16 -10.601 17.612 7.084 -10.601 4 7.084 -12.01 4 4.975 -12.011 16.695 4.975
4 16 -12.011 16.695 4.975 -12.01 4 4.975 -12.505 4 2.488 -12.352 15.537 3.259
4 16 -12.352 15.537 3.259 -12.505 4 2.488 -12.576 16.638 2.13 -12.409 15.961 2.97
4 16 -12.505 4 2.488 -13 4 0 -12.769 16.865 1.163 -12.576 16.638 2.13
4 16 -12.725 13.425 -1.384 -12.707 14.863 -1.474 -12.817 15.973 -.921 -13 16.705 0
3 16 -12.79 12.745 -1.054 -12.725 13.425 -1.384 -13 16.705 0
3 16 -13 16.705 0 -13 4 0 -12.79 12.745 -1.054
3 16 -13 4 0 -13 16.705 0 -12.769 16.865 1.163
4 16 -12.79 12.745 -1.054 -13 4 0 -12.447 9.596 -2.78 -12.603 11.666 -1.997
4 16 -12.447 9.596 -2.78 -13 4 0 -12.459 5.117 -2.722 -12.415 6.953 -2.941
4 16 -3.621 1.604 -11.176 -4.777 -4.683 -9.942 -2.33 -4.918 -10.877 -2.282 1.982 -11.759
3 16 -2.282 1.982 -11.759 -2.33 -4.918 -10.877 0 2.469 -12.619
3 16 0 2.469 -12.619 -2.33 -4.918 -10.877 .337 -4.877 -11.191
3 16 0 2.469 -12.619 .337 -4.877 -11.191 2.81 2.218 -11.851
3 16 2.81 2.218 -11.851 .337 -4.877 -11.191 2.613 -4.797 -10.957
3 16 5.092 -4.528 -10.029 2.81 2.218 -11.851 2.613 -4.797 -10.957
3 16 4.53 1.532 -10.936 2.81 2.218 -11.851 5.092 -4.528 -10.029
3 16 11.605 -.623 -1.297 11.085 .173 1.191 12.641 2.108 1.616
3 16 11.605 -.623 -1.297 12.619 2.469 0 12.139 2.469 -2.415
3 16 11.265 -1.881 -3.852 12.139 2.469 -2.415 12.185 3.296 -3.217
3 16 11.265 -1.881 -3.852 11.605 -.623 -1.297 12.139 2.469 -2.415
3 16 11.667 4 -5.489 10.364 3.967 -7.425 10.355 -2.666 -5.926
3 16 10.355 -2.666 -5.926 11.265 -1.881 -3.852 11.667 4 -5.489
3 16 10.364 3.967 -7.425 9.089 3.413 -9.089 10.355 -2.666 -5.926
3 16 10.355 -2.666 -5.926 9.089 3.413 -9.089 8.817 -3.415 -8.045
3 16 8.226 3.235 -9.613 6.043 2.469 -10.848 6.599 -4.143 -9.946
3 16 9.089 3.413 -9.089 8.226 3.235 -9.613 6.599 -4.143 -9.946
3 16 6.599 -4.143 -9.946 8.817 -3.415 -8.045 9.089 3.413 -9.089
3 16 6.599 -4.143 -9.946 4.53 1.532 -10.936 5.092 -4.528 -10.029
3 16 -12.619 2.469 0 -12.139 2.469 -2.415 -12.202 3.322 -3.164
3 16 -12.505 4 2.488 -12.619 2.469 0 -13 4 0
4 16 -12.439 4 -2.823 -13 4 0 -12.619 2.469 0 -12.202 3.322 -3.164

2 24 -12.01 4 -4.975 -12.202 3.322 -3.164
2 24 -4.975 18.124 12.011 -2.387 16.893 12.915
2 24 12.402 15.965 3.009 12.571 16.634 2.156
2 24 12.454 5.077 -2.743 12.421 4 -2.911
2 24 7.834 17.591 10.507 9.192 17.774 9.192
2 24 0 2.469 -12.619 -2.282 1.982 -11.759
2 24 -12.707 14.863 -1.474 -12.817 15.973 -.921
2 24 12.391 8.791 -3.065 12.399 6.566 -3.023
2 24 12.604 11.654 -1.991 12.499 10.456 -2.517
2 24 -12.011 16.695 4.975 -10.601 17.612 7.084
2 24 4.53 1.532 -10.936 2.81 2.218 -11.851
2 24 -12.769 16.865 1.163 -12.576 16.638 2.13
2 24 10.778 17.607 7.377 12.011 16.706 4.975
2 24 -12.447 9.596 -2.78 -12.603 11.666 -1.997
2 24 -4.55 1.595 -10.985 -6.229 2.469 -10.724
2 24 -9.192 17.827 9.192 -7.014 18.118 11.098
2 24 12.011 16.706 4.975 12.338 15.436 3.328
2 24 -10.482 4 -7.262 -11.685 4.317 -5.463
2 24 -8.068 3.314 -9.743 -9.12 3.593 -9.12
2 24 -12.79 12.745 -1.054 -12.725 13.425 -1.384
2 24 -1.288 16.365 13.021 .979 17.502 13.051
2 24 -9.12 3.593 -9.12 -10.482 4 -7.262
2 24 12.798 12.737 -1.015 12.604 11.654 -1.991
2 24 -12.409 15.961 2.97 -12.352 15.537 3.259
2 24 -12.817 15.973 -.921 -13 16.705 0
2 24 12.399 6.566 -3.023 12.454 5.077 -2.743
2 24 -12.725 13.425 -1.384 -12.707 14.863 -1.474
2 24 -2.387 16.893 12.915 -1.288 16.365 13.021
2 24 -12.415 6.953 -2.941 -12.447 9.596 -2.78
2 24 6.043 2.469 -10.848 4.53 1.532 -10.936
2 24 -12.603 11.666 -1.997 -12.79 12.745 -1.054
2 24 -10.601 17.612 7.084 -9.192 17.827 9.192
2 24 -11.685 4.317 -5.463 -12.01 4 -4.975
2 24 12.571 16.634 2.156 12.769 16.874 1.16
2 24 6.071 17.395 11.598 7.834 17.591 10.507
2 24 2.81 2.218 -11.851 0 2.469 -12.619
2 24 -6.229 2.469 -10.724 -8.068 3.314 -9.743
2 24 -12.439 4 -2.823 -12.459 5.117 -2.722
2 24 12.769 16.874 1.16 13 16.7 0
2 24 12.721 13.403 -1.402 12.798 12.737 -1.015
2 24 9.192 17.774 9.192 10.778 17.607 7.377
2 24 12.499 10.456 -2.517 12.391 8.791 -3.065
2 24 -7.014 18.118 11.098 -4.975 18.124 12.011
2 24 3.282 18.016 12.687 6.071 17.395 11.598
2 24 -13 16.705 0 -12.769 16.865 1.163
2 24 -12.459 5.117 -2.722 -12.415 6.953 -2.941
2 24 12.338 15.436 3.328 12.402 15.965 3.009
2 24 .979 17.502 13.051 3.282 18.016 12.687
2 24 -12.352 15.537 3.259 -12.011 16.695 4.975
