0 ~Minifig Body Dug without Arms - Nose
0 Name: s\92755s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 0 -35.994 -37.39 -1.775 -35.896 -37.203 -1.803 -35.036 -38.327
3 16 0 -34.998 -38.635 0 -35.994 -37.39 -1.803 -35.036 -38.327
3 16 -0.563 -38.42 -31.997 -1.529 -38.443 -31.624 -1.579 -37.934 -32.745
3 16 -0.563 -38.42 -31.997 0 -37.9975 -33.023 0 -38.416 -32.046
3 16 0 -37.9975 -33.023 -0.563 -38.42 -31.997 -1.579 -37.934 -32.745
4 16 -3.767 -35.579 -36.665 -4.013 -34.943 -37.68 -1.775 -35.896 -37.203 -1.742 -36.629 -35.865
3 16 -4.013 -34.943 -37.68 -1.803 -35.036 -38.327 -1.775 -35.896 -37.203
3 16 -2.5 -38.12 -30.984 -1.529 -38.443 -31.624 -1.939 -38.979 -30.151
3 16 -2.772 -37.533 -32.352 -1.529 -38.443 -31.624 -2.5 -38.12 -30.984
3 16 -1.579 -37.934 -32.745 -1.529 -38.443 -31.624 -2.772 -37.533 -32.352
4 16 -1.632 -37.434 -33.956 -3.042 -37.066 -33.705 -3.42 -36.302 -35.283 -1.742 -36.629 -35.865
4 16 -1.632 -37.434 -33.956 -1.742 -36.629 -35.865 0 -36.691 -36.08 0 -37.4775 -34.195
3 16 -1.78 -34.126 -39.18 0 -34.169 -39.4895 0 -34.998 -38.635
3 16 -1.803 -35.036 -38.327 -1.78 -34.126 -39.18 0 -34.998 -38.635
3 16 -1.803 -35.036 -38.327 -4.013 -34.943 -37.68 -4.3 -33.893 -38.752
3 16 -1.78 -34.126 -39.18 -1.803 -35.036 -38.327 -4.3 -33.893 -38.752
3 16 0 -37.9975 -33.023 -1.579 -37.934 -32.745 -1.632 -37.434 -33.956
3 16 0 -37.4775 -34.195 0 -37.9975 -33.023 -1.632 -37.434 -33.956
3 16 -1.579 -37.934 -32.745 -2.772 -37.533 -32.352 -3.042 -37.066 -33.705
3 16 -1.632 -37.434 -33.956 -1.579 -37.934 -32.745 -3.042 -37.066 -33.705
4 16 -1.775 -35.896 -37.203 0 -35.994 -37.39 0 -36.691 -36.08 -1.742 -36.629 -35.865
3 16 -3.42 -36.302 -35.283 -3.767 -35.579 -36.665 -1.742 -36.629 -35.865
3 16 1.579 -37.934 -32.745 1.529 -38.443 -31.624 0.563 -38.42 -31.997
3 16 0.563 -38.42 -31.997 0 -37.9975 -33.023 1.579 -37.934 -32.745
3 16 0 -37.9975 -33.023 0.563 -38.42 -31.997 0 -38.416 -32.046
3 16 1.775 -35.896 -37.203 1.803 -35.036 -38.327 4.013 -34.943 -37.68
