0 ~Figure Duplo Head Child Half without Face
0 Name: s\47206s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 BFC INVERTNEXT
1 16 0 0 0 0 0 12 0 -10 0 -12 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 10 0 -13 0 -10 0 0 2-4cylo.dat
1 16 0 -10 0 0 0 2 0 -1 0 -2 0 0 2-4ring5.dat
1 16 0 -23 0 0 0 3.33333 0 1 0 -3.33333 0 0 2-4ring3.dat
1 16 0 -14 0 0 0 13.33333 0 -9 0 -13.33333 0 0 2-4cylo.dat
1 16 0 -14 0 0 0 4.44444 0 1 0 -4.44444 0 0 2-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -14 0 0 0 17.77778 0 -13 0 -17.77778 0 0 2-4cylo.dat
1 16 0 -10 -24.3059 0 2.5 0 1.3 0 0 -0.1 -0.05 -1.5 2-8sphe.dat
4 16 6.4702 -11 24.1476 0 -11 24.9996 0 -27 25 6.4702 -27 24.1478
4 16 0 -11 24.9996 6.4702 -11 24.1476 6.214 -6.7902 23.1925 0 -6.7902 24.0108
4 16 0 -6.7902 24.0108 6.214 -6.7902 23.1925 5.4844 -3.2222 20.4698 0 -3.2222 21.192
4 16 0 -3.2222 21.192 5.4844 -3.2222 20.4698 4.3934 -0.837 16.3968 0 -0.837 16.9752
4 16 12.4996 -11 21.6502 6.4702 -11 24.1476 6.4702 -27 24.1478 12.4997 -27 21.6504
4 16 6.4702 -11 24.1476 12.4996 -11 21.6502 12.005 -6.7902 20.794 6.214 -6.7902 23.1925
4 16 6.214 -6.7902 23.1925 12.005 -6.7902 20.794 10.5955 -3.2222 18.3528 5.4844 -3.2222 20.4698
4 16 5.4844 -3.2222 20.4698 10.5955 -3.2222 18.3528 8.4875 -0.837 14.701 4.3934 -0.837 16.3968
4 16 17.6772 -11 17.6774 12.4996 -11 21.6502 12.4997 -27 21.6504 17.6773 -27 17.6775
4 16 12.4996 -11 21.6502 17.6772 -11 17.6774 16.9778 -6.7902 16.9783 12.005 -6.7902 20.794
4 16 12.005 -6.7902 20.794 16.9778 -6.7902 16.9783 14.9845 -3.2222 14.9851 10.5955 -3.2222 18.3528
4 16 10.5955 -3.2222 18.3528 14.9845 -3.2222 14.9851 12.0032 -0.837 12.0034 8.4875 -0.837 14.701
4 16 21.6501 -11 12.4998 17.6772 -11 17.6774 17.6773 -27 17.6775 21.6502 -27 12.4999
4 16 17.6772 -11 17.6774 21.6501 -11 12.4998 20.7936 -6.7902 12.0056 16.9778 -6.7902 16.9783
4 16 16.9778 -6.7902 16.9783 20.7936 -6.7902 12.0056 18.3524 -3.2222 10.5962 14.9845 -3.2222 14.9851
4 16 14.9845 -3.2222 14.9851 18.3524 -3.2222 10.5962 14.7009 -0.837 8.4877 12.0032 -0.837 12.0034
4 16 24.1476 -11 6.4705 21.6501 -11 12.4998 21.6502 -27 12.4999 24.1477 -27 6.4705
4 16 21.6501 -11 12.4998 24.1476 -11 6.4705 23.1923 -6.7902 6.2148 20.7936 -6.7902 12.0056
4 16 20.7936 -6.7902 12.0056 23.1923 -6.7902 6.2148 20.4695 -3.2222 5.4852 18.3524 -3.2222 10.5962
4 16 18.3524 -3.2222 10.5962 20.4695 -3.2222 5.4852 16.3967 -0.837 4.3936 14.7009 -0.837 8.4877
4 16 24.9994 -11 0.0001 24.1476 -11 6.4705 24.1477 -27 6.4705 24.9996 -27 0.0001
4 16 24.1476 -11 6.4705 24.9994 -11 0.0001 24.0106 -6.7902 0.0004 23.1923 -6.7902 6.2148
4 16 23.1923 -6.7902 6.2148 24.0106 -6.7902 0.0004 21.1917 -3.2222 0.0004 20.4695 -3.2222 5.4852
4 16 20.4695 -3.2222 5.4852 21.1917 -3.2222 0.0004 16.9752 -0.837 0 16.3967 -0.837 4.3936
