0 ~Minifig Mechanical Torso Cyborg - Spine
0 Name: s\87566s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87566s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87566s02.dat
1 16 -4.375 -40 0 0 8.75 0 0 0 4 4 0 0 4-4cylo.dat

4 16 -4.375 -36.1491 -0.75 -2.375 -32.625 -0.75 2.375 -32.625 -0.75 4.375 -36.1491 -0.75
4 16 2.375 -32.625 0.75 -2.375 -32.625 0.75 -4.375 -36.1491 0.75 4.375 -36.1491 0.75
2 24 2.375 -32.625 0.75 -2.375 -32.625 0.75
2 24 -2.375 -32.625 -0.75 2.375 -32.625 -0.75
2 24 4.375 -36.1491 -0.75 -4.375 -36.1491 -0.75
2 24 4.375 -36.1491 0.75 -4.375 -36.1491 0.75

2 24 0 -21.722 -7.615 0 -21.722 -7.192
2 24 0 -21.722 -7.192 0 -15.931 -5.099
2 24 0 -26.33 9.126 0 -26.33 4.539
2 24 0 -27.651 10.085 0 -26.33 9.126

5 24 0 -15.931 -5.099 0 -15.75 -6.125 1.951 -15.931 -4.711 -1.951 -15.931 -4.711
5 24 0 -15.75 -6.125 0 -13.056 -5.474 -2.344 -15.75 -5.659 2.344 -15.75 -5.659
5 24 0 -12.875 -6.5 0 -13.056 -5.474 2.487 -12.875 -6.005 -2.487 -12.875 -6.005
5 24 0 -12.875 -6.5 0 -11.25 -6.179 2.487 -12.875 -6.005 -2.487 -12.875 -6.005
5 24 0 -24.556 3.975 0 -26.33 4.539 .955 -27.25 4.525 -.955 -27.25 4.525
5 24 0 -24.375 5 0 -24.556 3.975 -2.005 -24.375 4.58 2.005 -24.375 4.58
5 24 0 -21.681 4.295 0 -24.375 5 -2 -21.681 3.862 2 -21.681 3.862
5 24 0 -18.625 5.75 0 -15.931 5.041 2 -18.625 5.391 -2 -18.625 5.391
5 24 0 -15.931 5.041 0 -15.75 6.125 -2.241 -15.931 4.581 2.241 -15.931 4.581
5 24 0 -13.056 5.474 0 -15.75 6.125 -2.095 -13.056 5.058 2.095 -13.056 5.058
5 24 0 -12.875 6.5 0 -13.056 5.474 2.488 -12.875 6.005 -2.488 -12.875 6.005
5 24 0 -11.25 6.179 0 -12.875 6.5 -2.367 -11.25 5.708 2.367 -11.25 5.708
5 24 0 -26.92 -10.46 0 -26.728 -11.072 2.4449 -27.004 -10.4881 -2.4449 -27.004 -10.4881
5 24 0 -21.5 5.377 0 -21.681 4.295 2 -21.5 4.983 -2 -21.5 4.983
5 24 0 -18.806 4.676 0 -21.5 5.377 -2 -18.806 4.282 2 -18.806 4.282
5 24 0 -18.625 5.75 0 -18.806 4.676 2 -18.625 5.391 -2 -18.625 5.391
