0 ~Sticker  0.9 x  3.9 with "3063-JV" and Magenta Shooting Star - Geometry
0 Name: s\4650853as02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 13 -37 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 13 -13 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 26 -37 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 26 -13 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
4 26 -39 0 6.4 -37.8 0 0.8 -35.5 0 3 -34 0 5.5
4 26 -37.8 0 0 -37.8 0 0.8 -39 0 6.4 -39 0 -5.9
3 26 -37.8 0 0 -39 0 -5.9 -37.8 0 -0.8
4 26 -35.5 0 -3 -37.8 0 -0.8 -39 0 -5.9 -34 0 -6.2
4 26 -35.5 0 -3 -34 0 -6.2 -29.5 0 -6 -24 0 -5.4
4 26 -14.5 0 -3 -35.5 0 -3 -24 0 -5.4 -19 0 -4.5
3 26 -14.5 0 -3 -19 0 -4.5 -14 0 -3.4
4 26 -14.5 0 -3 -14 0 -3.4 -13.8 0 -0.8 -13.8 0 0
4 26 -14.5 0 3 -14.5 0 -3 -13.8 0 0 -13.8 0 0.8
4 26 -14 0 3.9 -14.5 0 3 -13.8 0 0.8 -13 0 0.8
3 26 -19 0 4 -14.5 0 3 -14 0 3.9
4 26 -14.5 0 3 -19 0 4 -24 0 4.3 -35.5 0 3
3 26 -29.5 0 4.8 -35.5 0 3 -24 0 4.3
3 26 -34 0 5.5 -35.5 0 3 -29.5 0 4.8
4 26 -35.5 0 3 -36.2 0 0.8 -36.2 0 0 -35.5 0 -3
3 26 -36.2 0 0 -36.2 0 -0.8 -35.5 0 -3
4 26 -9 0 4.5 -14 0 3.9 -13 0 0.8 -12.2 0 0.8
4 26 -4 0 5 -9 0 4.5 -12.2 0 0.8 -12.2 0 0
4 26 -13 0 -0.8 -13.8 0 -0.8 -14 0 -3.4 -9 0 -2.2
4 26 -12.2 0 -0.8 -13 0 -0.8 -9 0 -2.2 -4 0 -1
4 26 -12.2 0 0 -12.2 0 -0.8 -4 0 -1 -4 0 5
4 26 2 0 5.4 -4 0 5 -4 0 -1 2 0 0.9
4 26 8 0 5.3 2 0 5.4 2 0 0.9 8 0 2.2
4 26 14 0 4.8 8 0 5.3 8 0 2.2 14 0 2.2
4 26 20 0 3.7 14 0 4.8 14 0 2.2 20 0 1.6
4 26 26 0 2.1 20 0 3.7 20 0 1.6 26 0 0.7
4 26 27.7 0 1.5 26 0 2.1 26 0 0.7 28.3 0 0.4
4 26 33.1 0 1 32.6 0 3.4 30.9 0 1.6 31.1 0 -1.6
4 26 29.7 0 0 31.1 0 -1.6 30.9 0 1.6 28.5 0 2.3
4 26 33.1 0 1 31.1 0 -1.6 33.2 0 -1.3 35.2 0 -0.1
3 26 33.2 0 -1.3 31.1 0 -1.6 32.6 0 -3.6
3 26 29.7 0 0 28.4 0 -2.2 31.1 0 -1.6
4 13 -32 0 7 -39 0 8.1 -39 0 6.4 -34 0 5.5
4 13 -32 0 7 -34 0 5.5 -29.5 0 4.8 -26 0 6.1
4 13 -26 0 6.1 -29.5 0 4.8 -24 0 4.3 -20 0 5.5
4 13 -20 0 5.5 -24 0 4.3 -19 0 4 -14 0 5.5
4 13 -14 0 5.5 -19 0 4 -14 0 3.9 -8 0 5.9
3 13 -8 0 5.9 -14 0 3.9 -9 0 4.5
4 13 -8 0 5.9 -9 0 4.5 -4 0 5 -2 0 6.3
4 13 -2 0 6.3 -4 0 5 2 0 5.4 4 0 6.3
4 13 4 0 6.3 2 0 5.4 8 0 5.3 10 0 5.7
3 13 10 0 5.7 8 0 5.3 14 0 4.8
4 13 28.5 0 2.3 27.3 0 3 27.7 0 1.5 28.3 0 0.4
3 13 28.5 0 2.3 28.3 0 0.4 29.7 0 0
4 13 29.7 0 0 28.3 0 0.4 27.5 0 -1.5 28.4 0 -2.2
3 13 27.5 0 -1.5 27.3 0 -3.1 28.4 0 -2.2
4 13 28.4 0 -2.2 27.3 0 -3.1 30.5 0 -2.9 31.1 0 -1.6
4 13 32.6 0 -3.6 31.1 0 -1.6 30.5 0 -2.9 32.7 0 -4.8
4 13 32.6 0 -3.6 32.7 0 -4.8 33.9 0 -2 33.2 0 -1.3
4 13 35.2 0 -0.1 33.2 0 -1.3 33.9 0 -2 36.8 0 -0.1
4 13 35.2 0 -0.1 36.8 0 -0.1 33.9 0 1.8 33.1 0 1
4 13 32.6 0 3.4 33.1 0 1 33.9 0 1.8 33 0 5.1
4 13 32.6 0 3.4 33 0 5.1 30.7 0 2.9 30.9 0 1.6
4 13 28.5 0 2.3 30.9 0 1.6 30.7 0 2.9 27.3 0 3
4 13 27.5 0 -1.5 28.3 0 0.4 26 0 0.7 26 0 -1.3
4 13 20 0 0 26 0 -1.3 26 0 0.7 20 0 1.6
4 13 14 0 0.7 20 0 0 20 0 1.6 14 0 2.2
4 13 8 0 0.5 14 0 0.7 14 0 2.2 8 0 2.2
4 13 2 0 -0.5 8 0 0.5 8 0 2.2 2 0 0.9
4 13 -4 0 -2.4 2 0 -0.5 2 0 0.9 -4 0 -1
4 13 -10 0 -3.8 -4 0 -2.4 -4 0 -1 -9 0 -2.2
