0 ~Minifig Food Corn on the Cob, Cob
0 Name: s\1411s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat

3 16 -4.25 -27.9 -3.47 -6.11 -25.45 -3.42 -4.4 -24.95 -4.07
3 16 -6.11 -25.45 -3.42 -4.25 -27.9 -3.47 -4.72 -28.72 -3.27
3 16 -4.72 -28.72 -3.27 -6.24 -28.71 -2.85 -6.11 -25.45 -3.42
3 16 -6.24 -28.71 -2.85 -4.72 -28.72 -3.27 -4.74 -29.73 -3.09
3 16 -6.24 -28.71 -2.85 -4.74 -29.73 -3.09 -4.65 -30.76 -2.95
3 16 -6.24 -28.71 -2.85 -4.65 -30.76 -2.95 -6.81 -32.39 -2.24
4 16 -4.42 -32.77 -2.53 -6.81 -32.39 -2.24 -4.65 -30.76 -2.95 -4.19 -31.73 -2.8
3 16 -6.81 -32.39 -2.24 -4.42 -32.77 -2.53 -5.16 -33.98 -2.13
3 16 -7.73 -34.25 -1.45 -6.81 -32.39 -2.24 -5.16 -33.98 -2.13
3 16 -7.73 -34.25 -1.45 -5.16 -33.98 -2.13 -5.41 -34.76 -1.55
3 16 -7.73 -34.25 -1.45 -5.41 -34.76 -1.55 -5.54 -35.17 -0.8
3 16 -7.73 -34.25 -1.45 -5.54 -35.17 -0.8 -8.12 -34.59 -0.62
3 16 -8.12 -34.59 -0.62 -5.54 -35.17 -0.8 -5.59 -35.39 0.24
3 16 -8.12 -34.59 -0.62 -5.59 -35.39 0.24 -8.27 -34.71 0.29
4 16 -4.4 -24.95 -4.07 -6.11 -25.45 -3.42 -6.31 -22.32 -4.14 -4.97 -22.22 -4.57
3 16 -6.5 -19.5 -4.55 -4.97 -22.22 -4.57 -6.31 -22.32 -4.14
3 16 -6.5 -19.5 -4.55 -5.47 -19.49 -5.18 -4.97 -22.22 -4.57
3 16 -3.69 -27.68 -3.85 -4.4 -24.95 -4.07 -3.5 -27.99 -4.5
3 16 -4.4 -24.95 -4.07 -3.2 -27.2 -5.67 -3.5 -27.99 -4.5
3 16 -4.4 -24.95 -4.07 -3.55 -24.99 -5.45 -3.2 -27.2 -5.67
4 16 -0.1 -30.08 -7.24 0.28 -30.2 -5.65 -0.15 -30.78 -5.26 -0.66 -30.59 -7.5
3 16 -0.98 -31.09 -5.63 -0.66 -30.59 -7.5 -0.15 -30.78 -5.26
