0 ~Figure Friends Boy Torso Outer Mold Back Half
0 Name: s\1006334s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 4.144 14.301 5.9153 4.34 17 5.93 0 17 6.11
3 16 7.67 17 4.7 4.34 17 5.93 4.144 14.301 5.9153
3 16 0 17 6.11 0 14.299 5.974 4.144 14.301 5.9153
3 16 4.144 14.301 5.9153 0 11.382 5.916 4.1063 11.4277 5.8067
3 16 0 11.382 5.916 4.0581 7.8991 5.8828 4.1063 11.4277 5.8067
3 16 4.144 14.301 5.9153 0 14.299 5.974 0 11.382 5.916
3 16 7.67 17 4.7 4.144 14.301 5.9153 7.4605 14.237 4.7452
3 16 7.4605 14.237 4.7452 9.522 14.2965 2.948 8.68 17 3.99
3 16 7.6126 5.001 5.1546 4.0581 7.8991 5.8828 4.0269 4.941 6.1587
3 16 0 4.845 6.43 0 1.962 6.611 4.0441 2.1122 6.4279
3 16 4.0269 4.941 6.1587 4.0441 2.1122 6.4279 7.8175 2.289 5.3759
3 16 4.0269 4.941 6.1587 7.8175 2.289 5.3759 7.6126 5.001 5.1546
3 16 0 7.844 6.086 0 4.845 6.43 4.0269 4.941 6.1587
3 16 0 4.845 6.43 4.0441 2.1122 6.4279 4.0269 4.941 6.1587
3 16 0 11.382 5.916 0 7.844 6.086 4.0581 7.8991 5.8828
3 16 0 7.844 6.086 4.0269 4.941 6.1587 4.0581 7.8991 5.8828
3 16 7.4413 7.8583 4.8902 7.6126 5.001 5.1546 10.495 4.4481 3.4192
3 16 10.495 4.4481 3.4192 9.6973 7.9683 3.1297 7.4413 7.8583 4.8902
3 16 7.6126 5.001 5.1546 7.4413 7.8583 4.8902 4.0581 7.8991 5.8828
3 16 4.1063 11.4277 5.8067 4.0581 7.8991 5.8828 7.4413 7.8583 4.8902
3 16 8.125 -0.597 5.558 4.0441 2.1122 6.4279 4.22 -1.142 6.177
3 16 8.125 -0.597 5.558 7.8175 2.289 5.3759 4.0441 2.1122 6.4279
3 16 0 1.962 6.611 0 -1.212 6.262 4.22 -1.142 6.177
3 16 4.22 -1.142 6.177 4.0441 2.1122 6.4279 0 1.962 6.611
3 16 7.4113 11.4184 4.7397 7.4413 7.8583 4.8902 9.6973 7.9683 3.1297
3 16 4.1063 11.4277 5.8067 7.4413 7.8583 4.8902 7.4113 11.4184 4.7397
3 16 7.4113 11.4184 4.7397 9.6973 7.9683 3.1297 9.525 11.4813 2.964
3 16 7.6126 5.001 5.1546 7.8175 2.289 5.3759 10.52 2.1789 4.2504
3 16 10.57 -0.1751 4.7146 7.8175 2.289 5.3759 8.125 -0.597 5.558
3 16 10.57 -0.1751 4.7146 10.52 2.1789 4.2504 7.8175 2.289 5.3759
3 16 10.724 -2.4824 4.1447 8.125 -0.597 5.558 8.425 -3.278 4.682
3 16 10.724 -2.4824 4.1447 10.57 -0.1751 4.7146 8.125 -0.597 5.558
3 16 8.708 -5.163 2.717 10.791 -4.196 2.3256 10.724 -2.4824 4.1447
3 16 10.724 -2.4824 4.1447 8.425 -3.278 4.682 8.708 -5.163 2.717
3 16 10.704 -4.6774 0.0874 8.708 -5.163 2.717 8.801 -5.695 0.067
3 16 10.704 -4.6774 0.0874 10.791 -4.196 2.3256 8.708 -5.163 2.717
3 16 10.52 2.1789 4.2504 10.495 4.4481 3.4192 7.6126 5.001 5.1546
3 16 5.862 -5.948 2.71 4.812 -4.002 4.691 2.8284 -5.9031 3.0284
3 16 0 -3.369 5.238 1.5308 -5.144 3.8956 4.812 -4.002 4.691
3 16 0 -3.369 5.238 0 -4.757 4.2 1.5308 -5.144 3.8956
3 16 3.6956 -6.6908 1.7308 4 -6.93 0.2 6.337 -6.444 0.115
3 16 6.337 -6.444 0.115 5.862 -5.948 2.71 3.6956 -6.6908 1.7308
3 16 7.4605 14.237 4.7452 7.4113 11.4184 4.7397 9.525 11.4813 2.964
3 16 7.4605 14.237 4.7452 9.525 11.4813 2.964 9.522 14.2965 2.948
3 16 4.144 14.301 5.9153 7.4113 11.4184 4.7397 7.4605 14.237 4.7452
3 16 4.144 14.301 5.9153 4.1063 11.4277 5.8067 7.4113 11.4184 4.7397
3 16 6.337 -6.444 0.115 8.708 -5.163 2.717 5.862 -5.948 2.71
3 16 5.862 -5.948 2.71 8.708 -5.163 2.717 8.425 -3.278 4.682
3 16 6.337 -6.444 0.115 8.801 -5.695 0.067 8.708 -5.163 2.717
3 16 0 -3.369 5.238 4.812 -4.002 4.691 4.22 -1.142 6.177
3 16 0 -3.369 5.238 4.22 -1.142 6.177 0 -1.212 6.262
3 16 8.425 -3.278 4.682 8.125 -0.597 5.558 4.22 -1.142 6.177
3 16 4.22 -1.142 6.177 4.812 -4.002 4.691 8.425 -3.278 4.682
3 16 5.862 -5.948 2.71 8.425 -3.278 4.682 4.812 -4.002 4.691
3 16 2.8284 -5.9031 3.0284 3.6956 -6.6908 1.7308 5.862 -5.948 2.71
3 16 2.8284 -5.9031 3.0284 4.812 -4.002 4.691 1.5308 -5.144 3.8956
3 16 9.522 14.2965 2.948 9.61 17 2.82 8.68 17 3.99
3 16 8.68 17 3.99 7.67 17 4.7 7.4605 14.237 4.7452
