0 ~Sticker  0.8 x  2.0 with Headlamp and Dark Grey Stripes on White Background Right - Lamps of Fourth Face
0 Name: s\6148328bms09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // White inner faces
4 15 -3.3522 -.25 -.2153 -3.2212 -.25 .0497 -5.7526 -.25 .0497 -5.7434 -.25 -.0159
4 15 -3.3522 -.25 -.2153 -5.7434 -.25 -.0159 -5.3427 -.25 -.8807 -3.9369 -.25 -.9519
3 15 -4.6633 -.25 -1.5491 -3.9369 -.25 -.9519 -5.3427 -.25 -.8807
4 15 4.1478 -.25 -.2153 4.2788 -.25 .0497 1.7474 -.25 .0497 1.7566 -.25 -.0159
4 15 4.1478 -.25 -.2153 1.7566 -.25 -.0159 2.1573 -.25 -.8807 3.5631 -.25 -.9519
3 15 2.8367 -.25 -1.5491 3.5631 -.25 -.9519 2.1573 -.25 -.8807
0 // Dark grey faces (actually halftone of 0 disc and 15 ndis)
4 72 -3.3522 -.25 -.2153 -1.7566 -.25 -.0159 -1.7474 -.25 .0497 -3.2212 -.25 .0497
3 72 -3.3522 -.25 -.2153 -2.1573 -.25 -.8807 -1.7566 -.25 -.0159
4 72 -3.9369 -.25 -.9519 -2.8368 -.25 -1.5491 -2.1573 -.25 -.8807 -3.3522 -.25 -.2153
4 72 -4.6633 -.25 -1.5491 -3.75 -.25 -1.8219 -2.8368 -.25 -1.5491 -3.9369 -.25 -.9519
4 72 4.1478 -.25 -.2153 5.7434 -.25 -.0159 5.7526 -.25 .0497 4.2788 -.25 .0497
3 72 4.1478 -.25 -.2153 5.3427 -.25 -.8807 5.7434 -.25 -.0159
4 72 3.5631 -.25 -.9519 4.6632 -.25 -1.5491 5.3427 -.25 -.8807 4.1478 -.25 -.2153
4 72 2.8367 -.25 -1.5491 3.75 -.25 -1.8219 4.6632 -.25 -1.5491 3.5631 -.25 -.9519
0 // Black ring faces
4 0 -6.2007 -.25 -.2064 -5.7434 -.25 -.0159 -5.7526 -.25 .0497 -6.24 -.25 .0497
4 0 -6.2007 -.25 -.2064 -5.6993 -.25 -1.239 -5.3427 -.25 -.8807 -5.7434 -.25 -.0159
4 0 -4.8572 -.25 -2.019 -4.6633 -.25 -1.5491 -5.3427 -.25 -.8807 -5.6993 -.25 -1.239
4 0 -4.8572 -.25 -2.019 -3.75 -.25 -2.3219 -3.75 -.25 -1.8219 -4.6633 -.25 -1.5491
4 0 -2.6428 -.25 -2.019 -2.8368 -.25 -1.5491 -3.75 -.25 -1.8219 -3.75 -.25 -2.3219
4 0 -2.6428 -.25 -2.019 -1.8007 -.25 -1.239 -2.1573 -.25 -.8807 -2.8368 -.25 -1.5491
4 0 -1.2993 -.25 -.2064 -1.7566 -.25 -.0159 -2.1573 -.25 -.8807 -1.8007 -.25 -1.239
4 0 -1.2993 -.25 -.2064 -1.26 -.25 .0497 -1.7474 -.25 .0497 -1.7566 -.25 -.0159
4 0 1.2993 -.25 -.2064 1.7566 -.25 -.0159 1.7474 -.25 .0497 1.26 -.25 .0497
4 0 1.2993 -.25 -.2064 1.8007 -.25 -1.239 2.1573 -.25 -.8807 1.7566 -.25 -.0159
4 0 2.6428 -.25 -2.019 2.8367 -.25 -1.5491 2.1573 -.25 -.8807 1.8007 -.25 -1.239
4 0 2.6428 -.25 -2.019 3.75 -.25 -2.3219 3.75 -.25 -1.8219 2.8367 -.25 -1.5491
