0 ~Technic Gear 20 Tooth Bevel - Common Subfile
0 Name: s\32198s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 0 4 0 -3 0 4-4con4.dat
1 16 0 0 -3 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 0 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 0 20 0 0 0 0 20 0 -1 0 1-4tang.dat
1 16 0 0 0 20 0 0 0 0 -20 0 -1 0 1-4tang.dat
1 16 0 0 0 -20 0 0 0 0 20 0 -1 0 1-4tang.dat
1 16 0 0 0 -20 0 0 0 0 -20 0 -1 0 1-4tang.dat
1 16 0 0 -3 4 0 0 0 0 4 0 -1 0 4-4ring3.dat

1 16 0 -19.87 -7 1 0 0 0 1 0 0 0 1 toothb20.dat
1 16 6.14 -18.897 -7 .951 -.309 0 .309 .951 0 0 0 1 toothb20.dat
1 16 11.679 -16.075 -7 .809 -.588 0 .588 .809 0 0 0 1 toothb20.dat
1 16 16.075 -11.679 -7 .588 -.809 0 .809 .588 0 0 0 1 toothb20.dat
1 16 18.897 -6.14 -7 .309 -.951 0 .951 .309 0 0 0 1 toothb20.dat
1 16 19.869 0 -7 0 -1 0 1 0 0 0 0 1 toothb20.dat
1 16 18.897 6.14 -7 -.309 -.951 0 .951 -.309 0 0 0 1 toothb20.dat
1 16 16.075 11.679 -7 -.588 -.809 0 .809 -.588 0 0 0 1 toothb20.dat
1 16 11.679 16.075 -7 -.809 -.588 0 .588 -.809 0 0 0 1 toothb20.dat
1 16 6.14 18.897 -7 -.951 -.309 0 .309 -.951 0 0 0 1 toothb20.dat
1 16 0 19.869 -7 -1 0 0 0 -1 0 0 0 1 toothb20.dat
1 16 -6.14 18.897 -7 -.951 .309 0 -.309 -.951 0 0 0 1 toothb20.dat
1 16 -11.679 16.075 -7 -.809 .588 0 -.588 -.809 0 0 0 1 toothb20.dat
1 16 -16.075 11.679 -7 -.588 .809 0 -.809 -.588 0 0 0 1 toothb20.dat
1 16 -18.897 6.14 -7 -.309 .951 0 -.951 -.309 0 0 0 1 toothb20.dat
1 16 -19.869 0 -7 0 1 0 -1 0 0 0 0 1 toothb20.dat
1 16 -18.897 -6.14 -7 .309 .951 0 -.951 .309 0 0 0 1 toothb20.dat
1 16 -16.075 -11.679 -7 .588 .809 0 -.809 .588 0 0 0 1 toothb20.dat
1 16 -11.679 -16.075 -7 .809 .588 0 -.588 .809 0 0 0 1 toothb20.dat
1 16 -6.14 -18.897 -7 .951 .309 0 -.309 .951 0 0 0 1 toothb20.dat

3 16 -2.07 -25.999 0 2.07 -26 0 0 -20 0
4 16 -6.066 -25.366 0 -2.07 -25.999 0 0 -20 0 -3.978 -20 0
4 16 -6.066 -25.366 0 -3.978 -20 0 -7.654 -18.478 0 -10.004 -24.089 0
4 16 -13.609 -22.251 0 -10.004 -24.089 0 -7.654 -18.478 0 -11.33 -16.956 0
4 16 -13.609 -22.251 0 -11.33 -16.956 0 -14.142 -14.142 0 -16.958 -19.817 0
3 16 -19.817 -16.958 0 -16.958 -19.817 0 -14.142 -14.142 0
4 16 -19.817 -16.958 0 -14.142 -14.142 0 -16.956 -11.33 0 -22.251 -13.609 0
4 16 -24.087 -10.003 0 -22.251 -13.609 0 -16.956 -11.33 0 -18.478 -7.654 0
4 16 -25.366 -6.066 0 -24.087 -10.003 0 -18.478 -7.654 0 -20 -3.978 0
4 16 -25.999 -2.07 0 -25.366 -6.066 0 -20 -3.978 0 -20 0 0
3 16 25.999 -2.07 0 26 2.07 0 20 0 0
4 16 25.366 -6.066 0 25.999 -2.07 0 20 0 0 20 -3.978 0
4 16 25.366 -6.066 0 20 -3.978 0 18.478 -7.654 0 24.089 -10.004 0
4 16 22.251 -13.609 0 24.089 -10.004 0 18.478 -7.654 0 16.956 -11.33 0
4 16 22.251 -13.609 0 16.956 -11.33 0 14.142 -14.142 0 19.817 -16.958 0
3 16 16.958 -19.817 0 19.817 -16.958 0 14.142 -14.142 0
4 16 16.958 -19.817 0 14.142 -14.142 0 11.33 -16.956 0 13.609 -22.251 0
4 16 10.003 -24.087 0 13.609 -22.251 0 11.33 -16.956 0 7.654 -18.478 0
4 16 6.066 -25.366 0 10.003 -24.087 0 7.654 -18.478 0 3.978 -20 0
4 16 2.07 -25.999 0 6.066 -25.366 0 3.978 -20 0 0 -20 0
3 16 2.07 25.999 0 -2.07 26 0 0 20 0
4 16 6.066 25.366 0 2.07 25.999 0 0 20 0 3.978 20 0
4 16 6.066 25.366 0 3.978 20 0 7.654 18.478 0 10.004 24.089 0
4 16 13.609 22.251 0 10.004 24.089 0 7.654 18.478 0 11.33 16.956 0
4 16 13.609 22.251 0 11.33 16.956 0 14.142 14.142 0 16.958 19.817 0
3 16 19.817 16.958 0 16.958 19.817 0 14.142 14.142 0
4 16 19.817 16.958 0 14.142 14.142 0 16.956 11.33 0 22.251 13.609 0
4 16 24.087 10.003 0 22.251 13.609 0 16.956 11.33 0 18.478 7.654 0
4 16 25.366 6.066 0 24.087 10.003 0 18.478 7.654 0 20 3.978 0
4 16 25.999 2.07 0 25.366 6.066 0 20 3.978 0 20 0 0
3 16 -25.999 2.07 0 -26 -2.07 0 -20 0 0
4 16 -25.366 6.066 0 -25.999 2.07 0 -20 0 0 -20 3.978 0
4 16 -25.366 6.066 0 -20 3.978 0 -18.478 7.654 0 -24.089 10.004 0
4 16 -22.251 13.609 0 -24.089 10.004 0 -18.478 7.654 0 -16.956 11.33 0
